min_samples,eps,umap_n_components,NMI,embedding
6,0.4479021068638316,4,0.036819507450397,BERT
10,0.9344343638609561,2,0.02379789890523148,BERT
8,0.13369300703957754,2,0.29564371155651736,BERT
5,0.6983072351361689,8,0.03340111882738366,BERT
9,0.9598182918281694,16,0.032191997921532524,BERT
7,0.5250029297014812,8,0.03643390500334334,BERT
9,0.7814579159121761,4,0.03629625378081083,BERT
5,0.5234333242527817,4,0.03629625378081083,BERT
5,0.19157944592715104,2,0.2580176998825798,BERT
5,0.5379114636722713,2,0.028228998645834048,BERT
8,0.10143335789739018,16,0.14198241493637542,BERT
7,0.12354421387510897,2,0.29253707407538654,BERT
7,0.2810957554639991,2,0.1773533053474261,BERT
8,0.348021753876698,2,0.04991278043650544,BERT
7,0.11285849966824187,2,0.28111489174618104,BERT
9,0.2607573290280808,2,0.23297408648042128,BERT
6,0.38441789088794814,2,0.04957691007467666,BERT
8,0.24723372350643263,8,0.3111233856745119,BERT
10,0.22498034826595725,8,0.30844256847601453,BERT
10,0.2712191344269524,8,0.2964622893993472,BERT
10,0.4049121367222066,8,0.045297508131662376,BERT
10,0.2546453984151891,8,0.2963162697961098,BERT
9,0.30551982231240105,8,0.2516664065283126,BERT
10,0.20652400434557058,8,0.3104246993123922,BERT
9,0.20503741782261675,8,0.3085084882286111,BERT
9,0.3375914956054629,8,0.20590057942495293,BERT
8,0.16982381733299506,8,0.2942431152865016,BERT
9,0.22299564739648786,8,0.31346317975093757,BERT
8,0.19745010980703379,16,0.3085937063472031,BERT
9,0.438489554421607,4,0.038377031656000905,BERT
6,0.34302318280127986,8,0.10555217146181789,BERT
8,0.19085454422582826,16,0.3066074187100942,BERT
8,0.17324060796511653,16,0.2910832270347154,BERT
10,0.2535824115430883,16,0.31094087844509166,BERT
10,0.3045592275393749,16,0.25020762632415483,BERT
10,0.24188816467776375,8,0.3123535662698064,BERT
9,0.44555385826305716,8,0.04533711643639667,BERT
10,0.2427263726440999,16,0.31112946390070556,BERT
10,0.16150570681042725,4,0.2725017662294416,BERT
9,0.47695687774349504,8,0.03714863331660844,BERT
10,0.6020239239566428,8,0.03340111882738366,BERT
10,0.2407160262770715,16,0.31112869410441885,BERT
10,0.23382991109051957,16,0.3053212534438232,BERT
9,0.1433186622516807,16,0.2219958154397218,BERT
10,0.30515435066484997,16,0.25259451571679475,BERT
9,0.23588061509261343,16,0.31391305213935866,BERT
9,0.10391991715294566,16,0.12943674375294353,BERT
10,0.3702773434924004,16,0.16563230256930814,BERT
9,0.1421236263642835,16,0.22072085161371321,BERT
10,0.31321589389656623,16,0.24735648744902744,BERT
10,0.22549876616316858,4,0.3107661903880921,BERT
8,0.27575139444767904,16,0.2564905778715638,BERT
7,0.22551128914528007,8,0.30716390218697065,BERT
9,0.14062802843864194,16,0.21656405219298563,BERT
8,0.2531601599838697,8,0.27263031914189717,BERT
9,0.28717854181746055,8,0.25245200058268313,BERT
10,0.1759110637895202,16,0.2739519777874245,BERT
7,0.33514588169825577,4,0.051798592861837585,BERT
9,0.2370856919030866,8,0.3077663492498929,BERT
10,0.27286452645781456,8,0.26628443789171385,BERT
9,0.36718250068518465,2,0.04883169128983202,BERT
10,0.25863143056908205,16,0.29982685909073675,BERT
10,0.20571585540789908,16,0.3006455516976425,BERT
10,0.24493272576310066,16,0.311415447350502,BERT
10,0.2046869442489313,16,0.30003818652961195,BERT
10,0.12479159862953142,16,0.15435633921179864,BERT
8,0.16222303579956143,8,0.2844653583171016,BERT
9,0.3217575304807548,16,0.1907876062296654,BERT
10,0.2905889538827825,8,0.2560835159053227,BERT
10,0.2371138675123977,16,0.31024685502869886,BERT
9,0.18015990945239085,2,0.27597113486113867,BERT
10,0.25942319160384114,16,0.30035482305783556,BERT
10,0.290621425815306,16,0.2748527920389392,BERT
10,0.24526518418145837,16,0.31151003698132224,BERT
10,0.1950300502034828,16,0.2902057271530697,BERT
10,0.2187368217819497,8,0.31046669581702313,BERT
9,0.33478481510573155,16,0.18931458148462021,BERT
7,0.2466142474740457,4,0.2802070849075278,BERT
10,0.15775616596645092,16,0.2400756896723333,BERT
8,0.21840791607725046,8,0.3128137206377713,BERT
10,0.1250382228477609,8,0.18806349219039406,BERT
8,0.18996045245975185,8,0.3124325726437496,BERT
8,0.18785142046192907,8,0.30923695288667113,BERT
8,0.2136320561827583,8,0.3073572354779055,BERT
8,0.27900081152875106,8,0.2542539845343627,BERT
7,0.2312749463123382,16,0.2870937907156682,BERT
9,0.18323157831671366,8,0.2990658662240271,BERT
6,0.3094331611124471,16,0.1845666849759516,BERT
8,0.14569996925672168,8,0.25592111596251127,BERT
9,0.21140067289270942,2,0.23939829356330286,BERT
10,0.10132245670936096,16,0.10288293740122488,BERT
8,0.24858238621240095,8,0.30937224479195774,BERT
8,0.2671789170838671,8,0.24876751402192981,BERT
8,0.23196573990261554,8,0.31290098252539184,BERT
8,0.22499270785612313,8,0.30550888791243164,BERT
10,0.17169164359083536,8,0.27250510107250714,BERT
7,0.29307516000850514,4,0.176053758963257,BERT
8,0.19196112469022186,8,0.31138504100672076,BERT
8,0.1988420360865767,8,0.3124562636994237,BERT
8,0.15195933455585647,8,0.26624953305189625,BERT
8,0.1954225053570768,8,0.31270996751141367,BERT
8,0.1935172186393669,8,0.3127008294918726,BERT
8,0.21203395617680776,8,0.31415156574074704,BERT
8,0.12398914643473588,8,0.2217307293798024,BERT
8,0.2028442221498223,8,0.31335625236722103,BERT
8,0.16722224750629333,8,0.2928339466760923,BERT
8,0.20351943072643472,8,0.3137544265748609,BERT
8,0.2029134815869241,8,0.31335625236722103,BERT
8,0.2061410777905186,8,0.3138132130796463,BERT
8,0.21619022386841258,8,0.31088710027234306,BERT
8,0.15552582167334755,8,0.2715099596536079,BERT
8,0.20352674456823125,8,0.3137544265748609,BERT
8,0.13650788271212655,8,0.24177993129730388,BERT
8,0.20304284304869744,8,0.31335625236722103,BERT
8,0.17083725447256068,8,0.2953416322320579,BERT
8,0.21829052321237916,8,0.31232987533049483,BERT
8,0.27491022602317006,8,0.2531330871612454,BERT
7,0.20790487144039196,8,0.3140201532628238,BERT
7,0.22727370309443082,8,0.3088152371882273,BERT
7,0.2651352800600314,8,0.2572879771572229,BERT
7,0.17511618321671793,8,0.30801438217953653,BERT
8,0.20596765437588282,8,0.31374627099682734,BERT
8,0.2108278897889205,8,0.31324193186565896,BERT
8,0.21031681625065432,8,0.31231017422266866,BERT
8,0.15652495961286686,8,0.27351004753717617,BERT
8,0.23513942674983962,8,0.31297855516227263,BERT
8,0.11750006550434759,8,0.20833615779873452,BERT
8,0.1827604032257733,8,0.30603034443352306,BERT
7,0.20509413628532047,8,0.31398184155223624,BERT
7,0.25618962757286723,8,0.25147490196870487,BERT
7,0.1349854551974674,8,0.24994459043775946,BERT
5,0.20556920020497338,8,0.30864547202495507,BERT
6,0.20476976274315212,8,0.31347969875563203,BERT
6,0.18065556380910303,8,0.31689185397065617,BERT
6,0.17156798811488322,8,0.31433741378733177,BERT
6,0.1496024866970083,8,0.2923224296597943,BERT
6,0.1677922485514372,8,0.31111729998138826,BERT
6,0.18019601642510105,8,0.3167884035070029,BERT
6,0.18125349327039242,8,0.3168400845766352,BERT
6,0.18359270056539304,2,0.2633067588019281,BERT
6,0.11836386219441668,4,0.2622496356380607,BERT
6,0.17572075273389284,8,0.31519381824650267,BERT
6,0.13789280734102968,8,0.2714812819833863,BERT
6,0.17742944231503427,8,0.31594120421833416,BERT
6,0.16307855977430383,8,0.30842702167468733,BERT
6,0.17840353347787954,8,0.3169999439858771,BERT
6,0.18573158017672517,8,0.31874845732634927,BERT
6,0.17605048122915629,8,0.3155848736928162,BERT
6,0.1791206126382537,8,0.315934047600691,BERT
6,0.14781393222363026,8,0.2910735036585373,BERT
6,0.17552726425468965,8,0.3157502798102486,BERT
6,0.18092446890609146,8,0.3168894065544986,BERT
6,0.17570735580344535,8,0.31519381824650267,BERT
6,0.1778675770526323,8,0.3167226941369968,BERT
6,0.16889076033444647,8,0.3128416376637852,BERT
6,0.13850296887728028,8,0.2734193341002619,BERT
6,0.115282449266188,8,0.24147523064696286,BERT
6,0.10132310803979071,8,0.21861650814953348,BERT
6,0.17856100583015502,8,0.31557565738344323,BERT
6,0.17878630754214264,8,0.315822566466714,BERT
6,0.18176030586378608,8,0.31721436419344023,BERT
6,0.1779276333014492,8,0.316744597753308,BERT
6,0.18162973225569268,8,0.31703211476876436,BERT
6,0.1599855224049551,8,0.30625311214205164,BERT
6,0.17619164216697725,8,0.31577096792650877,BERT
6,0.13140982494394748,8,0.2626792343098429,BERT
6,0.1496583623340124,8,0.2923224296597943,BERT
6,0.18645606988299396,8,0.3198468276673362,BERT
6,0.1870732949611679,2,0.26375855088884276,BERT
6,0.15375221275995393,8,0.2964329016338643,BERT
6,0.13131593343438236,8,0.2626792343098429,BERT
6,0.18520663420719716,8,0.3189964591935728,BERT
6,0.1869964338344141,8,0.31974976771607977,BERT
6,0.18791495366390945,8,0.3204130190083879,BERT
6,0.18781111861791863,8,0.3202814228432271,BERT
5,0.14843213879268988,8,0.30089862440021936,BERT
6,0.1884021012570595,8,0.32106223251575167,BERT
6,0.18973439033700307,8,0.32198653833023017,BERT
6,0.22952631676703955,4,0.3040407788593894,BERT
6,0.15902978044836694,8,0.3056199517377929,BERT
6,0.22398308795311064,8,0.3102302384773138,BERT
6,0.18783341919031243,8,0.3202814228432271,BERT
6,0.19104446175989517,8,0.3235161786503706,BERT
6,0.4231742083591872,8,0.04521706654310785,BERT
6,0.19117113099291802,8,0.3235161786503706,BERT
6,0.1956148767901303,8,0.32646916382095564,BERT
6,0.1952188296498951,8,0.32665199442348913,BERT
6,0.1926092520392868,8,0.32370159182425035,BERT
6,0.24157019631442977,8,0.26278648772250424,BERT
6,0.1922597114014182,8,0.3238063174499888,BERT
6,0.19482478436653855,8,0.3263618304892248,BERT
6,0.19457224305423573,8,0.3265842699547756,BERT
6,0.19487734150013664,8,0.3263618304892248,BERT
6,0.22358135252213301,8,0.31026452618558154,BERT
5,0.1988463491901401,8,0.3211252972938025,BERT
6,0.19816029963894632,8,0.3171146495605875,BERT
6,0.23309111239628272,8,0.3060108743136886,BERT
5,0.22447148151937915,8,0.26083873416552894,BERT
5,0.19592081743592166,8,0.32095441370982225,BERT
5,0.25385924893242084,8,0.22572794122136453,BERT
7,0.9643213600872715,16,0.0,word2vec
10,0.4788553352373739,2,0.013021774663673573,word2vec
9,0.7955701138703344,4,0.0,word2vec
6,0.238509187882975,4,0.413123107134165,word2vec
7,0.2435175993528561,2,0.27874470403605023,word2vec
6,0.8791632043676679,8,0.0,word2vec
8,0.5137328105307686,2,0.013021774663673573,word2vec
5,0.5879675064259128,2,0.013021774663673573,word2vec
7,0.6319792063782417,16,0.0015976140700349588,word2vec
7,0.16029368397852273,16,0.2543306096385251,word2vec
5,0.3025650193877366,4,0.4376523527311564,word2vec
5,0.2998023189366032,4,0.43706987744313786,word2vec
5,0.33343887219404666,4,0.4481163254975631,word2vec
5,0.39660512407554194,4,0.2768290963564205,word2vec
6,0.10798898316399932,4,0.19322752992747327,word2vec
5,0.3568623701225746,8,0.45385116048756735,word2vec
6,0.39953377139801305,8,0.46370821871746604,word2vec
6,0.43324844539513113,8,0.2786104843796228,word2vec
8,0.3901231810058722,8,0.45450388616975973,word2vec
8,0.6403927027409452,8,0.0007998823499069878,word2vec
10,0.44279140019851776,8,0.46425533148421605,word2vec
10,0.44218910344716317,8,0.46425533148421605,word2vec
10,0.48916959988920605,8,0.2796292378880244,word2vec
9,0.563592658913352,8,0.27968495946010535,word2vec
9,0.4563523482236646,8,0.27896037435133053,word2vec
10,0.41548212146075314,8,0.45622389359305965,word2vec
9,0.5239933755996014,8,0.28094788970701284,word2vec
10,0.6895223311913372,8,0.0007998823499069878,word2vec
10,0.4582254015897583,8,0.2798483163925964,word2vec
9,0.3706174755219365,16,0.4427274423924637,word2vec
8,0.5502121562072693,8,0.27968495946010535,word2vec
10,0.4196505401062722,8,0.4584394683534839,word2vec
10,0.45303296193853904,8,0.278072892169481,word2vec
10,0.49062455135040445,8,0.2796292378880244,word2vec
9,0.4107258125313486,8,0.4584566471784982,word2vec
9,0.3324247541295048,8,0.4162423917369797,word2vec
9,0.253745080710698,2,0.279328663112804,word2vec
9,0.38114984208395697,16,0.4487630509045205,word2vec
10,0.4703940044807984,8,0.2788166811185263,word2vec
6,0.5108556878000737,2,0.013021774663673573,word2vec
7,0.5862292897833176,8,0.2806601552622016,word2vec
10,0.42326972189793016,8,0.4593595498150584,word2vec
10,0.4377768770540456,8,0.4629671182663829,word2vec
10,0.5251257675291916,8,0.28130247797536584,word2vec
10,0.3502424457103651,8,0.425732595653645,word2vec
10,0.28448763482200456,16,0.411660071237752,word2vec
10,0.4337013317316243,2,0.013021774663673573,word2vec
8,0.3225707247622436,8,0.41140690090565013,word2vec
6,0.37268539285084934,8,0.4538627087192626,word2vec
10,0.48985014682413397,4,0.2811219620511194,word2vec
9,0.20459585300219882,8,0.320335667368067,word2vec
10,0.4115637596674838,8,0.4562673110670075,word2vec
9,0.39967866048515177,8,0.4535093813017139,word2vec
10,0.4251063588263139,8,0.46030349474794047,word2vec
10,0.44674648990281113,8,0.27509343773697137,word2vec
10,0.35053955566296746,8,0.425732595653645,word2vec
10,0.3116979807867821,8,0.4070775359267035,word2vec
7,0.4831554898136264,4,0.2816147017402473,word2vec
10,0.378335782923469,16,0.44076264436213886,word2vec
9,0.44911899307792447,8,0.27775161336749193,word2vec
6,0.5257598300328098,2,0.013021774663673573,word2vec
9,0.3991961421521509,8,0.45271045002834137,word2vec
10,0.4198005920285919,8,0.4584394683534839,word2vec
10,0.42841958814953207,8,0.46030349474794047,word2vec
10,0.4403033554462309,8,0.4629671182663829,word2vec
10,0.470735337137557,8,0.2788166811185263,word2vec
10,0.501715594839166,8,0.27900710686914015,word2vec
10,0.3519597004318437,8,0.4272963793268938,word2vec
5,0.4660319593320079,8,0.28044256669308903,word2vec
10,0.4321317769283702,4,0.27598109928356185,word2vec
9,0.5487513306293242,8,0.28030079742741654,word2vec
10,0.39136098660064844,8,0.4447890024057938,word2vec
10,0.4335781994808033,8,0.461723111824472,word2vec
10,0.43990236923521553,8,0.4629671182663829,word2vec
10,0.475925676963411,8,0.27858333210733643,word2vec
10,0.36741259583658614,8,0.43067760460262566,word2vec
9,0.4522031571914629,8,0.27775161336749193,word2vec
10,0.49980576172633784,16,0.27680794701722744,word2vec
10,0.40096421673810484,8,0.4517794331195024,word2vec
10,0.3333227343921359,2,0.2780497611941585,word2vec
9,0.4447566544273442,8,0.2770490249509674,word2vec
10,0.429475819160669,8,0.4606120009877889,word2vec
10,0.38501225256919425,8,0.4425879952003764,word2vec
10,0.4649858626754148,8,0.2788166811185263,word2vec
10,0.415253196317781,8,0.45622389359305965,word2vec
8,0.35796027732173885,8,0.44249600873333617,word2vec
10,0.43902572596670925,8,0.4629671182663829,word2vec
10,0.5194183049428595,8,0.28048007909493516,word2vec
7,0.44095947471562363,8,0.27833432863542773,word2vec
6,0.475234817338112,8,0.28035282523535204,word2vec
10,0.4971170764324458,4,0.2811219620511194,word2vec
10,0.4046299472115708,8,0.45393814683898326,word2vec
10,0.4319954429166098,8,0.4606120009877889,word2vec
10,0.3830254003637534,8,0.44230738820959814,word2vec
10,0.44583909231490887,8,0.46480041519212456,word2vec
10,0.455106416914456,8,0.278072892169481,word2vec
10,0.3678359465868875,16,0.4350170222568095,word2vec
10,0.4848942815562816,8,0.2796292378880244,word2vec
10,0.4078869729733646,8,0.45420466908770624,word2vec
10,0.4398176992418037,2,0.013021774663673573,word2vec
9,0.5353832287622745,8,0.28094788970701284,word2vec
10,0.42654673775167745,8,0.46030349474794047,word2vec
10,0.4555432004644583,8,0.27996708316721,word2vec
10,0.3953049289625839,8,0.4497408838771392,word2vec
10,0.4991309626660447,8,0.2796292378880244,word2vec
10,0.46843474425274756,8,0.2788166811185263,word2vec
10,0.4327114473842368,8,0.4606120009877889,word2vec
8,0.4147029252794965,8,0.46313620448336046,word2vec
8,0.3866680372536206,8,0.4509247304175198,word2vec
6,0.5117135425469668,8,0.280003735882822,word2vec
7,0.3435852699917886,8,0.43836086722097883,word2vec
10,0.416592383948554,8,0.4574114587617092,word2vec
10,0.44123659588370706,8,0.46425533148421605,word2vec
8,0.4818361965117465,8,0.2793344338876589,word2vec
5,0.4554545147937741,8,0.2805652494199901,word2vec
9,0.369026752429034,4,0.4538421281789124,word2vec
10,0.4120008553907691,8,0.4558799319689828,word2vec
10,0.4438106240425558,16,0.4638568219496038,word2vec
7,0.4684306370802645,16,0.2735554317414197,word2vec
10,0.4444447739977328,16,0.4638568219496038,word2vec
10,0.5082138033222982,16,0.27680794701722744,word2vec
10,0.4472824754227247,16,0.46436425479955706,word2vec
10,0.4463733005319965,16,0.46436425479955706,word2vec
10,0.48805388806811695,16,0.2745095054056677,word2vec
10,0.45480531230833965,16,0.4655102530089934,word2vec
10,0.3938434391122639,16,0.4492995445882614,word2vec
10,0.4571832512811787,16,0.4649557571583634,word2vec
10,0.46107524793641314,16,0.4663774320964978,word2vec
10,0.45826988074005015,16,0.4656239546025118,word2vec
10,0.46557370556771377,16,0.27346212329442304,word2vec
10,0.5380103983573525,16,0.27833990984634893,word2vec
10,0.45538605403099924,16,0.4649557571583634,word2vec
10,0.4841874890340554,16,0.2745095054056677,word2vec
10,0.4529697829687009,16,0.4655102530089934,word2vec
10,0.45884703252556774,16,0.46602635952979315,word2vec
10,0.4588204631928464,16,0.46602635952979315,word2vec
10,0.5162223563668468,16,0.27680794701722744,word2vec
10,0.49677944148001024,16,0.27680794701722744,word2vec
10,0.46260062615632774,16,0.4663774320964978,word2vec
10,0.46796015492221504,16,0.27346212329442304,word2vec
10,0.4805718448653218,16,0.2745095054056677,word2vec
10,0.46091781752163075,16,0.4663774320964978,word2vec
10,0.459556484712205,16,0.4669286741490443,word2vec
10,0.4589218333039066,16,0.46602635952979315,word2vec
10,0.46168582365070726,16,0.4663774320964978,word2vec
10,0.4980741477456517,16,0.27680794701722744,word2vec
10,0.5237795845142384,16,0.27680794701722744,word2vec
10,0.45802200599905596,16,0.4656239546025118,word2vec
10,0.5606361745474427,16,0.0020407504704843286,word2vec
10,0.4646361769285416,16,0.27346212329442304,word2vec
10,0.4816123405935886,16,0.2745095054056677,word2vec
10,0.4544832913787835,16,0.4655102530089934,word2vec
10,0.46345163002160733,16,0.4663774320964978,word2vec
10,0.5102690134629527,16,0.27680794701722744,word2vec
10,0.46696049465764355,16,0.27346212329442304,word2vec
10,0.4856096221500106,16,0.2745095054056677,word2vec
10,0.4624591637576725,16,0.4663774320964978,word2vec
10,0.4968773820073681,16,0.27680794701722744,word2vec
10,0.41886489444498437,16,0.4596073893809648,word2vec
10,0.5292752082020961,16,0.27781083393565187,word2vec
10,0.4712014875464583,16,0.2737854015121996,word2vec
10,0.46001300695358244,16,0.4669286741490443,word2vec
10,0.4631193957540095,16,0.4663774320964978,word2vec
10,0.42028238661520506,16,0.4617382321916399,word2vec
10,0.48208615153296297,16,0.2745095054056677,word2vec
10,0.4593942241419401,16,0.4669286741490443,word2vec
10,0.5131871660373937,16,0.27680794701722744,word2vec
10,0.4990697624093828,16,0.27680794701722744,word2vec
10,0.4217901005006847,16,0.4617382321916399,word2vec
10,0.47144606377551174,16,0.2737854015121996,word2vec
10,0.4284822793347627,16,0.4634249900607381,word2vec
10,0.4642905177007034,16,0.27346212329442304,word2vec
10,0.4554792727383649,16,0.4649557571583634,word2vec
10,0.48490833964695246,16,0.2745095054056677,word2vec
10,0.45731264444429925,16,0.4649557571583634,word2vec
10,0.40657964007812236,16,0.45393370056307353,word2vec
10,0.4298147094303876,16,0.4644622968104959,word2vec
10,0.4996782024042863,16,0.27680794701722744,word2vec
10,0.4529836268616768,16,0.4655102530089934,word2vec
10,0.5381468922236703,16,0.27833990984634893,word2vec
10,0.47602368707481824,16,0.2745095054056677,word2vec
10,0.4530359084653628,16,0.4655102530089934,word2vec
10,0.43952040449537466,16,0.46554269356954453,word2vec
10,0.4336460712277498,16,0.4644622968104959,word2vec
10,0.4003253476458287,16,0.45169295528859515,word2vec
10,0.4792992418400569,16,0.2745095054056677,word2vec
10,0.4377113364704786,16,0.464919306083731,word2vec
10,0.46334711451883576,16,0.4663774320964978,word2vec
10,0.5074934025918398,16,0.27680794701722744,word2vec
10,0.4710336032891308,16,0.27452513504761994,word2vec
10,0.48862969123881017,16,0.2745095054056677,word2vec
10,0.455016792128391,16,0.4649557571583634,word2vec
10,0.42382444040115,16,0.46215706468434736,word2vec
10,0.44250417309864426,16,0.46342955819853754,word2vec
10,0.46429079317096217,16,0.27346212329442304,word2vec
10,0.41229655549601957,16,0.45683314083386917,word2vec
10,0.4891573481966855,2,0.013021774663673573,word2vec
10,0.454814286199366,16,0.4655102530089934,word2vec
