bandwidth,umap_n_components,NMI,embedding
0.5592547402771589,16,0.3267957772974892,BERT
0.9053288170679453,8,0.30615359511276574,BERT
0.5691005900129408,2,0.307024423783713,BERT
0.26123223403413426,2,0.308583457512179,BERT
0.881853871920864,4,0.3034543210387115,BERT
0.03179054640312771,8,0.3373222558332146,BERT
0.11042143506920617,4,0.3313983023218204,BERT
0.89880778626961,2,0.270192590703074,BERT
0.39877397655903885,2,0.30922232634313784,BERT
0.848649118049499,2,0.2800952496164377,BERT
0.05456038971474614,8,0.3347051845283386,BERT
0.022506029860402045,8,0.33683245040890786,BERT
0.028492492807694947,8,0.3375220561404912,BERT
0.20868784085773545,8,0.32908462480460515,BERT
0.015225514075584019,8,0.3396193195309388,BERT
0.1667884321223646,16,0.3307191439309347,BERT
0.3128099269616226,8,0.33086504895900065,BERT
0.16010552877488315,8,0.3297209083139313,BERT
0.12430014495647096,8,0.3326890635046697,BERT
0.021792110066019676,4,0.3377915877962307,BERT
0.2490678924848144,4,0.3276000621083069,BERT
0.022024408454723726,4,0.33802230818309403,BERT
0.08766213801235336,4,0.33433875999007945,BERT
0.12798161648021097,4,0.3320246836587673,BERT
0.0330557760542323,4,0.33597701668694946,BERT
0.10254876172224515,4,0.3346795574642143,BERT
0.1811700279626865,4,0.3289017358054037,BERT
0.0825775239802047,16,0.33431728361056284,BERT
0.01461054441349317,4,0.3397853436846441,BERT
0.21044469481959346,16,0.3262940537106414,BERT
0.1349732254121294,4,0.32930054754335314,BERT
0.03199702642197205,4,0.33606127024660465,BERT
0.014172988093567927,4,0.33980812613535133,BERT
0.07828144694201017,4,0.3347690176934006,BERT
0.08858976913171589,4,0.3344194651184323,BERT
0.016308464159971725,4,0.3395327136059418,BERT
0.16186609059143536,16,0.3317893297249982,BERT
0.07524313147930964,4,0.3341798583478657,BERT
0.01106448180219779,4,0.33991180224174633,BERT
0.2874944332768664,2,0.31103772302504656,BERT
0.12536991794648236,4,0.33246700971557497,BERT
0.010612217966128443,4,0.3403243144215215,BERT
0.06305993032693466,4,0.3337125569112643,BERT
0.0660964753940632,4,0.3338954497534992,BERT
0.010507261829403728,2,0.33670055150652406,BERT
0.061138671527393496,8,0.33492954849326195,BERT
0.09990935770166987,4,0.33520174929742835,BERT
0.5092675590921696,8,0.3271826009470346,BERT
0.13436577136807465,4,0.32948576643622696,BERT
0.05569008436872331,2,0.31846836626543373,BERT
0.1889029287877405,8,0.32883661192284935,BERT
0.010441197704980284,4,0.34034122345635537,BERT
0.014920956155313003,4,0.3396089785735654,BERT
0.053073913838153436,4,0.33403927663214905,BERT
0.10544793600873062,4,0.3337060713452562,BERT
0.05386377643188557,4,0.3338330764218488,BERT
0.014495158766309229,8,0.3398229362007268,BERT
0.14541905399871832,16,0.3337301582769409,BERT
0.0992965991857931,4,0.3350364637855408,BERT
0.04834169160820935,8,0.3356292269904237,BERT
0.11182190117634078,4,0.33149075683626333,BERT
0.012776847309175457,8,0.34044887637430354,BERT
0.043818738263600415,8,0.3362830039539182,BERT
0.010708372770315383,8,0.34078957657495296,BERT
0.04660552027298403,8,0.335616535735332,BERT
0.08571225291205357,8,0.33647264377408054,BERT
0.0375652297344645,8,0.33677526449714085,BERT
0.014210679074656049,8,0.339924949495425,BERT
0.1382041979563976,8,0.33293175438782274,BERT
0.075915383756345,8,0.33515255852163994,BERT
0.10799636678765685,8,0.3355535005365493,BERT
0.012089202174399866,8,0.34049910612614687,BERT
0.010033041425486208,8,0.3411169831463541,BERT
0.041177807695562244,8,0.3369399658380651,BERT
0.07376920504006222,8,0.3355157929685049,BERT
0.03672222916939699,8,0.33706382129570345,BERT
0.012743158211869046,8,0.34044887637430354,BERT
0.08344861759843486,8,0.3357861581847251,BERT
0.03538123836996627,8,0.3370494272353179,BERT
0.15241202470408244,8,0.33019711018621667,BERT
0.12241093290746895,8,0.33282056844764313,BERT
0.015462580944025061,8,0.3395411321628928,BERT
0.05945664217841732,8,0.33510211186766825,BERT
0.03705151558182275,8,0.3370636135077834,BERT
0.01040836545161256,16,0.34102508743693655,BERT
0.0106014414066289,16,0.34102508743693655,BERT
0.0704464323793085,16,0.33537554263456854,BERT
0.09767174668803177,16,0.33298841689483616,BERT
0.034548040306321685,16,0.33755274435596005,BERT
0.0639982791697679,16,0.3359012749042491,BERT
0.09468226649864038,16,0.33368475003151254,BERT
0.033527389715728724,16,0.3377836329839636,BERT
0.020448582734366408,16,0.3398176953785194,BERT
0.012973819890555294,16,0.3407032862727195,BERT
0.010793279117084525,16,0.34102508743693655,BERT
0.05734125938733383,16,0.3356899476206566,BERT
0.07557046287425281,16,0.3345214235081218,BERT
0.030447198686099068,16,0.3387884195121655,BERT
0.05124272703034244,16,0.33572122589418135,BERT
0.12220906440424864,16,0.33183832884701986,BERT
0.010033979560696913,2,0.3373951405295251,BERT
0.03560842267497536,16,0.3377308420484972,BERT
0.05367169347178265,16,0.3353199975190596,BERT
0.026991260282934137,16,0.3389474073120314,BERT
0.08665495319300105,2,0.31176763098457827,BERT
0.0662695703620254,16,0.33582445219678225,BERT
0.023602754995182208,16,0.33910010457451667,BERT
0.011806310660326702,8,0.3404789895427249,BERT
0.04459963513827535,8,0.33598637348398525,BERT
0.11081347062638397,8,0.3352872782406617,BERT
0.0776835185195593,8,0.33534530552906683,BERT
0.024572905674490855,8,0.33671865867930967,BERT
0.013021299969537962,8,0.3403507994408526,BERT
0.010165039235816221,8,0.34094130776881254,BERT
0.05068441606978337,8,0.33525116273070077,BERT
0.010173121937287217,8,0.34094130776881254,BERT
0.06783676384740231,8,0.3352873149834256,BERT
0.04593708911557113,8,0.33575668560523786,BERT
0.09097556340107378,8,0.3361129342779043,BERT
0.02887447775341496,8,0.3372188732095069,BERT
0.06208806424881232,8,0.33501336373636315,BERT
0.016659380437628758,8,0.33909160028709534,BERT
0.01251059107347009,8,0.3404010517330269,BERT
0.04239781040993239,8,0.33641892491210995,BERT
0.010923330266444436,8,0.3407345606575958,BERT
0.03540128340135451,8,0.33686794921675667,BERT
0.010730672538131739,8,0.34079327944059884,BERT
0.05536989852898868,8,0.33494590013415326,BERT
0.08501241318102046,8,0.3361796822838096,BERT
0.35673075469347193,8,0.33413689818737335,BERT
0.010057782601962727,16,0.3413759003800283,BERT
0.03543328513239098,16,0.3376631521354228,BERT
0.010068250570642803,16,0.3413759003800283,BERT
0.0100443482596163,16,0.3413759003800283,BERT
0.049784833106449884,16,0.3359826300158197,BERT
0.029145298997691724,16,0.3387168672828068,BERT
0.064761984548626,16,0.33547993661380415,BERT
0.03236539300902652,16,0.33817065101121574,BERT
0.2368136643945684,16,0.32524575816297513,BERT
0.01071339366710906,16,0.34102508743693655,BERT
0.07007528449468674,16,0.3357554439684949,BERT
0.011199795318213909,16,0.34102881188095063,BERT
0.04622057748331886,16,0.33683098299032027,BERT
0.010667156736713855,16,0.34102508743693655,BERT
0.029273405233911122,16,0.3387370826767147,BERT
0.04844168221869158,16,0.3362474727535114,BERT
0.010869002671327304,16,0.34102881188095063,BERT
0.0348479952970085,16,0.3375569427193773,BERT
0.076952633304002,16,0.3337737305631567,BERT
0.10010188210968897,16,0.3339913107809656,BERT
0.05565388611006621,16,0.3355326877036718,BERT
0.027605462755508695,16,0.3388724355121961,BERT
0.010924145306446052,16,0.34102881188095063,BERT
0.030981928650739746,16,0.33877970812690067,BERT
0.012616070218959025,16,0.3408181567415755,BERT
0.04803449996356457,16,0.33626276947356226,BERT
0.02645445412575089,16,0.3390146037755288,BERT
0.47678540699383976,16,0.3284149294818949,BERT
0.010113884761926917,16,0.3412208628725631,BERT
0.06277154707208914,16,0.3356706410384869,BERT
0.18740024233062177,16,0.3296863100584751,BERT
0.012563638460383572,16,0.3408181567415755,BERT
0.0301990830092675,16,0.3388137302814552,BERT
0.04537376224731388,16,0.3367633272312044,BERT
0.010471730426824553,16,0.34102508743693655,BERT
0.5831878840424468,16,0.3191281913609871,BERT
0.011041355973905636,16,0.34102881188095063,BERT
0.031708989132339514,16,0.33842306722582205,BERT
0.04178650922756096,16,0.3371920308752288,BERT
0.06286283926825484,16,0.33569153880296865,BERT
0.02760751359966557,16,0.3388724355121961,BERT
0.011278598587272003,16,0.34102881188095063,BERT
0.013079114013491516,16,0.3407032862727195,BERT
0.04696660540363436,16,0.33682058553575867,BERT
0.010887835109071924,16,0.34102881188095063,BERT
0.028933688887528064,16,0.33886303570608034,BERT
0.011254864488811373,16,0.34102881188095063,BERT
0.07199702474237217,16,0.33495022694777704,BERT
0.039600593596792646,16,0.3375581141038888,BERT
0.05606104595890088,16,0.33560494275901315,BERT
0.028062525199403394,16,0.3389148484033458,BERT
0.01126958547799024,16,0.34102881188095063,BERT
0.010339946619077955,16,0.3411229809309497,BERT
0.030871871816640986,16,0.3387594674095768,BERT
0.010353990711392608,16,0.34102508743693655,BERT
0.03995822348796258,2,0.32248013758455,BERT
0.04699844889688317,16,0.33682058553575867,BERT
0.010288857358701428,16,0.3411229809309497,BERT
0.07848560179485171,16,0.33404096024958085,BERT
0.027965790868623948,16,0.3389320157958777,BERT
0.05356860384467406,16,0.3353199975190596,BERT
0.010176204972166538,16,0.3412208628725631,BERT
0.026974237306107665,16,0.3389474073120314,BERT
0.024562324665079002,16,0.3389662115207762,BERT
0.011541373591625392,16,0.3410489397560274,BERT
0.17395615439511447,16,0.32830664739135457,BERT
0.2096637686312959,16,0.3277184889885954,BERT
0.010405109088733619,16,0.34102508743693655,BERT
0.0450412730693954,16,0.33664843887140805,BERT
0.0296797749808134,16,0.3388305608384586,BERT
0.028902795996424306,4,0.34285586250694366,word2vec
0.4641171295622876,8,0.39754024328795884,word2vec
0.732418931544719,8,0.47020440672437863,word2vec
0.659294201929901,8,0.44487998983455224,word2vec
0.7009682265267994,16,0.4413211119784051,word2vec
0.5540309733953784,16,0.41445603377263973,word2vec
0.021811134430419037,16,0.34155890799264643,word2vec
0.20225544093421297,8,0.3591898765761878,word2vec
0.3301624421480919,2,0.3715272926153177,word2vec
0.5205762593336477,8,0.40846998409365665,word2vec
0.877155634365625,4,0.4680721556970942,word2vec
0.8919608229878603,4,0.46714592065554583,word2vec
0.8855950658400236,4,0.467413334953427,word2vec
0.7622397683815497,2,0.4462405496163278,word2vec
0.7885205856268798,4,0.46757764535516244,word2vec
0.612229581659806,8,0.43312938768181086,word2vec
0.786265154475748,4,0.4622901659102929,word2vec
0.8959541030693129,2,0.4743603098330654,word2vec
0.6663277304461974,2,0.46683287521352584,word2vec
0.7340667146319759,2,0.44562853578648615,word2vec
0.8287214139269339,2,0.47143263834075566,word2vec
0.8112305117346523,2,0.4932095410267405,word2vec
0.8585392379813748,2,0.48411581524069786,word2vec
0.9095988584472388,2,0.49650768988426186,word2vec
0.7919106459772012,2,0.47030444187875753,word2vec
0.8414857824316813,2,0.4922866073421474,word2vec
0.8259146840125031,2,0.4717960932960917,word2vec
0.6403341409853758,2,0.44518787210457705,word2vec
0.7196224292928786,2,0.4408846968655024,word2vec
0.8170836881523709,2,0.47095252943870414,word2vec
0.9042671465755727,2,0.5281245955155373,word2vec
0.8423622788726308,2,0.49228660734214735,word2vec
0.7604464536714317,2,0.4405633244743489,word2vec
0.8900880620538467,2,0.49658911316996224,word2vec
0.8972725091644772,2,0.49663931095280744,word2vec
0.8927133075054022,16,0.4665622157831122,word2vec
0.7049364516319047,2,0.44580974340925345,word2vec
0.7438808360771519,16,0.45697926400657596,word2vec
0.8888496169493174,2,0.49744205373504297,word2vec
0.9088721909936992,2,0.4966330353786899,word2vec
0.8539081710818467,8,0.4736622172242394,word2vec
0.9040895639169347,2,0.49668059381016666,word2vec
0.9099742644101353,2,0.49650768988426186,word2vec
0.8385790918198929,2,0.49228660734214735,word2vec
0.7901436817424824,16,0.44344196658090274,word2vec
0.8635965556535659,2,0.4926272177925496,word2vec
0.7510344424742862,2,0.4381013364188466,word2vec
0.8610999118908522,8,0.47270667516693826,word2vec
0.684391278275487,2,0.45167478166905967,word2vec
0.7853733925915153,4,0.46247933266153124,word2vec
0.9059535145740641,2,0.5281245955155373,word2vec
0.870903097637487,2,0.4967412588627722,word2vec
0.8702388530950895,2,0.4964576575568547,word2vec
0.8137587320085208,2,0.4885098845103932,word2vec
0.8709226369570745,2,0.4967412588627722,word2vec
0.8666177022792636,2,0.49051986075194115,word2vec
0.7700604351128744,8,0.45218290912312736,word2vec
0.7994683483505527,4,0.4820955990110256,word2vec
0.8302616640963315,16,0.48233864525992476,word2vec
0.7225156626487884,2,0.44387135604487227,word2vec
0.8760963831661028,2,0.4976132766579827,word2vec
0.8586954792915296,2,0.48411581524069786,word2vec
0.8814348728211008,2,0.47982356382244923,word2vec
0.8175243282754171,2,0.47095252943870414,word2vec
0.8767414267362372,2,0.48054975513168263,word2vec
0.9075102619040607,2,0.52855819464374,word2vec
0.8362683326486703,2,0.4926438583685804,word2vec
0.7691924800438649,2,0.4548538060332478,word2vec
0.804383507008491,2,0.4696901891059036,word2vec
0.8387137810671608,4,0.4779131280628012,word2vec
0.875169322980809,2,0.4973873837424329,word2vec
0.9097384934127525,2,0.49650768988426186,word2vec
0.8769124598853822,2,0.49824429268686116,word2vec
0.8521306742232048,2,0.49453510806531115,word2vec
0.8873040304391094,2,0.49744205373504297,word2vec
0.8833171392659459,2,0.4784191494002129,word2vec
0.816323051142363,2,0.4707555534719126,word2vec
0.887186913580687,8,0.4903186836181913,word2vec
0.843059586825601,2,0.49253800463025826,word2vec
0.7817147911962872,16,0.4481504272699162,word2vec
0.9081165620128423,2,0.4966330353786899,word2vec
0.8804866930762818,2,0.4798983378566532,word2vec
0.8531261938475874,2,0.49453510806531115,word2vec
0.8300695374750676,2,0.4716254381557924,word2vec
0.8023342264613963,2,0.4697486263336566,word2vec
0.8837975305269022,2,0.4784191494002129,word2vec
0.7514345600861452,2,0.45002442327746045,word2vec
0.9091644387866149,2,0.4966330353786899,word2vec
0.8615405171213714,2,0.48427845730908164,word2vec
0.8891000938453512,4,0.4668258811567121,word2vec
0.8228565647478038,2,0.47162520775217887,word2vec
0.8706596993984105,2,0.4970133458576735,word2vec
0.8478969561151437,2,0.49278763056895875,word2vec
0.8722665288839616,2,0.47853349578859267,word2vec
0.889036349354249,2,0.49744205373504297,word2vec
0.8904869492911006,2,0.49658911316996224,word2vec
0.842255369257441,2,0.49228660734214735,word2vec
0.8051958713884878,8,0.4613128052977307,word2vec
0.896066810362771,16,0.46917112463531385,word2vec
0.8604469100228648,2,0.48427845730908164,word2vec
0.7790065382561843,2,0.45986331498072364,word2vec
0.8727879549417519,2,0.47888436086494734,word2vec
0.9081023454622313,2,0.4966330353786899,word2vec
0.8300018363726405,2,0.47078836726005047,word2vec
0.8685315377488677,2,0.49303973807337986,word2vec
0.8825511178931305,2,0.49755351258138336,word2vec
0.8891139187467206,2,0.49744205373504297,word2vec
0.8472394016334014,2,0.49242561801344087,word2vec
0.8864007354688228,2,0.49744205373504297,word2vec
0.89682951667683,2,0.49663931095280744,word2vec
0.8171655587517208,4,0.4776251343263335,word2vec
0.8947945309006627,2,0.49685004261269194,word2vec
0.8530680743206661,2,0.49453510806531115,word2vec
0.8852467701392863,2,0.49744205373504297,word2vec
0.8908949140610121,2,0.4798411864035161,word2vec
0.8317007349939587,2,0.4711511405566932,word2vec
0.7946039094673608,2,0.46195274117836693,word2vec
0.8537244562582159,2,0.49453510806531115,word2vec
0.8898800715151785,8,0.4902539691325744,word2vec
0.9084366643730485,2,0.4966330353786899,word2vec
0.9098497810262162,16,0.47212495520570247,word2vec
0.8729917991362058,2,0.4973873837424329,word2vec
0.8794118706627125,2,0.4773950579171818,word2vec
0.8417860404916252,2,0.49416491167353016,word2vec
0.8820791903130236,2,0.47803691627488154,word2vec
0.8644848195512952,2,0.4853087814379086,word2vec
0.8188711165938521,2,0.47095252943870414,word2vec
0.5860844624764082,2,0.4292907983394912,word2vec
0.8551025335459993,2,0.49403984935345197,word2vec
0.8948022065409689,2,0.49685004261269194,word2vec
0.8311704221838295,2,0.4717960932960917,word2vec
0.8721781174245821,2,0.47853349578859267,word2vec
0.8809504533902114,2,0.47982356382244923,word2vec
0.908930288322102,2,0.4966330353786899,word2vec
0.862022544958348,2,0.48427845730908164,word2vec
0.8810257935472702,2,0.47982356382244923,word2vec
0.46115811930121975,2,0.4026617829410558,word2vec
0.8425452085607481,2,0.49228660734214735,word2vec
0.8059783419489864,4,0.48906509954532484,word2vec
0.8934465667373821,2,0.4970964691425763,word2vec
0.8636335251054688,2,0.4926272177925496,word2vec
0.892279211724767,2,0.4966485219963216,word2vec
0.9099285508461739,2,0.49650768988426186,word2vec
0.8712858920616322,2,0.47742239252378404,word2vec
0.8848667470348329,2,0.49744205373504297,word2vec
0.8455719418579221,2,0.49242561801344087,word2vec
0.4970980959224458,8,0.40578101423412366,word2vec
0.825879682361878,2,0.4717960932960917,word2vec
0.8782622995780371,2,0.47901440451063365,word2vec
0.8515851601037626,16,0.47006652833686247,word2vec
0.3653191578851746,2,0.3814389771964984,word2vec
0.8925193271412926,2,0.49664852199632165,word2vec
0.8954607781475448,2,0.4742152443551549,word2vec
0.6526098991296788,2,0.44839443670353246,word2vec
0.8680926111922823,2,0.49303973807337986,word2vec
0.892941591389997,2,0.4972500384774114,word2vec
0.9095306055253213,2,0.4966330353786899,word2vec
0.8760412231357372,2,0.4976132766579827,word2vec
0.8579408525551621,2,0.48411581524069786,word2vec
0.7361674672153458,2,0.4452317790387215,word2vec
0.8760277664594568,2,0.4976132766579827,word2vec
0.8766243188709679,2,0.47933742093058973,word2vec
0.837099336635728,2,0.492572310027131,word2vec
0.8770619257910444,2,0.49824429268686116,word2vec
0.8537877106627172,2,0.49453510806531115,word2vec
0.8838456380883304,2,0.4784191494002129,word2vec
0.8179297262842472,2,0.47095252943870414,word2vec
0.8612801759515396,2,0.48427845730908164,word2vec
0.8939946999742249,4,0.4671341374673495,word2vec
0.8401290755633314,2,0.4926496287358352,word2vec
0.6743669991980636,2,0.45764931077636634,word2vec
0.8759135643973698,2,0.4976132766579827,word2vec
0.8832505497620061,2,0.4784191494002129,word2vec
0.9089754760078906,2,0.4966330353786899,word2vec
0.8697694076296856,2,0.4964576575568547,word2vec
0.6254564318299509,2,0.4397320457351543,word2vec
0.877469173186307,2,0.49824429268686116,word2vec
0.8542292316809236,2,0.4945351080653112,word2vec
0.9088516765777601,8,0.4905873206991183,word2vec
0.7620351757532148,2,0.4406781281508849,word2vec
0.8828307737528119,16,0.4707714840490954,word2vec
0.873138345115876,2,0.47612637777100586,word2vec
0.8926572711726072,2,0.4972500384774114,word2vec
0.8616684964487579,2,0.48427845730908164,word2vec
0.8350934059284316,2,0.47122166123091563,word2vec
0.8927351845749568,2,0.4972500384774114,word2vec
0.8695532957110582,2,0.4964576575568547,word2vec
0.8447860706364146,2,0.49253800463025826,word2vec
0.8811067407879241,2,0.47982356382244923,word2vec
0.8955538218501063,2,0.4742062359203641,word2vec
0.7995388538842629,2,0.46149624185825405,word2vec
0.8760017797274493,2,0.4976132766579827,word2vec
0.8598108554200894,2,0.4832829973519075,word2vec
0.9095489950208001,2,0.49650768988426186,word2vec
0.5613056264990959,2,0.4175452008409708,word2vec
0.8758221985902545,2,0.4976132766579827,word2vec
0.8809865815100448,2,0.47982356382244923,word2vec
0.8288938823604998,2,0.4712739241864389,word2vec
