perplexity,MinPts,probability,tsne_n_components,NMI,embedding
13,17,0.9970077511521708,4,0.0,BERT
14,8,0.9970473880185293,16,0.12794729770148247,BERT
16,9,0.9970264587037808,16,0.15915926172012357,BERT
19,2,0.9970062399487172,16,0.056122243340028195,BERT
21,25,0.9970896274848536,16,0.0,BERT
9,7,0.9970627404175343,2,0.42253708607636364,BERT
2,14,0.9970913515840785,4,0.0,BERT
16,2,0.9970888209113324,2,0.0,BERT
4,19,0.9970327666143645,2,0.0,BERT
10,15,0.9970053017900221,2,0.4076584454403782,BERT
27,29,0.997073632576744,8,0.0,BERT
9,11,0.9970639883790632,2,0.40808448472320075,BERT
7,8,0.9970619951893951,2,0.41751514576491583,BERT
7,5,0.9970608060367777,2,0.4165705159768349,BERT
5,6,0.9970743589003298,8,0.14235586859281568,BERT
10,11,0.997053880173446,2,0.42408898878255613,BERT
11,12,0.9970482580559761,2,0.42408898878255613,BERT
24,21,0.9970438126761813,2,0.4416364186394927,BERT
28,21,0.9970383458110903,4,0.0,BERT
24,24,0.9970355603880396,8,0.0,BERT
20,22,0.9970228677639383,2,0.4416364186394927,BERT
23,23,0.9970223483490765,2,0.4416364186394927,BERT
24,23,0.9970192180562211,2,0.4416364186394927,BERT
21,27,0.997016828233394,2,0.4416364186394927,BERT
30,21,0.9970248089834608,2,0.4416364186394927,BERT
24,30,0.9970418641592235,2,0.4416364186394927,BERT
19,19,0.9970281997867334,2,0.4416364186394927,BERT
21,22,0.9970167430441889,8,0.0,BERT
26,26,0.9970414584802428,4,0.0,BERT
18,17,0.997002124126268,4,0.0,BERT
25,19,0.9970118559249048,2,0.4416364186394927,BERT
23,24,0.9970253545179953,2,0.4416364186394927,BERT
22,23,0.9970197404877015,2,0.4416364186394927,BERT
29,27,0.9970106458485588,2,0.4416364186394927,BERT
17,17,0.9970310862922058,16,0.0,BERT
20,21,0.9970206195557226,16,0.0,BERT
26,25,0.9970000573601553,2,0.4416364186394927,BERT
14,23,0.997031875871468,2,0.4224210992239062,BERT
23,28,0.9970128204056773,16,0.0,BERT
15,20,0.9970239616402097,2,0.4416364186394927,BERT
18,16,0.9970347832977594,4,0.0,BERT
21,26,0.9970159629639124,2,0.4416364186394927,BERT
22,27,0.997008027521127,2,0.4416364186394927,BERT
20,23,0.9970206709243459,2,0.4416364186394927,BERT
25,25,0.997016096171502,2,0.4416364186394927,BERT
27,29,0.9970287720834962,2,0.4416364186394927,BERT
23,22,0.997006357078843,2,0.4416364186394927,BERT
19,19,0.9970229654236902,8,0.0008380032763368497,BERT
17,27,0.9970286903153562,2,0.4067197391304288,BERT
25,18,0.9970158784709722,16,0.1914998386900291,BERT
21,24,0.9970266521876896,2,0.4416364186394927,BERT
29,21,0.9970240303468584,2,0.4416364186394927,BERT
30,22,0.9970194448345873,2,0.4416364186394927,BERT
27,20,0.9970099821676675,2,0.4416364186394927,BERT
24,26,0.9970301980340185,2,0.4416364186394927,BERT
30,15,0.9970348937459377,2,0.0,BERT
22,30,0.9970136649107909,2,0.4416364186394927,BERT
28,25,0.9970262469145376,8,0.0,BERT
20,13,0.9970434656610374,4,0.0,BERT
26,20,0.9970366351825475,2,0.4416364186394927,BERT
1,24,0.9970045915206228,2,0.0,BERT
24,30,0.9970401263884512,2,0.4416364186394927,BERT
12,28,0.9970447698006735,2,0.5544466579837491,BERT
8,28,0.9970471756558894,2,0.022888704490528898,BERT
12,22,0.9970322767025109,2,0.4074948317302358,BERT
13,28,0.997022191231502,2,0.5682974747607699,BERT
13,28,0.997017999357306,2,0.5682974747607699,BERT
12,28,0.9970509914033072,2,0.5547035449441753,BERT
13,29,0.9970498588213119,2,0.5629124175599849,BERT
13,28,0.997051468174245,8,0.1354884123723427,BERT
11,28,0.9970551584165095,2,0.5081320006339617,BERT
11,29,0.9970529108384518,2,0.6056554132452527,BERT
11,29,0.9970547080911215,2,0.6056554132452527,BERT
11,29,0.9970600297483536,2,0.6056554132452527,BERT
10,29,0.997057362458659,2,0.45687563694136496,BERT
13,29,0.9970466680860351,2,0.5629124175599849,BERT
14,30,0.9970507256115243,2,0.39505233154648645,BERT
15,29,0.9970603115150201,16,0.0,BERT
13,29,0.9970648342186739,2,0.5629124175599849,BERT
9,29,0.9970674326663259,4,0.38676088892977933,BERT
13,3,0.9970538645159324,2,0.0,BERT
11,29,0.9970481703200373,2,0.6056554132452527,BERT
11,30,0.9970461959606581,2,0.5871241744139579,BERT
11,30,0.9970478071971828,2,0.58734895169187,BERT
11,30,0.9970488868132593,2,0.5882259013182611,BERT
11,30,0.9970460000014166,2,0.5871241744139579,BERT
6,30,0.9970450809092049,2,0.0,BERT
10,27,0.9970473202590566,2,0.6177646631961976,BERT
9,26,0.9970485037310393,2,0.44858612493536193,BERT
11,30,0.9970529324179557,2,0.5882259013182611,BERT
10,27,0.9970529935159296,16,0.0,BERT
11,30,0.9970491057627191,2,0.5882259013182611,BERT
7,30,0.9970489584370679,2,0.0,BERT
8,27,0.9970576080174447,2,0.09283891806928599,BERT
11,30,0.9970425525863892,2,0.5871241744139579,BERT
10,9,0.9970469290458375,2,0.42408898878255613,BERT
8,29,0.997052453273586,8,0.0,BERT
11,27,0.9970491314674825,2,0.5305069866953457,BERT
12,26,0.9970556702228,4,0.008290405002166917,BERT
4,30,0.9970398982080533,2,0.0,BERT
10,29,0.9970435791719787,2,0.4567247005246207,BERT
11,30,0.9970517381718158,2,0.5882259013182611,BERT
9,30,0.9970516559825436,2,0.09464057738474585,BERT
12,29,0.9970479403122541,2,0.5334274698988902,BERT
11,28,0.997053676121916,2,0.5081320006339617,BERT
10,30,0.997049442182314,2,0.39007278367526993,BERT
14,27,0.9970548588136713,2,0.4067095926481051,BERT
9,29,0.9970445097147557,2,0.16966874357650946,BERT
12,28,0.9970520253386513,2,0.5547035449441753,BERT
11,30,0.9970565988748509,2,0.5882259013182611,BERT
8,29,0.9970577018706641,2,0.0,BERT
11,30,0.9970502696554607,2,0.5882259013182611,BERT
9,30,0.9970560635845405,2,0.09464057738474585,BERT
10,28,0.9970506859010367,2,0.5358798200390735,BERT
14,29,0.9970534361986966,2,0.3980200710195102,BERT
11,27,0.9970590727534031,2,0.5305069866953457,BERT
12,30,0.9970555621501112,16,0.0,BERT
10,28,0.9970478821755674,2,0.5352102811047865,BERT
11,29,0.9970598885572346,2,0.6056554132452527,BERT
7,29,0.9970586134665852,8,0.0,BERT
12,26,0.9970608064034754,4,0.008290405002166917,BERT
11,30,0.9970565586068239,2,0.5882259013182611,BERT
9,29,0.9970618447231205,2,0.18387478941366378,BERT
10,30,0.9970561117870771,2,0.39007278367526993,BERT
11,28,0.9970592834507893,2,0.5081320006339617,BERT
12,28,0.997053706484501,2,0.5547035449441753,BERT
9,29,0.9970629301104985,2,0.18387478941366378,BERT
11,30,0.9970505240613603,2,0.5882259013182611,BERT
15,27,0.997056906690205,2,0.4074948317302358,BERT
8,29,0.9970543108150687,2,0.0,BERT
10,30,0.9970516210272146,2,0.39007278367526993,BERT
11,30,0.9970490680079511,2,0.5882259013182611,BERT
12,30,0.9970522030173418,2,0.6501871608588883,BERT
13,29,0.9970593342925042,2,0.5629124175599849,BERT
12,28,0.9970530350893838,2,0.5547035449441753,BERT
10,30,0.9970570557827773,2,0.39007278367526993,BERT
11,29,0.9970463773522397,2,0.6054358439557304,BERT
14,29,0.9970455420699567,2,0.3980200710195102,BERT
12,28,0.9970432293318321,2,0.5544466579837491,BERT
13,29,0.9970413212129697,2,0.5629124175599849,BERT
9,27,0.9970497198094646,8,0.0677864363549651,BERT
11,30,0.9970516159950595,2,0.5882259013182611,BERT
11,30,0.9970552162279164,2,0.5882259013182611,BERT
10,29,0.9970460311895899,2,0.4567247005246207,BERT
12,28,0.9970530190606512,2,0.5547035449441753,BERT
11,29,0.997047358970814,2,0.6056554132452527,BERT
10,29,0.9970483085625139,16,0.0,BERT
12,27,0.9970502098623919,2,0.5632449234657322,BERT
11,28,0.9970471685915796,2,0.5081320006339617,BERT
13,1,0.997044155216751,2,0.0,BERT
10,29,0.9970519734944376,4,0.32819424558344007,BERT
11,30,0.99705723688269,2,0.5882259013182611,BERT
12,30,0.9970548021389322,2,0.6501871608588883,BERT
12,30,0.9970537713639004,2,0.6501871608588883,BERT
12,29,0.9970607653582115,2,0.533852946848963,BERT
13,28,0.9970543685177671,2,0.570831408416064,BERT
9,30,0.9970459972141406,2,0.05114825326702633,BERT
12,6,0.9970638167379309,2,0.062384710615101084,BERT
10,29,0.9970549435229367,2,0.45687563694136496,BERT
11,30,0.9970592633332638,2,0.5882259013182611,BERT
16,29,0.9970485616022843,2,0.40713812980302844,BERT
12,30,0.9970502088392914,2,0.6422356269448326,BERT
13,30,0.9970520692539474,2,0.5539796360287503,BERT
12,29,0.9970502066756789,2,0.5334274698988902,BERT
14,28,0.9970535249980716,2,0.4018745539039201,BERT
10,30,0.997044503959383,2,0.38412980750806236,BERT
12,30,0.9970475091446732,2,0.6422356269448326,BERT
12,29,0.9970476326248777,2,0.5334274698988902,BERT
13,10,0.9970423505234628,2,0.4416364186394927,BERT
11,28,0.9970471804723462,2,0.5081320006339617,BERT
12,30,0.9970499384973832,2,0.6422356269448326,BERT
12,30,0.9970499087986856,2,0.6422356269448326,BERT
12,30,0.9970487814389934,2,0.6422356269448326,BERT
12,30,0.997045687685033,2,0.6422356269448326,BERT
13,29,0.9970460036324966,2,0.5629124175599849,BERT
12,29,0.9970412827810536,2,0.5329663372935635,BERT
14,30,0.9970445398520786,2,0.39505233154648645,BERT
12,30,0.9970492454778216,2,0.6422356269448326,BERT
15,28,0.9970392012876231,16,0.0,BERT
13,29,0.9970502859919648,8,0.13521330143869895,BERT
12,30,0.9970470938314864,2,0.6422356269448326,BERT
12,30,0.9970467771698024,2,0.6422356269448326,BERT
12,30,0.99704801321561,2,0.6422356269448326,BERT
12,30,0.9970430302559263,2,0.6422356269448326,BERT
12,30,0.9970439721420111,2,0.6422356269448326,BERT
14,30,0.9970427148834254,2,0.39505233154648645,BERT
12,30,0.9970383327722971,2,0.6663268243511161,BERT
12,30,0.9970402761943443,2,0.6418037389317007,BERT
13,30,0.9970413318564263,2,0.5539796360287503,BERT
12,30,0.9970397796931141,4,0.023199823879846263,BERT
13,30,0.9970384005326207,2,0.5539796360287503,BERT
12,30,0.9970440678380564,2,0.6422356269448326,BERT
12,30,0.9970435637181012,2,0.6422356269448326,BERT
12,30,0.9970362537214461,2,0.6659430126769907,BERT
12,30,0.9970380469810903,2,0.6663268243511161,BERT
12,30,0.9970370629839724,2,0.6663268243511161,BERT
13,30,0.9970373664150943,2,0.5539796360287503,BERT
14,30,0.9970352475428944,2,0.39445553560967683,BERT
12,30,0.997036102117015,2,0.6659430126769907,BERT
13,30,0.9970368090952054,2,0.5539796360287503,BERT
4,20,0.9970898788419523,2,0.0,word2vec
11,25,0.9970584566318413,8,0.1542231166665368,word2vec
3,5,0.9970059925677128,2,0.3953400214433456,word2vec
28,10,0.9970146661887352,8,0.0,word2vec
6,16,0.9970446520868622,16,0.0,word2vec
9,16,0.9970672982173625,4,0.0007519618665563127,word2vec
6,8,0.9970508288862509,16,0.0,word2vec
14,22,0.9970167735236619,2,0.4281565534933652,word2vec
29,30,0.9970762369377996,16,0.024492632438254818,word2vec
7,24,0.9970068620457564,4,0.20010448528468236,word2vec
20,30,0.9970336780330024,2,0.4265902326825013,word2vec
19,30,0.997028790649236,2,0.4265902326825013,word2vec
20,24,0.99702949278211,2,0.4265902326825013,word2vec
15,20,0.9970278479400652,2,0.4281565534933652,word2vec
14,20,0.9970210071187124,2,0.4281565534933652,word2vec
15,12,0.9970014214464776,2,0.4281565534933652,word2vec
25,20,0.997018118932167,2,0.0,word2vec
12,2,0.9970402458064698,8,0.002758874370474893,word2vec
17,26,0.9970230390648165,4,0.0008380032763368497,word2vec
23,18,0.9970369624631386,2,0.0,word2vec
1,14,0.9970122981971101,2,0.0,word2vec
14,21,0.9970227927257714,2,0.4281565534933652,word2vec
12,22,0.9970243823108434,2,0.4261037671190316,word2vec
17,27,0.9970134045260163,2,0.4281565534933652,word2vec
14,18,0.9970327798080586,2,0.4281565534933652,word2vec
10,18,0.9970015292927227,2,0.4248055552533101,word2vec
17,22,0.9970167212708285,16,0.0,word2vec
22,14,0.9970271192545009,4,0.0008380032763368497,word2vec
13,23,0.9970407754469998,8,0.1259469551273522,word2vec
16,27,0.997009647468749,2,0.4281565534933652,word2vec
8,20,0.9970199927035225,2,0.4975563467540694,word2vec
10,19,0.9970204924950872,2,0.40826400238342614,word2vec
7,21,0.9970190789125374,2,0.34500429241759895,word2vec
9,20,0.9970304257330984,2,0.38175860825784047,word2vec
4,17,0.9970083266425215,8,0.0,word2vec
11,25,0.9970153516701968,2,0.3827941875191202,word2vec
18,14,0.9970246817833622,2,0.0,word2vec
15,16,0.9970461852823166,16,0.0,word2vec
8,9,0.9970351282021858,2,0.4290813927289987,word2vec
4,6,0.9970358119842708,4,0.06277983157441847,word2vec
7,10,0.9970520133404563,8,0.20181064833338122,word2vec
8,1,0.9970202640826146,2,0.42973496702070035,word2vec
8,1,0.9970271778552413,2,0.42973496702070035,word2vec
2,2,0.9970330794280997,2,0.42709700097511627,word2vec
8,1,0.9970123481834916,2,0.42973496702070035,word2vec
6,1,0.9970121801760569,16,0.3484552454370688,word2vec
8,4,0.997005636933697,2,0.42973496702070035,word2vec
5,4,0.9970048301490828,2,0.42001987530060686,word2vec
9,4,0.9970066636084932,2,0.42973496702070035,word2vec
3,6,0.997012449387007,2,0.45192136915631903,word2vec
2,6,0.9970153042095167,4,0.14090819155652734,word2vec
5,1,0.9970109273795438,2,0.42099245684192343,word2vec
8,3,0.9970036677051207,2,0.42973496702070035,word2vec
3,7,0.9970079373361852,2,0.4771731610413956,word2vec
3,7,0.9970183432478243,2,0.47888039516523906,word2vec
3,7,0.9970190091429327,2,0.47888039516523906,word2vec
1,7,0.997000370226126,2,0.0,word2vec
3,9,0.997020140213803,2,0.36276999986254366,word2vec
3,11,0.9970174932130272,16,0.0,word2vec
5,7,0.997009089718696,2,0.415473114452815,word2vec
2,8,0.9970223576374168,8,0.0,word2vec
6,5,0.9970262753687361,2,0.42103172943933675,word2vec
1,3,0.9970166873625501,2,0.0,word2vec
4,12,0.9970141586276775,2,0.39230415833646964,word2vec
3,6,0.997021702126545,2,0.45254170283487094,word2vec
3,6,0.9970202775017202,2,0.45254170283487094,word2vec
3,6,0.9970099592999779,2,0.45192136915631903,word2vec
4,8,0.9970237929479329,2,0.39760806675858107,word2vec
2,7,0.9970181666870551,4,0.08049045935755202,word2vec
5,9,0.9970149958964583,2,0.39742350845049834,word2vec
1,5,0.997007216359585,2,0.0,word2vec
3,6,0.9970106552357851,2,0.45192136915631903,word2vec
3,6,0.9970293656081395,2,0.45254170283487094,word2vec
2,10,0.9970304116201062,2,0.014297468807920759,word2vec
4,7,0.9970206861335044,2,0.40873777908084624,word2vec
6,5,0.9970248600542914,2,0.42103172943933675,word2vec
27,8,0.9970223374912776,2,0.0,word2vec
1,3,0.9970184705296072,8,0.0,word2vec
3,11,0.9970280100647694,16,0.0,word2vec
6,5,0.9970132999501047,2,0.42103172943933675,word2vec
5,8,0.9970253519497521,2,0.40105365176580726,word2vec
3,6,0.9970098221694114,2,0.45192136915631903,word2vec
4,6,0.9970152887002354,2,0.3948003296653004,word2vec
3,7,0.9970033412398934,2,0.47680549771003383,word2vec
2,9,0.9970029633207148,2,0.02909729040711546,word2vec
7,4,0.9970073384899386,2,0.4226977015080813,word2vec
2,7,0.9970047861510898,4,0.08049045935755202,word2vec
5,5,0.9970125486209364,2,0.418402017495221,word2vec
1,10,0.9970191034386043,2,0.0,word2vec
4,7,0.9970222076316176,2,0.40873777908084624,word2vec
3,13,0.9970024171372044,2,0.04776968498407618,word2vec
3,6,0.9970092713421607,2,0.45192136915631903,word2vec
4,8,0.9970172282376708,2,0.39760806675858107,word2vec
2,4,0.9970112343539744,2,0.390656324050734,word2vec
6,6,0.997014255169599,2,0.42103172943933675,word2vec
3,9,0.9970004274083779,2,0.3622473452080389,word2vec
5,7,0.9970070799287777,8,0.17301925234876422,word2vec
1,3,0.9970164325989715,16,0.0,word2vec
4,5,0.9970051813260867,2,0.3958212388437195,word2vec
2,2,0.9970089645646633,2,0.42643437342078,word2vec
7,4,0.9970124842689364,2,0.4226977015080813,word2vec
3,6,0.9970109370226224,2,0.45192136915631903,word2vec
3,6,0.9970195995384801,2,0.4522296570501413,word2vec
5,7,0.9970204061797003,2,0.415473114452815,word2vec
3,8,0.997023501473742,2,0.41885670244604023,word2vec
2,5,0.9970195793063855,2,0.34404493926515295,word2vec
4,29,0.9970264047543028,4,0.0,word2vec
1,17,0.9970292760647713,2,0.0,word2vec
5,8,0.9970165755556202,2,0.40105365176580726,word2vec
6,9,0.9970219658637893,2,0.40882781199785007,word2vec
4,23,0.9970141455466526,2,0.0,word2vec
3,6,0.9970099343063837,2,0.45192136915631903,word2vec
3,6,0.9970175156904343,2,0.45192136915631903,word2vec
2,7,0.9970116332304485,2,0.20025502244570156,word2vec
1,5,0.9970245496752594,2,0.0,word2vec
3,4,0.9970147965859404,2,0.4012504098124936,word2vec
2,6,0.9970077962751919,2,0.2705257756060322,word2vec
12,15,0.9970042874918007,8,0.012772601494889258,word2vec
4,7,0.9970205087226075,16,0.0,word2vec
21,19,0.9970180096955746,2,0.0,word2vec
5,3,0.9970031429113578,2,0.42001987530060686,word2vec
3,6,0.99701039382736,2,0.45192136915631903,word2vec
3,5,0.9970088912004816,2,0.3953400214433456,word2vec
2,8,0.9970059095037169,2,0.13290051173972986,word2vec
4,6,0.9970139474839355,2,0.3948003296653004,word2vec
1,7,0.9970162519717086,2,0.0,word2vec
3,5,0.997012958589575,2,0.3953400214433456,word2vec
2,8,0.9970192803216144,2,0.13290051173972986,word2vec
6,10,0.9970228288935855,4,0.006403216984802192,word2vec
4,4,0.9970064022576314,2,0.3958212388437195,word2vec
2,6,0.9970108678686093,2,0.2705257756060322,word2vec
3,7,0.9970094223462773,2,0.4771731610413956,word2vec
3,7,0.9970079291444577,2,0.4771731610413956,word2vec
4,7,0.9970008136035292,2,0.40873777908084624,word2vec
5,9,0.9970086935826781,2,0.39742350845049834,word2vec
3,8,0.9970151692084149,2,0.4186833751836504,word2vec
10,7,0.9970315154226588,2,0.42973496702070035,word2vec
1,6,0.9970123015284056,2,0.0,word2vec
2,5,0.9970038709732614,2,0.34324029480506096,word2vec
3,7,0.9970072041327943,2,0.4771731610413956,word2vec
4,9,0.9970278595023966,2,0.39132841709379285,word2vec
3,7,0.9970068463911319,2,0.4771731610413956,word2vec
3,7,0.9970069848492478,2,0.4771731610413956,word2vec
5,7,0.9970058971031144,2,0.415473114452815,word2vec
2,8,0.9970029573762614,2,0.13290051173972986,word2vec
3,7,0.9970075884494732,2,0.4771731610413956,word2vec
4,10,0.9970018544737541,2,0.464115552019969,word2vec
4,11,0.9970001660650673,16,0.0,word2vec
2,7,0.9970073645625086,2,0.19777358950901439,word2vec
1,8,0.9970027891351037,2,0.0,word2vec
5,9,0.9970058569115094,8,0.14948423727524818,word2vec
3,7,0.9970040539414623,2,0.47680549771003383,word2vec
3,7,0.9970019133248631,2,0.47680549771003383,word2vec
4,8,0.9970023909778257,2,0.39760806675858107,word2vec
3,7,0.9970046688240025,2,0.47680549771003383,word2vec
30,7,0.9970044608469083,2,0.0,word2vec
2,10,0.9970009879864499,2,0.014297468807920759,word2vec
4,9,0.9970048252246976,2,0.38998165529234835,word2vec
3,7,0.9970079939598,2,0.4771731610413956,word2vec
13,7,0.9970074336867504,2,0.4281565534933652,word2vec
3,8,0.9970027016340463,2,0.41847351393427606,word2vec
3,7,0.9970079458057504,2,0.4771731610413956,word2vec
2,7,0.9970080087457126,2,0.19777358950901439,word2vec
3,8,0.9970054341266338,2,0.41847351393427606,word2vec
4,7,0.9970016548122465,2,0.40873777908084624,word2vec
3,8,0.9970080959618921,2,0.4186833751836504,word2vec
1,21,0.9970038314181763,4,0.0,word2vec
4,9,0.9970063597829875,2,0.38998165529234835,word2vec
2,7,0.9970099983204405,2,0.19777358950901439,word2vec
3,8,0.9970044054134949,2,0.41847351393427606,word2vec
5,10,0.9970002816672597,2,0.3928872534191217,word2vec
3,6,0.9970086447206005,2,0.45192136915631903,word2vec
2,7,0.9970021404267029,2,0.19777358950901439,word2vec
4,5,0.9970065215158661,2,0.3958212388437195,word2vec
3,7,0.9970050625498874,2,0.4771731610413956,word2vec
3,7,0.9970045247777901,2,0.47680549771003383,word2vec
25,7,0.9970056567538442,2,0.0,word2vec
3,7,0.9970103488355714,2,0.4771731610413956,word2vec
2,8,0.9970101982262777,2,0.13290051173972986,word2vec
3,6,0.9970082113885065,8,0.09995309151593526,word2vec
2,8,0.9970113063592194,2,0.13290051173972986,word2vec
3,7,0.9970041137514867,2,0.47680549771003383,word2vec
3,7,0.9970069970980435,2,0.4771731610413956,word2vec
3,6,0.9970074815435209,2,0.45192136915631903,word2vec
4,7,0.9970091772667703,2,0.40873777908084624,word2vec
1,8,0.9970125408189956,2,0.0,word2vec
2,6,0.9970101851259291,16,0.0,word2vec
4,9,0.99700643289753,2,0.38998165529234835,word2vec
5,25,0.9970076897073791,2,0.0,word2vec
3,7,0.9970132611014224,2,0.4771731610413956,word2vec
2,6,0.997013039173201,2,0.2707736555900839,word2vec
3,8,0.9970093238230989,2,0.4186833751836504,word2vec
3,7,0.9970115157240101,2,0.4771731610413956,word2vec
4,7,0.997011569262129,2,0.40873777908084624,word2vec
16,7,0.9970139471145532,2,0.0,word2vec
3,8,0.9970113209026616,2,0.4186833751836504,word2vec
2,5,0.9970073467270978,2,0.3439627412198573,word2vec
3,7,0.9970151503824626,2,0.4771731610413956,word2vec
4,6,0.9970159059050195,2,0.3948003296653004,word2vec
3,6,0.9970390573517578,4,0.2402064222434661,word2vec
11,20,0.9970664229592265,4,0.0,tfidf
