min_cluster_size,rho,beta,tsne_n_components,NMI,embedding
80,1.108252268979499,0.2893741073683429,16,0.033419591410026595,BERT
11,1.1336262931443926,0.1694501093476589,4,0.45452091914098525,BERT
125,0.7503036244265988,0.3063111453132642,4,0.0,BERT
49,1.159369470605995,0.5841961162622094,4,0.7050987179627518,BERT
124,0.9141275382521119,0.5909756862508067,2,0.638595797584657,BERT
14,1.4351865473299426,0.5289916569680637,16,0.3352088503534323,BERT
172,1.6221063722675784,0.46663932601815683,16,0.06675776031536935,BERT
173,0.636728820845555,0.18304091663726277,8,0.0,BERT
171,0.3944088542726136,0.4623784180603294,2,0.4133783531044758,BERT
56,1.2054214512068502,0.47575868687788303,16,0.23103715432000319,BERT
66,1.9036277100306305,0.3892106095241516,4,0.582071654703858,BERT
121,0.17559458174421527,0.5682185468235325,2,0.5636982554648132,BERT
109,0.8467322014912502,0.5978986087897734,2,0.7062845738658708,BERT
41,0.7110676864533505,0.5992846677159238,8,0.007280975440874774,BERT
95,0.9312428258985037,0.516119974487572,2,0.6662264577658873,BERT
39,1.3557202289439019,0.4089144395482689,4,0.6769333576690151,BERT
141,0.49287082544276434,0.5395712437680401,2,0.3729747293661922,BERT
95,0.962483904592578,0.5386918448930903,4,0.06930539699144808,BERT
150,0.8618191799962736,0.5929602005451512,8,0.0,BERT
69,0.10785642926058336,0.5108408782766656,2,0.5567920822530179,BERT
30,1.2778100617797936,0.4502970736097547,4,0.657454727131695,BERT
41,1.400723638280135,0.39745037709702435,4,0.6623349843963754,BERT
106,1.0407708700926224,0.5536782875110524,4,0.06588358907377409,BERT
50,1.339363441180716,0.4972415879826025,4,0.67012828595372,BERT
80,1.56485275132536,0.42225855985096833,4,0.6984201000612817,BERT
81,1.5576777252523153,0.5626652274050022,4,0.7217284075867099,BERT
193,1.1712974720579177,0.5645612106948262,2,0.594389423998031,BERT
105,1.0497188005705804,0.5967615872602129,8,0.0,BERT
83,1.7299306333257043,0.5096837203602576,4,0.6442988410094596,BERT
79,1.1495113232810124,0.5645576200790132,16,0.18703781088054652,BERT
63,1.534169738567128,0.4859822408124239,2,0.6916173562205195,BERT
82,1.5355447964771134,0.5439527071085966,4,0.6986937827860901,BERT
107,1.8253407594309363,0.5451221741794475,4,0.6547036376771697,BERT
22,1.9656105504002412,0.5626119166363748,4,0.45414312725237543,BERT
89,1.7177216485494495,0.5207556650651811,4,0.7207298431106547,BERT
135,1.6979051133979755,0.5176205018410497,4,0.736738550662318,BERT
134,1.7227645383633792,0.5105395993959575,4,0.7354308038583086,BERT
141,1.7171355820047234,0.4422431062616009,4,0.7174943339416877,BERT
130,1.813884979705722,0.5007425171195766,4,0.7022996273260321,BERT
119,1.6295307659584426,0.48384968107696164,4,0.7680476158115521,BERT
156,1.4533743753726136,0.3523406992511483,4,0.3937949963412087,BERT
128,1.65831567137154,0.4811966348115878,4,0.7543380170875454,BERT
118,1.6388119944557398,0.47810987140127065,4,0.7533583444428803,BERT
117,1.6818425860674342,0.4753239651384316,4,0.7653471910358463,BERT
117,1.9394878841146972,0.46461810792624264,16,0.3118469147537142,BERT
120,1.6360802337367457,0.4783556428713815,4,0.7233092868893525,BERT
156,1.9909647026545783,0.44846302447128605,4,0.6897903278549066,BERT
114,1.4653625906481669,0.48709326346897985,4,0.7423128076071919,BERT
116,1.4441351442500865,0.4778716691858739,8,0.018829253390328607,BERT
128,1.8310890935205189,0.42885446468866095,4,0.6502513622672215,BERT
114,1.6477659804183773,0.4638060934159058,16,0.3064824579869792,BERT
139,1.4847231504022358,0.49012921823257716,4,0.4130868694525569,BERT
126,1.6243774621580453,0.5285449575933128,4,0.7284967639178778,BERT
149,1.8686070109360415,0.49285788471607334,4,0.6969846405587093,BERT
100,1.749095694466119,0.44119590470583225,4,0.756442928018968,BERT
98,1.8093769114960112,0.43738406025016274,4,0.6477196303013757,BERT
112,1.5961265376430804,0.41767979397936333,4,0.7451033334835646,BERT
91,1.7629869368119764,0.3872572397650142,8,0.3825172573748608,BERT
122,1.8970051210597259,0.4575579206549709,4,0.6913625776554927,BERT
101,1.5917261848247544,0.41309896079650904,4,0.7467067954275471,BERT
102,1.6326565921161107,0.4403608246128939,4,0.7447022245263107,BERT
111,1.5820360864310896,0.4170622158628041,4,0.7463129201259824,BERT
100,1.5114119318391535,0.4133000448290671,4,0.7664901124087191,BERT
101,1.6713786522370302,0.4698745077642966,4,0.7241112604758793,BERT
90,1.7614125454618867,0.40196684732664517,4,0.6922211482772221,BERT
71,1.5001100553384064,0.3789428299203036,4,0.730726566554793,BERT
95,1.5616331055515225,0.42939275313554925,4,0.7403456736831141,BERT
122,1.2716881278591075,0.45314306951716,16,0.039683775255177696,BERT
107,1.6836358615379559,0.40851961672008863,4,0.7346797696952724,BERT
147,1.3966948283208191,0.43317425977148954,8,0.03029168580563948,BERT
73,1.5072873070174075,0.4695042026659405,4,0.7601545558109459,BERT
73,1.4920055429601524,0.4686085069624683,4,0.7725582379249145,BERT
59,1.5133846217842677,0.47809095411963265,4,0.7046896760702337,BERT
74,1.398010717728189,0.501911168551671,4,0.7640761321254004,BERT
68,1.3735771264114776,0.4996382762408467,2,0.7461781117532893,BERT
74,1.429480832895869,0.45370235012058996,4,0.7359625770697265,BERT
86,1.5254707586574783,0.5283026447856527,4,0.7597667389030578,BERT
76,1.5378951972953696,0.5237124397747722,4,0.7652672224027481,BERT
50,1.326857863443229,0.5284816015945387,4,0.7335698302142571,BERT
76,1.5276092235188405,0.5069630368163368,4,0.7399585175605273,BERT
85,1.4225724453799147,0.5354312774343433,16,0.23505553352766137,BERT
58,1.511182367946096,0.5173901488408768,4,0.6927079939325567,BERT
63,1.4804406338598146,0.49837995217283393,4,0.7253989296864763,BERT
88,1.5716644800832145,0.4668292787106855,4,0.7336869838796156,BERT
77,1.3816162642725502,0.5453591208777979,4,0.6632890528078187,BERT
93,1.5971309980792854,0.5826704297596791,4,0.6967897536262804,BERT
86,1.3157073781192794,0.5232549111571064,2,0.7385392297542552,BERT
72,1.7710754035600602,0.503738989050269,4,0.6052443667764082,BERT
55,1.7018900455272508,0.4472387236404898,4,0.5970396691593634,BERT
63,1.4853317094511658,0.4874174464752781,4,0.7233941486647548,BERT
80,1.4154142803298215,0.46726721647710007,4,0.7434143527222637,BERT
95,1.6554868786978358,0.4847186130712985,4,0.7403258003418436,BERT
67,1.5483132367110126,0.5130467318382259,4,0.7501493036627895,BERT
134,1.6625415405839765,0.45888832376992783,4,0.7574173348284264,BERT
134,1.613102808706814,0.4548347590753472,4,0.7435119587272926,BERT
104,1.4553206484442054,0.4718479297818184,8,0.3512507658721455,BERT
85,1.5316504125923878,0.49206358314902887,4,0.7423212981054507,BERT
75,1.6681651008967537,0.446312427148966,4,0.6673832866772842,BERT
98,1.7376212006699936,0.4605820859758757,4,0.7377651318393423,BERT
78,1.607735968894945,0.42830276336628037,4,0.6873801690139433,BERT
47,1.6886563640419314,0.4398896438814025,4,0.5766843633249749,BERT
109,1.5478634343812878,0.479286491815355,4,0.7456962619533611,BERT
128,1.6391453587517726,0.505876308990673,4,0.7519278766088378,BERT
139,1.7818377154370968,0.4948769124964384,4,0.7289073684741204,BERT
125,1.713661141330566,0.47310435224141867,4,0.6612802266357374,BERT
119,1.5848720910890313,0.48345042238564356,4,0.7205798955942694,BERT
70,1.4756672866075713,0.45919479557251414,16,0.2991636995651549,BERT
132,1.6645278272165525,0.5217378985275625,2,0.7484394447824284,BERT
82,1.7387272908412659,0.5316565089003555,4,0.6306171875447847,BERT
8,1.4517469809776782,0.5139778152715228,4,0.41775662985056405,BERT
144,1.856570563030831,0.49672220579511533,8,0.3516531053490335,BERT
116,1.6209776367954827,0.47721126972371036,4,0.721803766586094,BERT
111,1.5165812700338652,0.466994708309134,4,0.7347084256705221,BERT
124,1.5736814975266915,0.4865624066598607,4,0.721282199922672,BERT
98,1.792824021409394,0.4480781211079868,4,0.6961194434075684,BERT
119,1.6470152340245672,0.4349690968794145,4,0.7199537183786309,BERT
155,1.6952886987318971,0.4592213362895308,4,0.6940340674522122,BERT
136,1.555489763431053,0.5015741538518057,4,0.6462264638514977,BERT
130,1.503722422683028,0.422090677407399,4,0.7100495635237708,BERT
90,1.7433063226296595,0.47186913552317206,4,0.703103435985499,BERT
105,1.3739696783530482,0.5103395162060269,4,0.406305091382202,BERT
127,1.606926075495406,0.5081189475033412,4,0.7540452466108968,BERT
115,1.6055790329603181,0.5531776564540376,4,0.7556765795139079,BERT
114,1.6019940797806813,0.5304617749271805,4,0.7531829224147442,BERT
65,1.550843967525169,0.5501503075246985,4,0.6963776286958634,BERT
122,1.6672052881005213,0.5394352372772613,4,0.7350541493120674,BERT
127,1.4538829497605845,0.557453214930324,16,0.20755389960767134,BERT
73,1.5148596922037982,0.5216728991682049,4,0.736035443439605,BERT
109,1.6233751276231319,0.5373542092866198,4,0.7377426475985709,BERT
167,1.4119044363615905,0.4885427715057633,2,0.6951326447943285,BERT
85,1.5832804588898968,0.5063707766081145,4,0.7257332435800825,BERT
118,1.7035465953980686,0.47844664268357895,4,0.7645679261993071,BERT
132,1.702362280801322,0.49304480893415414,4,0.7459832829291143,BERT
138,1.8287663856655336,0.4536201939742718,4,0.6299223404653582,BERT
114,1.7741943164401914,0.4800756200682536,4,0.7510414995071548,BERT
121,1.6687852143799635,0.46655837147081564,4,0.7470580485080617,BERT
144,1.7228267706074403,0.4435284424921587,4,0.7066789313863977,BERT
103,1.492108577087386,0.5144203473704783,4,0.758577106092949,BERT
104,1.4872395135273186,0.5495052651668075,8,0.2506338251343444,BERT
101,1.4240499809053802,0.5260370442821568,4,0.7443896414669239,BERT
93,1.5341125908257367,0.5763519868439245,4,0.7394323146616283,BERT
110,1.6087677579299295,0.516670584728302,4,0.708731578569628,BERT
116,1.5648489240555015,0.4954830842142687,4,0.7194706490645065,BERT
125,1.478503137732551,0.5054405886633274,4,0.7525420801933705,BERT
78,1.6322557713151338,0.4765388266000404,4,0.7007776528654484,BERT
68,1.7508854543492856,0.48539780896252605,4,0.5943711292832957,BERT
106,1.6798558652312554,0.461410955704426,4,0.7702521091699005,BERT
98,1.690398344958096,0.4574874774273421,4,0.7359829489431023,BERT
104,1.3314715402870336,0.43676380005364024,4,0.5323894452699919,BERT
106,1.6527512375049822,0.47243271723017016,4,0.7633561617371968,BERT
95,1.5513971305745964,0.4654451496818509,4,0.7667141551078304,BERT
93,1.5273534197449963,0.46657260568571396,4,0.7684540631855653,BERT
96,1.5278229749639334,0.4642259749719062,4,0.7683713617595445,BERT
88,1.515481207348637,0.46634856743496816,4,0.751075781885762,BERT
94,1.545576544118379,0.46177722753722505,4,0.7375041848602644,BERT
97,1.4750703478814158,0.45042072730667476,4,0.7655518474492337,BERT
97,1.4661439169367614,0.4491736251973177,4,0.7656686358534652,BERT
82,1.4227948268611013,0.4506447392703908,4,0.6902118127926915,BERT
95,1.3735817463441127,0.47384943795912304,4,0.7632906081520888,BERT
107,1.4441616992750095,0.4680154817465655,16,0.20684345285124514,BERT
94,1.3639683909865454,0.4309005856966959,2,0.7846313335867544,BERT
97,1.372817198278061,0.42847289237903896,2,0.7838853248928963,BERT
98,1.3689670956794537,0.434571505105085,2,0.7800959109660214,BERT
97,1.29392392436427,0.4265165138439096,2,0.7823080525417113,BERT
97,1.2573635418178328,0.424218894267977,2,0.7811051986623607,BERT
91,1.3519832745975682,0.43056088726285535,2,0.7755837687176774,BERT
91,1.3036662955287495,0.4210720434521294,2,0.7750011277228038,BERT
98,1.227015390459589,0.4285613250569711,2,0.7741898033710167,BERT
90,1.2581978054189569,0.42377238538087847,2,0.7960068671731316,BERT
91,1.2357859276573802,0.420063858362575,2,0.7828892739448573,BERT
91,1.2480522941578394,0.4113429061245034,2,0.7904286939157452,BERT
91,1.2304811482879385,0.41253344196996394,2,0.7865584764437783,BERT
91,1.261060147744192,0.42251980360507624,2,0.7765939468596043,BERT
91,1.2427989532937749,0.4200612915558099,2,0.7828892739448573,BERT
91,1.253067446819123,0.4247433122216879,2,0.7760361542977608,BERT
90,1.2414422937635847,0.4189947579650513,2,0.7880627482783833,BERT
90,1.2428968227541024,0.422210713281598,2,0.7857754246442549,BERT
88,1.2511073099109686,0.4213251248970225,2,0.7721311618642539,BERT
91,1.208223125251772,0.405988007941142,2,0.7736315388845787,BERT
90,1.227802378475234,0.4041932426405628,2,0.7870398390321605,BERT
87,1.293573179193004,0.3967947784535311,2,0.776120683416494,BERT
90,1.287307152744632,0.414231493696205,2,0.7848590466806925,BERT
91,1.286582237184511,0.39553970860699245,2,0.7802364730244391,BERT
84,1.2838770995093212,0.39775386059404094,2,0.7860332627048505,BERT
84,1.2718101553259158,0.3985547089705652,2,0.807138560246351,BERT
84,1.1700531691188865,0.39523721289244385,2,0.8102180592822118,BERT
84,1.1717376626803355,0.41120579715608085,2,0.8102095522073832,BERT
82,1.1710784873653497,0.4073951259028278,2,0.7766765245442621,BERT
84,1.187462990719649,0.3935728269629542,2,0.8102180592822118,BERT
84,1.1887286010263545,0.39713972119360275,2,0.8115647145333222,BERT
83,1.1266692229482096,0.4125118527888337,2,0.7184354316829242,BERT
86,1.1873010417647294,0.3922040303311827,2,0.7895460335422685,BERT
85,1.196820063538099,0.3893415912362725,2,0.8102180592822117,BERT
85,1.1894999818778835,0.3846008043438785,2,0.7215623904270503,BERT
79,1.1547218028877797,0.39901282415831596,2,0.779519316705514,BERT
86,1.2151887762372062,0.3910518901053184,2,0.7895460335422685,BERT
86,1.2111201455920895,0.3883887157719432,2,0.7895460335422685,BERT
85,1.2040884105182699,0.3775950508505364,2,0.8073098902859528,BERT
84,1.19635614700432,0.3766024613590112,2,0.8073098902859528,BERT
81,1.1987055103613364,0.3748180627575101,2,0.7575671180625306,BERT
163,0.12670490414156324,0.16245369297344445,16,0.003359381015270979,word2vec
167,1.1604083421552327,0.15659495159330003,4,0.0008380032763368497,word2vec
142,0.07927514102238165,0.2879476742800642,4,0.0008380032763368497,word2vec
62,0.9010459071800757,0.2680862096082457,2,0.4039838629406361,word2vec
83,0.9896602499915333,0.5571528580600185,4,0.0011587726115593786,word2vec
69,1.7675884479102544,0.48021362766435316,2,0.6394797089496306,word2vec
96,0.7454063669696015,0.5518343994929802,16,0.004199356477857567,word2vec
118,1.946183681616689,0.3048399025733264,8,0.41146045667076137,word2vec
99,0.40521158015891057,0.417738118048398,2,0.4170914289602628,word2vec
56,1.8601706626338161,0.1903429727471452,2,0.6056567687169311,word2vec
11,1.5834126248381302,0.43107285565889397,8,0.40163756592396654,word2vec
40,1.9956340775761297,0.4423329941913325,2,0.5193886249717391,word2vec
43,1.5692007403678034,0.2230027918860202,2,0.6250268544179727,word2vec
17,1.4818377750868308,0.10642365147507847,2,0.485323616559208,word2vec
47,1.5073788709940432,0.38422054170022524,2,0.6390544886704059,word2vec
77,1.291732440172847,0.3640362038845,2,0.763199165999351,word2vec
124,1.2915962240576968,0.4896376868039776,2,0.6783225024379602,word2vec
130,1.190513634463949,0.343987513468744,16,0.015966534588604014,word2vec
117,1.3220753952202415,0.476881001518378,8,0.531591971055676,word2vec
191,1.3011694624682932,0.3778221392908814,2,0.7183179533653652,word2vec
191,0.7858218237875981,0.3714937364747659,2,0.42973496702070035,word2vec
184,1.305162770837405,0.3424593213463344,2,0.7194006028001362,word2vec
195,1.0694645284530258,0.35078695168299495,2,0.4281565534933652,word2vec
175,1.3365798197501741,0.3403568553444245,2,0.7184453208208271,word2vec
163,1.682162777933626,0.32276833727910426,2,0.7051411375528691,word2vec
147,1.3450698106708123,0.26305208102928773,2,0.698964601430279,word2vec
177,1.4460226367145192,0.3311119749357334,4,0.0008380032763368497,word2vec
77,1.1190361893630094,0.30683185882168423,8,0.5630242194566476,word2vec
147,1.6892433185672497,0.39960461243558293,16,0.3166524456408198,word2vec
173,1.2261046209524036,0.35403132854511454,16,0.022286238708610823,word2vec
160,1.3885417880692963,0.2511581514270526,2,0.71224717194117,word2vec
185,1.2963552731247845,0.3925142380340317,2,0.7194338238529581,word2vec
182,1.184830814513749,0.3935618841934807,2,0.7189305742840838,word2vec
181,1.1836168423037532,0.4010556478418301,2,0.7189305742840838,word2vec
154,1.0455637692098534,0.2963179071568287,4,0.0008380032763368497,word2vec
185,0.9679865125402237,0.3634229665979736,2,0.42973496702070035,word2vec
138,1.1376246283765816,0.3870266552502527,4,0.0008380032763368497,word2vec
89,1.442737101079812,0.4486021781349032,2,0.6905699320850945,word2vec
113,0.902053227255234,0.4137928834620877,2,0.41999075502634686,word2vec
169,1.1934018945667708,0.317920284129729,2,0.7148053512162779,word2vec
161,1.2516373176371633,0.3670033767847685,16,0.017003526128153253,word2vec
182,1.116355787767203,0.4056128578824991,2,0.7129414191584664,word2vec
184,1.2255498911794542,0.4067272395162815,2,0.7065074905574978,word2vec
74,1.0114215265486626,0.2841298356110064,2,0.748615369992337,word2vec
67,0.9928561738671211,0.32674302692725066,2,0.40577907909569805,word2vec
84,1.400493221749318,0.24440720649484676,8,0.6477806759026701,word2vec
57,1.0762661167276428,0.2920382311229342,2,0.7209290158982226,word2vec
58,0.7893905428392891,0.31467381123683774,2,0.40361027635271934,word2vec
30,1.059105367335975,0.2782787374306099,4,0.5576761245989732,word2vec
105,0.9076266154529589,0.3042536203328756,2,0.4281565534933652,word2vec
74,0.6629717219663931,0.290234463097014,2,0.4250405456809884,word2vec
51,1.239431580420944,0.2825172616023414,2,0.7276753336051316,word2vec
51,1.522675491016223,0.28383564825936225,2,0.6438326463267517,word2vec
35,1.2656395151309545,0.22357693793443095,2,0.6580202079760065,word2vec
66,1.40429879314406,0.35373256482445425,2,0.7072304197071988,word2vec
94,1.104212407357631,0.26766365761342936,8,0.0,word2vec
54,1.3018388219790011,0.33984866683424897,2,0.7236165185039343,word2vec
19,1.0291496277689403,0.30946770681535474,2,0.5639414584281434,word2vec
53,1.2664960431604044,0.33029796016136326,2,0.7100188732371349,word2vec
60,1.3688638389871155,0.28526302827977024,2,0.7019021407567143,word2vec
75,1.12837762909461,0.3668509842276744,16,0.14627187713994672,word2vec
42,1.3223741936826114,0.3379810486022035,2,0.6689432680374683,word2vec
31,1.2868206528535382,0.3392877189775015,2,0.6109817905807943,word2vec
82,1.4700579348482339,0.3017941011528806,2,0.7226137165224059,word2vec
82,1.486097386874758,0.3050631357738161,2,0.7068880201723644,word2vec
106,1.5462981262539375,0.2730002829363657,2,0.7090754342506261,word2vec
47,1.5824581399284576,0.29859076288076963,2,0.671954986267129,word2vec
64,1.3564311417772088,0.24469446926780136,8,0.6474736759756878,word2vec
71,1.172023908425708,0.3824986365042379,2,0.7129310926038626,word2vec
91,1.4452305623554003,0.3526700135723547,4,0.5791213307527503,word2vec
80,1.2181574771285126,0.3259972138045748,2,0.7287163086822994,word2vec
85,1.2344494400525063,0.3201702432069689,2,0.7110282060147597,word2vec
