min_cluster_size,rho,beta,tsne_n_components,NMI,embedding
79,1.0755958318823067,0.25986197433138336,2,0.7291263781651649,word2vec
78,1.0713870983321618,0.2904542597131488,2,0.7126232858611081,word2vec
98,1.1526213953635642,0.25953888844654405,2,0.598733933413454,word2vec
61,1.2090643678455706,0.2658241735120506,2,0.7028246495371157,word2vec
55,0.9781790903219792,0.27717462922414116,2,0.4007253331906061,word2vec
72,1.068407236927788,0.31733080811336634,16,0.12088337968897057,word2vec
80,1.3370806536939146,0.2954700992029073,2,0.7337065107157319,word2vec
79,1.3149535416189178,0.3254978704443623,2,0.7354636076317808,word2vec
88,1.3240997722497316,0.33061494509594236,2,0.7414901643174125,word2vec
89,1.322358348373951,0.33232930895189206,2,0.7270650125189276,word2vec
89,1.3749219506893178,0.3186460049460283,2,0.6905539980659945,word2vec
103,1.236584664238638,0.3287583742337393,2,0.7343150840203544,word2vec
102,1.2203180632894037,0.35900545682650753,2,0.5940484815444024,word2vec
95,1.1629124078293085,0.34637837116103654,2,0.5623852976979543,word2vec
110,1.2596933140588455,0.37072704193142514,4,0.4193742778351957,word2vec
78,1.4164511160617017,0.29458775534474496,2,0.6994171849726576,word2vec
120,1.19200318297389,0.3083221658996918,2,0.5870388898551784,word2vec
68,1.364868558699999,0.3293587255523624,8,0.6495161379984759,word2vec
101,1.1403533276516093,0.25210145690525987,2,0.5843148587970236,word2vec
85,1.3228089387378954,0.3282224632043762,2,0.7033209277487937,word2vec
87,1.2756625371977859,0.27734230469876076,2,0.7304335259844295,word2vec
80,1.2394020583376764,0.2788542404388473,2,0.7315567522510836,word2vec
80,1.2733719658497515,0.23158732811158428,2,0.7323493481835327,word2vec
92,1.2737879701023849,0.22648886660768763,2,0.7171611321773881,word2vec
73,1.4246993928136866,0.2358799869028789,2,0.6870236270416012,word2vec
86,1.3509355025671468,0.2604296603723266,16,0.25798789409016387,word2vec
96,1.2690171872057137,0.27105517830006665,2,0.7122507314470348,word2vec
69,1.1235209105530877,0.21720747507572424,2,0.6847492486970876,word2vec
79,1.3949948015101243,0.2879225001051848,2,0.7225785787991431,word2vec
80,1.1993266761730033,0.27524767155018826,2,0.7281694951578411,word2vec
75,1.233474920355434,0.3095038742300009,2,0.7252113182080638,word2vec
88,1.310046458439882,0.2999145425690079,2,0.7247457399237638,word2vec
64,1.1670446472120355,0.34850291191102334,2,0.6997882061959587,word2vec
82,1.0888390342916754,0.2824461596698666,2,0.6177770975196185,word2vec
105,1.0163014101655616,0.32314478533092156,2,0.4280111861022752,word2vec
94,1.2979558141089023,0.3133409725948334,2,0.7280099972423169,word2vec
70,1.2370264968562834,0.2970776615415797,4,0.5629477955079124,word2vec
77,1.3490701558456761,0.25580085327932345,8,0.5935164694201556,word2vec
98,1.448393562763823,0.2669801663312919,2,0.7094437115173724,word2vec
80,1.18444796548809,0.2748441092396018,2,0.7379541236743731,word2vec
82,1.1190474802412438,0.28169544787637996,2,0.709542897903948,word2vec
87,1.2107961197920987,0.24224906621730954,2,0.5197950764743714,word2vec
74,1.287461088097178,0.35921017537254774,2,0.7279941637366242,word2vec
92,1.1594278863764234,0.3374108945166212,2,0.7149394235262265,word2vec
110,1.3955985912393678,0.29190378655196314,2,0.7349290518447029,word2vec
131,1.3810069077619453,0.2616013942485081,2,0.7160314333526093,word2vec
112,1.3269507305782393,0.25214292371974517,2,0.7503712582943141,word2vec
125,1.505357742010189,0.29452368426553366,16,0.3188884458426293,word2vec
106,1.4132775312991854,0.27378237285174256,2,0.7243111914975969,word2vec
116,1.3426849492993347,0.2563606543400062,2,0.7503257106993729,word2vec
114,1.3343301438902275,0.25059999121922105,2,0.7500118224377436,word2vec
119,1.3370966490853584,0.24919730479465188,2,0.7173351848441598,word2vec
112,1.463907168281596,0.23565205080519902,2,0.7093247901694506,word2vec
115,1.3214731392421244,0.25514222434765155,2,0.7489146700017759,word2vec
109,1.3919916722402,0.20897782823584315,2,0.7341259189052315,word2vec
114,1.3902244479327441,0.2077261966352068,2,0.7191887590627967,word2vec
127,1.341022114937683,0.25049957515662113,2,0.7191887483774495,word2vec
109,1.4884161887816363,0.21004937774486682,2,0.720751577946126,word2vec
122,1.4292092553560936,0.24335208108987055,4,0.5853683891094111,word2vec
114,1.30290439569029,0.23047456562650118,2,0.7110600975330456,word2vec
116,1.360888446295899,0.21864901560256056,2,0.7338987775029744,word2vec
116,1.3710286778445622,0.19869523090540334,2,0.7338987775029744,word2vec
135,1.3749265607773034,0.18082546022565332,2,0.7007383018106847,word2vec
108,1.5402239025485387,0.20202273436290408,2,0.7316563296173696,word2vec
119,1.4611894751416652,0.19285673302110393,2,0.7273654277626563,word2vec
116,1.4112323458276923,0.22199399950080492,2,0.7315667627819555,word2vec
128,1.3666065057256636,0.21827949475320313,8,0.6063800328012032,word2vec
103,1.3197505182705815,0.2399297367271081,2,0.7246910522254801,word2vec
122,1.4914958773542653,0.2290031677297034,2,0.718714252008524,word2vec
110,1.3351235758214395,0.25292606693252306,2,0.7484231625273944,word2vec
111,1.395118196766722,0.2588408359216976,2,0.7490961940416673,word2vec
108,1.4342148752948234,0.25314866140766407,2,0.7601793310675028,word2vec
110,1.4316385985419209,0.2546272719495276,2,0.7357433755581201,word2vec
100,1.4449048927421504,0.25786147803559933,2,0.7085931508750686,word2vec
112,1.2715537584342496,0.26699072201023755,2,0.737783152957189,word2vec
109,1.5215145170768445,0.2684807580423144,2,0.7085328867323387,word2vec
114,1.305902426386445,0.25543289338080927,16,0.011000651165219763,word2vec
123,1.427226716519927,0.26937927763208913,2,0.7385657307349351,word2vec
134,1.435241499679093,0.2500269783939404,2,0.7110911939190299,word2vec
123,1.4020333962512384,0.2718305015885369,2,0.7385657307349351,word2vec
120,1.3239268844066099,0.2630984593537657,2,0.7187383711548555,word2vec
124,1.4670002683645604,0.24348415474752735,2,0.7034335305266203,word2vec
140,1.5904797928449854,0.26878298718541527,2,0.7116200724216811,word2vec
112,1.2597542002205189,0.25372054596248655,2,0.7514611085598046,word2vec
111,1.2658747561633874,0.25228140032476676,2,0.7267169911623667,word2vec
118,1.422244083751129,0.23785702403516362,2,0.7134674588938613,word2vec
124,1.263023355648617,0.2647036783974762,2,0.7115630624974346,word2vec
131,1.34766745406374,0.2816832922736924,2,0.7114688409187709,word2vec
103,1.205212436534685,0.2547276656179002,2,0.7060504210643199,word2vec
107,1.299292102093837,0.2687590760567442,2,0.7426462645807824,word2vec
106,1.2835168846205811,0.26989951199665196,2,0.7466881413233935,word2vec
106,1.2861717489852966,0.264560402711977,2,0.7466881413233935,word2vec
105,1.3070238538867005,0.27572165740395554,2,0.7163528335950629,word2vec
99,1.3474568468738897,0.2440114651057777,2,0.7230086772611792,word2vec
116,1.2436107336565976,0.2843936872540097,2,0.7187461360613818,word2vec
107,1.1897013818235997,0.26839900660119054,4,0.02066901799155384,word2vec
101,1.2822860749033402,0.23516111350494479,2,0.7245383091378631,word2vec
121,1.3380445939113101,0.24791462152934535,8,0.5226899301884735,word2vec
114,1.3850977552604007,0.2758658556308937,2,0.7323150534807781,word2vec
112,1.2801085685276543,0.2627026427745779,2,0.737783152957189,word2vec
107,1.243525174246121,0.2695726717801531,2,0.7069728071257221,word2vec
118,1.2906592468466864,0.28908557175254895,2,0.7068978486262155,word2vec
113,1.3319201659736817,0.26226463091664,2,0.7503712582943141,word2vec
125,1.326985602270408,0.25755394885558525,2,0.7109766683557274,word2vec
105,1.3951738201932917,0.24764609019561687,2,0.7330554798732964,word2vec
113,1.3662429398036409,0.28449254696843745,2,0.7534850929260662,word2vec
97,1.3585082396955144,0.2333682315964855,2,0.7034855253340735,word2vec
113,1.4161723011705634,0.2861894744519007,2,0.7231116933942843,word2vec
117,1.4804741107262445,0.25900995091567003,2,0.6935279933999285,word2vec
108,1.3185824671713784,0.27676557256047996,2,0.6964037084247758,word2vec
103,1.3864350875283624,0.27363182786414775,2,0.7135000867413266,word2vec
122,1.2403399941857913,0.24533739908261515,2,0.6993607123487335,word2vec
112,1.3516006999925079,0.30363047560216094,2,0.7526926922970253,word2vec
112,1.3460505200467325,0.3031012936537883,2,0.7526926922970253,word2vec
111,1.3507063324336044,0.3040454489685608,16,0.14936553550875364,word2vec
115,1.3012949626901067,0.3022811850535831,2,0.7110600975330456,word2vec
109,1.3564262328030021,0.289867769292149,2,0.735233712634016,word2vec
104,1.4526319676125683,0.26124512487033286,2,0.709685222627975,word2vec
118,0.9554411490058673,0.31043372057289836,2,0.4281565534933652,word2vec
113,1.3886497201526324,0.2811394093558556,2,0.7332409098477142,word2vec
107,1.3216446174305916,0.29548897894475673,2,0.7217257743583471,word2vec
128,1.4119433150810903,0.26547235080589715,2,0.7190376218653833,word2vec
119,1.2887949065865243,0.2583058426031765,2,0.715810271053561,word2vec
111,1.3587188855212733,0.24984231877475835,2,0.7534850929260662,word2vec
101,1.3490412671937466,0.23521016572173034,2,0.730196858709788,word2vec
111,1.2585537093512045,0.2520272449214716,2,0.7266447692923629,word2vec
115,1.3204434396723854,0.24272541433264883,2,0.7489146700017759,word2vec
114,1.3046375081239938,0.2398097835433077,2,0.7110600975330456,word2vec
152,1.4764558391438198,0.2545249344011675,16,0.1393706176420013,tfidf
191,1.3063562638921689,0.36036903993546543,16,0.014059852113314885,tfidf
67,1.1474686738236104,0.2892159229215937,16,0.1855043965823659,tfidf
192,0.5284530170091231,0.24202342120199452,16,0.014059852113314885,tfidf
5,0.14024787580951542,0.19098001886954916,2,0.3925646511309505,tfidf
126,1.026541143895008,0.5783646273361117,16,0.014849049436221876,tfidf
174,0.9363911429799618,0.26076606234793,4,0.0,tfidf
90,0.6804186911016281,0.40120482990995987,4,0.0,tfidf
34,1.7003153335890138,0.16437775904606153,4,0.3379628999532264,tfidf
101,1.7214371863639084,0.11568772907802091,16,0.2433919454412408,tfidf
7,0.06245905906843252,0.10606830130127784,2,0.4192950685282382,tfidf
5,0.06222437763172593,0.12153410026439548,2,0.3925646511309505,tfidf
13,0.15668435955080262,0.10543180057882304,2,0.5094243747005155,tfidf
46,0.35216924536636146,0.10212210035305522,2,0.004277327906337146,tfidf
44,0.30525388341357945,0.1798867272157872,8,0.0009627239846704887,tfidf
20,0.06566476076278437,0.10066991476009149,2,0.5624954655741604,tfidf
76,0.6116618603536353,0.19127379874240205,2,0.0,tfidf
28,0.278340272837219,0.1663112274144434,8,0.006876401969934722,tfidf
58,0.8032503479822346,0.3010750243334661,2,0.4450359081044533,tfidf
124,0.4512041809575751,0.1535713696986335,2,0.0,tfidf
23,0.2350732277910188,0.21954212903000003,2,0.5794274760185718,tfidf
27,0.2358271292407524,0.10168762875191933,2,0.535285888675308,tfidf
27,0.43160664475823624,0.20834439401903315,2,0.53357055068932,tfidf
52,0.25619679273380164,0.15041641944937773,2,0.003839352232095013,tfidf
25,0.4742813039614199,0.14064367566009076,8,0.01413669516011698,tfidf
77,0.23398774886372425,0.2123964807071429,2,0.0,tfidf
38,0.6296813968390421,0.14335415834596904,2,0.4248502741045794,tfidf
20,0.37053340812397106,0.22420858242161562,2,0.5427797699505981,tfidf
64,0.41765636344104695,0.20688588434130184,2,0.002068170654568543,tfidf
112,0.05371656971714023,0.24288263804996524,4,0.0,tfidf
21,0.7341398982381659,0.2313339071505419,8,0.21047632200945354,tfidf
18,0.1905281131943693,0.13171287378772917,2,0.5250321583292055,tfidf
37,0.3485132849976101,0.17024702475992037,2,0.4105102091098472,tfidf
153,0.5527566633817906,0.2837684761262577,2,0.0,tfidf
19,0.19384393628880528,0.10004100879644993,2,0.5478294274121648,tfidf
16,0.14885839421052477,0.13450137615421087,2,0.5361384788999255,tfidf
51,0.5294054617505524,0.1734836550792695,16,0.016015836390154355,tfidf
70,0.36199271698765567,0.2243759087101934,2,0.001965706918386675,tfidf
39,0.17003192135425402,0.1915533275070441,16,0.017191847608082435,tfidf
12,1.2396278801306695,0.2664240140274323,4,0.35920459585675074,tfidf
86,0.32219366081421824,0.3250327936037423,2,0.0,tfidf
17,0.17505151927835466,0.13325744282907337,2,0.5177860670806097,tfidf
32,0.11708273604582788,0.13136948384960268,2,0.6027245902629264,tfidf
31,0.08209730576579184,0.12725423340248682,2,0.5997450836800092,tfidf
32,0.10591678083833048,0.11707632263275768,2,0.6027245902629264,tfidf
58,0.06241501717589257,0.15554742818838035,2,0.00514846229094453,tfidf
33,0.1078559354542423,0.1249211819924337,4,0.004082213699061292,tfidf
46,0.12101232816414732,0.12265372905504468,16,0.017440135599549784,tfidf
169,0.25429409522689117,0.19105572104551155,2,0.0,tfidf
6,0.06351018749711813,0.15969294871665485,8,0.35156982340014825,tfidf
32,0.2573500940521933,0.12298897659565357,2,0.6027245902629264,tfidf
33,0.2932094119326618,0.11948358374783576,2,0.4424693140521068,tfidf
43,0.1280942865973313,0.11862968894527562,2,0.006196343058976099,tfidf
29,0.20232246054678032,0.1430782066593038,2,0.5584494511349227,tfidf
11,0.2728939164718272,0.10107875010290855,2,0.47856032327194287,tfidf
53,0.11792162871414807,0.1765620907228218,2,0.004598417352961533,tfidf
42,0.22088828246271486,0.15307110960348133,2,0.005609032569674496,tfidf
62,0.30344157244375747,0.1167017366607701,2,0.002068170654568543,tfidf
25,0.4163977279487829,0.138851511166712,2,0.540147218264638,tfidf
33,0.05285756352820892,0.16437711086479773,4,0.004082213699061292,tfidf
52,0.39513402837196643,0.18283874041942216,16,0.015388585413040414,tfidf
30,0.21663911054855983,0.1447194585626958,2,0.5740335132970538,tfidf
24,0.23039165602151687,0.11363093676484345,2,0.5428789461833071,tfidf
12,0.12766790840769804,0.14114685705654365,2,0.5065224380927992,tfidf
29,0.3135345337208432,0.15479780525985365,2,0.5516553962831655,tfidf
47,0.18644322407124087,0.10029131318746488,8,0.0009627239846704887,tfidf
36,0.4808018832745229,0.13401645405270676,2,0.40780004698688227,tfidf
137,0.24588259780059174,0.11743201931832893,2,0.0,tfidf
5,0.3603696088171403,0.19714409408750916,2,0.3925646511309505,tfidf
98,0.10006875843901748,0.1659636393372601,2,0.0,tfidf
30,0.165270771586161,0.18049907227601134,2,0.5740335132970538,tfidf
22,0.1605596341463449,0.1783095037427354,2,0.5745237792118721,tfidf
31,0.14936578095082242,0.1773708716421161,2,0.5997450836800092,tfidf
37,0.27698578921469874,0.19806114131635072,2,0.06334284972256433,tfidf
23,0.14671453334841783,0.21100031008659637,2,0.5954156691829511,tfidf
20,0.10985334080612853,0.21087670912138956,2,0.5624954655741604,tfidf
12,0.16043056638133435,0.18060292650312576,2,0.5065224380927992,tfidf
22,0.05291375526866403,0.21791839774019284,2,0.5745237792118721,tfidf
40,0.3790791536415374,0.20290910382504346,8,0.0009627239846704887,tfidf
15,0.3081907250903302,0.1668180171310245,4,0.2941157026993865,tfidf
50,0.1921270896116118,0.23924235617043374,2,0.0036652195379201628,tfidf
22,0.0946181564203879,0.21668325303175995,2,0.5745237792118721,tfidf
25,0.14189234589951608,0.2555906461666523,2,0.5519777321546762,tfidf
35,0.06217904559518759,0.22199308996132644,2,0.06724906878212618,tfidf
9,0.24095226397284503,0.1875191303179003,2,0.4499222700701243,tfidf
22,0.14986898637315824,0.12794181086744982,16,0.023658886305188843,tfidf
43,0.09623009236889217,0.23412577661353576,2,0.006196343058976099,tfidf
57,0.19396616610301956,0.15395777960108648,2,0.0063899399037228325,tfidf
16,0.32762192004873836,0.20556597474018326,2,0.5317615198430548,tfidf
70,0.2591616756405968,0.17251530286015615,2,0.001965706918386675,tfidf
188,0.0931620453490754,0.11119557483187713,2,0.0,tfidf
23,0.0899387847184277,0.215196728865875,2,0.5969352118371616,tfidf
27,0.05406080775134346,0.2258414371774401,2,0.5730407547849075,tfidf
33,0.15037408475024724,0.19451651248059965,2,0.44206866635513964,tfidf
20,0.2122305626239702,0.2146432644053731,2,0.5655217977837632,tfidf
39,0.14132711304359308,0.24669328329181386,2,0.06233079686552946,tfidf
30,0.09350468116306954,0.16050343716396467,2,0.5740335132970538,tfidf
15,0.05005752935038904,0.12769892002014616,2,0.5021758608839365,tfidf
9,0.2725208165901896,0.1494320351834077,4,0.3705568304616851,tfidf
25,0.19128420744656388,0.18574372973388015,8,0.01390883640389096,tfidf
18,0.3357886802740533,0.13752089246533364,16,0.02544943722794838,tfidf
23,0.10525868392221625,0.26696367111447866,2,0.5969352118371616,tfidf
31,0.13229819942627136,0.2637981426934172,2,0.5994046922789841,tfidf
31,0.22196806834143123,0.2480735563999104,2,0.5997450836800092,tfidf
32,0.22021943794115045,0.2681759759180586,2,0.6027245902629264,tfidf
44,0.22453115061752593,0.26577186611948583,2,0.0063033859693491425,tfidf
32,0.12299840684855239,0.2551021412413729,2,0.6027245902629264,tfidf
33,0.10823775088758535,0.2726350721164139,2,0.44273229736516173,tfidf
40,0.2636979786542479,0.2510162059708916,2,0.06554554431504038,tfidf
48,0.1808884436878443,0.28940407850647776,2,0.004528885508541646,tfidf
30,0.2147161212662964,0.23525097060201697,2,0.5740335132970538,tfidf
37,0.11337754221444854,0.24860665694880116,2,0.06233079686552946,tfidf
27,0.1400123949378102,0.258698028989098,2,0.5730407547849075,tfidf
33,0.28378015236601567,0.2785577601290996,2,0.44242325691741796,tfidf
43,0.08791551061173734,0.263036391925619,2,0.006196343058976099,tfidf
28,0.16862710793693342,0.23964525153034588,2,0.5736179662953479,tfidf
35,0.1442791471479552,0.2853979708859516,2,0.06724906878212618,tfidf
56,0.21936942835566062,0.2311346451008191,2,0.0063899399037228325,tfidf
47,0.08345154290115012,0.25362794517499676,2,0.004528885508541646,tfidf
31,0.30185251665156576,0.2760299950319293,2,0.5995856346291908,tfidf
111,0.3817982311556035,0.3023042056870715,4,0.0,tfidf
39,0.3027884442748766,0.27249288875714456,2,0.06334284972256433,tfidf
31,0.131816456032191,0.24367886054447746,2,0.5997450836800092,tfidf
31,0.2408484189987872,0.24153390570159794,2,0.5997450836800092,tfidf
30,0.24886943661142047,0.24778936732428444,2,0.5740335132970538,tfidf
35,0.3456514175369597,0.11035025383118587,2,0.40468080347842256,tfidf
40,0.18482410391053916,0.24225948339793582,2,0.006078187705972992,tfidf
26,0.2354705375057024,0.22942783825318983,8,0.00847770557322639,tfidf
30,0.27823779517903235,0.253478356565217,2,0.5740335132970538,tfidf
46,0.1894819754941639,0.13022566082831563,16,0.017440135599549784,tfidf
18,0.1257266757103115,0.29556314662440913,2,0.5250321583292055,tfidf
32,0.09604864720675171,0.2671458004699875,2,0.6027245902629264,tfidf
36,0.08478940247101249,0.27808658386799967,2,0.06911372415429788,tfidf
31,0.4426735201430442,0.26349399889092606,2,0.5695568578672497,tfidf
41,0.15686069687136323,0.23769278787382525,2,0.005609032569674496,tfidf
26,0.1260889633761011,0.22381082669206154,2,0.5715112515381596,tfidf
33,0.19874200931126132,0.2583316177816481,2,0.44206866635513964,tfidf
37,0.05933671346334586,0.30504131005846086,2,0.06307488357505037,tfidf
