min_samples,eps,tsne_n_components,NMI,embedding
10,0.7924608755398219,8,0.0,BERT
8,0.937497286396193,2,0.016379885049788448,BERT
7,0.5044010557039663,4,0.0,BERT
7,0.815464817312797,16,0.0,BERT
5,0.2992478698155919,4,0.0,BERT
10,0.18368869754897876,8,0.0,BERT
9,0.16328788638853362,2,0.0,BERT
10,0.2692560800384122,4,0.0,BERT
5,0.32610504054282335,16,0.0,BERT
8,0.6740932724260292,4,0.0,BERT
8,0.9950626847541276,2,0.026386236374788916,BERT
8,0.9821615424801529,2,0.024088441527980845,BERT
6,0.996172131425494,2,0.10050442979734066,BERT
6,0.9873723310558433,2,0.09316717472128876,BERT
6,0.8517968076045357,2,0.048660116182860376,BERT
6,0.674735729931391,2,0.010603730396776064,BERT
6,0.9104121197049222,2,0.06923916888060584,BERT
6,0.8848484680499054,2,0.05653573876125893,BERT
5,0.7530747983689876,8,0.0,BERT
7,0.8999086364426008,16,0.0,BERT
6,0.9996541491586501,2,0.10050442979734066,BERT
6,0.999863565796831,2,0.10050442979734066,BERT
5,0.9929783677891943,2,0.2005386360845506,BERT
5,0.8969016299913936,2,0.13088209772669476,BERT
5,0.8756740663117645,2,0.12300240535335988,BERT
5,0.8520351257985,2,0.10435289059610368,BERT
5,0.7496580770174103,2,0.05142111237678299,BERT
5,0.8930202963232061,8,0.0,BERT
5,0.9211229050431122,16,0.0,BERT
5,0.8169341855391299,8,0.0,BERT
7,0.7597465642975108,2,0.005821117005222323,BERT
5,0.8373861303424537,2,0.09887426091484798,BERT
5,0.861889209892436,2,0.11082042586716359,BERT
5,0.9325164625763049,2,0.14931574759524452,BERT
5,0.9280509793237932,2,0.14844713022877568,BERT
7,0.9431374862896506,2,0.04396292071621023,BERT
5,0.9146779344594455,4,0.0,BERT
6,0.9346188922597076,2,0.08324745038513491,BERT
9,0.9462328046970552,16,0.0,BERT
5,0.795649719395966,4,0.0,BERT
6,0.948756689087535,2,0.08809480920988598,BERT
5,0.875319516627019,2,0.12062476628619277,BERT
5,0.8223140726503028,2,0.08954353891001084,BERT
5,0.937188886218316,2,0.15499025841650343,BERT
5,0.9550973503026247,2,0.16792443302725352,BERT
5,0.9464372774617199,8,0.0,BERT
6,0.9654813755106666,2,0.09316717472128876,BERT
9,0.9491771199685695,4,0.0,BERT
6,0.9569222116437391,2,0.09194052726329598,BERT
5,0.7896079236716043,16,0.0,BERT
10,0.5250066695393087,2,0.0,BERT
5,0.9035424978034071,2,0.13136964570766763,BERT
5,0.9133973448717168,2,0.13881417385217565,BERT
5,0.9700902222484923,2,0.18114211154333668,BERT
5,0.9945758173078797,2,0.20260365467635258,BERT
6,0.9795254661203932,2,0.09316717472128876,BERT
6,0.9982143785779781,2,0.10050442979734066,BERT
5,0.9708911913481774,2,0.1833467856479977,BERT
5,0.9756072197107943,2,0.18371554671478713,BERT
6,0.969553088835135,8,0.0,BERT
5,0.8589333667762225,2,0.11082042586716359,BERT
5,0.9986579880637043,2,0.20409114788337784,BERT
5,0.9702792009904897,2,0.18114211154333668,BERT
5,0.9778012814702393,2,0.18448083337100696,BERT
5,0.9982709665622161,2,0.20409114788337784,BERT
5,0.9999753052047571,2,0.2044586688016513,BERT
6,0.9997618614530455,16,0.0,BERT
5,0.8925117514595251,4,0.0,BERT
7,0.8837796516535503,2,0.03833074480841339,BERT
5,0.9995679125694846,2,0.2044586688016513,BERT
6,0.9045291462756411,2,0.06539464530276773,BERT
5,0.9957461936950877,2,0.20260365467635258,BERT
5,0.9980087400127177,2,0.20409114788337784,BERT
5,0.9967652659580389,2,0.20260365467635258,BERT
5,0.9999748103903241,2,0.2044586688016513,BERT
5,0.9268379013790881,2,0.14844713022877568,BERT
5,0.9225890924261776,2,0.14423177520389693,BERT
5,0.996005441063246,8,0.0,BERT
8,0.9549195094224426,2,0.024088441527980845,BERT
5,0.8734011612202816,2,0.12062476628619277,BERT
6,0.9274193837182125,2,0.07987641225607599,BERT
5,0.9973695410475996,2,0.2026036546763526,BERT
5,0.9738616348221716,2,0.1833467856479977,BERT
5,0.9970939868299541,2,0.20260365467635258,BERT
5,0.9531184863547122,2,0.16598874901423494,BERT
5,0.9068750948661387,2,0.13386985695822803,BERT
5,0.9449858928532372,4,0.0,BERT
5,0.9788969995496739,16,0.0,BERT
5,0.9293699827195406,2,0.14931574759524452,BERT
6,0.9597422075657341,2,0.09255193960673931,BERT
5,0.8443676567605805,2,0.09887426091484798,BERT
5,0.9982296536721572,2,0.20409114788337784,BERT
5,0.9974821314663874,2,0.2026036546763526,BERT
5,0.9768875423117531,2,0.18371554671478713,BERT
5,0.9455106822540902,2,0.1616449561501014,BERT
5,0.9818717385220529,2,0.19027729955169484,BERT
5,0.9602333789730213,2,0.17095475138266006,BERT
5,0.9178720309487247,8,0.0,BERT
5,0.9382486839054724,2,0.15499025841650343,BERT
5,0.8914047876501078,2,0.13088209772669476,BERT
5,0.9835262354048109,2,0.19103068188016728,BERT
5,0.998813143869135,2,0.20409114788337784,BERT
5,0.9645526771954029,2,0.17556057340837883,BERT
5,0.9822320047598307,2,0.19027729955169484,BERT
5,0.9591767043822672,2,0.17095475138266006,BERT
5,0.98712875904827,2,0.19438588625009529,BERT
9,0.9408880421406745,16,0.0,BERT
5,0.9193688274281564,4,0.0,BERT
5,0.9627084630618891,2,0.17556057340837883,BERT
6,0.9929286131041024,2,0.09740508778128865,BERT
5,0.9342173167105454,2,0.14931574759524452,BERT
5,0.9955702575702131,2,0.20260365467635258,BERT
5,0.9983544502978118,2,0.20409114788337784,BERT
5,0.971960438733604,2,0.1833467856479977,BERT
5,0.9809963883358241,2,0.18853538647929574,BERT
5,0.9989385553599899,2,0.20409114788337784,BERT
10,0.9992955997459195,2,0.0,BERT
5,0.9524288116316347,2,0.16434327372060606,BERT
5,0.903671888406192,2,0.13136964570766763,BERT
5,0.9647840538732693,8,0.0,BERT
5,0.9993875541194374,2,0.2044586688016513,BERT
5,0.9755206617588169,2,0.18371554671478713,BERT
5,0.9986553033613514,2,0.20409114788337784,BERT
5,0.9465020880890213,2,0.1639804234108033,BERT
5,0.9996653356427284,2,0.2044586688016513,BERT
5,0.9316212223243588,2,0.14931574759524452,BERT
5,0.9651595628940608,2,0.17556057340837883,BERT
5,0.9769101155201935,2,0.18371554671478713,BERT
5,0.9160081800013025,2,0.13881417385217565,BERT
5,0.9481657261761453,4,0.0,BERT
7,0.9806156672435018,2,0.04613427728901827,BERT
5,0.9960648332877642,2,0.20260365467635258,BERT
5,0.9634949906586133,2,0.17556057340837883,BERT
5,0.6213536564224753,2,0.022894299946283992,BERT
5,0.9994323522659655,2,0.2044586688016513,BERT
5,0.9991554854566963,16,0.0,BERT
5,0.9777792006095763,2,0.18448083337100696,BERT
8,0.9523728694983199,2,0.024088441527980845,BERT
5,0.9277646691184825,2,0.14844713022877568,BERT
5,0.9820214191111946,2,0.19027729955169484,BERT
6,0.9567609633311656,2,0.09194052726329598,BERT
5,0.9961194370715265,2,0.20260365467635258,BERT
5,0.9823581897830901,2,0.19027729955169484,BERT
5,0.9668702739367033,2,0.17632260262847452,BERT
5,0.9999043205895262,2,0.2044586688016513,BERT
5,0.939339449790039,2,0.15545047756150307,BERT
5,0.9993747805632819,2,0.2044586688016513,BERT
5,0.9644310095582844,2,0.17556057340837883,BERT
5,0.9785894070379326,2,0.18489034833136214,BERT
5,0.9988829549590476,8,0.0,BERT
5,0.871163995211559,2,0.12011579005962496,BERT
5,0.9790980640744964,2,0.18489034833136214,BERT
5,0.9990195114848546,2,0.2044586688016513,BERT
5,0.9995945238499699,2,0.2044586688016513,BERT
5,0.9476841681766953,2,0.1639804234108033,BERT
5,0.962947239975768,2,0.17556057340837883,BERT
5,0.4240985658657984,2,0.0,BERT
5,0.9789483862299662,2,0.18489034833136214,BERT
5,0.9393001956400078,2,0.15545047756150307,BERT
5,0.999359474251141,2,0.2044586688016513,BERT
5,0.9620995927849166,16,0.0,BERT
5,0.9987672226186056,2,0.20409114788337784,BERT
5,0.9809620501772832,2,0.18853538647929574,BERT
5,0.982705359436475,2,0.19103068188016728,BERT
5,0.9993091021796358,2,0.2044586688016513,BERT
5,0.9999852233291413,2,0.2044586688016513,BERT
5,0.9592102453077476,4,0.0,BERT
5,0.9733201891382336,2,0.1833467856479977,BERT
5,0.9218728486067399,2,0.14423177520389693,BERT
5,0.7527130710495837,2,0.0535756758522019,BERT
5,0.9539669739078763,2,0.16792443302725352,BERT
5,0.9998407114327612,2,0.2044586688016513,BERT
5,0.7286694690865152,2,0.05004893544997466,BERT
5,0.9823143493180562,2,0.19027729955169484,BERT
5,0.9855817397359918,2,0.19438588625009529,BERT
5,0.9986161223451994,2,0.20409114788337784,BERT
5,0.9999114740250398,2,0.2044586688016513,BERT
5,0.9676294279417962,2,0.17782898475504313,BERT
5,0.9419328516510094,2,0.1594765613303845,BERT
5,0.9678735680424928,2,0.17782898475504313,BERT
5,0.9826953757068756,8,0.0,BERT
5,0.9973089250812519,2,0.20260365467635258,BERT
5,0.998946063602308,2,0.20409114788337784,BERT
5,0.8200719591123944,2,0.08622481399061424,BERT
5,0.9793995301540981,2,0.18489034833136214,BERT
5,0.9570515686710627,2,0.16792443302725352,BERT
5,0.9812654131243006,2,0.19027729955169484,BERT
5,0.9992052736925029,2,0.2044586688016513,BERT
5,0.999817306218731,2,0.2044586688016513,BERT
5,0.9663027859158957,2,0.17590258149812407,BERT
5,0.9422420436529432,2,0.1594765613303845,BERT
5,0.9997989107210162,2,0.2044586688016513,BERT
5,0.9814073717470675,2,0.19027729955169484,BERT
5,0.9977729190742993,2,0.20409114788337784,BERT
5,0.9998133941266518,2,0.2044586688016513,BERT
8,0.968821638372403,2,0.024088441527980845,BERT
5,0.9996430229035628,2,0.2044586688016513,BERT
5,0.9809178324498463,2,0.18853538647929574,BERT
5,0.999858618244299,2,0.2044586688016513,BERT
5,0.7988596813801516,2,0.07393565481821239,BERT
10,0.21841404784266782,8,0.0,word2vec
5,0.11494482583153874,8,0.0,word2vec
10,0.38989400655965956,8,0.0,word2vec
10,0.998070016851785,2,0.0,word2vec
8,0.2143994436615833,4,0.0,word2vec
8,0.22604899872573644,16,0.0,word2vec
6,0.5884427149651539,8,0.0,word2vec
6,0.7087501187327411,2,0.031997841335189056,word2vec
7,0.4473050540917496,8,0.0,word2vec
8,0.8980277615048876,2,0.03583497114238727,word2vec
9,0.9614928077729333,2,0.0,word2vec
6,0.7847651918400237,2,0.06514297978934866,word2vec
7,0.8186345775279007,2,0.04764879065903979,word2vec
6,0.781133196512417,2,0.05925387000876226,word2vec
5,0.7864036412905758,4,0.0,word2vec
6,0.6424700953551339,16,0.0,word2vec
6,0.739066373189026,2,0.038493450667442954,word2vec
5,0.8966288899553126,2,0.1774498578724514,word2vec
5,0.88687572685979,2,0.17399098616785738,word2vec
5,0.8939994457375331,4,0.0,word2vec
5,0.866715368291676,16,0.0,word2vec
5,0.9403608752669899,2,0.201133384320085,word2vec
5,0.9424920953461603,2,0.20424467268648927,word2vec
5,0.9899115960509451,2,0.22499731248009752,word2vec
7,0.979935144254428,2,0.10261722073011288,word2vec
5,0.9720775414926175,2,0.2193919368131553,word2vec
6,0.98051570395505,2,0.16058734136316144,word2vec
5,0.8264472662031435,2,0.13425642475442146,word2vec
7,0.9986784265506534,4,0.0,word2vec
9,0.8446263055320908,16,0.0,word2vec
5,0.9337092946551677,2,0.19954864308246956,word2vec
5,0.9515275488291919,2,0.20983361394000227,word2vec
5,0.924227314898487,2,0.19172044622917098,word2vec
5,0.9319474146130093,2,0.1989752504849222,word2vec
6,0.997510422464467,8,0.0,word2vec
5,0.8611662977453249,2,0.155701141621905,word2vec
6,0.9369446710805612,2,0.13482186442016045,word2vec
5,0.8396447151881709,8,0.0,word2vec
6,0.7084275996044478,2,0.031997841335189056,word2vec
5,0.9709796838159341,4,0.0,word2vec
9,0.9006922267827262,16,0.0,word2vec
5,0.9461565120359023,2,0.20763674553002953,word2vec
5,0.9975576265247955,2,0.22530223001797486,word2vec
6,0.9923403470846878,2,0.1643667832760485,word2vec
5,0.8916738209305155,2,0.17705011017746392,word2vec
10,0.9551680624416217,2,0.0,word2vec
6,0.8606400445522628,8,0.0,word2vec
5,0.9131290708889243,2,0.18703495608659407,word2vec
6,0.9558339088229671,2,0.14899684933409377,word2vec
8,0.9998991683549389,2,0.07601497199057809,word2vec
5,0.8223730241027204,2,0.13425642475442146,word2vec
5,0.9510827426237334,2,0.2095022207901393,word2vec
5,0.9576385707494475,2,0.2122713001155186,word2vec
5,0.8752337767808254,2,0.16684882292760064,word2vec
5,0.9155068658174513,2,0.18840853594981766,word2vec
5,0.9663541812297132,4,0.0,word2vec
6,0.9060579181922896,2,0.119654237181997,word2vec
7,0.7981881606627669,16,0.0,word2vec
5,0.8711114520020998,2,0.16078524848267298,word2vec
6,0.9636330788279958,8,0.0,word2vec
5,0.7627787435829376,2,0.10693353427158099,word2vec
5,0.9577303688139551,2,0.2122713001155186,word2vec
5,0.9625846118338496,2,0.21275622467875846,word2vec
5,0.9165121269507713,2,0.18916041224701885,word2vec
5,0.9792369618602441,2,0.22186962797395662,word2vec
5,0.9777254878989554,2,0.22186962797395662,word2vec
6,0.9969009973539176,2,0.16479043208729727,word2vec
5,0.8872527214302056,2,0.17399098616785738,word2vec
5,0.9746792680729142,4,0.0,word2vec
5,0.9187260020921683,2,0.19100349071616068,word2vec
8,0.8461695413248449,16,0.0,word2vec
5,0.974053508695728,2,0.22058769550238347,word2vec
5,0.9798058653985867,2,0.22221487892347358,word2vec
5,0.9793439390703311,2,0.22186962797395662,word2vec
5,0.9837695679250925,2,0.22441002808685426,word2vec
5,0.9987081824839382,2,0.22530223001797486,word2vec
5,0.9999957330779503,2,0.22586642517278147,word2vec
6,0.9361518310756033,2,0.13482186442016045,word2vec
5,0.9986417846217505,2,0.22530223001797486,word2vec
6,0.9998334439727141,8,0.0,word2vec
5,0.9298777674944548,2,0.1989752504849222,word2vec
5,0.9980061708567958,2,0.22530223001797486,word2vec
5,0.995221309897176,2,0.22530223001797486,word2vec
5,0.9995142404975019,2,0.22586642517278147,word2vec
5,0.9990234094047763,2,0.22586642517278147,word2vec
5,0.9426881908115177,2,0.20424467268648927,word2vec
5,0.9020653458907025,2,0.17779851688205048,word2vec
5,0.9982366532298902,2,0.22530223001797486,word2vec
5,0.9413460611973118,4,0.0,word2vec
6,0.9244291353086549,2,0.12255219416772191,word2vec
5,0.9922373634620784,16,0.0,word2vec
5,0.99755471522229,2,0.22530223001797486,word2vec
5,0.9511149125025471,2,0.2095022207901393,word2vec
5,0.9982017942415974,2,0.22530223001797486,word2vec
5,0.9262435287360895,2,0.19323860450031438,word2vec
5,0.9654316943184045,2,0.21335606521572523,word2vec
10,0.8832391987722289,2,0.0,word2vec
5,0.9992653477806349,2,0.22586642517278147,word2vec
5,0.9021690214292741,2,0.17779851688205048,word2vec
5,0.9503725543759239,2,0.2095022207901393,word2vec
5,0.9688375219403327,8,0.0,word2vec
5,0.999358409563042,2,0.22586642517278147,word2vec
5,0.981309199338952,2,0.22441002808685426,word2vec
5,0.998832621193359,2,0.22530223001797486,word2vec
5,0.9392216905419638,2,0.19986965340716298,word2vec
5,0.9625920894562685,2,0.21275622467875846,word2vec
5,0.9217579377960138,2,0.19172044622917098,word2vec
5,0.9801842829200721,2,0.22221487892347358,word2vec
6,0.9526405874919393,2,0.1439186289433411,word2vec
5,0.909689447003405,4,0.0,word2vec
5,0.9669678001702022,2,0.21404325139835656,word2vec
5,0.9999112658196366,2,0.22586642517278147,word2vec
5,0.9998486488810001,2,0.22586642517278147,word2vec
5,0.98211140289527,2,0.22441002808685426,word2vec
5,0.9460446949966054,2,0.20763674553002953,word2vec
5,0.9708346260901584,2,0.21769322751584258,word2vec
5,0.9336673398940161,16,0.0,word2vec
7,0.9993653594875749,2,0.11018549993545962,word2vec
9,0.9582159924571914,2,0.0,word2vec
5,0.9763691065853529,2,0.22186962797395662,word2vec
5,0.9840871771543428,2,0.22441002808685426,word2vec
5,0.999961173188774,2,0.22586642517278147,word2vec
5,0.9615752463224774,2,0.2123885060866847,word2vec
5,0.9994358080796395,2,0.22586642517278147,word2vec
5,0.9410651053430934,2,0.20149993207257746,word2vec
5,0.9842365730132326,2,0.22441002808685426,word2vec
5,0.9235841084187463,8,0.0,word2vec
5,0.9621349436425847,2,0.21275622467875846,word2vec
5,0.9786965393641841,2,0.22186962797395662,word2vec
6,0.8988517071820251,2,0.11913905640238706,word2vec
5,0.9433982490682193,2,0.20548799107941976,word2vec
5,0.9974251733003179,2,0.22530223001797486,word2vec
5,0.9999840311001482,2,0.22586642517278147,word2vec
5,0.9817695564575757,2,0.22441002808685426,word2vec
5,0.9615820975262049,2,0.2123885060866847,word2vec
5,0.9843079074682475,2,0.22441002808685426,word2vec
5,0.9997741474322759,2,0.22586642517278147,word2vec
5,0.9997229613128422,4,0.0,word2vec
5,0.9507681876085389,2,0.2095022207901393,word2vec
5,0.6140292997163093,2,0.031662575271788146,word2vec
5,0.4858061864967493,16,0.0,word2vec
5,0.9691386765992639,2,0.2158179315012913,word2vec
5,0.9990748710486964,2,0.22586642517278147,word2vec
5,0.974952225500403,2,0.22156967396787783,word2vec
5,0.9981109455901136,2,0.22530223001797486,word2vec
5,0.9311082464763979,2,0.1989752504849222,word2vec
5,0.9558193265351199,2,0.2108713302250345,word2vec
5,0.9815127735896088,2,0.22441002808685426,word2vec
5,0.9649969435378769,2,0.21335606521572523,word2vec
5,0.9991693127900734,2,0.22586642517278147,word2vec
5,0.9180866239541379,2,0.18916041224701885,word2vec
5,0.9838356321666306,2,0.22441002808685426,word2vec
5,0.9995867603573637,2,0.22586642517278147,word2vec
5,0.9476797461052932,2,0.20793822099284226,word2vec
5,0.9998852813136405,2,0.22586642517278147,word2vec
5,0.6757664258573943,2,0.05456602580782187,word2vec
5,0.969754046416451,2,0.21560829298482537,word2vec
5,0.9989116438205689,8,0.0,word2vec
5,0.978607306651142,2,0.22186962797395662,word2vec
5,0.9449841318122443,2,0.2072620460301209,word2vec
5,0.9669455081780202,2,0.21404325139835656,word2vec
5,0.9841487851841667,2,0.22441002808685426,word2vec
5,0.9995107107671879,2,0.22586642517278147,word2vec
5,0.9832724717381768,2,0.22441002808685426,word2vec
5,0.9998963201512105,2,0.22586642517278147,word2vec
5,0.999534363642678,2,0.22586642517278147,word2vec
5,0.8067599728585326,2,0.12784639353904115,word2vec
5,0.9647628286016595,2,0.21335606521572523,word2vec
5,0.9524819346515455,2,0.20983361394000227,word2vec
5,0.9823160177749245,2,0.22441002808685426,word2vec
5,0.9335771587269932,4,0.0,word2vec
5,0.9992463816541874,2,0.22586642517278147,word2vec
5,0.9818533863211472,2,0.22441002808685426,word2vec
5,0.9979903686612693,2,0.22530223001797486,word2vec
5,0.968768774502159,2,0.21550914703556345,word2vec
5,0.7446280950210815,2,0.09281437694806459,word2vec
5,0.9993693295841296,2,0.22586642517278147,word2vec
5,0.9589076622225343,16,0.0,word2vec
5,0.3310619354589692,2,0.0041673316926368765,word2vec
8,0.9802198796722303,2,0.07044775660534984,word2vec
