density_threshold,distance_threshold,tsne_n_components,NMI,embedding
0.37124848289280304,0.6269706492573257,4,0.3458566526879389,BERT
0.35524807201279635,0.2918591720365385,8,0.3448272900273588,BERT
0.6921049316434291,0.7811627906095293,2,0.3674306539514663,BERT
0.5368680425866004,0.17878837341643547,8,0.3448272900273588,BERT
0.5231790722173364,0.9478479184334572,2,0.3779394591128386,BERT
0.14961491880164263,0.8362135123124705,2,0.3703146298185453,BERT
0.6349618238830587,0.6045425824263579,16,0.34473401535561754,BERT
0.15059304077232322,0.055218541220731505,16,0.34473401535561754,BERT
0.059704273693426846,0.904605992828424,2,0.37580064880229275,BERT
0.21818113155766314,0.04703872979507579,16,0.34473401535561754,BERT
0.9258936491817074,0.9954907329120932,4,0.3458566526879389,BERT
0.07475797365095348,0.9696833309347568,2,0.3798901070213207,BERT
0.02218960607096332,0.7721523726450761,2,0.3668531473092385,BERT
0.3518736893585667,0.9975220408436435,2,0.38219902801565886,BERT
0.339153986836264,0.7298493383335747,2,0.3650916621874698,BERT
0.24294423530670078,0.9564958078550645,2,0.37846439937014237,BERT
0.015500736771985824,0.4260411330693399,2,0.3548300807178074,BERT
0.2920850861947783,0.8576254758193842,8,0.3448272900273588,BERT
0.43544649658448487,0.9971777659772519,4,0.3458566526879389,BERT
0.1464461729501931,0.6933675822249226,2,0.36366146752686823,BERT
0.23949217949973273,0.8526425260742946,2,0.3715554119448127,BERT
0.2299058010064216,0.8995819913941496,2,0.3751177478176658,BERT
0.12394306789924497,0.994690299466925,2,0.38189361354282286,BERT
0.09614096863805642,0.9928070052427361,2,0.3817740670321174,BERT
0.11798072888777136,0.8233729700581484,2,0.36990022952670015,BERT
0.10966772148057555,0.900225532750915,2,0.3751680041387266,BERT
0.20509133805098145,0.9154834406388572,8,0.3448272900273588,BERT
0.29702145519146633,0.7984901660363589,16,0.34473401535561754,BERT
0.022006767926320045,0.9928823880554097,4,0.3458566526879389,BERT
0.4095375728018112,0.6587598849523034,4,0.3458566526879389,BERT
0.16709584760797722,0.7299486070692123,2,0.3650916621874698,BERT
0.09890998313101224,0.9316159576353237,2,0.3772386119547992,BERT
0.07812634966048297,0.9959887146745211,2,0.38189361354282286,BERT
0.2976084618855392,0.8767075812590176,2,0.3734898759885305,BERT
0.09512400770262314,0.9328812520178338,8,0.3448272900273588,BERT
0.18031814271419877,0.8104926409321749,2,0.3689995103535492,BERT
0.06937364746775093,0.9993214145455878,2,0.3820579701122528,BERT
0.011767696113483647,0.8697082588089846,2,0.37298003705142657,BERT
0.18347103933526837,0.6006631159094122,2,0.3602162750005452,BERT
0.351724683875976,0.9437113202529834,16,0.34473401535561754,BERT
0.13925143501368978,0.7805368089119626,8,0.3448272900273588,BERT
0.0739998754751521,0.9906685962539488,2,0.3817218368340862,BERT
0.049804133587329956,0.9441003966806023,2,0.3780478212046033,BERT
0.07281320483878115,0.9998302364276331,2,0.382157516033229,BERT
0.06223716719356353,0.8873861152056516,2,0.37446191924582783,BERT
0.18116749316297384,0.9437267461321863,2,0.3780478212046033,BERT
0.13619038171767428,0.8589852814705246,2,0.3721645838784116,BERT
0.12764433823808025,0.954243318058942,16,0.34473401535561754,BERT
0.05205869478070148,0.9985506369671944,2,0.3819531865072716,BERT
0.2534554139878875,0.9011649535579715,4,0.3458566526879389,BERT
0.20244589449779318,0.9561992926609918,2,0.37836983682217307,BERT
0.05352138034405016,0.9988338620893503,2,0.3819531865072716,BERT
0.037716799153550105,0.8455814242684064,2,0.3708711360726991,BERT
0.05310046531385535,0.9666936300678947,2,0.37944864334727463,BERT
0.012419738177548115,0.9126477228276977,2,0.3761893802563102,BERT
0.151679518568757,0.9996617316164632,2,0.382157516033229,BERT
0.05321435519715847,0.9604708314324161,2,0.3788612980645368,BERT
0.151325717436835,0.8310476070044992,2,0.37013818761774014,BERT
0.08867850634230315,0.9032534879970459,8,0.3448272900273588,BERT
0.2564831810348443,0.8856508466711458,2,0.3742858738086533,BERT
0.2134543515098965,0.9655135715784046,16,0.34473401535561754,BERT
0.10859622911707062,0.9968180771442133,2,0.381960956030791,BERT
0.10921133604417033,0.9224390970970267,2,0.3770731083321784,BERT
0.16092327126050698,0.996398858664957,2,0.3818411602848593,BERT
0.0389018751073619,0.9306219154858765,2,0.3772386119547992,BERT
0.08909730132021887,0.9721956049767959,2,0.37994182476522614,BERT
0.12060529454101906,0.8730754615586429,4,0.3458566526879389,BERT
0.05628891438835325,0.9738109049423362,2,0.38004007618723384,BERT
0.010834370162036859,0.9987828661256644,2,0.3819531865072716,BERT
0.16418386749286612,0.9188023626331259,2,0.3767932650321525,BERT
0.07377858858709488,0.8201508755129593,2,0.3695385676562465,BERT
0.03099912128420558,0.9789010717378904,2,0.3804482049548584,BERT
0.011732991538598865,0.9949285629310093,2,0.38189361354282286,BERT
0.10711584784948168,0.9367616207618198,2,0.3776122365468031,BERT
0.07007375934834595,0.9652584848569796,2,0.37936991152786287,BERT
0.13619227141324963,0.9999307124581274,2,0.3821975376058522,BERT
0.13224789802453296,0.9260644960108344,8,0.3448272900273588,BERT
0.1930202022021391,0.8926897216343808,2,0.3746955208300627,BERT
0.1548829711958227,0.8628512897858973,4,0.3458566526879389,BERT
0.10345839539271535,0.9461977313141071,2,0.3781895204513923,BERT
0.22170190449694438,0.9734238659787751,16,0.34473401535561754,BERT
0.038672692127252016,0.999806386625291,2,0.382157516033229,BERT
0.07536408267301031,0.9989462969109363,2,0.3819531865072716,BERT
0.039480394508923655,0.9518224004347097,2,0.3782552096509299,BERT
0.1310757053339228,0.9120838262990659,2,0.3762822736476912,BERT
0.09083877427763881,0.9715132517287753,2,0.37994182476522614,BERT
0.17908970503348404,0.9368227832388013,2,0.3776122365468031,BERT
0.04431868371557651,0.9997896363770306,2,0.382157516033229,BERT
0.14551320853689245,0.8865228760993482,2,0.37431841648682634,BERT
0.03341291218695499,0.8442414352963482,2,0.3707012625313442,BERT
0.11946863860336049,0.9753385508346699,8,0.3448272900273588,BERT
0.05488943093285884,0.9535567579061205,2,0.37836983682217307,BERT
0.07798339685680059,0.9803740254451744,2,0.3806301532937824,BERT
0.05662053786901437,0.995324355725109,2,0.38189361354282286,BERT
0.10095686007927804,0.9144917568804075,2,0.3762860052886952,BERT
0.03183095021543763,0.949781325115766,2,0.3780635553030592,BERT
0.08428183791067753,0.9984583547090566,2,0.3819531865072716,BERT
0.11668305265112568,0.9314736151887675,2,0.3772386119547992,BERT
0.14651372453002115,0.9756324350333221,16,0.34473401535561754,BERT
0.06222340286925708,0.8989832169095827,4,0.3458566526879389,BERT
0.16900535230460292,0.9530261769966857,2,0.37836983682217307,BERT
0.017233065640687537,0.9955717026953599,2,0.38189361354282286,BERT
0.03687406901934173,0.9783254721481912,2,0.3804482049548584,BERT
0.04588523572929086,0.9602396555083108,2,0.37883280374092704,BERT
0.014439550246027706,0.9998135716176991,2,0.382157516033229,BERT
0.09493552034847698,0.9201968383048004,2,0.3769837879379832,BERT
0.08134873614014249,0.9395094988712639,2,0.3777763752269933,BERT
0.027801788838574953,0.9999907356875629,2,0.3821975376058522,BERT
0.021758956506484052,0.9806224722293151,2,0.38067683813226905,BERT
0.12285387748590547,0.9584817892653315,2,0.3786083291122358,BERT
0.06372995473261961,0.8714255741389416,2,0.3731190825766154,BERT
0.04126293697015532,0.9819571110191515,2,0.3807708050200564,BERT
0.07134819936837397,0.9286309200430296,2,0.377201334892592,BERT
0.10517584994171088,0.9997141640332543,2,0.382157516033229,BERT
0.10292520597172876,0.9658603833535019,2,0.3794092733531277,BERT
0.19047446942553603,0.9437624218627656,2,0.3780478212046033,BERT
0.13116494642507323,0.9060269864040504,8,0.3448272900273588,BERT
0.01110628063148051,0.9787222676191526,2,0.3804482049548584,BERT
0.08848335242195132,0.9599715143465286,2,0.3787758279501966,BERT
0.15772062094309885,0.9845829807758786,2,0.3811487901734622,BERT
0.032251068543083405,0.9295341683827062,16,0.34473401535561754,BERT
0.054831301348282846,0.9992716051347733,2,0.3820579701122528,BERT
0.061494963322365086,0.9932251317979887,2,0.3817740670321174,BERT
0.11151607153277507,0.9994860908725789,2,0.38210508973824553,BERT
0.11009531170283535,0.9983493013957591,2,0.3819531865072716,BERT
0.3744050869486958,0.9621180995830014,2,0.3792842118017146,BERT
0.1423516112012112,0.9442188854826725,4,0.3458566526879389,BERT
0.2029014484476488,0.9696489223614201,2,0.3798901070213207,BERT
0.23741469319885566,0.909204395835259,2,0.3762212652625593,BERT
0.07797614418146738,0.8860111539772899,2,0.37431841648682634,BERT
0.11477231134462862,0.9994306067109241,2,0.38210508973824553,BERT
0.10540504995414028,0.9798160666466664,2,0.3804482049548584,BERT
0.12324457343450235,0.948917553197105,2,0.3780635553030592,BERT
0.17600640776813142,0.9996831944573716,2,0.382157516033229,BERT
0.17354876932843877,0.9785217844347106,2,0.3804482049548584,BERT
0.2801482121195641,0.9589155901207785,2,0.378714250950156,BERT
0.2187325834120708,0.997505340502599,2,0.38200801427972314,BERT
0.04543112138466216,0.9991906205680227,2,0.3820579701122528,BERT
0.14618399878117305,0.9301471183799795,2,0.3772386119547992,BERT
0.06970680191636011,0.9731312506543023,2,0.37994182476522614,BERT
0.025556779364965553,0.9430012465775947,2,0.3780478212046033,BERT
0.05137317550606769,0.9995384871954829,2,0.382157516033229,BERT
0.07975354673181514,0.9787198463575166,2,0.3804482049548584,BERT
0.04906191136278448,0.9608855517314335,2,0.3789790915173765,BERT
0.0953918474592148,0.5294126512644703,2,0.3574282327930058,BERT
0.011546377233627324,0.7668263712113995,8,0.3448272900273588,BERT
0.12654885012802214,0.9992515943569378,2,0.3820579701122528,BERT
0.16281373940679345,0.9761311257997599,2,0.3802052127576478,BERT
0.06112745164744455,0.9171725881537792,2,0.3766241296468053,BERT
0.5083644088116789,0.9507299763285679,2,0.3782039830202877,BERT
0.034127430844438575,0.9809606599441227,16,0.34473401535561754,BERT
0.053696015869943915,0.9991472146576014,2,0.3820579701122528,BERT
0.09099593984373956,0.9607971004999216,2,0.3789790915173765,BERT
0.04409389779431016,0.9961870003245151,2,0.38189361354282286,BERT
0.02941152489571741,0.9978059427357346,2,0.38219902801565886,BERT
0.07495058627463558,0.9365734408969077,2,0.3775436416719819,BERT
0.010112011407045688,0.9693346402813376,4,0.3458566526879389,BERT
0.1167467058131473,0.9804749914064556,2,0.3806301532937824,BERT
0.026999411173887516,0.950523600259594,2,0.3782039830202877,BERT
0.0980496848921909,0.9267009233680171,2,0.37706904799678453,BERT
0.06511805569632921,0.9669371642556733,2,0.3794880215128471,BERT
0.040595967544500754,0.999733467405063,2,0.382157516033229,BERT
0.02891515438805628,0.9796625364240853,2,0.3804482049548584,BERT
0.04710456245278073,0.9862225076816112,2,0.3814502028461768,BERT
0.08103290962547273,0.9990766835310456,2,0.3820579701122528,BERT
0.13693082448316343,0.9596649720636935,2,0.378631591362381,BERT
0.4257211301345371,0.9989001124755026,2,0.3819531865072716,BERT
0.3306837866751404,0.9483243752026227,2,0.3779394591128386,BERT
0.18834526938451102,0.7035077945397779,2,0.3638441151293485,BERT
0.10820148625250044,0.414703126566725,2,0.3546775401195578,BERT
0.06249454604489905,0.9783222647979487,2,0.3804482049548584,BERT
0.04813973840412153,0.9972855840059045,2,0.38200801427972314,BERT
0.040869932155964885,0.968567602280828,2,0.37967187453336354,BERT
0.027879813381176233,0.9813937330437297,2,0.3807420170591347,BERT
0.5473370879140248,0.9973047759797156,2,0.38200801427972314,BERT
0.08910813506174405,0.9997168254238322,2,0.382157516033229,BERT
0.09032280471018776,0.9581277148157676,2,0.3786083291122358,BERT
0.14285695615832475,0.9371454146079015,8,0.3448272900273588,BERT
0.07118435079622779,0.8039965402860827,2,0.36854102974921626,BERT
0.11345312542995103,0.977724541038337,2,0.3804086194473457,BERT
0.17387073803925457,0.9623755613300689,2,0.3793305578689381,BERT
0.011118306141006458,0.9977821006377493,2,0.38219902801565886,BERT
0.014980842238440255,0.9993909493235673,2,0.38210508973824553,BERT
0.014057975573684005,0.9991040839413579,2,0.3820579701122528,BERT
0.012969248014608217,0.9787434306959362,2,0.3804482049548584,BERT
0.03231228155544796,0.9520212190033946,2,0.3782552096509299,BERT
0.08371401698517522,0.9777246376932887,2,0.3804086194473457,BERT
0.03350893019386939,0.9383304705483458,16,0.34473401535561754,BERT
0.061969553913465814,0.9662964137313095,4,0.3458566526879389,BERT
0.09722384572177545,0.6315290230079756,2,0.3614155852575948,BERT
0.05098920464802942,0.9807942603838138,2,0.38067683813226905,BERT
0.0673239054880996,0.9987698455433466,2,0.3819531865072716,BERT
0.011497678680051644,0.9999985733580297,2,0.3821975376058522,BERT
0.010892589031092997,0.9997458768451571,2,0.382157516033229,BERT
0.0102570113697383,0.9996458484165113,2,0.382157516033229,BERT
0.03315000988786996,0.9674209356816579,2,0.3794880215128471,BERT
0.024372392955960977,0.7500903385017029,2,0.36626082935231213,BERT
0.04437566869980056,0.9786764001388932,2,0.3804482049548584,BERT
0.01971625350839412,0.9504449340323309,2,0.3782039830202877,BERT
0.011719904645412595,0.9998698264264952,2,0.382157516033229,BERT
0.2885826836467919,0.19439559126509587,4,0.3452992845509769,word2vec
0.7451940303651333,0.8560938915504022,8,0.3448739462937842,word2vec
0.6620623595385741,0.25851886630621046,8,0.3448739462937842,word2vec
0.6396201443515652,0.7030990528412885,16,0.34473401535561754,word2vec
0.09580242063858783,0.4447082084994916,2,0.3568288192077179,word2vec
0.8241997457938891,0.7359271560019583,16,0.34473401535561754,word2vec
0.6188106474177831,0.8918946292849715,4,0.3452992845509769,word2vec
0.9670068527290212,0.1481001920153387,8,0.3448739462937842,word2vec
0.9033464966557789,0.5265599292166023,4,0.3452992845509769,word2vec
0.25645317155055314,0.7126376703306596,8,0.3448739462937842,word2vec
0.059351258067701494,0.014210913552518634,2,0.3483142953832187,word2vec
0.031244976389905785,0.07873583568154573,2,0.3493751057266037,word2vec
0.011220760092041138,0.3920646599021034,2,0.35535696474440415,word2vec
0.20215671865523915,0.38847335992752763,2,0.3552886018078213,word2vec
0.41593963516330074,0.42883343332510865,2,0.3563660133688298,word2vec
0.3817499225576135,0.5271480278603344,2,0.35973752477090526,word2vec
0.4518531790400998,0.5528983093589733,2,0.36054432044219487,word2vec
0.46017067808488854,0.5680970086995784,2,0.3608854148931423,word2vec
0.5091437808469581,0.6134169892168685,2,0.3623753546205917,word2vec
0.49767879938336085,0.9890269788095714,16,0.34473401535561754,word2vec
0.5619713993527091,0.6087535203674154,2,0.36254161235399146,word2vec
0.5398271609369706,0.6172821233713154,2,0.36249070655178695,word2vec
0.5620547377581488,0.6319866758424934,2,0.36262570191454097,word2vec
0.5595301397677337,0.645000026079215,2,0.3630113463593769,word2vec
0.5644477818371414,0.6447797740640558,2,0.3630113463593769,word2vec
0.7504573283871637,0.6863710434477435,2,0.36494852963184393,word2vec
0.7145969642635186,0.7745367004878392,2,0.37029106810527446,word2vec
0.7643111768016879,0.8285365980437948,4,0.3452992845509769,word2vec
0.7145263591646007,0.7735544021896087,16,0.34473401535561754,word2vec
0.8241954076509572,0.8004204742518493,4,0.3452992845509769,word2vec
0.6806924684377802,0.6870756807705536,2,0.36498482201833427,word2vec
0.6827402358827508,0.6847787744941449,2,0.36484449471172675,word2vec
0.7200798492346742,0.7156108597352662,2,0.3668060873548786,word2vec
0.7538390321416087,0.7517512336234643,2,0.36881374631662633,word2vec
0.6503602896931916,0.7541264106773597,2,0.36884070359870447,word2vec
0.6199349982884192,0.8746440976237189,8,0.3448739462937842,word2vec
0.8005294902293005,0.7744216180370054,2,0.37029106810527446,word2vec
0.7958034539484068,0.7631421365016996,16,0.34473401535561754,word2vec
0.8357547080504685,0.8270028753961183,8,0.3448739462937842,word2vec
0.8752754038581998,0.909648164407749,2,0.3787179886725215,word2vec
0.8698599863290482,0.9106247710629627,4,0.3452992845509769,word2vec
0.9063570135907878,0.7794638124753054,2,0.37055712645332495,word2vec
0.9473775021083247,0.9332713644610967,2,0.3809638189442008,word2vec
0.9730343499500516,0.926527571206516,2,0.38011169796371425,word2vec
0.9646269961651335,0.9745648772158519,2,0.383869372614147,word2vec
0.9852653947008367,0.9335580670688829,8,0.3448739462937842,word2vec
0.9298976556549163,0.9975983091829135,2,0.38493393375726065,word2vec
0.9483295211981646,0.9994161560825666,16,0.34473401535561754,word2vec
0.9454228566617173,0.9409401235037755,2,0.38145925783436696,word2vec
0.9448822850888343,0.966523963218194,2,0.3835472242880325,word2vec
0.9403675410611148,0.9663397650057877,2,0.3835472242880325,word2vec
0.9949582030570466,0.9537119544549455,2,0.38259747390061716,word2vec
0.9946295897161418,0.9770298371509274,2,0.38395257939678096,word2vec
0.9934675361620954,0.9686652495740561,2,0.3835651928749336,word2vec
0.9159255303332396,0.8682318062910256,2,0.37566102491180914,word2vec
0.9942319064510143,0.9755581653556815,2,0.3840239280378087,word2vec
0.9789524265082588,0.9834795271740916,4,0.3452992845509769,word2vec
0.9926552446843065,0.9985080859059698,2,0.3853211777673625,word2vec
0.8900966362817452,0.9992174019948838,2,0.3854489157433437,word2vec
0.8774440486323187,0.9994054817752038,8,0.3448739462937842,word2vec
0.9065723745161508,0.8966247442581649,2,0.37775570619459575,word2vec
0.9962791982118249,0.966408692452253,2,0.3835472242880325,word2vec
0.9251873284031766,0.8979583473749134,2,0.377995314892998,word2vec
0.9679795724444554,0.8530568269408495,2,0.37495309233978225,word2vec
0.9965520977426046,0.9558103815353626,2,0.3825969413671674,word2vec
0.866422814084044,0.9986540034525796,2,0.3853211777673625,word2vec
0.8838646080234053,0.9990256473929148,2,0.3854489157433437,word2vec
0.8783800807889157,0.9145974513369604,16,0.34473401535561754,word2vec
0.86055446139293,0.8669038211612693,2,0.37556638066742226,word2vec
