density_threshold,distance_threshold,tsne_n_components,NMI,embedding
0.9047147451431139,0.9955728877431302,2,0.3848857966015978,word2vec
0.9192803415336764,0.9310571265752997,2,0.38073968695451443,word2vec
0.896641430688458,0.9963255786898063,2,0.3848857966015978,word2vec
0.8926738962840098,0.9887337649743392,2,0.3848590552688641,word2vec
0.8482207342238565,0.9991171906558278,2,0.3854489157433437,word2vec
0.8478059198757472,0.9454985075264171,2,0.38151507966974396,word2vec
0.8441159168498472,0.999915448243349,4,0.3452992845509769,word2vec
0.812959121948576,0.8860042391424685,2,0.37696199960943555,word2vec
0.7840269037831963,0.9452543489878968,2,0.38151507966974396,word2vec
0.8285116755305069,0.9140866021567904,2,0.379255255190579,word2vec
0.894775262315124,0.9985436766043007,2,0.3853211777673625,word2vec
0.8481280329020907,0.8978317421701703,8,0.3448739462937842,word2vec
0.8965783250022172,0.9504785101898418,2,0.3819179430179303,word2vec
0.9250498543867441,0.9919799578910907,2,0.3846641624990821,word2vec
0.8841158153034557,0.9249633463107693,2,0.3799267449952356,word2vec
0.8156644599252371,0.9981948164104677,2,0.38498749237391156,word2vec
0.8145387271751787,0.9430470693076973,16,0.34473401535561754,word2vec
0.7841481153270099,0.8383561958020067,2,0.37409565713777543,word2vec
0.8584595362223272,0.8823329059016239,2,0.3767137617994141,word2vec
0.821883397042696,0.9696106337324433,2,0.3836858053283444,word2vec
0.9282753401295503,0.9186793168025486,2,0.3793290721522573,word2vec
0.8739757517082549,0.9575878309395571,4,0.3452992845509769,word2vec
0.892781589186767,0.9989806928699569,2,0.3853211777673625,word2vec
0.9549378819212011,0.9979795983522717,2,0.38493393375726065,word2vec
0.9494295018850127,0.9688325768876133,2,0.3835651928749336,word2vec
0.9622104990408358,0.9354167499897801,2,0.3810738824960108,word2vec
0.8604550754530097,0.9998960226018178,2,0.38555633476687273,word2vec
0.8552491410247294,0.9744902501867726,2,0.38382157415295814,word2vec
0.7938998943412499,0.9535247329767582,2,0.38259747390061716,word2vec
0.9310630777253244,0.8978145397797105,2,0.377995314892998,word2vec
0.7675778953252743,0.9232944676644059,8,0.3448739462937842,word2vec
0.840408601258392,0.9735201319771308,2,0.38382157415295814,word2vec
0.8879120992035616,0.9843946527702563,2,0.3846023437148691,word2vec
0.9147716500859725,0.9999553966729301,2,0.38555633476687273,word2vec
0.906017445734255,0.9526960731179006,2,0.38253906328679443,word2vec
0.8628689202266154,0.9997071795151993,2,0.38555633476687273,word2vec
0.8109549184550461,0.9784934235594535,2,0.3840410740659756,word2vec
0.8623409653973652,0.9383793383677363,16,0.34473401535561754,word2vec
0.8333686973759901,0.9560614329580215,2,0.3825969413671674,word2vec
0.8742137214888028,0.9158324535895739,2,0.3790560443176238,word2vec
0.9092794184561254,0.9818462197684951,2,0.384339879948718,word2vec
0.9728058736952279,0.8739760332691235,2,0.37577850632025134,word2vec
0.9326604846004655,0.9989460553179237,2,0.3853211777673625,word2vec
0.9367697713424566,0.9766779947012678,2,0.38395257939678096,word2vec
0.884856638798617,0.9597428998173851,2,0.3828391460540473,word2vec
0.8585983898219185,0.9989640917373598,2,0.3853211777673625,word2vec
0.9129761245462561,0.9988009349391661,2,0.3853211777673625,word2vec
0.8524946991810674,0.9285036276767763,4,0.3452992845509769,word2vec
0.9631992530634275,0.9592483003932937,2,0.3828391460540473,word2vec
0.8856472439237665,0.9050488247147832,2,0.378388859460616,word2vec
0.8658587033022141,0.9389626160677025,2,0.38126457478326553,word2vec
0.8316143373136377,0.9834863312888797,2,0.3843805890356384,word2vec
0.9171623666613888,0.9825131574266041,2,0.384339879948718,word2vec
0.9060440958654935,0.9984498097795944,2,0.385218683953552,word2vec
0.9388994603927103,0.9623762230253653,2,0.38319284278862625,word2vec
0.9192154381925158,0.9971058163333308,2,0.38493393375726065,word2vec
0.9005692763367301,0.9368696287783658,2,0.381102673205128,word2vec
0.8655074934033317,0.9996319822273886,8,0.3448739462937842,word2vec
0.9764555862719148,0.963997519504127,2,0.38333948319034883,word2vec
0.9430220221423834,0.9121622863997368,2,0.3789917115781917,word2vec
0.8465917549977786,0.9796550058918021,2,0.384339879948718,word2vec
0.7312259978577793,0.9414808855345925,16,0.34473401535561754,word2vec
0.8963919118788545,0.9988909967890529,2,0.3853211777673625,word2vec
0.8899437133313753,0.9689837103473857,2,0.3836962927994023,word2vec
0.8737564364042181,0.9992423229453216,2,0.3854489157433437,word2vec
0.8061272366521658,0.954290606306223,2,0.3825969413671674,word2vec
0.8310351393097528,0.9780070654335665,2,0.38400043685838586,word2vec
0.9197421175648832,0.9251789004372368,2,0.3799267449952356,word2vec
0.8686755593930582,0.9535781382409559,2,0.38259747390061716,word2vec
0.954035409197549,0.9995082307988378,2,0.38555633476687273,word2vec
0.9518227051796412,0.8880744810271907,2,0.37705193090678935,word2vec
0.9787443729367626,0.975059738895751,4,0.3452992845509769,word2vec
0.9226361402228572,0.9980908408930385,2,0.38498749237391156,word2vec
0.8801531901996482,0.9794300509763321,2,0.3842097091212609,word2vec
0.9576456512757665,0.9459712717491143,2,0.38151507966974396,word2vec
0.8510318655296072,0.965046398622781,2,0.38333948319034883,word2vec
0.9364329561235267,0.9976063178075101,2,0.38493393375726065,word2vec
0.7698350942228711,0.9307796174706453,2,0.38073968695451443,word2vec
0.9038184820081276,0.9794503192023227,2,0.3842097091212609,word2vec
0.8790069686324216,0.9993387301844311,2,0.38550261777211986,word2vec
0.797567043256511,0.9546432602954442,2,0.3825969413671674,word2vec
0.8317867901030104,0.8554633771149858,2,0.375091863253514,word2vec
0.8750441822629925,0.9993852424423468,2,0.38550261777211986,word2vec
0.8711001521992534,0.9785589954391454,2,0.3840410740659756,word2vec
0.8895428946760908,0.7984960610491179,2,0.3722756506596494,word2vec
0.851054970553483,0.9660265352733878,2,0.3835472242880325,word2vec
0.870728238033761,0.9996320931308426,2,0.38555633476687273,word2vec
0.8837404157708005,0.9447241367928598,8,0.3448739462937842,word2vec
0.9997917294603412,0.7243014332294789,2,0.3673541604951329,word2vec
0.9319353819733389,0.9784424068504487,2,0.3840410740659756,word2vec
0.9618469424432035,0.9995683202043405,16,0.34473401535561754,word2vec
0.9037587172857385,0.9089053795430164,2,0.37845645169834763,word2vec
0.8547323394004867,0.9847854423171548,2,0.384712526670451,word2vec
0.8283057410243044,0.4845760851804551,2,0.3584513832968549,word2vec
0.8725940189090469,0.9626149781751783,2,0.3832990742099895,word2vec
0.8145439465933618,0.9990864747828809,2,0.3854489157433437,word2vec
0.8407454757780847,0.9789947848747528,2,0.3842097091212609,word2vec
0.8153804233669594,0.9521413655744031,2,0.3824916891357138,word2vec
0.8957760342720003,0.932079637805008,2,0.38088416688928156,word2vec
0.8756333963700819,0.9809295494491773,2,0.384339879948718,word2vec
0.925026744537654,0.6904499112295688,2,0.3653589113347422,word2vec
0.9459485493415545,0.9996081098818471,2,0.38555633476687273,word2vec
0.9399071327871351,0.5885000561962703,2,0.36171331907105675,word2vec
0.9138091543095044,0.9661704143242771,2,0.3835472242880325,word2vec
0.9655908003868077,0.9962362685998474,2,0.3848857966015978,word2vec
0.8903960105872764,0.9823299787173932,2,0.384339879948718,word2vec
0.6257243600407942,0.9606883029939652,4,0.3452992845509769,word2vec
0.9802781935528686,0.9998601606558104,2,0.38555633476687273,word2vec
0.9804501089596539,0.6438985466732712,2,0.36298529824205467,word2vec
0.8592731682224121,0.9455419077876294,2,0.38151507966974396,word2vec
0.6635620940666909,0.9779374146019455,2,0.38400043685838586,word2vec
0.955995267085091,0.3160063928813319,2,0.3533626081189854,word2vec
0.9781621814150993,0.9932314818340732,2,0.38474672509484487,word2vec
0.9398450453645347,0.9974706396533649,2,0.38493393375726065,word2vec
0.5931294081013565,0.9654546643804486,2,0.38341071395947973,word2vec
0.9102902084761074,0.998452408217029,2,0.3853211777673625,word2vec
0.8747941261647926,0.9984494889328426,2,0.385218683953552,word2vec
0.924980957084006,0.7363390615878824,2,0.36823517091416214,word2vec
0.8432922971737136,0.9686631554135648,2,0.3835651928749336,word2vec
0.7848954637017976,0.9453161241832153,8,0.3448739462937842,word2vec
0.8927448992304547,0.9994971218626482,2,0.38555633476687273,word2vec
0.7006751030452397,0.9784547722770585,2,0.3840410740659756,word2vec
0.8895405018036161,0.9986376038441744,2,0.3853211777673625,word2vec
0.8675064552273071,0.9761483024685508,2,0.38389360560477775,word2vec
0.904725591908689,0.9991688384365812,2,0.3854489157433437,word2vec
0.895095051463311,0.9593904630904149,2,0.3828391460540473,word2vec
0.9106622633987944,0.9787637111455433,2,0.38414284314926306,word2vec
0.820053659571099,0.9352783827176037,16,0.34473401535561754,word2vec
0.7464866614957528,0.955209579492169,2,0.3825969413671674,word2vec
0.858339415113873,0.9808408491126406,2,0.384339879948718,word2vec
0.48149242210726995,0.5371579348863517,2,0.36008188923916573,word2vec
0.4564759782599573,0.3788094881384648,8,0.34475732929251446,tfidf
0.9619974547072511,0.23497048026558084,4,0.3448739462937842,tfidf
0.5232279227018902,0.2701101300486743,8,0.34475732929251446,tfidf
0.21501821533755602,0.7718732088405607,4,0.3448739462937842,tfidf
0.29402145051668,0.34705969328083947,8,0.34475732929251446,tfidf
0.145159986587524,0.9513986368421998,8,0.34475732929251446,tfidf
0.7820599613905626,0.2576296496432947,2,0.35193445744863466,tfidf
0.7773946545271351,0.8024283647694099,4,0.3448739462937842,tfidf
0.11635454234683844,0.749862127556048,8,0.34475732929251446,tfidf
0.4382004902469751,0.6222858086013173,8,0.34475732929251446,tfidf
0.6936782624250549,0.026375281398535066,2,0.3490536335512368,tfidf
0.7066894552518448,0.013506661282373295,2,0.3486954977536543,tfidf
0.6903642899055482,0.029330595998870362,2,0.34906009456517406,tfidf
0.9123568829404456,0.13971370033427205,16,0.34417843319539354,tfidf
0.792791343133499,0.15092812655344334,2,0.35125503512895445,tfidf
0.8674008441935158,0.47293908945254254,2,0.35385182729681897,tfidf
0.9849712555929107,0.49315380791357616,2,0.3541769740208145,tfidf
0.984696559479245,0.49809041082582656,16,0.34417843319539354,tfidf
0.8812362055959262,0.5068461590799559,2,0.35443433475410113,tfidf
0.8848004942683371,0.577988517872959,2,0.35531492110527113,tfidf
0.8693471670328937,0.6107265233022314,2,0.3561103777999905,tfidf
0.8661396276214526,0.5977457437768405,2,0.35581237076066907,tfidf
0.8802930451889515,0.6399064509546457,2,0.3567371654421273,tfidf
0.6100608587666145,0.6553511426516029,2,0.35708717385186406,tfidf
0.5975812115843958,0.6656606458794335,16,0.3444447341745586,tfidf
0.6104972956094148,0.7001224459478261,2,0.35744215095260246,tfidf
0.574443393389354,0.7004893148778925,2,0.35744215095260246,tfidf
0.5821187788550932,0.7223658500688738,2,0.35765177001301546,tfidf
0.3954015206901468,0.8630092170068628,2,0.3604151221768725,tfidf
0.3606915782069841,0.8339901710458203,4,0.3448739462937842,tfidf
0.4490225908156795,0.8815193944778207,16,0.3444447341745586,tfidf
0.5285714717149134,0.7214457664085634,2,0.35765177001301546,tfidf
0.5077174670227006,0.7203067169678931,2,0.3575503025318503,tfidf
0.4787791578838375,0.8574890641693841,2,0.36044647988125317,tfidf
0.41037746377179435,0.86807861812996,2,0.36052857936357907,tfidf
0.36619476282049024,0.995342848913768,4,0.3448739462937842,tfidf
0.4022226244742477,0.8798954319226195,2,0.3611302878855227,tfidf
0.30325149297647014,0.8746924180055734,2,0.3608123673943755,tfidf
0.3225049110676245,0.9248330309263976,4,0.3448739462937842,tfidf
0.2615701990796953,0.8197121872670626,8,0.34475732929251446,tfidf
0.21990369091352766,0.7795987672996798,2,0.3584611102403077,tfidf
0.43214952384933486,0.8758984862272057,2,0.3608545061827336,tfidf
0.4206523149225361,0.9152688664365916,2,0.36210027979265347,tfidf
0.42947166922741076,0.9184410012999492,2,0.36213634418566565,tfidf
0.32862170521430817,0.9189381877427237,8,0.34475732929251446,tfidf
0.42013266867387183,0.9730237073587921,2,0.36399384912690574,tfidf
0.4410886830277825,0.9933594251331098,2,0.36490791758200514,tfidf
0.46665757413752845,0.9924301146848943,2,0.36488125638919244,tfidf
0.4681702406401633,0.9849978454134831,4,0.3448739462937842,tfidf
0.488467599431943,0.9546545542326236,8,0.34475732929251446,tfidf
0.5319312671518324,0.9957678591872635,16,0.3444447341745586,tfidf
0.41652469189752206,0.9345140325524053,2,0.36215459984883996,tfidf
0.4391239532099278,0.9469501719877019,2,0.362887701278575,tfidf
0.4537524347943154,0.951125689926417,2,0.3632302696246797,tfidf
0.35970274773203026,0.9544757897172705,2,0.3635618504955559,tfidf
0.36358179558799797,0.9618306168469497,2,0.36372844458905684,tfidf
0.34605560295359655,0.9677952783492224,2,0.3638034814960764,tfidf
0.38172491715658313,0.9762774861321536,2,0.36407335178685907,tfidf
0.2931272483929215,0.987507208492539,2,0.3645417849903961,tfidf
0.28639830460706495,0.9987438238608484,2,0.3651812891035653,tfidf
0.2656138021122697,0.8036920303140579,2,0.3590104626691304,tfidf
0.17729292127486548,0.999445623823655,2,0.3651812891035653,tfidf
0.1507565683002298,0.9993627516870452,2,0.3651812891035653,tfidf
0.15927106631083143,0.9969889480630327,2,0.3651812891035653,tfidf
0.1527310061767255,0.9968026946630139,2,0.36515458795067557,tfidf
0.14896336662207257,0.9141527120423442,16,0.3444447341745586,tfidf
0.06400895901654467,0.9934222942060305,2,0.36490791758200514,tfidf
0.06211012207753533,0.9996882981963895,2,0.3651812891035653,tfidf
0.147938528595891,0.9015212280845306,2,0.3616193156911157,tfidf
0.11320723812617481,0.9400005942091022,8,0.34475732929251446,tfidf
0.17469908811817472,0.9022174345949985,2,0.3616193156911157,tfidf
0.06636421523694919,0.9906471420727369,2,0.3647178462838043,tfidf
0.040588473524250476,0.9982832039951525,2,0.3651812891035653,tfidf
0.02923018867135202,0.8394561722776868,2,0.3598608828178561,tfidf
0.18657052774991534,0.9424699596456213,2,0.36261470442297705,tfidf
0.10814127583039122,0.8986679908885709,2,0.36153175896021017,tfidf
0.2064114537207162,0.9991245628527243,4,0.3448739462937842,tfidf
0.09436684827414576,0.9637953818614919,2,0.36378137881596373,tfidf
0.1433823516911047,0.9304017495169224,2,0.3621184885629975,tfidf
0.016914427866297373,0.964018111099889,16,0.3445567200586685,tfidf
0.22820648646333108,0.8488277829456898,2,0.3603229176052583,tfidf
0.07735841948313636,0.9953889456028249,2,0.36515458795067557,tfidf
0.08410970952266855,0.9379099580069332,2,0.36235456428125196,tfidf
0.045630484082045716,0.8889974560237436,2,0.36135291860817176,tfidf
0.13448626869174146,0.9659821310235683,2,0.3636675697632136,tfidf
0.09428766020477133,0.925504863074734,2,0.36208238447791924,tfidf
0.12226100358383496,0.9723803043924523,2,0.36388780359340495,tfidf
0.1676606395861293,0.8957122893094981,2,0.3614809101313783,tfidf
0.05086103772931925,0.8642034257640315,2,0.3604151221768725,tfidf
0.010472380121741252,0.9981844292921549,4,0.3448739462937842,tfidf
0.07319463467288038,0.943723512206287,8,0.34475732929251446,tfidf
0.06355481514201086,0.9993809217440466,2,0.3651812891035653,tfidf
0.10349385178115023,0.999901296165225,2,0.3651812891035653,tfidf
0.10369802978018508,0.972611930016218,2,0.3639308123545829,tfidf
0.04719292369719333,0.9185877246488874,2,0.361944165881914,tfidf
0.12406595680855986,0.9701158395229779,2,0.3638512999553883,tfidf
0.09547575456396737,0.9513603685903601,2,0.36334491018193693,tfidf
0.06941195232698263,0.9786318544422198,2,0.3641578201016819,tfidf
0.16065976102236074,0.9996738897389063,2,0.3651812891035653,tfidf
0.16289092967764635,0.9347614233920508,2,0.36215459984883996,tfidf
0.1930121621285586,0.9106563375042218,16,0.3444447341745586,tfidf
0.12565296418940408,0.9982803931890866,2,0.3651812891035653,tfidf
0.11735287450588719,0.9565842091610602,2,0.36360473073359334,tfidf
0.16294538662799554,0.9774741238338327,2,0.3641212531603035,tfidf
0.14378250035727805,0.9980893813164502,2,0.3651812891035653,tfidf
0.13164144318141852,0.9449125829115014,2,0.36278887493299555,tfidf
0.18375091138761349,0.977971683929531,2,0.3641578201016819,tfidf
0.1341801095069488,0.9994168044042628,2,0.3651812891035653,tfidf
0.03523900005866401,0.924858855770585,2,0.3620101979014421,tfidf
0.08512396620758036,0.8820949285052097,2,0.36116612339054843,tfidf
0.2064394318710268,0.9532421819673624,8,0.34475732929251446,tfidf
0.13506794765511365,0.9988055056408248,2,0.3651812891035653,tfidf
0.10175688894591838,0.9775037037666824,2,0.3641212531603035,tfidf
0.15832169594826143,0.959032109919059,2,0.3636126400291495,tfidf
0.05308974335738935,0.9994433147521706,2,0.3651812891035653,tfidf
0.11648495971397424,0.9331050627477013,2,0.36215459984883996,tfidf
0.23245413414259694,0.9752801240882811,4,0.3448739462937842,tfidf
0.182931571382049,0.9058042607382576,2,0.3617695929973696,tfidf
0.14343962881255706,0.9576044027778483,2,0.36368591369184256,tfidf
0.031115622174410176,0.9797917641519787,2,0.3642805886068238,tfidf
0.062396331073627104,0.9310461292202205,2,0.36215459984883996,tfidf
0.1358330124970713,0.9968374198384087,2,0.36515458795067557,tfidf
0.1714311663295397,0.9999194189977066,2,0.3651812891035653,tfidf
0.08203779421295378,0.9574909779475315,2,0.36368591369184256,tfidf
0.13062422302000076,0.9767244231391509,2,0.36407335178685907,tfidf
0.10756199205828575,0.998667189508483,2,0.3651812891035653,tfidf
0.14934015925518426,0.9440976625575881,16,0.3444447341745586,tfidf
0.1975733517014584,0.9112664348922903,2,0.36202052512864064,tfidf
0.2180439618851695,0.9794358145237859,2,0.36424399700690646,tfidf
0.23997407467130838,0.8928342792081922,2,0.36149944205954626,tfidf
0.17682843157068112,0.9645877158075965,2,0.36378137881596373,tfidf
0.06264531745504509,0.9966838022158356,2,0.36515458795067557,tfidf
0.04995607301839801,0.9991713274268867,2,0.3651812891035653,tfidf
0.0968460554852342,0.9470015317106931,2,0.362887701278575,tfidf
0.010399844046948954,0.9803237356830444,2,0.3642805886068238,tfidf
