min_cluster_size,min_samples,tsne_n_components,NMI,embedding
51,128,2,0.5941580085554298,BERT
57,159,8,0.0,BERT
81,122,4,0.0,BERT
142,176,8,0.0,BERT
73,130,2,0.5932467941149546,BERT
142,56,4,0.0,BERT
160,64,8,0.0,BERT
94,117,2,0.6415340718408292,BERT
184,110,8,0.0,BERT
18,34,2,0.4416364186394927,BERT
113,88,16,0.0,BERT
41,148,2,0.5500313839987978,BERT
106,91,2,0.6658315947603077,BERT
107,5,2,0.4416364186394927,BERT
96,86,16,0.0,BERT
129,95,2,0.38164375578599985,BERT
87,188,2,0.2876637496078073,BERT
118,65,2,0.7036034732936073,BERT
190,55,4,0.0,BERT
121,30,16,0.0,BERT
163,77,2,0.7257090682843921,BERT
169,73,2,0.4416364186394927,BERT
146,40,2,0.4416364186394927,BERT
167,73,2,0.4416364186394927,BERT
123,100,2,0.6530206026191098,BERT
133,76,2,0.4416364186394927,BERT
154,6,2,0.4416364186394927,BERT
176,52,16,0.0,BERT
107,107,4,0.0,BERT
64,131,2,0.5892916692075185,BERT
7,21,2,0.765721187317324,BERT
14,27,2,0.7240518352633608,BERT
13,18,2,0.4059266552001033,BERT
34,17,2,0.40622479961234764,BERT
25,44,8,0.0,BERT
6,22,2,0.7631236331674155,BERT
8,18,4,0.4271281910324774,BERT
47,27,2,0.7240518352633608,BERT
31,44,8,0.0,BERT
56,26,2,0.4021897092807726,BERT
7,13,2,0.40535732609047,BERT
20,25,2,0.753794645556397,BERT
24,35,2,0.4416364186394927,BERT
17,48,2,0.39805699968434466,BERT
68,25,2,0.7640748013140881,BERT
69,60,8,0.0,BERT
78,37,4,0.20120990942087447,BERT
35,154,2,0.5416303525689049,BERT
47,9,16,0.04690374921882845,BERT
27,23,2,0.4053251311026434,BERT
58,168,2,0.30361538273879435,BERT
18,27,2,0.7240518352633608,BERT
5,34,2,0.4416364186394927,BERT
41,21,2,0.7524335939665243,BERT
42,12,2,0.40559773929929077,BERT
88,20,2,0.6676272576027663,BERT
37,40,2,0.4416364186394927,BERT
24,50,16,0.0,BERT
53,62,2,0.6491335949512655,BERT
11,79,8,0.0,BERT
21,5,2,0.40707716496389973,BERT
15,29,2,0.735451275347198,BERT
41,13,2,0.40535732609047,BERT
29,32,2,0.7841544086562097,BERT
29,31,2,0.4416364186394927,BERT
17,22,2,0.7631236331674155,BERT
20,21,4,0.04230030287066526,BERT
63,41,2,0.4090409739787123,BERT
5,15,2,0.40563914157379766,BERT
40,22,2,0.7485104662751316,BERT
28,136,16,0.0,BERT
46,22,2,0.7485104662751316,BERT
35,33,2,0.7222354231367512,BERT
15,8,2,0.40535732609047,BERT
11,23,2,0.4053251311026434,BERT
40,46,2,0.4416364186394927,BERT
21,37,2,0.4416364186394927,BERT
33,54,2,0.3937061444617652,BERT
50,16,2,0.4064123657562873,BERT
74,10,8,0.23400897994735753,BERT
10,30,4,0.3113594949906003,BERT
44,23,2,0.4053251311026434,BERT
30,20,2,0.6574854366595051,BERT
61,24,2,0.40333810454835495,BERT
68,17,2,0.40622479961234764,BERT
50,37,2,0.4416364186394927,BERT
24,11,2,0.4051383943458583,BERT
38,31,2,0.4416364186394927,BERT
18,42,2,0.4003801131062072,BERT
47,23,2,0.4053251311026434,BERT
53,5,16,0.1464341086334112,BERT
15,30,2,0.7252828078404078,BERT
9,28,2,0.7283921664110043,BERT
13,15,2,0.40563914157379766,BERT
26,26,2,0.4021897092807726,BERT
31,19,2,0.7566679838683699,BERT
32,19,2,0.7566679838683699,BERT
32,194,2,0.27991508091043316,BERT
21,11,8,0.054034873914099106,BERT
37,19,4,0.4298431033961318,BERT
5,36,2,0.3992877585307643,BERT
44,20,2,0.6574854366595051,BERT
30,26,2,0.4021897092807726,BERT
23,14,2,0.4050188452788066,BERT
33,34,2,0.4416364186394927,BERT
39,8,2,0.40535732609047,BERT
56,39,2,0.44259254181923324,BERT
18,18,2,0.4059266552001033,BERT
89,23,2,0.4135775046047177,BERT
28,13,2,0.40535732609047,BERT
44,32,16,0.0,BERT
100,27,2,0.7761438400347551,BERT
102,26,2,0.4419587988302194,BERT
10,45,2,0.4416364186394927,BERT
83,120,2,0.3582679665682158,BERT
113,21,2,0.7622541500282632,BERT
112,17,2,0.44259254181923324,BERT
131,110,2,0.6296637828822886,BERT
122,28,2,0.7800476595417739,BERT
135,28,8,0.0,BERT
110,34,2,0.4416364186394927,BERT
120,20,2,0.6676272576027663,BERT
117,25,2,0.7640748013140881,BERT
125,29,2,0.7935930824844143,BERT
116,31,2,0.4416364186394927,BERT
124,27,2,0.7761438400347551,BERT
125,38,2,0.4417443034930789,BERT
126,68,4,0.0,BERT
99,42,2,0.44259254181923324,BERT
145,28,2,0.7800476595417739,BERT
117,30,2,0.7852411690392612,BERT
143,28,2,0.7800476595417739,BERT
146,28,2,0.7800476595417739,BERT
152,49,2,0.44174430349307897,BERT
139,30,2,0.7852411690392612,BERT
138,34,2,0.4416364186394927,BERT
146,29,2,0.7935930824844143,BERT
143,28,2,0.7800476595417739,BERT
147,30,2,0.7852411690392612,BERT
145,39,2,0.44259254181923324,BERT
153,58,2,0.4416364186394927,BERT
141,29,2,0.7935930824844143,BERT
159,29,2,0.7935930824844143,BERT
157,31,2,0.4416364186394927,BERT
140,29,2,0.7935930824844143,BERT
148,36,2,0.4416364186394927,BERT
140,42,16,0.0,BERT
166,29,2,0.7935930824844143,BERT
166,30,2,0.7852411690392612,BERT
166,32,2,0.7841544086562097,BERT
172,45,2,0.4416364186394927,BERT
164,32,2,0.7841544086562097,BERT
163,33,2,0.7809343853660141,BERT
162,33,2,0.7809343853660141,BERT
164,35,2,0.4416364186394927,BERT
175,33,2,0.7809343853660141,BERT
181,33,2,0.7809343853660141,BERT
161,51,8,0.0,BERT
168,39,2,0.44259254181923324,BERT
174,47,4,0.0,BERT
164,33,2,0.7809343853660141,BERT
187,33,2,0.7809343853660141,BERT
178,37,2,0.4416364186394927,BERT
159,41,2,0.44259254181923324,BERT
180,32,2,0.7841544086562097,BERT
150,32,2,0.7841544086562097,BERT
155,38,2,0.4417443034930789,BERT
150,30,2,0.7852411690392612,BERT
194,43,2,0.4416364186394927,BERT
150,23,2,0.44259254181923324,BERT
135,30,2,0.7852411690392612,BERT
134,30,2,0.7852411690392612,BERT
134,30,2,0.7852411690392612,BERT
135,25,2,0.7640748013140881,BERT
129,30,2,0.7852411690392612,BERT
129,30,2,0.7852411690392612,BERT
128,24,2,0.4416364186394927,BERT
138,29,2,0.7935930824844143,BERT
138,88,16,0.0,BERT
133,29,2,0.7935930824844143,BERT
133,29,2,0.7935930824844143,BERT
132,28,2,0.7800476595417739,BERT
135,37,2,0.4416364186394927,BERT
129,24,2,0.4416364186394927,BERT
138,29,2,0.7935930824844143,BERT
139,29,2,0.7935930824844143,BERT
140,140,2,0.3349883210185851,BERT
137,23,2,0.4135775046047177,BERT
140,26,2,0.4419587988302194,BERT
134,170,2,0.30451455615046114,BERT
142,37,8,0.0,BERT
134,29,2,0.7935930824844143,BERT
133,28,2,0.7800476595417739,BERT
146,29,2,0.7935930824844143,BERT
148,18,2,0.44259254181923324,BERT
144,36,2,0.4416364186394927,BERT
138,24,2,0.4416364186394927,BERT
148,29,2,0.7935930824844143,BERT
155,26,4,0.15787777323317354,BERT
152,20,2,0.7076622010832949,BERT
168,145,4,0.0,word2vec
6,154,2,0.5629337253736041,word2vec
35,181,8,0.0,word2vec
136,76,8,0.0,word2vec
53,138,16,0.0,word2vec
37,144,2,0.5774704219088453,word2vec
148,174,8,0.0,word2vec
8,182,2,0.526481192744263,word2vec
106,22,16,0.0,word2vec
153,173,16,0.0,word2vec
62,98,2,0.6355687384913464,word2vec
67,99,2,0.633116635909611,word2vec
80,89,2,0.6508068453872491,word2vec
88,55,2,0.685038071705593,word2vec
97,52,4,0.0,word2vec
101,39,2,0.6656746398147594,word2vec
117,12,2,0.4161524469191756,word2vec
122,40,2,0.669052361328911,word2vec
187,65,4,0.0,word2vec
126,35,2,0.42973496702070035,word2vec
84,117,2,0.42958659743291183,word2vec
97,43,2,0.6650276321869596,word2vec
112,5,2,0.6968516414549216,word2vec
122,6,2,0.7028038384601133,word2vec
139,9,2,0.6966060646944081,word2vec
163,8,2,0.6792396596892021,word2vec
136,28,8,0.0,word2vec
173,7,4,0.3315699845101909,word2vec
113,18,16,0.0,word2vec
137,26,4,0.165170141750338,word2vec
186,69,2,0.6598763995660467,word2vec
85,55,2,0.685038071705593,word2vec
150,20,2,0.4197856669510262,word2vec
128,5,2,0.6968516414549216,word2vec
129,5,2,0.6968516414549216,word2vec
127,5,8,0.14253489802758434,word2vec
111,29,2,0.42973496702070035,word2vec
167,17,2,0.41382399921767055,word2vec
131,122,8,0.0,word2vec
158,194,16,0.0,word2vec
148,81,2,0.649536407049356,word2vec
142,14,2,0.42213301919560314,word2vec
119,5,2,0.6968516414549216,word2vec
115,32,2,0.42973496702070035,word2vec
105,5,2,0.6968516414549216,word2vec
122,22,2,0.41470447063791255,word2vec
131,50,16,0.0,word2vec
74,17,2,0.41382399921767055,word2vec
96,26,2,0.4280111861022752,word2vec
47,153,8,0.0,word2vec
109,43,4,0.11542135360959573,word2vec
104,5,2,0.6968516414549216,word2vec
119,13,2,0.4238288644589356,word2vec
18,13,2,0.4238288644589356,word2vec
93,5,2,0.6968516414549216,word2vec
104,35,2,0.42973496702070035,word2vec
144,21,2,0.6659564481952563,word2vec
126,13,2,0.4238288644589356,word2vec
90,25,2,0.6723791538776684,word2vec
132,35,16,0.0,word2vec
76,47,2,0.6709680554478131,word2vec
110,5,2,0.6968516414549216,word2vec
101,10,2,0.6888384910194023,word2vec
121,5,2,0.6968516414549216,word2vec
104,19,2,0.41935159235524194,word2vec
115,11,2,0.684295156107375,word2vec
107,30,4,0.15489485727005106,word2vec
125,22,2,0.41470447063791255,word2vec
136,118,2,0.42958659743291183,word2vec
157,14,2,0.42213301919560314,word2vec
118,61,8,0.0,word2vec
95,6,2,0.7028038384601133,word2vec
99,9,2,0.6966060646944081,word2vec
84,17,2,0.41382399921767055,word2vec
92,5,2,0.6968516414549216,word2vec
69,24,2,0.6717422844269666,word2vec
114,105,2,0.6179083072503254,word2vec
130,11,16,0.0,word2vec
103,18,2,0.414490085199862,word2vec
142,130,4,0.0,word2vec
110,30,2,0.42973496702070035,word2vec
96,8,2,0.6792396596892021,word2vec
93,5,2,0.6968516414549216,word2vec
88,16,2,0.6843097530910365,word2vec
78,10,2,0.6888384910194023,word2vec
123,22,2,0.41470447063791255,word2vec
82,15,8,0.0,word2vec
60,5,2,0.6968516414549216,word2vec
106,26,2,0.4280111861022752,word2vec
118,38,2,0.6607443090834801,word2vec
134,10,2,0.6888384910194023,word2vec
111,5,2,0.6968516414549216,word2vec
100,14,2,0.42213301919560314,word2vec
129,9,2,0.6966060646944081,word2vec
108,18,2,0.414490085199862,word2vec
93,21,2,0.6659564481952563,word2vec
115,5,16,0.0,word2vec
123,165,2,0.36464400057369206,word2vec
97,12,4,0.1620070216109113,word2vec
87,16,2,0.6843097530910365,word2vec
140,33,2,0.42973496702070035,word2vec
122,9,2,0.6966060646944081,word2vec
119,5,2,0.6968516414549216,word2vec
112,13,2,0.4238288644589356,word2vec
127,8,2,0.6792396596892021,word2vec
105,19,2,0.41935159235524194,word2vec
120,24,8,0.0,word2vec
108,82,2,0.650815558566202,word2vec
134,9,2,0.6966060646944081,word2vec
113,14,2,0.42213301919560314,word2vec
101,29,2,0.42973496702070035,word2vec
91,6,2,0.7028038384601133,word2vec
96,8,2,0.6792396596892021,word2vec
91,5,2,0.6968516414549216,word2vec
73,12,2,0.4161524469191756,word2vec
145,20,2,0.4197856669510262,word2vec
103,16,2,0.7091565015984955,word2vec
103,14,16,0.0,word2vec
116,17,2,0.41382399921767055,word2vec
94,10,2,0.6888384910194023,word2vec
82,25,4,0.2194110787299606,word2vec
110,5,2,0.6968516414549216,word2vec
100,8,2,0.6792396596892021,word2vec
126,12,2,0.4161524469191756,word2vec
107,16,2,0.7091565015984955,word2vec
88,16,2,0.6843097530910365,word2vec
105,20,2,0.4197856669510262,word2vec
109,11,2,0.684295156107375,word2vec
117,8,2,0.6792396596892021,word2vec
99,15,8,0.0,word2vec
113,22,2,0.41470447063791255,word2vec
121,6,2,0.7028038384601133,word2vec
106,11,2,0.684295156107375,word2vec
129,5,2,0.6968516414549216,word2vec
123,8,2,0.6792396596892021,word2vec
102,103,2,0.6345201856577117,word2vec
117,17,2,0.41382399921767055,word2vec
90,5,2,0.6968516414549216,word2vec
96,12,2,0.4161524469191756,word2vec
112,95,2,0.6316375660285019,word2vec
195,15,16,0.0,word2vec
120,8,2,0.6792396596892021,word2vec
137,5,2,0.6968516414549216,word2vec
132,11,2,0.684295156107375,word2vec
126,5,2,0.6968516414549216,word2vec
122,20,2,0.4197856669510262,word2vec
110,141,2,0.5825564138681486,word2vec
23,13,2,0.4238288644589356,word2vec
106,8,4,0.36017928099375734,word2vec
115,17,2,0.41382399921767055,word2vec
86,10,2,0.6888384910194023,word2vec
93,8,2,0.6792396596892021,word2vec
79,13,2,0.4238288644589356,word2vec
98,5,2,0.6968516414549216,word2vec
90,8,2,0.6792396596892021,word2vec
119,5,2,0.6968516414549216,word2vec
125,15,2,0.4198849636277437,word2vec
107,11,2,0.684295156107375,word2vec
102,19,2,0.41935159235524194,word2vec
93,24,8,0.0,word2vec
130,10,2,0.6888384910194023,word2vec
95,5,2,0.6968516414549216,word2vec
98,5,2,0.6968516414549216,word2vec
90,13,2,0.4238288644589356,word2vec
82,8,2,0.6995824551511118,word2vec
84,70,2,0.664174362249272,word2vec
81,9,2,0.6966060646944081,word2vec
113,15,2,0.4198849636277437,word2vec
104,12,2,0.4161524469191756,word2vec
74,9,2,0.6966060646944081,word2vec
121,18,2,0.414490085199862,word2vec
86,5,2,0.6968516414549216,word2vec
93,5,2,0.6968516414549216,word2vec
109,10,2,0.6888384910194023,word2vec
100,8,2,0.6792396596892021,word2vec
116,14,16,0.0,word2vec
103,5,2,0.6968516414549216,word2vec
125,12,2,0.4161524469191756,word2vec
96,9,4,0.1689320564602561,word2vec
134,16,2,0.7091565015984955,word2vec
138,21,2,0.6659564481952563,word2vec
129,15,2,0.4198849636277437,word2vec
88,8,2,0.6792396596892021,word2vec
119,12,2,0.4161524469191756,word2vec
134,189,2,0.5105924140165785,word2vec
112,5,2,0.6968516414549216,word2vec
69,16,2,0.6843097530910365,word2vec
123,9,2,0.6966060646944081,word2vec
108,5,2,0.6968516414549216,word2vec
99,18,8,0.0,word2vec
133,11,2,0.684295156107375,word2vec
64,5,2,0.6968516414549216,word2vec
46,9,2,0.6889985640912705,word2vec
128,8,2,0.6792396596892021,word2vec
93,13,2,0.4238288644589356,word2vec
46,5,2,0.6968516414549216,word2vec
33,13,2,0.4238288644589356,word2vec
103,9,2,0.6966060646944081,word2vec
115,112,2,0.42973496702070035,word2vec
51,5,2,0.6968516414549216,word2vec
94,59,4,0.0,tfidf
