n_clusters,tsne_n_components,NMI,embedding
3,8,0.47115174564944673,BERT
4,8,0.5039594924998152,BERT
4,2,0.7292593667395977,BERT
3,16,0.4652120306223513,BERT
4,8,0.5000292077113345,BERT
5,16,0.41118509536020753,BERT
6,2,0.8036629024587891,BERT
3,8,0.458323943801597,BERT
4,2,0.7292593667395977,BERT
2,4,0.42858841623326704,BERT
6,2,0.8045053083316426,BERT
6,2,0.8027782299206467,BERT
6,2,0.8033047662000865,BERT
6,2,0.8033047662000865,BERT
5,4,0.5959251039084487,BERT
5,2,0.839201391528555,BERT
5,2,0.8386516289258107,BERT
5,2,0.8404544950729728,BERT
5,16,0.4102062955434706,BERT
5,4,0.5959251039084488,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258108,BERT
4,2,0.7292593667395977,BERT
5,2,0.8386516289258107,BERT
4,2,0.7292593667395977,BERT
5,2,0.8404544950729728,BERT
6,4,0.5406583850801624,BERT
5,16,0.41074352065971864,BERT
4,8,0.5060950374330081,BERT
2,2,0.4329738385652924,BERT
5,2,0.8386516289258107,BERT
5,2,0.840454495072973,BERT
4,2,0.7292593667395977,BERT
6,2,0.802826426206466,BERT
4,8,0.5096559547900118,BERT
5,2,0.8386516289258108,BERT
3,16,0.46196643351501127,BERT
5,2,0.8392013915285553,BERT
4,8,0.5039594924998151,BERT
6,2,0.8043239689545612,BERT
5,2,0.8386516289258108,BERT
5,2,0.839201391528555,BERT
5,2,0.8386516289258106,BERT
5,2,0.8386516289258108,BERT
6,2,0.8033047662000865,BERT
4,4,0.5729131883863497,BERT
5,2,0.8392013915285552,BERT
6,16,0.4160766441433971,BERT
5,2,0.8404544950729727,BERT
4,8,0.4999853896652493,BERT
5,2,0.839201391528555,BERT
5,2,0.839201391528555,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258107,BERT
5,2,0.839201391528555,BERT
6,2,0.8033047662000864,BERT
5,2,0.8404544950729728,BERT
6,4,0.5391926719906887,BERT
5,2,0.8392013915285552,BERT
4,2,0.7292593667395977,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258108,BERT
5,16,0.41074352065971864,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258108,BERT
2,2,0.4341510657915014,BERT
6,4,0.5403693422444056,BERT
4,2,0.7292593667395977,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258107,BERT
5,8,0.5044599658243102,BERT
5,2,0.8386516289258108,BERT
5,2,0.8404544950729728,BERT
5,2,0.8386516289258106,BERT
5,16,0.4027751091320757,BERT
4,2,0.7292593667395977,BERT
5,2,0.8386516289258108,BERT
5,2,0.839201391528555,BERT
5,2,0.8386516289258108,BERT
3,2,0.6257620482212515,BERT
5,2,0.8392013915285551,BERT
5,2,0.8404544950729728,BERT
5,8,0.4996373214735534,BERT
6,2,0.8033047662000865,BERT
5,4,0.5953900551501466,BERT
5,2,0.839201391528555,BERT
5,2,0.8404544950729728,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258108,BERT
5,2,0.8392013915285552,BERT
5,2,0.8386516289258108,BERT
5,2,0.839201391528555,BERT
5,16,0.40423588500421087,BERT
6,2,0.8033047662000865,BERT
4,2,0.7292593667395977,BERT
5,2,0.8386516289258107,BERT
5,2,0.8392013915285552,BERT
5,2,0.8392013915285552,BERT
5,2,0.8392013915285553,BERT
5,2,0.8404544950729727,BERT
5,2,0.8404544950729728,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258107,BERT
5,8,0.5018528512504614,BERT
5,4,0.5972749038370443,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258108,BERT
5,2,0.840454495072973,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258108,BERT
5,2,0.8392013915285553,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258107,BERT
5,2,0.8392013915285552,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258107,BERT
5,2,0.8392013915285552,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258107,BERT
5,16,0.41074352065971864,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258106,BERT
5,2,0.8392013915285551,BERT
5,2,0.8404544950729728,BERT
5,2,0.8386516289258107,BERT
5,2,0.839201391528555,BERT
5,2,0.8404544950729727,BERT
5,2,0.8404544950729728,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258107,BERT
5,8,0.5025683486834228,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258108,BERT
3,4,0.44747518317247675,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258106,BERT
5,2,0.8386516289258106,BERT
5,2,0.8386516289258108,BERT
5,2,0.840454495072973,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258106,BERT
5,2,0.8404544950729727,BERT
5,2,0.839201391528555,BERT
5,16,0.40632520893046803,BERT
5,2,0.8399868406862689,BERT
5,2,0.8386516289258106,BERT
5,2,0.8404544950729728,BERT
5,2,0.8386516289258107,BERT
5,2,0.8392013915285552,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258106,BERT
5,2,0.8386516289258108,BERT
5,2,0.8404544950729727,BERT
5,2,0.8392013915285552,BERT
5,2,0.8392013915285551,BERT
5,2,0.8404544950729727,BERT
5,2,0.8386516289258107,BERT
5,2,0.8392013915285553,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258106,BERT
5,2,0.8404544950729728,BERT
5,8,0.5016724943390914,BERT
5,2,0.8386516289258107,BERT
5,4,0.5959251039084487,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258107,BERT
5,2,0.840454495072973,BERT
5,2,0.8386516289258108,BERT
5,2,0.8386516289258108,BERT
5,2,0.839201391528555,BERT
5,2,0.839201391528555,BERT
5,2,0.8386516289258107,BERT
5,2,0.839201391528555,BERT
5,2,0.8386516289258107,BERT
5,2,0.8392013915285551,BERT
5,2,0.8386516289258107,BERT
5,2,0.8386516289258108,BERT
5,2,0.8392013915285551,BERT
5,2,0.839201391528555,BERT
5,2,0.8404544950729728,BERT
5,16,0.4116352895716907,BERT
5,2,0.8386516289258108,BERT
5,2,0.840454495072973,BERT
5,2,0.8392013915285551,BERT
5,2,0.8404544950729727,BERT
5,2,0.8392013915285552,BERT
5,2,0.8386516289258106,BERT
5,2,0.8386516289258107,BERT
5,2,0.8392013915285551,BERT
2,2,0.43355876163184176,BERT
5,2,0.8404544950729728,BERT
5,2,0.8386516289258108,BERT
4,8,0.6001355219689548,word2vec
5,2,0.7986749283934242,word2vec
3,4,0.5458516621865276,word2vec
6,16,0.4887587010182298,word2vec
6,16,0.492403280973271,word2vec
4,4,0.6263891042076601,word2vec
6,2,0.74945951370871,word2vec
5,8,0.6454977025807085,word2vec
3,16,0.41018632540620653,word2vec
3,8,0.5250377099455976,word2vec
2,2,0.42166768048519815,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.798674928393424,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
4,2,0.6924761505889843,word2vec
5,2,0.7986749283934244,word2vec
6,2,0.7498123736696315,word2vec
5,4,0.7248651940933629,word2vec
4,2,0.6924761505889843,word2vec
6,2,0.7496512709795261,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
4,2,0.6924761505889843,word2vec
5,2,0.799565700406996,word2vec
4,2,0.6924761505889843,word2vec
5,4,0.7240184065806506,word2vec
6,8,0.5947914603421095,word2vec
5,16,0.5414416640130588,word2vec
4,8,0.6016604238412088,word2vec
2,2,0.42166768048519815,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
6,2,0.7551949007405654,word2vec
5,2,0.7986749283934242,word2vec
6,16,0.48599225775232574,word2vec
4,4,0.6263891042076601,word2vec
5,2,0.7986749283934244,word2vec
5,2,0.7986749283934244,word2vec
6,2,0.7483781876087652,word2vec
3,16,0.40152611702755825,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,8,0.6454977025807083,word2vec
4,2,0.6924761505889843,word2vec
6,2,0.7406054318480808,word2vec
5,4,0.7248651940933628,word2vec
4,2,0.6924761505889842,word2vec
5,2,0.7986749283934244,word2vec
6,2,0.7478541287220216,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.798674928393424,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934244,word2vec
5,16,0.5414416640130589,word2vec
4,8,0.6073026715524532,word2vec
6,2,0.7457073833304566,word2vec
5,2,0.7986749283934242,word2vec
4,2,0.6924761505889843,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934244,word2vec
5,4,0.7240184065806506,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
2,2,0.4210900482975656,word2vec
5,2,0.7995657004069958,word2vec
4,8,0.601183306183526,word2vec
5,2,0.7995657004069958,word2vec
5,2,0.7994557084396544,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
6,16,0.47609922836214175,word2vec
5,2,0.7986749283934244,word2vec
5,2,0.7995657004069959,word2vec
5,4,0.7229417846733908,word2vec
6,2,0.7498123736696314,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.8003464621645018,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.798674928393424,word2vec
4,2,0.6924761505889843,word2vec
5,2,0.7986749283934242,word2vec
5,8,0.6465876024445886,word2vec
3,2,0.6297781711838538,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934244,word2vec
5,16,0.5414416640130589,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
6,2,0.7492009781557466,word2vec
5,4,0.7236682812596609,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069958,word2vec
5,2,0.799565700406996,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7995657004069958,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
4,2,0.6924761505889843,word2vec
5,2,0.7986749283934242,word2vec
5,8,0.6458103808281688,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,16,0.5414416640130589,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934244,word2vec
5,2,0.7986749283934242,word2vec
5,4,0.7248651940933629,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7994557084396544,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.799565700406996,word2vec
6,2,0.7485113893252194,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069958,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,8,0.6454977025807084,word2vec
5,2,0.7995657004069959,word2vec
5,16,0.5414416640130589,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7994557084396543,word2vec
5,4,0.7234292943239459,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069958,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934244,word2vec
5,2,0.7986749283934244,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7995657004069958,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.799565700406996,word2vec
5,2,0.7994557084396544,word2vec
5,2,0.8003464621645017,word2vec
5,2,0.7995657004069959,word2vec
5,8,0.6455025679690203,word2vec
5,2,0.7995657004069959,word2vec
5,16,0.541441664013059,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.798674928393424,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.798674928393424,word2vec
5,2,0.799565700406996,word2vec
3,2,0.6313473958358352,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,4,0.723788613068262,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934244,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7995657004069959,word2vec
5,2,0.7986749283934242,word2vec
5,2,0.7986749283934244,word2vec
5,2,0.7986749283934242,word2vec
5,8,0.6454977025807085,word2vec
4,16,0.2972630455407728,tfidf
2,2,0.3780146226824711,tfidf
