bandwidth,tsne_n_components,NMI,embedding
0.2195909674762165,8,0.3448272900273588,BERT
0.16374295178631357,2,0.35043471380376406,BERT
0.8147164005244548,16,0.34473401535561754,BERT
0.22373750118690636,2,0.3512424063931204,BERT
0.10371793867261939,16,0.34473401535561754,BERT
0.7419723159964916,16,0.34473401535561754,BERT
0.5006541173528927,8,0.3448272900273588,BERT
0.5120125013775333,2,0.35676225981402476,BERT
0.9089834265374355,16,0.34473401535561754,BERT
0.7308758078431591,16,0.34473401535561754,BERT
0.4490685244744144,4,0.34585665268793886,BERT
0.3340818699721316,2,0.35306164999165723,BERT
0.40396192304250844,2,0.35438115934895303,BERT
0.5366499618095092,2,0.3574616010241903,BERT
0.5871197848611306,2,0.35954541630807474,BERT
0.5735233352668269,4,0.34585665268793886,BERT
0.6029945597241908,2,0.35993965784014126,BERT
0.6246609638294037,2,0.3608365760938236,BERT
0.666775893343061,2,0.3619585723502497,BERT
0.6584280170094534,4,0.34585665268793886,BERT
0.6840539616241453,8,0.3448272900273588,BERT
0.617181832231375,2,0.36046205467719816,BERT
0.599533578080427,2,0.35994422382957536,BERT
0.6438797342782712,2,0.3616564987769813,BERT
0.7507552291817395,2,0.36540536583974653,BERT
0.8230621993073897,2,0.36898151364990633,BERT
0.8191067074509919,2,0.3685834723143528,BERT
0.8262424201488718,2,0.3691429867767418,BERT
0.8993303236315616,8,0.3448272900273588,BERT
0.8215992237971718,4,0.34585665268793886,BERT
0.8402474613721995,8,0.3448272900273588,BERT
0.7507851896552807,2,0.36540536583974653,BERT
0.770146847474108,2,0.36606005960557375,BERT
0.854542684299368,2,0.3704225638389157,BERT
0.8606781985449262,2,0.37060593079112547,BERT
0.8629034187372975,2,0.3706807665960022,BERT
0.8744650681307302,2,0.3717439774414167,BERT
0.8737265428827435,2,0.3717439774414167,BERT
0.8830595351329423,16,0.34473401535561754,BERT
0.8695506080898647,2,0.371399939936858,BERT
0.906803323233485,8,0.3448272900273588,BERT
0.7876597002838311,2,0.36697460212353905,BERT
0.8652437832629563,2,0.37081271828625495,BERT
0.7021092801952291,2,0.36351081730892515,BERT
0.7859726530342593,16,0.34473401535561754,BERT
0.8693212979018234,2,0.371399939936858,BERT
0.7180352562090845,2,0.36405211257192494,BERT
0.875699510536224,2,0.37184797823575017,BERT
0.9065464138018791,4,0.34585665268793886,BERT
0.7972941003542688,2,0.36766116624804795,BERT
0.7719653536235199,16,0.34473401535561754,BERT
0.8624220958608801,2,0.37064334491607953,BERT
0.8838062194633605,2,0.37191515193651564,BERT
0.878471121745745,2,0.37177936962134656,BERT
0.8042606793832018,2,0.3679634431074713,BERT
0.7380402802701596,2,0.36483106426775685,BERT
0.9088915204489887,2,0.37307187387157914,BERT
0.8930396553307134,2,0.3722050894524453,BERT
0.9076804605093001,4,0.34585665268793886,BERT
0.82888225457733,2,0.36918667759504364,BERT
0.8386370071476172,2,0.3693593707545374,BERT
0.8852052855480657,2,0.37194250543196133,BERT
0.9096286574138512,2,0.3731097875717327,BERT
0.9027241322490157,2,0.3728577692690845,BERT
0.8989282512043778,2,0.37253158895109106,BERT
0.9067531510264639,8,0.3448272900273588,BERT
0.8411637822252046,2,0.3692672736640789,BERT
0.8062753977421004,2,0.36814634675290553,BERT
0.7689303960012448,2,0.36597071486584737,BERT
0.8390992726283669,2,0.3693593707545374,BERT
0.8926754667602536,16,0.34473401535561754,BERT
0.8895695652536466,2,0.37206454671029715,BERT
0.8083613041044431,2,0.3682736515689995,BERT
0.8458886905656439,2,0.36968236804279525,BERT
0.8978698569794608,2,0.372388856646419,BERT
0.905449868501186,2,0.3730828379696222,BERT
0.9096046767041015,4,0.34585665268793886,BERT
0.847501014125644,2,0.3698122594234839,BERT
0.8224071294150399,8,0.3448272900273588,BERT
0.8889156129145723,2,0.37206454671029715,BERT
0.8207141558325669,2,0.3686521938469342,BERT
0.8848505175812529,2,0.37194250543196133,BERT
0.9094691729548591,2,0.3731097875717327,BERT
0.8548715240611697,2,0.3704225638389157,BERT
0.907804923127748,2,0.3730222084304654,BERT
0.9090388949612419,2,0.37307187387157914,BERT
0.8540463456494047,2,0.3703954334384323,BERT
0.9099497545260331,2,0.3731097875717327,BERT
0.8538223836034591,2,0.3703683070118145,BERT
0.9093010521411462,16,0.34473401535561754,BERT
0.7905465122627567,2,0.36712269464474945,BERT
0.9095769797807309,2,0.3731097875717327,BERT
0.8726636330380023,2,0.3716996442500302,BERT
0.909850225473661,2,0.3731097875717327,BERT
0.8714540655908325,2,0.3715970897959642,BERT
0.8316355896867063,2,0.3691976813931867,BERT
0.8573823365997311,2,0.37052447093040874,BERT
0.8789708837542881,4,0.34585665268793886,BERT
0.8101039027698104,2,0.3684010670050642,BERT
0.9091342683178053,8,0.3448272900273588,BERT
0.8384370258628131,2,0.36932223007277865,BERT
0.8908342307901075,2,0.37204750597105807,BERT
0.9091405024213527,2,0.3731097875717327,BERT
0.867052533496923,2,0.37112592848859866,BERT
0.9093261033108544,2,0.3731097875717327,BERT
0.8802952316761643,2,0.3718250869018391,BERT
0.8530833795385735,2,0.37022250428226505,BERT
0.8664686284393889,2,0.37112592848859866,BERT
0.8916051065994297,2,0.3721399728058428,BERT
0.8292830822522992,2,0.369223776349476,BERT
0.8831354407615295,16,0.34473401535561754,BERT
0.9088896765200962,2,0.37307187387157914,BERT
0.9074985024312272,2,0.3730222084304654,BERT
0.8659382335667576,2,0.370931777328234,BERT
0.9094062264664537,2,0.3731097875717327,BERT
0.8891101732391214,2,0.37206454671029715,BERT
0.8457240608533628,2,0.369656695149484,BERT
0.8779028286730496,2,0.37177936962134656,BERT
0.8921226532443386,2,0.3722050894524453,BERT
0.8183045235997349,4,0.34585665268793886,BERT
0.8559789744038072,2,0.3704225638389157,BERT
0.9080112720581689,2,0.3730222084304654,BERT
0.9071996784914154,2,0.37311711097410144,BERT
0.8674024049104085,2,0.3711634476841459,BERT
0.8911904390126909,2,0.3721022559358036,BERT
0.9097096593146162,2,0.3731097875717327,BERT
0.8394210881885393,2,0.36939651890711095,BERT
0.8740309265250816,8,0.3448272900273588,BERT
0.8896035912253005,2,0.37206454671029715,BERT
0.5497356875335759,2,0.35809784165907443,BERT
0.8545953842736252,2,0.3704225638389157,BERT
0.9079523975682889,2,0.3730222084304654,BERT
0.8929972803562042,2,0.3722050894524453,BERT
0.9095086398846647,2,0.3731097875717327,BERT
0.8753203838509457,2,0.37178162171140494,BERT
0.8364677047156539,2,0.36926831639997615,BERT
0.9093701577233488,2,0.3731097875717327,BERT
0.6763235691071136,2,0.36230785853606495,BERT
0.8663255317736366,16,0.34473401535561754,BERT
0.8876110701844396,2,0.37206454671029715,BERT
0.8478284411222441,2,0.36984951346348743,BERT
0.9092622733038062,2,0.3731097875717327,BERT
0.8921669896119978,2,0.3722050894524453,BERT
0.909161718890703,2,0.3731097875717327,BERT
0.6516921469229371,2,0.36149133390323357,BERT
0.8757407985849657,2,0.37184797823575017,BERT
0.9099072757467533,2,0.3731097875717327,BERT
0.8619269453608457,2,0.37060593079112547,BERT
0.890738708575174,4,0.34585665268793886,BERT
0.8777695090758248,2,0.37177936962134656,BERT
0.9093705862877755,2,0.3731097875717327,BERT
0.8937901722030808,2,0.37217906499106135,BERT
0.7182838388622725,2,0.3640881162795732,BERT
0.9062055398808622,2,0.37308958444593693,BERT
0.8730296300750425,2,0.3716996442500302,BERT
0.6236483357963425,2,0.3608365760938236,BERT
0.9079634439844508,8,0.3448272900273588,BERT
0.48946509986683673,2,0.35629325449096677,BERT
0.37957858230692154,2,0.3538712609236124,BERT
0.8561000872475847,2,0.3704225638389157,BERT
0.9095529294487966,2,0.3731097875717327,BERT
0.9088979587809003,2,0.37307187387157914,BERT
0.8871760087816253,2,0.37206454671029715,BERT
0.8825176226337172,2,0.37188952121917435,BERT
0.9095581013243937,2,0.3731097875717327,BERT
0.889931135076452,2,0.37206454671029715,BERT
0.8645635043810763,2,0.37081271828625495,BERT
0.9095446438632266,2,0.3731097875717327,BERT
0.8266364668250099,2,0.3691429867767418,BERT
0.876435726618648,2,0.37184797823575017,BERT
0.8927685169863835,2,0.37220508945244535,BERT
0.8960721520697625,2,0.3722688605527024,BERT
0.9089285638746047,2,0.37307187387157914,BERT
0.8693786817345479,2,0.371399939936858,BERT
0.8910775977684111,16,0.34473401535561754,BERT
0.9091452208006411,2,0.3731097875717327,BERT
0.8490174544937561,2,0.36987656394584983,BERT
0.8769488817870861,2,0.37183765860439316,BERT
0.9093799891840488,2,0.3731097875717327,BERT
0.7547992676638549,2,0.3654786293826427,BERT
0.8589562107523001,4,0.34585665268793886,BERT
0.8935370557920311,2,0.3722050894524453,BERT
0.25510462961929947,2,0.3518020471967359,BERT
0.9087029575531078,2,0.37307187387157914,BERT
0.8814680779224766,2,0.37188952121917435,BERT
0.90961058668293,2,0.3731097875717327,BERT
0.8795545259728527,2,0.37178073436370207,BERT
0.6006461985892876,2,0.3600048647901538,BERT
0.7045345135564373,2,0.3636573879059183,BERT
0.8928312855531509,8,0.3448272900273588,BERT
0.8552689018619057,2,0.3704225638389157,BERT
0.9098099529360449,2,0.3731097875717327,BERT
0.6377669834842226,2,0.36155009840772806,BERT
0.895422099577881,2,0.372162013760461,BERT
0.9095763122053828,2,0.3731097875717327,BERT
0.8781491855693028,2,0.37177936962134656,BERT
0.9096203249393741,2,0.3731097875717327,BERT
0.8895739047719463,2,0.37206454671029715,BERT
0.8669203265087319,2,0.37112592848859866,BERT
0.8918674768788011,2,0.3721399728058428,BERT
0.7990222179437791,16,0.34473401535561754,word2vec
0.24762386639481596,4,0.34541140222914885,word2vec
0.664743471857323,16,0.34473401535561754,word2vec
0.17468052438408868,2,0.35073706453082437,word2vec
0.46290056206006863,2,0.3574142904156845,word2vec
0.0835252276558913,2,0.3494949622721615,word2vec
0.09087618866984161,4,0.34541140222914885,word2vec
0.6227883507970775,2,0.3628939846579415,word2vec
0.08526235343055936,8,0.3448739462937842,word2vec
0.5704742140763722,8,0.3448739462937842,word2vec
0.87087031731676,2,0.37307687882867213,word2vec
0.9076101172187694,2,0.37429169069236257,word2vec
0.903451084965255,2,0.37424128134518675,word2vec
0.8881326150947958,2,0.37360943165898136,word2vec
0.7563951032859512,2,0.36783604539787773,word2vec
0.752225140026706,2,0.36773841418383485,word2vec
0.887286098736626,4,0.34541140222914885,word2vec
0.6949293793837035,16,0.34473401535561754,word2vec
0.8108247881731812,8,0.3448739462937842,word2vec
0.8881879635037258,2,0.37364761544501823,word2vec
0.5631559893689257,2,0.3609375395637332,word2vec
0.8976646238327447,2,0.3738773882250409,word2vec
0.80875339950331,2,0.37019517706325356,word2vec
0.9054735510775592,2,0.37422209947810203,word2vec
0.7301144926649451,2,0.36694512843013755,word2vec
0.8133068296596409,2,0.370370901588233,word2vec
0.9078725061940084,4,0.34541140222914885,word2vec
0.6898373656772289,8,0.3448739462937842,word2vec
0.8262655450915426,16,0.34473401535561754,word2vec
0.7480881910288251,16,0.34473401535561754,word2vec
0.8366879576840331,2,0.37165287496136085,word2vec
0.9024021100243541,2,0.3740775381069269,word2vec
0.7820981414349153,2,0.36880836175143644,word2vec
0.8405611345337185,2,0.3714003742820097,word2vec
0.7857885681574144,2,0.3688927887634541,word2vec
0.8503485817584011,4,0.34541140222914885,word2vec
0.35894109205557556,2,0.35422323610444423,word2vec
0.9043201863975276,16,0.34473401535561754,word2vec
0.8503687164858372,2,0.37186469148123336,word2vec
0.7244515902157304,2,0.3670057875825718,word2vec
0.7804417690481993,2,0.368866179305646,word2vec
0.9080535032421506,2,0.37434880059103637,word2vec
0.9089682055412126,2,0.37441644838726534,word2vec
0.851715161368436,2,0.37194700930212915,word2vec
0.8520804081191725,8,0.3448739462937842,word2vec
0.7905516261930063,2,0.36912762009356137,word2vec
0.6415104214472875,2,0.3633197955165627,word2vec
0.8211317833289556,4,0.34541140222914885,word2vec
0.8664299620612675,2,0.37276097776705774,word2vec
0.907567947026737,2,0.37429169069236257,word2vec
0.8729813903468364,8,0.3448739462937842,word2vec
0.9036381542218834,2,0.37424128134518675,word2vec
0.876722651167755,2,0.3734052686602516,word2vec
0.8192887468000135,2,0.37076542235757104,word2vec
0.7722086351192005,2,0.3683675580111957,word2vec
0.8654611370377556,2,0.37276097776705774,word2vec
0.9084197869777814,2,0.37434880059103637,word2vec
0.8095129357001967,2,0.3702699881473912,word2vec
0.8727337888081417,16,0.34473401535561754,word2vec
0.9094583586856417,4,0.34541140222914885,word2vec
0.7576794320572849,2,0.36787785541872536,word2vec
0.9081665009721673,2,0.37434880059103637,word2vec
0.8802852556866164,2,0.37346985348108785,word2vec
0.8387795408521697,2,0.3713716496732706,word2vec
0.8081065028486845,2,0.3700594754218964,word2vec
0.876450955780421,2,0.3734052686602516,word2vec
0.83497859368017,2,0.371548787048942,word2vec
0.8728779475585597,8,0.3448739462937842,word2vec
0.900584546986515,2,0.3739434249050313,word2vec
0.7918550478710742,2,0.369191807770758,word2vec
0.8358552357857493,16,0.34473401535561754,word2vec
0.9055736980313305,2,0.37422209947810203,word2vec
0.9068107868466351,2,0.37436917860297164,word2vec
0.8539606605428054,2,0.37209580303800205,word2vec
0.8847912202108169,2,0.37351249310382767,word2vec
0.9085898752855436,2,0.37441644838726534,word2vec
0.8553132227999535,2,0.37236291032976415,word2vec
0.804732332407784,2,0.36982874594452186,word2vec
0.8821198350541014,4,0.34541140222914885,word2vec
0.8313057610222723,2,0.3712844404956617,word2vec
0.9098778478584407,2,0.37428117723496046,word2vec
0.9049815871010402,2,0.37430466687501357,word2vec
0.8832282532211984,2,0.3736002131315837,word2vec
0.8548628956711356,2,0.37212520625711704,word2vec
0.8851969242046079,2,0.37345400874284956,word2vec
0.8283294344652175,2,0.37125409006767596,word2vec
0.8596332912707473,2,0.3723486145395593,word2vec
0.9090237713139917,8,0.3448739462937842,word2vec
0.886234978618714,2,0.37352124672089815,word2vec
0.7972179604247367,2,0.369497592294973,word2vec
0.8592241635566233,16,0.34473401535561754,word2vec
0.9070380084579717,2,0.37445105086375025,word2vec
0.8884400613207462,2,0.37364761544501823,word2vec
0.8249495708216726,2,0.3710764203571233,word2vec
0.8913849399975807,2,0.37382753997424695,word2vec
0.8642179813833146,2,0.37266300353666243,word2vec
0.843576683599832,2,0.3716702408144957,word2vec
0.9073345554322557,4,0.34541140222914885,word2vec
0.8647813625718717,2,0.37272297465556137,word2vec
0.813048431103011,2,0.370370901588233,word2vec
0.8906533954196826,2,0.37379575863583236,word2vec
0.9089671967031916,2,0.37441644838726534,word2vec
0.9089337113475155,2,0.37441644838726534,word2vec
0.8697346470330465,2,0.3729994033752731,word2vec
0.8437433686838736,2,0.3716702408144957,word2vec
0.8915002274057092,2,0.37382753997424695,word2vec
0.8917818719649627,2,0.37382753997424695,word2vec
0.8677999928870617,8,0.3448739462937842,word2vec
0.9095786729216953,2,0.37441644838726534,word2vec
0.8433263393726168,2,0.3716257807610407,word2vec
0.9094205695192736,2,0.37441644838726534,word2vec
0.9098149656407799,2,0.37428117723496046,word2vec
0.8716925721660773,2,0.3731462317575987,word2vec
0.8934475853983332,2,0.3738324206577152,word2vec
0.828151615315032,2,0.37125409006767585,word2vec
0.8724095284544265,2,0.3731462317575987,word2vec
0.8924584553013527,16,0.34473401535561754,word2vec
0.8545873667868017,2,0.3720702477172969,word2vec
0.9080379453238546,2,0.37434880059103637,word2vec
0.9096362542333394,2,0.37441644838726534,word2vec
0.8789425478753966,4,0.34541140222914885,word2vec
0.8912441337785424,2,0.37382753997424695,word2vec
0.8504940726322942,2,0.37186469148123336,word2vec
0.907302577243562,2,0.37445105086375025,word2vec
0.8728816163307291,2,0.3731535846335851,word2vec
0.8231868285019659,2,0.37084714233302346,word2vec
0.9096361018507142,2,0.37441644838726534,word2vec
0.9097141905153163,2,0.37441644838726534,word2vec
0.7728115605249926,2,0.3683675580111957,word2vec
0.8463055485384386,2,0.37180537077866294,word2vec
0.8832452695632302,2,0.3736002131315837,word2vec
0.9086938074807033,2,0.37441644838726534,word2vec
0.8893044813881471,2,0.37373575667342135,word2vec
0.9099977540865212,2,0.37428117723496046,word2vec
0.8624470840370383,2,0.37261466628819406,word2vec
0.8802917663970176,2,0.37346985348108785,word2vec
0.8622118345181493,8,0.3448739462937842,word2vec
0.8940321887224265,2,0.3738706594951765,word2vec
0.9096112901402323,2,0.37441644838726534,word2vec
0.8368451101660187,2,0.37154344911674386,word2vec
0.874045558696523,2,0.37319843642741135,word2vec
0.8929228812003012,2,0.3738324206577152,word2vec
0.909896756624378,2,0.37428117723496046,word2vec
0.8926746130344622,2,0.3738428979919251,word2vec
0.9098982553299478,2,0.37428117723496046,word2vec
0.6888188521500177,16,0.34473401535561754,word2vec
0.8588301171460644,2,0.37227644754699646,word2vec
0.535790182709914,2,0.3601621562914678,word2vec
0.8783277127015308,2,0.37317128933220023,word2vec
0.840453306553171,2,0.3714003742820097,word2vec
0.8719200596759741,4,0.34541140222914885,word2vec
0.8932914020384809,2,0.3738324206577152,word2vec
0.8949225602826553,2,0.3738706594951765,word2vec
0.9088273006966263,2,0.37441644838726534,word2vec
0.9099407213297959,2,0.37428117723496046,word2vec
0.8783559644623995,2,0.37317128933220023,word2vec
0.8579643171361677,2,0.37217511828636374,word2vec
0.8043085041986476,2,0.36982874594452186,word2vec
0.8945511534219776,2,0.3738706594951765,word2vec
0.8774447095442074,2,0.3734261625857012,word2vec
0.8551958818896122,2,0.37216980484855333,word2vec
0.9079780290701068,2,0.37434880059103637,word2vec
0.9090060058858987,2,0.37441644838726534,word2vec
0.8919137421038902,2,0.37388305421667817,word2vec
0.876557122233915,2,0.3734052686602516,word2vec
0.8925553641952834,2,0.3738830542166781,word2vec
0.9090759750802816,2,0.37441644838726534,word2vec
0.6153281792284012,8,0.3448739462937842,word2vec
0.8649345430861309,2,0.37272297465556137,word2vec
0.9085931062582168,2,0.37441644838726534,word2vec
0.35525072912671907,2,0.35419857601816823,word2vec
0.90976425299909,2,0.37428117723496046,word2vec
0.8881401794276498,2,0.37360943165898136,word2vec
0.8804956432930013,2,0.37346985348108785,word2vec
0.7453491778123533,2,0.36734049066517793,word2vec
0.9096290236246397,2,0.37441644838726534,word2vec
0.9080285997174975,2,0.37434880059103637,word2vec
0.8678167691669907,16,0.34473401535561754,word2vec
0.8467216611526696,2,0.3718602277695247,word2vec
0.9092427631784591,2,0.37441644838726534,word2vec
0.888240506942762,2,0.37364761544501823,word2vec
0.8927672605143643,2,0.3738428979919251,word2vec
0.9096202893991646,2,0.37441644838726534,word2vec
0.9097318857097835,2,0.37441644838726534,word2vec
0.8766020805572916,2,0.3734052686602516,word2vec
0.8923676540070536,2,0.37388305421667817,word2vec
0.8635525678157737,2,0.37283928047783577,word2vec
0.7159276260085345,2,0.36655364113567646,word2vec
0.8926405026785985,4,0.34541140222914885,word2vec
0.8756781286512225,2,0.3733657678413776,word2vec
0.8460350286678182,2,0.37180537077866294,word2vec
0.9051748419467606,2,0.37430466687501357,word2vec
0.909205356997652,2,0.37441644838726534,word2vec
0.9097330845239727,2,0.37441644838726534,word2vec
0.8880679963974938,2,0.37360943165898136,word2vec
0.8767456576607283,2,0.3734052686602516,word2vec
0.9099333326805594,2,0.37428117723496046,word2vec
0.8880094777734544,2,0.37360943165898136,word2vec
0.8632489157662107,2,0.37270915725949766,word2vec
0.892823560102669,2,0.3738324206577152,word2vec
0.37067415662897557,16,0.34473401535561754,tfidf
