min_samples,xi,tsne_n_components,NMI,embedding
181,0.6651729331866446,8,0.0,BERT
47,0.37751070274092524,16,0.0,BERT
87,0.26114538816163385,4,0.0,BERT
112,0.3032136575059981,16,0.0,BERT
163,0.11896462586319898,16,0.0,BERT
127,0.508270855809624,16,0.0,BERT
162,0.31792529342146525,4,0.0,BERT
118,0.05301059716633458,8,0.0,BERT
34,0.4241824674663919,16,0.0,BERT
189,0.05264355973035006,8,0.0,BERT
70,0.7365442450987536,2,0.0,BERT
8,0.6753201583430437,8,0.0,BERT
56,0.585129922270508,2,0.0,BERT
39,0.8377966077140289,8,0.0,BERT
195,0.882424766340592,16,0.0,BERT
145,0.6112751058730769,8,0.0,BERT
91,0.4385281380536589,2,0.0,BERT
5,0.7486949813836513,4,0.0,BERT
69,0.5488894826727013,16,0.0,BERT
32,0.43293504117570314,8,0.0,BERT
147,0.6463328802575796,16,0.0,BERT
88,0.29374350670118404,4,0.0,BERT
82,0.3503882352666333,4,0.0,BERT
107,0.21192867757393308,4,0.0,BERT
47,0.5077474461852457,4,0.0,BERT
64,0.20309206154540574,4,0.0,BERT
129,0.3802999229587076,8,0.0,BERT
98,0.48982323437118624,2,0.0,BERT
19,0.5558874023049771,16,0.0,BERT
75,0.24968508017913899,8,0.0,BERT
49,0.3749369450098179,4,0.0,BERT
178,0.17745405529410344,16,0.0,BERT
108,0.2795553440675242,16,0.0,BERT
145,0.3307025578392866,16,0.0,BERT
165,0.3823322790774739,16,0.0,BERT
129,0.12112555833022842,16,0.0,BERT
118,0.29811840688618174,16,0.0,BERT
165,0.47578267488651393,16,0.0,BERT
26,0.3962487856247129,8,0.0,BERT
117,0.3292209640638272,4,0.0,BERT
182,0.2489068606902526,2,0.0,BERT
177,0.13110311879096906,16,0.0,BERT
151,0.07841093235614363,16,0.0,BERT
156,0.4299033882781177,16,0.0,BERT
135,0.16648581219634712,8,0.0,BERT
189,0.26375822416689604,16,0.0,BERT
57,0.011465228030778513,8,0.0,BERT
171,0.45934104120536745,2,0.0,BERT
137,0.22164806895971528,16,0.0,BERT
158,0.3064467237693127,8,0.0,BERT
81,0.3427337349959612,4,0.0,BERT
99,0.6973165371005098,16,0.0,BERT
117,0.6045366474286198,16,0.0,BERT
106,0.5238605740066039,16,0.0,BERT
194,0.41072111584008386,16,0.0,BERT
87,0.45867679507163217,4,0.0,BERT
124,0.3616704133988654,16,0.0,BERT
94,0.5699943253163198,8,0.0,BERT
14,0.5141460726380337,2,0.0,BERT
138,0.30880833888157677,4,0.0,BERT
111,0.4110436621431173,16,0.0,BERT
165,0.2389608632984443,4,0.0,BERT
156,0.264303855726138,4,0.0,BERT
185,0.34912492739235224,4,0.0,BERT
39,0.2949669605470329,4,0.0,BERT
174,0.38607107598221657,8,0.0,BERT
171,0.6423685871653593,16,0.0,BERT
71,0.43878159088551044,4,0.0,BERT
62,0.31906854941763085,16,0.0,BERT
125,0.2795495693842637,16,0.0,BERT
148,0.3566890234373746,2,0.0,BERT
140,0.07618512618440815,8,0.0,BERT
103,0.23468914211651576,8,0.0,BERT
130,0.21189693478404775,8,0.0,BERT
119,0.17108460731692443,8,0.0,BERT
49,0.19726148672566063,8,0.0,BERT
112,0.7804524566796603,16,0.0,BERT
163,0.1255331895796547,4,0.0,BERT
80,0.028529723771401727,16,0.0,BERT
92,0.3235004423470842,8,0.0,BERT
181,0.27417022173319616,16,0.0,BERT
30,0.39276402144549166,16,0.0,BERT
20,0.37217911485486027,16,0.0,BERT
37,0.5427498649770999,16,0.0,BERT
44,0.49409196646329456,16,0.0,BERT
133,0.34652424537033855,4,0.0,BERT
189,0.4237006769314671,16,0.0,BERT
112,0.4444668876488347,2,0.0,BERT
124,0.4859098422329652,8,0.0,BERT
55,0.4084278384733674,16,0.0,BERT
25,0.2888066285238027,4,0.0,BERT
191,0.07120827158896066,8,0.0,BERT
169,0.332254857761328,8,0.0,BERT
142,0.37289024425080425,8,0.0,BERT
186,0.10497177861019066,8,0.0,BERT
175,0.04798518724071843,16,0.0,BERT
181,0.2533913618695951,4,0.0,BERT
160,0.14911380449981337,16,0.0,BERT
154,0.1963907189430325,8,0.0,BERT
195,0.47368909423934424,16,0.0,BERT
150,0.10096494152851518,4,0.0,BERT
76,0.7271245884631333,2,0.0,BERT
64,0.30574737562221793,2,0.0,BERT
102,0.05678054380862635,2,0.4092671920016742,BERT
97,0.04777078787346824,2,0.40980111424993865,BERT
94,0.01008894578170498,2,0.5793082277516195,BERT
99,0.044616956009074754,2,0.41539418679545126,BERT
95,0.042346902443777,2,0.5465611074401493,BERT
86,0.028510764816872813,2,0.5332089777903717,BERT
85,0.010808020693936049,2,0.6001863469061396,BERT
86,0.022422308709626325,2,0.7015004958981098,BERT
96,0.011274049515372482,2,0.570888762605799,BERT
95,0.011078923701301577,2,0.6584033255349901,BERT
87,0.013918179249952969,2,0.7589654969258549,BERT
96,0.014507910181966814,2,0.7527027453147376,BERT
87,0.013382474381773982,2,0.7589654969258549,BERT
97,0.011000306801697845,2,0.7302719595409347,BERT
84,0.013746302824275611,2,0.651676966056778,BERT
86,0.010990538717697953,2,0.506725772854079,BERT
90,0.025848454698187716,2,0.6826415108381972,BERT
90,0.0276188725097581,2,0.6826415108381972,BERT
90,0.026761969820166,2,0.6826415108381972,BERT
89,0.011489392069460347,2,0.7090288365335706,BERT
91,0.027031826761546564,2,0.7044809798140054,BERT
77,0.025994952943387953,2,0.667825100028786,BERT
77,0.03449971149542175,2,0.612458382044228,BERT
90,0.06456082706488114,2,0.4168419996668289,BERT
81,0.0292203440539436,2,0.7508387571974648,BERT
71,0.08667091284395378,2,0.40819721044806406,BERT
80,0.05910734104458676,2,0.4102844032399805,BERT
104,0.035344238247302075,2,0.7187630436821801,BERT
90,0.030475257559705305,2,0.6826415108381972,BERT
90,0.036254470733929685,2,0.5517011392212782,BERT
89,0.03254928446288568,2,0.6256436550971736,BERT
105,0.06472807280492762,2,0.44259254181923324,BERT
82,0.0854860828392976,2,0.4168419996668289,BERT
73,0.03292039225714861,2,0.5891962627651933,BERT
102,0.05509428685319248,2,0.4092671920016742,BERT
78,0.07478495867055157,2,0.44155500059494834,BERT
92,0.028945092785902165,2,0.7187236203310681,BERT
90,0.047592145802807115,2,0.41539418679545126,BERT
83,0.023108574332685962,2,0.6038069366838817,BERT
92,0.031035038215993984,2,0.6231353663811628,BERT
107,0.06544194134025909,2,0.44204840828937986,BERT
100,0.09051625878114651,2,0.443269530236163,BERT
86,0.029144674494240817,2,0.5913279266182078,BERT
75,0.04606299561465632,2,0.4162081700400662,BERT
92,0.108230639935765,2,0.0,BERT
69,0.07918453423521114,2,0.4068332118803882,BERT
80,0.05715890828730502,2,0.4102844032399805,BERT
98,0.025365556242164862,2,0.7198010878471007,BERT
98,0.025700993758198037,2,0.7198010878471007,BERT
98,0.0428675311326108,2,0.41539418679545126,BERT
88,0.026074830652707447,2,0.7094812650073321,BERT
101,0.0668512985490773,2,0.4168419996668289,BERT
110,0.023808620871537886,2,0.7089648137358308,BERT
110,0.010512566187189314,2,0.7387732541738753,BERT
109,0.052191103551989144,2,0.41589911220657483,BERT
105,0.09063999963569211,2,0.443269530236163,BERT
113,0.010234193110861765,2,0.7428123449899384,BERT
114,0.014266899797264615,2,0.7465858147369453,BERT
115,0.016578564672400063,2,0.7422603069370594,BERT
120,0.01274114105657756,2,0.741597458121364,BERT
111,0.04573050614613899,2,0.4178733526795906,BERT
110,0.010188420509858376,2,0.7387732541738753,BERT
118,0.010129832789778373,2,0.6739118171180475,BERT
120,0.04815498649732779,2,0.48017590583636605,BERT
116,0.0745752585156187,2,0.41589911220657483,BERT
115,0.014295286712515669,2,0.6962255426072671,BERT
122,0.010734088964820386,2,0.6374359757627182,BERT
114,0.06356574632920324,2,0.41589911220657483,BERT
109,0.04369047265067648,2,0.4181817127728099,BERT
104,0.01019584837517631,2,0.7012656656784104,BERT
108,0.039538787054632714,2,0.4699075245480401,BERT
127,0.035787373243699634,2,0.41279723910543836,BERT
112,0.05804702803618534,2,0.41589911220657483,BERT
98,0.011131462164023623,2,0.5745737768370356,BERT
103,0.030382518124093164,2,0.7644086154633107,BERT
105,0.10186048080261245,2,0.443269530236163,BERT
96,0.07460967356341604,2,0.443269530236163,BERT
102,0.040726622723966335,2,0.5287585622451466,BERT
113,0.025927032825179372,2,0.48381833346606223,BERT
108,0.010221482212432409,2,0.6989784756768808,BERT
119,0.029771877451307445,2,0.48381833346606223,BERT
95,0.053565899088621666,2,0.40980111424993865,BERT
101,0.03507600093586544,2,0.5872123537568787,BERT
110,0.0600448641492114,2,0.41589911220657483,BERT
105,0.03157191153374635,2,0.7132579933191983,BERT
104,0.044217976541726246,2,0.4158508041071091,BERT
99,0.08396711606434148,2,0.443269530236163,BERT
95,0.12006216744191597,2,0.0,BERT
115,0.024584815959869742,2,0.4845538900922082,BERT
108,0.010724296472742107,2,0.6989784756768808,BERT
121,0.02653394262241627,2,0.4819070867132671,BERT
103,0.04598056898942915,2,0.4158508041071091,BERT
114,0.02734383728556278,2,0.4808997377258633,BERT
106,0.06768252228324892,2,0.44259254181923324,BERT
83,0.024828945334679317,2,0.6038069366838817,BERT
98,0.05280213255568457,2,0.4168419996668289,BERT
124,0.010065719044793798,2,0.7296889362515667,BERT
134,0.8568494392194498,16,0.0,word2vec
110,0.16803731460630927,4,0.0,word2vec
189,0.8423989220569388,8,0.0,word2vec
52,0.45349788713663014,8,0.0,word2vec
39,0.6315413686127219,2,0.0,word2vec
51,0.75982143224236,2,0.0,word2vec
64,0.4612393204032174,2,0.0,word2vec
38,0.7499539997678377,2,0.0,word2vec
92,0.6762649241075495,4,0.0,word2vec
94,0.06233752690161189,8,0.0,word2vec
159,0.8938901006495075,16,0.0,word2vec
137,0.14519061700923386,4,0.0,word2vec
131,0.2947196957091678,16,0.0,word2vec
122,0.017194612442034157,16,0.0,word2vec
165,0.2693497501241767,4,0.0,word2vec
6,0.5511569176701178,16,0.0,word2vec
104,0.9054996096123512,4,0.0,word2vec
153,0.29084920496231204,16,0.0,word2vec
111,0.40944502808715677,4,0.0,word2vec
80,0.5468317201704821,4,0.0,word2vec
142,0.17269987586479776,16,0.0,word2vec
191,0.8226571588891112,8,0.0,word2vec
195,0.8112156523557907,8,0.0,word2vec
168,0.6800674015555438,8,0.0,word2vec
181,0.8932354561390441,8,0.0,word2vec
117,0.8092363945747272,16,0.0,word2vec
78,0.6937001213491207,4,0.0,word2vec
142,0.5990382409895045,8,0.0,word2vec
174,0.7455799755067344,4,0.0,word2vec
128,0.8460181028141359,8,0.0,word2vec
147,0.4493405681190782,16,0.0,word2vec
25,0.6283708216151533,8,0.0,word2vec
58,0.3696261497820985,8,0.0,word2vec
74,0.5515367579767647,2,0.0,word2vec
44,0.7416879471825508,2,0.0,word2vec
105,0.5190889280327037,8,0.0,word2vec
91,0.4958464230139452,8,0.0,word2vec
58,0.6116700883056954,2,0.0,word2vec
22,0.7075486112011046,8,0.0,word2vec
91,0.6690781579782196,4,0.0,word2vec
66,0.7658301604902036,16,0.0,word2vec
33,0.7784856707734208,2,0.0,word2vec
6,0.8648299152598987,2,0.0,word2vec
43,0.8612455942115063,2,0.0,word2vec
123,0.3604434330117938,2,0.0,word2vec
50,0.71825344967888,16,0.0,word2vec
31,0.641403348532744,4,0.0,word2vec
98,0.7910014141599062,2,0.0,word2vec
160,0.22578423949264603,4,0.0,word2vec
14,0.7472456458116535,16,0.0,word2vec
133,0.10237992693874787,8,0.0,word2vec
70,0.8298049657141724,2,0.0,word2vec
84,0.018004215182050837,2,0.5443432092541899,word2vec
84,0.020726415825724112,2,0.5443432092541899,word2vec
83,0.061437291895638124,2,0.6325238736888752,word2vec
83,0.023068564278559793,2,0.6370721365515049,word2vec
85,0.01940563142509547,2,0.5418316239651031,word2vec
82,0.013096139274635803,2,0.5104879668728203,word2vec
83,0.011999778814299247,2,0.516381394221665,word2vec
83,0.052576630608130906,2,0.6249714522927522,word2vec
87,0.058023257212351624,2,0.5825750870643689,word2vec
87,0.05041403094996437,2,0.701329567835355,word2vec
101,0.06543145674239938,2,0.6273777021436814,word2vec
111,0.060746224466220064,2,0.42854770701909534,word2vec
105,0.09274405722337878,2,0.4310999150120476,word2vec
99,0.055787912228098924,2,0.5777829558295707,word2vec
97,0.13981498608417195,2,0.4265902326825013,word2vec
75,0.05779916827393375,2,0.5865584750419746,word2vec
68,0.0906679344298286,2,0.4472457185354168,word2vec
76,0.04856561359328438,2,0.5867228581495398,word2vec
74,0.14070829243439117,2,0.4265902326825013,word2vec
59,0.04283662040703188,2,0.5385178514044601,word2vec
91,0.07647620423147072,2,0.4275054085432661,word2vec
76,0.11403450040037494,2,0.4265902326825013,word2vec
71,0.05906056778273293,2,0.6289002208877478,word2vec
62,0.07902945786612928,2,0.4488258294172775,word2vec
71,0.04282515152042667,2,0.6215180593871608,word2vec
52,0.12408495595191335,2,0.4265902326825013,word2vec
94,0.04139026449539332,2,0.6942445036249081,word2vec
103,0.16805662397811771,2,0.42854770701909534,word2vec
117,0.11135509739689964,2,0.4310999150120476,word2vec
69,0.04171861119432872,2,0.6213963946724286,word2vec
70,0.03483168307174052,2,0.3770915409068434,word2vec
88,0.07571846164232782,2,0.6281878395056497,word2vec
88,0.06869153890870433,2,0.6281878395056497,word2vec
93,0.08859285043906612,2,0.4275054085432661,word2vec
89,0.12413051474599608,2,0.4265902326825013,word2vec
95,0.07544928516469018,2,0.6278644968454363,word2vec
108,0.08583840569753956,2,0.4310999150120476,word2vec
95,0.06963431927586203,2,0.5770821108517473,word2vec
116,0.1551988531324346,2,0.4310999150120476,word2vec
79,0.07412648975392604,2,0.6219191513935397,word2vec
101,0.10476553611411002,2,0.42854770701909534,word2vec
88,0.030455333683149878,2,0.6973907352932478,word2vec
97,0.03252886462286913,2,0.696700139039084,word2vec
88,0.033127737834719506,2,0.698762739930842,word2vec
87,0.03419213630675786,2,0.702313568672766,word2vec
109,0.033029884855984105,2,0.6957194648655961,word2vec
109,0.028376764952816512,2,0.6957194648655961,word2vec
125,0.028292238008455255,2,0.5802731699746633,word2vec
114,0.0312602012609319,2,0.6892475192044424,word2vec
113,0.01063950347207247,2,0.7189342999039876,word2vec
118,0.01080416003464658,2,0.7445177920753615,word2vec
115,0.010306625236363134,2,0.7667870036949581,word2vec
120,0.015697246261634268,2,0.6564291160767163,word2vec
109,0.010797982409517442,2,0.6836577247567025,word2vec
139,0.03579481899083688,2,0.5759097880903616,word2vec
127,0.035561689428865326,4,0.0,word2vec
120,0.01183909128620599,16,0.0,word2vec
109,0.04128422949606696,2,0.5770821108517473,word2vec
130,0.10099198069237063,2,0.4310999150120476,word2vec
114,0.030647824268874926,2,0.6892475192044424,word2vec
104,0.04554122727678025,2,0.579631424176956,word2vec
113,0.03200113098377915,2,0.6897020308042011,word2vec
106,0.09210848943580643,2,0.4310999150120476,word2vec
112,0.0516459232943669,2,0.5805611023378947,word2vec
121,0.02721441925821959,2,0.6917954554661949,word2vec
99,0.013918622202702121,2,0.6731649793851083,word2vec
123,0.010698554162683945,2,0.6956610950851425,word2vec
133,0.05296850859776793,2,0.5780755625949981,word2vec
95,0.08898766261336696,2,0.4275054085432661,word2vec
120,0.03366879237401503,2,0.5783175005051495,word2vec
137,0.02645780474723197,2,0.6881742596621462,word2vec
117,0.06319025022969678,2,0.5795818057072764,word2vec
127,0.010043906500265227,2,0.6902261895630456,word2vec
124,0.010100704354188946,2,0.7489724273116148,word2vec
102,0.0502935371129581,2,0.5781050853722259,word2vec
125,0.010477559893372422,4,0.0,word2vec
108,0.07204230211359207,2,0.4310999150120476,word2vec
92,0.11147896805588521,16,0.0,word2vec
98,0.051375963325876295,2,0.5787748456063125,word2vec
121,0.02894291589149655,2,0.6917954554661949,word2vec
145,0.03759196784228723,2,0.5759097880903616,word2vec
111,0.08016178199105692,2,0.42854770701909534,word2vec
130,0.010406905004265738,2,0.6978585436079708,word2vec
130,0.011185204982454604,2,0.7426215736731778,word2vec
137,0.011436826517216413,8,0.0,word2vec
130,0.062254182007554726,2,0.5792855845365656,word2vec
132,0.04878814543569329,2,0.5780755625949981,word2vec
126,0.010229390281193006,2,0.6923728186358306,word2vec
115,0.09355713734062018,2,0.4310999150120476,word2vec
80,0.03310053772186084,2,0.5849851491954847,word2vec
90,0.06604553575081425,2,0.6297963350911913,word2vec
152,0.042733530442312484,2,0.5740157692850002,word2vec
105,0.029245608273241467,2,0.6888419078131917,word2vec
86,0.05597951528221862,2,0.5845740388692389,word2vec
123,0.02497353515000153,2,0.6936056653265382,word2vec
96,0.0786499253856249,2,0.6278644968454363,word2vec
119,0.04425838549827058,2,0.5795260616014927,word2vec
101,0.2142145324914178,2,0.0,word2vec
134,0.11725625271494401,2,0.4295438792474801,word2vec
125,0.02533662345566427,2,0.6898300348384605,word2vec
117,0.01156712036869297,2,0.7456011090216095,word2vec
115,0.06305074987716454,2,0.5821709151471525,word2vec
109,0.012426252861087929,2,0.7412335343213071,word2vec
106,0.011980031748411047,2,0.682101132510374,word2vec
111,0.027237946943204153,2,0.6934708450896995,word2vec
118,0.047398049682597754,2,0.5812177308114562,word2vec
142,0.024101855354101826,4,0.0,word2vec
128,0.07500826733514412,16,0.0,word2vec
123,0.01413367144089458,2,0.6959959662320684,word2vec
122,0.011029978627072645,2,0.7487757922804023,word2vec
117,0.010971241166090604,2,0.7456011090216095,word2vec
117,0.04421916647449551,2,0.5795818057072764,word2vec
129,0.010095667360041069,2,0.7413032442117393,word2vec
130,0.01330496404992971,2,0.7427348287081509,word2vec
130,0.05729180999046949,2,0.5792855845365656,word2vec
137,0.04099000474393893,8,0.0,word2vec
133,0.026176978064754983,2,0.6906751554659214,word2vec
128,0.013170390137427608,2,0.6916575045859248,word2vec
121,0.32629005577584125,2,0.0,word2vec
125,0.012896772666868402,2,0.7481519458405894,word2vec
114,0.01029824951114213,2,0.7172741189677709,word2vec
114,0.0102954903045334,2,0.7172741189677709,word2vec
113,0.016220044001730702,2,0.6571571580936207,word2vec
124,0.011767435632907892,2,0.7489724273116148,word2vec
119,0.010424316978242976,2,0.692353329032041,word2vec
123,0.05104293323998447,2,0.5814804157200336,word2vec
114,0.0640982680621346,2,0.5764625487098837,word2vec
118,0.041734844936433514,2,0.5812177308114562,word2vec
125,0.44429252245272555,2,0.0,word2vec
130,0.02805223710486872,2,0.6892089748789347,word2vec
126,0.011740561554202448,2,0.6916063337207355,word2vec
133,0.036231996161412164,2,0.5780755625949981,word2vec
116,0.013668517691584357,2,0.745802780715022,word2vec
116,0.010743478364156367,2,0.7697600327309837,word2vec
116,0.010736300823455598,2,0.7697600327309837,word2vec
116,0.011533990412828998,2,0.7697600327309837,word2vec
116,0.012243241756450286,2,0.745802780715022,word2vec
117,0.010436640678971007,2,0.7456011090216095,word2vec
118,0.05763134705325397,2,0.5812177308114562,word2vec
116,0.010263300712622346,2,0.7227873095041628,word2vec
121,0.027290324420436274,2,0.6917954554661949,word2vec
109,0.010452607416904645,2,0.6836577247567025,word2vec
116,0.04186025697944679,2,0.6958057892352921,word2vec
122,0.02864680250920157,2,0.6926253518571708,word2vec
111,0.04532570223223017,2,0.6920095181863852,word2vec
118,0.02638334042875464,4,0.0,word2vec
124,0.010820367476160074,2,0.7489724273116148,word2vec
124,0.0532158128707364,16,0.0,word2vec
44,0.7979847197096666,8,0.0,tfidf
62,0.06298874609332374,4,0.0,tfidf
15,0.20920232731566393,2,0.0,tfidf
43,0.0680188246243553,16,0.0,tfidf
100,0.5094600959400274,2,0.0,tfidf
88,0.07555379000630347,2,0.0,tfidf
43,0.7867158631984377,16,0.0,tfidf
