min_samples,xi,tsne_n_components,NMI,embedding
73,0.292881440869382,8,0.0,tfidf
150,0.3803388406377113,8,0.0,tfidf
43,0.3082249203799061,8,0.0,tfidf
145,0.8920831817059045,4,0.0,tfidf
194,0.5662963647051503,4,0.0,tfidf
8,0.6505036827321893,4,0.0,tfidf
68,0.6835710124393006,8,0.0,tfidf
132,0.45659494133514655,4,0.0,tfidf
60,0.02276741918847204,4,0.0,tfidf
26,0.8776099451404563,8,0.0,tfidf
124,0.17795504696552306,16,0.0,tfidf
99,0.459242657372955,8,0.0,tfidf
29,0.6245112086938883,4,0.0,tfidf
78,0.7417409397254637,4,0.0,tfidf
8,0.17340384156032615,2,0.07783509204085882,tfidf
57,0.1490419521123437,2,0.0,tfidf
34,0.12842393421859521,2,0.0,tfidf
6,0.010120519529734001,2,0.3212352711563713,tfidf
7,0.2869983465630902,2,0.033752894092428626,tfidf
5,0.25178793917877584,2,0.14407714465987373,tfidf
23,0.20637194807344605,2,0.0,tfidf
17,0.020409554663626234,2,0.30132060789727066,tfidf
21,0.03832304490725326,2,0.39957363799786816,tfidf
28,0.099461633464184,2,0.0,tfidf
16,0.06421739015134723,2,0.2415388748693384,tfidf
21,0.018557850086673454,2,0.345956678411017,tfidf
50,0.01853476773149285,2,0.44262661883700594,tfidf
54,0.010992665430537367,2,0.49542127662806107,tfidf
50,0.10347242008547207,2,0.0,tfidf
38,0.12455637415146145,2,0.0,tfidf
87,0.07052801149658264,16,0.0,tfidf
49,0.044507759466139205,2,0.09621402323682039,tfidf
54,0.09167378191999642,2,0.0,tfidf
67,0.055389647389298,2,0.45055814242167996,tfidf
68,0.05680973625438713,2,0.45055814242167996,tfidf
80,0.06957155340075526,2,0.0,tfidf
64,0.11546569919103228,2,0.0,tfidf
92,0.15082143280758412,2,0.0,tfidf
110,0.07694276626788518,16,0.0,tfidf
70,0.03715953381375632,2,0.45055814242167996,tfidf
72,0.2008972963410542,2,0.0,tfidf
67,0.05826419671237096,2,0.45055814242167996,tfidf
66,0.14314478912506262,16,0.0,tfidf
82,0.055948378336691015,2,0.0,tfidf
46,0.010180035132838751,2,0.5369478009105153,tfidf
41,0.09859221345584757,2,0.0,tfidf
72,0.057156211795953184,2,0.44881807410916186,tfidf
58,0.012576900247593191,8,0.0,tfidf
106,0.17265320111979984,2,0.0,tfidf
63,0.09728860745654508,2,0.0,tfidf
93,0.06198140368341952,2,0.0,tfidf
192,0.12065722213764223,2,0.0,tfidf
78,0.040515922647426185,8,0.0,tfidf
45,0.2406059118391792,4,0.0,tfidf
71,0.0454042419395904,2,0.44881807410916186,tfidf
73,0.07969934292994177,2,0.45055814242167996,tfidf
35,0.14823056252041297,2,0.0,tfidf
85,0.07929247852536489,2,0.0,tfidf
53,0.01033558344140367,2,0.5088522421006583,tfidf
57,0.03668280996629979,2,0.051415781161407215,tfidf
47,0.017455578013647513,16,0.0,tfidf
54,0.11857818808005584,2,0.0,tfidf
32,0.04911821765596461,2,0.08860621456009404,tfidf
63,0.014171510214126722,4,0.0,tfidf
77,0.08265308443651398,2,0.0,tfidf
67,0.08626827395038156,2,0.0,tfidf
55,0.04031516013415908,2,0.16482231594697364,tfidf
41,0.01087533643354003,2,0.5165218964181573,tfidf
40,0.01290636096442789,2,0.47053806887372557,tfidf
37,0.012955919171980912,8,0.0,tfidf
40,0.031975927873219005,2,0.24808181757838546,tfidf
43,0.1075999581625823,2,0.0,tfidf
30,0.035711133188845806,2,0.30466512613690944,tfidf
48,0.12665739314054258,2,0.0,tfidf
59,0.055953010449169935,2,0.05063057615593022,tfidf
50,0.06373167372075753,2,0.05298539229236265,tfidf
52,0.010428695979876753,2,0.4806079975236113,tfidf
53,0.011263565104367582,2,0.4806807635144549,tfidf
43,0.010472275798026212,2,0.42821704161215846,tfidf
53,0.09207303232314382,2,0.0,tfidf
23,0.035251102889093645,16,0.0,tfidf
61,0.07019583721753392,2,0.0,tfidf
34,0.033422544347430305,4,0.0,tfidf
27,0.011711581525716663,2,0.4267382363186273,tfidf
51,0.05034903568985834,2,0.051415781161407215,tfidf
38,0.03302257144519909,2,0.24024495266959567,tfidf
45,0.10048050406513913,2,0.0,tfidf
59,0.0711715104534793,2,0.05063057615593022,tfidf
65,0.02891232691545075,2,0.23629721428098374,tfidf
69,0.0560044410116492,2,0.45055814242167996,tfidf
164,0.08978511764662991,8,0.0,tfidf
76,0.13497430996365364,2,0.0,tfidf
54,0.011021873076537231,2,0.49542127662806107,tfidf
47,0.051874032744111016,2,0.051415781161407215,tfidf
55,0.023924477373503977,2,0.3468467377904747,tfidf
61,0.07275394687766695,2,0.0,tfidf
41,0.013004755991759839,2,0.4295028842902204,tfidf
52,0.046111752880866205,2,0.17001827630198252,tfidf
57,0.030426548006878138,2,0.20596262740157936,tfidf
68,0.1150602354394972,2,0.0,tfidf
45,0.010030519016855423,16,0.0,tfidf
75,0.07331978809908518,2,0.44616857324510856,tfidf
33,0.05107214079053068,2,0.08575663183963614,tfidf
13,0.10410901114606827,2,0.11945290049138213,tfidf
82,0.06067358712691123,2,0.0,tfidf
64,0.02994663427497798,2,0.23838721512213717,tfidf
69,0.08479187349813305,2,0.45055814242167996,tfidf
53,0.043896935053132156,4,0.0,tfidf
48,0.010028889851267386,2,0.5421604246474292,tfidf
40,0.02569574703810961,2,0.3869810085430794,tfidf
47,0.01077682668232236,2,0.5299949758574752,tfidf
49,0.010425431833641995,8,0.0,tfidf
37,0.06307745543927072,2,0.05376981819330859,tfidf
41,0.02677834678242594,2,0.24814471382857511,tfidf
57,0.04563119969748571,2,0.051415781161407215,tfidf
46,0.027143429387272218,2,0.2835523078593302,tfidf
119,0.010586506415438927,2,0.564205102686527,tfidf
50,0.01058167081352367,2,0.505713926210214,tfidf
113,0.011808582039467972,2,0.4743765634966366,tfidf
117,0.01362375229548791,2,0.5020153053066688,tfidf
117,0.0845953226366727,2,0.0,tfidf
122,0.010047016497993626,2,0.5476555853115636,tfidf
130,0.3650575695614663,2,0.0,tfidf
126,0.04035556834485874,2,0.3845566576871859,tfidf
117,0.015455037345076788,2,0.5714161863457438,tfidf
136,0.03080692860695397,2,0.0,tfidf
122,0.011223125383848663,2,0.5920594791461617,tfidf
120,0.06370836231344153,2,0.0,tfidf
138,0.04463442026487943,2,0.0,tfidf
113,0.029238656321094417,16,0.0,tfidf
120,0.07672220846712918,2,0.0,tfidf
125,0.04509314832355434,2,0.38596079048941695,tfidf
107,0.011315088340414937,4,0.0,tfidf
100,0.027238394529875247,2,0.4372305598319635,tfidf
117,0.011318358718923918,2,0.5216542320590728,tfidf
129,0.05924690526336964,2,0.0,tfidf
121,0.02577170732310019,2,0.40608522209464865,tfidf
116,0.043108154500109325,2,0.40455325105778905,tfidf
106,0.010322160356739036,2,0.47371619118941893,tfidf
95,0.0666787272857192,2,0.0,tfidf
110,0.03107490534031222,2,0.0,tfidf
136,0.09424532459533541,2,0.0,tfidf
122,0.48469855021896924,8,0.0,tfidf
116,0.04557351197833137,2,0.40455325105778905,tfidf
129,0.010111306027256373,2,0.6241509115722372,tfidf
145,0.012220616392891074,2,0.5573720418489082,tfidf
152,0.02780779232970918,2,0.5328450289269973,tfidf
140,0.028842031369398592,2,0.3801506740078562,tfidf
127,0.05413242689106926,2,0.0,tfidf
154,0.02817282291847782,2,0.38983280344091675,tfidf
152,0.0712464960173117,2,0.0,tfidf
157,0.010057084441212819,2,0.6285937061732795,tfidf
159,0.04453293757086453,2,0.0,tfidf
147,0.027271349718760808,2,0.3774484984656533,tfidf
165,0.010145305237473116,2,0.638976722774841,tfidf
171,0.011428992944964123,2,0.6338729621142914,tfidf
165,0.0414403174418674,2,0.0,tfidf
181,0.010185146257652803,2,0.6404039073562547,tfidf
176,0.057221909968193554,2,0.0,tfidf
178,0.24467095231215677,2,0.0,tfidf
173,0.029193077689170104,2,0.378796206587128,tfidf
182,0.01030211227398566,16,0.0,tfidf
169,0.5576837481373185,2,0.0,tfidf
155,0.043065326442684765,2,0.38983280344091675,tfidf
158,0.02504419862803054,2,0.6105196568932997,tfidf
144,0.02717176847007375,2,0.378796206587128,tfidf
159,0.059681010684879035,2,0.0,tfidf
147,0.010085459334897368,2,0.5858736915788297,tfidf
160,0.026859463038402663,2,0.38563881967685143,tfidf
148,0.2939890706902748,2,0.0,tfidf
186,0.07863098752129513,4,0.0,tfidf
143,0.04201829120360561,2,0.0,tfidf
168,0.22299887377139396,2,0.0,tfidf
156,0.011745544227263732,2,0.6800438747676647,tfidf
157,0.025897131090031944,2,0.6145307005416192,tfidf
157,0.010467967959517733,2,0.6285937061732795,tfidf
156,0.17100712804657262,2,0.0,tfidf
149,0.033277241007195,2,0.39553703712569854,tfidf
164,0.04949574170014114,2,0.0,tfidf
161,0.02648556363335575,2,0.38563881967685143,tfidf
152,0.01119644129433136,2,0.6324439714399493,tfidf
151,0.42866188304609243,8,0.0,tfidf
156,0.06261088837753515,2,0.0,tfidf
170,0.03837813569057929,2,0.0,tfidf
152,0.0107784676164204,2,0.6324439714399493,tfidf
152,0.021744388483584343,2,0.5328450289269973,tfidf
146,0.010972679379695132,2,0.5467527453999402,tfidf
141,0.010847587281140767,2,0.659817463749653,tfidf
142,0.04795501340606665,2,0.0,tfidf
145,0.03004025217946589,2,0.378796206587128,tfidf
162,0.010655474731629085,2,0.6058359015134689,tfidf
133,0.268726361576258,2,0.0,tfidf
162,0.34095755537232436,2,0.0,tfidf
185,0.8259127709849985,4,0.0,fasttext
185,0.02509388750192581,2,0.7195887379120612,fasttext
187,0.3222923599768126,4,0.0,fasttext
125,0.9050066003408771,2,0.0,fasttext
22,0.5697870662885626,8,0.0,fasttext
94,0.6147129488585884,2,0.0,fasttext
77,0.5237973235589798,16,0.0,fasttext
192,0.2842664883278744,16,0.0,fasttext
160,0.07959681108555602,8,0.0,fasttext
104,0.6782552256619925,8,0.0,fasttext
45,0.013025983680323495,2,0.4654199981569073,fasttext
36,0.022854138541579052,2,0.3299247904177229,fasttext
56,0.13714924382215113,2,0.42670211513533335,fasttext
137,0.14092696451117165,2,0.42971817469107176,fasttext
49,0.023208480237023044,2,0.43150765895591153,fasttext
69,0.22830884661004425,2,0.0,fasttext
9,0.39890477683678865,2,0.02713803681798585,fasttext
150,0.1960810794040053,16,0.0,fasttext
101,0.02068080841011096,4,0.0,fasttext
170,0.40456672219386225,2,0.0,fasttext
122,0.11044960966152607,2,0.425112621293177,fasttext
44,0.039913619630137925,2,0.5665162884197991,fasttext
36,0.1938646838023826,2,0.42670211513533335,fasttext
78,0.0828341733824306,2,0.4500599956508812,fasttext
5,0.15388316375134606,2,0.24555604725228192,fasttext
52,0.015803781306522928,2,0.38662487287816394,fasttext
35,0.2609167263650132,4,0.0,fasttext
66,0.09201371485011275,8,0.0,fasttext
116,0.20290509248519736,16,0.0,fasttext
88,0.08006749412218846,4,0.0,fasttext
43,0.32116895780744414,2,0.0,fasttext
76,0.06726311170366153,2,0.6120590824583386,fasttext
25,0.14510661607644984,2,0.4693293168063416,fasttext
19,0.15045792813368802,2,0.4693293168063416,fasttext
25,0.07539397190263177,2,0.3763579020035836,fasttext
61,0.1883653369220406,2,0.42670211513533335,fasttext
180,0.12367910077755656,2,0.6075537154131861,fasttext
178,0.23170952119395719,4,0.0,fasttext
183,0.2880830640831962,8,0.0,fasttext
146,0.07223748844115233,16,0.0,fasttext
195,0.05578866755469557,2,0.7162213127021473,fasttext
194,0.05399954529683687,2,0.7162213127021473,fasttext
189,0.11417568132171974,2,0.6035508940219597,fasttext
195,0.051458879904129076,2,0.7162213127021473,fasttext
162,0.05290249275231468,2,0.7173504119934025,fasttext
167,0.03964710023068659,8,0.0,fasttext
195,0.05404445213947218,2,0.7162213127021473,fasttext
160,0.1085703328679388,2,0.6065439737230367,fasttext
170,0.014078465760842922,16,0.0,fasttext
194,0.05721006877526272,2,0.7162213127021473,fasttext
176,0.17491117664871414,2,0.0,fasttext
194,0.05254783032335118,2,0.7162213127021473,fasttext
186,0.10656965574619745,2,0.6047932938930958,fasttext
195,0.04739983334471065,2,0.7162213127021473,fasttext
160,0.15561932434639872,2,0.4261816699211378,fasttext
187,0.1090961761745545,2,0.6047932938930958,fasttext
173,0.04272006681273052,2,0.7179375104224229,fasttext
147,0.017471176026165824,2,0.7797546586376707,fasttext
139,0.1299648507540975,4,0.0,fasttext
153,0.011179664141263125,8,0.0,fasttext
165,0.0946800996698356,2,0.6035508940219597,fasttext
174,0.04733071539930892,2,0.7179375104224229,fasttext
174,0.014744128120115383,2,0.7346686637697731,fasttext
173,0.012231658853919872,2,0.7792259515422318,fasttext
174,0.016332281948571968,2,0.7337701627546102,fasttext
173,0.011113152230357913,2,0.7792259515422318,fasttext
153,0.012955432912364444,16,0.0,fasttext
138,0.09180259489733184,2,0.6083794282288825,fasttext
172,0.026507495401157107,2,0.7356562072305841,fasttext
130,0.025629775755284988,2,0.7253127577989431,fasttext
127,0.01168680500187413,2,0.7318960379960493,fasttext
126,0.010658262233629492,2,0.6983240147117757,fasttext
108,0.08288651484728776,2,0.6034468612586676,fasttext
128,0.022926606887860926,2,0.7847657663148898,fasttext
144,0.07832192435750965,2,0.7218608736550406,fasttext
132,0.03705439205141218,2,0.7234556940987029,fasttext
115,0.134381256913713,4,0.0,fasttext
153,0.029470633157986467,2,0.7208677456355266,fasttext
180,0.07813661071796199,2,0.6075537154131861,fasttext
158,0.10220223188588833,8,0.0,fasttext
95,0.03179400468147975,2,0.7148688130504344,fasttext
133,0.030598391801915543,2,0.7234556940987029,fasttext
120,0.010504275986530542,2,0.5623907166268187,fasttext
144,0.07694757764754584,2,0.7218608736550406,fasttext
108,0.02943047090990521,2,0.7242417845533575,fasttext
128,0.06725401326255102,2,0.7256488330095184,fasttext
165,0.07040431664700883,16,0.0,fasttext
149,0.0602882061626525,2,0.7192525884860939,fasttext
169,0.12062095052245678,2,0.4261816699211378,fasttext
125,0.09603524466831168,2,0.6054472288591842,fasttext
156,0.06894846375637201,4,0.0,fasttext
129,0.03230432498652036,2,0.7235359568621084,fasttext
116,0.011447748184356382,2,0.6727769874784252,fasttext
141,0.029998532267652502,2,0.7223168766422887,fasttext
183,0.061821566712707055,2,0.6035508940219597,fasttext
173,0.04057930495769702,2,0.7179375104224229,fasttext
134,0.010054667214539119,2,0.6869720663020464,fasttext
120,0.09067237271727949,2,0.6054472288591842,fasttext
163,0.12385716234581472,2,0.6035508940219597,fasttext
112,0.0625316261019504,8,0.0,fasttext
148,0.04071269561392465,2,0.7208677456355266,fasttext
105,0.029404416039233352,2,0.7196607562561252,fasttext
99,0.0329349468987292,2,0.71309621380028,fasttext
89,0.05882494192591185,2,0.7129538032636944,fasttext
127,0.026863601800415804,2,0.7244205039463008,fasttext
129,0.09235055669183789,2,0.6044440528359449,fasttext
179,0.043577623155029555,2,0.71878212121367,fasttext
168,0.02395224370378639,2,0.7384925819457709,fasttext
171,0.06773880753640202,2,0.7202344952673724,fasttext
168,0.10447487289049456,16,0.0,fasttext
176,0.02009958320581194,2,0.7328663119780241,fasttext
182,0.021960215361479324,2,0.7378564662861269,fasttext
190,0.04571450265638688,2,0.7165512222888095,fasttext
183,0.011731562687534341,2,0.7803578089948758,fasttext
183,0.011864692188533935,2,0.7803578089948758,fasttext
184,0.0491243373260206,2,0.6035508940219597,fasttext
177,0.08109210192410048,2,0.6043775288143848,fasttext
183,0.024792781760710522,4,0.0,fasttext
175,0.014363823230831642,2,0.733752413882044,fasttext
187,0.011454043689350435,2,0.7788850127905659,fasttext
189,0.04750083746532839,2,0.7196334366713734,fasttext
181,0.012430257344581225,2,0.780268765581115,fasttext
186,0.01042718168694184,2,0.7809829929857585,fasttext
181,0.048704042467226476,2,0.7204916059033416,fasttext
189,0.0654659670708495,2,0.6035508940219597,fasttext
186,0.010204695194950375,2,0.7809829929857585,fasttext
188,0.03574986229743349,8,0.0,fasttext
186,0.0806835163586224,2,0.6047932938930958,fasttext
181,0.05569717751984623,2,0.6045426707522481,fasttext
167,0.010948378357059505,2,0.6820388112014678,fasttext
192,0.10250770388594103,16,0.0,fasttext
178,0.028385508885623974,2,0.7201260129784648,fasttext
172,0.04376680935181154,2,0.7213567848644387,fasttext
185,0.028752532602450163,2,0.7187300769135991,fasttext
162,0.011587218147937551,2,0.7791653312197995,fasttext
162,0.011055878967261856,2,0.7791653312197995,fasttext
161,0.055865246431218166,2,0.6034468612586676,fasttext
155,0.07915293427258317,2,0.6065439737230367,fasttext
167,0.01575143791195529,2,0.738783680929042,fasttext
167,0.011287191489229194,2,0.6819691453294899,fasttext
164,0.39276946684965236,2,0.0,fasttext
178,0.010183516818589372,2,0.7799851227534585,fasttext
159,0.010811171595093321,2,0.6778606310792074,fasttext
178,0.0438023067261328,2,0.7201260129784648,fasttext
170,0.03954687938679999,2,0.7190878445822736,fasttext
186,0.06723664417841334,2,0.6047932938930958,fasttext
191,0.03023685995388318,4,0.0,fasttext
163,0.05143116516961338,2,0.7164922866227859,fasttext
175,0.17029713313284545,2,0.0,fasttext
180,0.010325624324911381,2,0.7837053756647995,fasttext
179,0.0102477102826076,2,0.7795480813041554,fasttext
181,0.011300576652061405,2,0.780268765581115,fasttext
180,0.01111532915783879,2,0.7837053756647995,fasttext
180,0.03640571994789438,2,0.7231088329426515,fasttext
183,0.06131173512214105,2,0.6035508940219597,fasttext
178,0.0369252320454246,2,0.7201260129784648,fasttext
174,0.08540188153328551,8,0.0,fasttext
183,0.031014303176538912,2,0.7196334366713734,fasttext
191,0.06001383351400333,2,0.6015845789865517,fasttext
178,0.010965996487887767,2,0.7799851227534585,fasttext
179,0.25231957664257154,2,0.0,fasttext
172,0.03080194074104717,2,0.720238387508122,fasttext
176,0.012751110411596581,2,0.778221542484512,fasttext
185,0.010230810837232311,2,0.7795499845081294,fasttext
186,0.010148591068211275,2,0.7809829929857585,fasttext
188,0.04507469928978026,2,0.7197271311356467,fasttext
185,0.046909483055721575,16,0.0,fasttext
195,0.027860634120656556,2,0.7186188166186837,fasttext
182,0.07003920402442668,2,0.6035508940219597,fasttext
191,0.5822091990661267,2,0.0,fasttext
186,0.031448133477905094,2,0.719571040778712,fasttext
179,0.021714188404523174,2,0.720346408957357,fasttext
181,0.010938260465654822,2,0.780268765581115,fasttext
181,0.010896082437497635,2,0.780268765581115,fasttext
181,0.04894262480784784,2,0.7204916059033416,fasttext
185,0.6824058501325946,2,0.0,fasttext
188,0.01008440881119888,2,0.7811365562841325,fasttext
191,0.010290534965674529,2,0.780140012514514,fasttext
190,0.04003859256456278,2,0.7179375104224229,fasttext
193,0.05188120045642897,4,0.0,fasttext
189,0.3004584093135488,2,0.0,fasttext
183,0.011497497107905149,2,0.7803578089948758,fasttext
185,0.031915184226126415,2,0.7187300769135991,fasttext
183,0.010205236482816136,2,0.7803578089948758,fasttext
181,0.028529411518224967,2,0.7204916059033416,fasttext
188,0.06576266548439723,2,0.6047932938930958,fasttext
191,0.01037006289305598,2,0.780140012514514,fasttext
195,0.03167331140402031,2,0.7186188166186837,fasttext
191,0.010154689903289025,2,0.780140012514514,fasttext
192,0.04932068339885137,2,0.7162213127021473,fasttext
188,0.02835582555451723,2,0.7197271311356467,fasttext
183,0.025079170925725758,2,0.7196334366713734,fasttext
177,0.011916698072845826,2,0.780850577943044,fasttext
191,0.2220213127410085,2,0.0,fasttext
187,0.011893531429851804,2,0.7349747076820848,fasttext
73,0.04248765921669966,8,0.0,fasttext
182,0.010756420982478306,2,0.7794488457893689,fasttext
176,0.19341022437420496,2,0.0,fasttext
184,0.06069560331669317,2,0.6035508940219597,fasttext
191,0.039896979421051734,2,0.71878212121367,fasttext
