k,nc,tsne_n_components,NMI,embedding
19,6,2,0.6313297562025416,tfidf
37,6,8,0.3495070034520116,tfidf
48,6,16,0.22489725296409055,tfidf
30,6,2,0.5505850324827138,tfidf
24,6,16,0.21645366167868965,tfidf
22,6,8,0.2192434183924513,tfidf
39,6,4,0.30015398358837575,tfidf
48,6,4,0.2551580792374284,tfidf
19,6,16,0.19961463651346825,tfidf
24,6,2,0.6586072202077689,tfidf
7,6,2,0.5680639600027579,tfidf
12,6,2,0.5229635142995689,tfidf
17,6,2,0.5964594005900329,tfidf
32,6,2,0.5589554912013726,tfidf
12,6,2,0.5229635142995689,tfidf
27,6,2,0.5678720548333472,tfidf
14,6,2,0.6121842727408652,tfidf
36,6,8,0.34007284382290887,tfidf
6,6,4,0.12126864809534878,tfidf
24,6,2,0.6586072202077689,tfidf
26,6,2,0.5977836058242342,tfidf
21,6,2,0.5854092294568733,tfidf
17,6,2,0.5964594005900329,tfidf
32,6,2,0.5589554912013726,tfidf
24,6,2,0.6586072202077689,tfidf
29,6,2,0.5511112245262332,tfidf
24,6,4,0.28615905139611547,tfidf
42,6,16,0.21266638503005048,tfidf
32,6,8,0.3946365065950537,tfidf
21,6,2,0.5854092294568733,tfidf
25,6,2,0.5952075486860081,tfidf
16,6,2,0.5856023493011351,tfidf
21,6,2,0.5854092294568733,tfidf
29,6,8,0.24495938572374154,tfidf
9,6,16,0.0734811092740949,tfidf
23,6,2,0.6655438227329643,tfidf
23,6,2,0.6655438227329643,tfidf
19,6,2,0.6313297562025416,tfidf
35,6,2,0.5636657580879851,tfidf
27,6,4,0.3578316318972053,tfidf
23,6,16,0.16865707515915973,tfidf
24,6,2,0.6586072202077689,tfidf
19,6,2,0.6313297562025416,tfidf
30,6,2,0.5505850324827138,tfidf
22,6,2,0.5694795486663174,tfidf
25,6,2,0.5952075486860081,tfidf
28,6,8,0.40056075131042673,tfidf
15,6,2,0.6359315014100948,tfidf
19,6,2,0.6313297562025416,tfidf
13,6,4,0.3174120614785468,tfidf
34,6,2,0.5424885526711398,tfidf
23,6,2,0.6655438227329643,tfidf
23,6,2,0.6655438227329643,tfidf
26,6,2,0.5977836058242342,tfidf
22,6,2,0.5694795486663174,tfidf
18,6,2,0.5996606018905702,tfidf
21,6,2,0.5854092294568733,tfidf
27,6,16,0.1556580916941836,tfidf
50,6,2,0.6645394187556526,tfidf
50,6,2,0.6645394187556526,tfidf
50,6,8,0.37524412092551696,tfidf
44,6,2,0.6594188984314184,tfidf
46,6,2,0.6747196485724756,tfidf
46,6,2,0.6747196485724756,tfidf
45,6,2,0.6785362630729036,tfidf
46,6,2,0.6747196485724756,tfidf
46,6,2,0.6747196485724756,tfidf
46,6,4,0.28766315819899224,tfidf
40,6,2,0.6655316572151332,tfidf
47,6,2,0.6634103120806415,tfidf
44,6,2,0.6594188984314184,tfidf
45,6,2,0.6785362630729036,tfidf
45,6,2,0.6785362630729036,tfidf
45,6,2,0.6785362630729036,tfidf
45,6,2,0.6785362630729036,tfidf
42,6,2,0.6742839286313483,tfidf
38,6,16,0.21310766244684842,tfidf
44,6,2,0.6594188984314184,tfidf
48,6,2,0.6599346839261345,tfidf
41,6,8,0.33769127618171907,tfidf
45,6,2,0.6785362630729036,tfidf
45,6,2,0.6785362630729036,tfidf
43,6,2,0.6696566875251944,tfidf
45,6,2,0.6785362630729036,tfidf
48,6,2,0.6599346839261345,tfidf
45,6,2,0.6785362630729036,tfidf
39,6,4,0.30015398358837575,tfidf
43,6,2,0.6696566875251944,tfidf
48,6,2,0.6599346839261345,tfidf
45,6,2,0.6785362630729036,tfidf
41,6,2,0.6731874800965609,tfidf
45,6,2,0.6785362630729036,tfidf
43,6,2,0.6696566875251944,tfidf
45,6,2,0.6785362630729036,tfidf
49,6,2,0.6626651525118588,tfidf
47,6,2,0.6634103120806415,tfidf
41,6,16,0.2212187395964998,tfidf
45,6,2,0.6785362630729036,tfidf
42,6,2,0.6742839286313483,tfidf
47,6,8,0.3604765196522742,tfidf
44,6,2,0.6594188984314184,tfidf
45,6,2,0.6785362630729036,tfidf
49,6,2,0.6626651525118588,tfidf
45,6,2,0.6785362630729036,tfidf
40,6,2,0.6655316572151332,tfidf
43,6,2,0.6696566875251944,tfidf
47,6,2,0.6634103120806415,tfidf
42,6,2,0.6742839286313483,tfidf
45,6,4,0.29203067533311666,tfidf
44,6,2,0.6594188984314184,tfidf
49,6,2,0.6626651525118588,tfidf
45,6,2,0.6785362630729036,tfidf
46,6,2,0.6747196485724756,tfidf
43,6,2,0.6696566875251944,tfidf
47,6,2,0.6634103120806415,tfidf
44,6,2,0.6594188984314184,tfidf
45,6,2,0.6785362630729036,tfidf
42,6,16,0.21266638503005048,tfidf
40,6,2,0.6655316572151332,tfidf
48,6,2,0.6599346839261345,tfidf
46,6,2,0.6747196485724756,tfidf
45,6,2,0.6785362630729036,tfidf
44,6,2,0.6594188984314184,tfidf
47,6,2,0.6634103120806415,tfidf
45,6,2,0.6785362630729036,tfidf
43,6,2,0.6696566875251944,tfidf
48,6,8,0.381130958893304,tfidf
46,6,2,0.6747196485724756,tfidf
42,6,2,0.6742839286313483,tfidf
37,6,2,0.5850575297870559,tfidf
41,6,4,0.28809638569228296,tfidf
45,6,2,0.6785362630729036,tfidf
44,6,2,0.6594188984314184,tfidf
45,6,2,0.6785362630729036,tfidf
47,6,2,0.6634103120806415,tfidf
46,6,2,0.6747196485724756,tfidf
49,6,2,0.6626651525118588,tfidf
43,6,2,0.6696566875251944,tfidf
44,6,2,0.6594188984314184,tfidf
46,6,2,0.6747196485724756,tfidf
45,6,2,0.6785362630729036,tfidf
45,6,2,0.6785362630729036,tfidf
43,6,2,0.6696566875251944,tfidf
47,6,2,0.6634103120806415,tfidf
44,6,2,0.6594188984314184,tfidf
45,6,16,0.19550323610426473,tfidf
42,6,2,0.6742839286313483,tfidf
10,6,2,0.5347323542842715,tfidf
48,6,2,0.6599346839261345,tfidf
46,6,8,0.3727243130169194,tfidf
44,6,2,0.6594188984314184,tfidf
45,6,2,0.6785362630729036,tfidf
47,6,2,0.6634103120806415,tfidf
43,6,2,0.6696566875251944,tfidf
45,6,2,0.6785362630729036,tfidf
46,6,2,0.6747196485724756,tfidf
48,6,2,0.6599346839261345,tfidf
44,6,2,0.6594188984314184,tfidf
41,6,2,0.6731874800965609,tfidf
43,6,2,0.6696566875251944,tfidf
47,6,4,0.2553158662241375,tfidf
45,6,2,0.6785362630729036,tfidf
46,6,2,0.6747196485724756,tfidf
45,6,2,0.6785362630729036,tfidf
44,6,2,0.6594188984314184,tfidf
46,6,2,0.6747196485724756,tfidf
45,6,2,0.6785362630729036,tfidf
42,6,2,0.6742839286313483,tfidf
47,6,2,0.6634103120806415,tfidf
43,6,2,0.6696566875251944,tfidf
44,6,2,0.6594188984314184,tfidf
45,6,2,0.6785362630729036,tfidf
46,6,2,0.6747196485724756,tfidf
45,6,2,0.6785362630729036,tfidf
44,6,2,0.6594188984314184,tfidf
47,6,2,0.6634103120806415,tfidf
49,6,16,0.23349532088155311,tfidf
46,6,2,0.6747196485724756,tfidf
43,6,2,0.6696566875251944,tfidf
45,6,2,0.6785362630729036,tfidf
44,6,8,0.36251185010239473,tfidf
45,6,2,0.6785362630729036,tfidf
45,6,2,0.6785362630729036,tfidf
46,6,2,0.6747196485724756,tfidf
47,6,2,0.6634103120806415,tfidf
44,6,2,0.6594188984314184,tfidf
43,6,2,0.6696566875251944,tfidf
48,6,2,0.6599346839261345,tfidf
42,6,2,0.6742839286313483,tfidf
46,6,2,0.6747196485724756,tfidf
44,6,2,0.6594188984314184,tfidf
45,6,2,0.6785362630729036,tfidf
45,6,2,0.6785362630729036,tfidf
46,6,2,0.6747196485724756,tfidf
45,6,2,0.6785362630729036,tfidf
47,6,2,0.6634103120806415,tfidf
44,6,4,0.29175489025557033,tfidf
43,6,2,0.6696566875251944,tfidf
45,6,2,0.6785362630729036,tfidf
46,6,2,0.6747196485724756,tfidf
9,6,8,0.21724743838742513,fasttext
37,6,8,0.5457255427707802,fasttext
10,6,16,0.09673191343146935,fasttext
28,6,16,0.14368498292721968,fasttext
18,6,4,0.7492928472451388,fasttext
12,6,16,0.3419973452704036,fasttext
40,6,2,0.6976157844631027,fasttext
42,6,2,0.6787843646970046,fasttext
12,6,8,0.6012976496971548,fasttext
33,6,2,0.7374498089371988,fasttext
50,6,4,0.6319551071867604,fasttext
25,6,4,0.5912320270898203,fasttext
22,6,4,0.7331873460740197,fasttext
20,6,2,0.6903193093221978,fasttext
30,6,4,0.5782226538203856,fasttext
33,6,2,0.7374498089371988,fasttext
17,6,4,0.7158696580901455,fasttext
46,6,2,0.6641856416377954,fasttext
17,6,2,0.7063296701308001,fasttext
5,6,4,0.4737614912344353,fasttext
35,6,4,0.6463103970189668,fasttext
34,6,2,0.7416527308552343,fasttext
31,6,2,0.7363403311587462,fasttext
25,6,2,0.652674517564485,fasttext
38,6,2,0.7362399401351261,fasttext
42,6,2,0.6787843646970046,fasttext
27,6,8,0.5357777964660473,fasttext
21,6,16,0.0875411264251433,fasttext
33,6,2,0.7374498089371988,fasttext
17,6,8,0.6718385099266074,fasttext
24,6,4,0.7153343309531873,fasttext
33,6,2,0.7374498089371988,fasttext
29,6,2,0.7438948325258568,fasttext
37,6,2,0.7382536350883594,fasttext
38,6,2,0.7362399401351261,fasttext
28,6,16,0.14368498292721968,fasttext
37,6,8,0.5457255427707802,fasttext
44,6,2,0.6830958066259535,fasttext
30,6,16,0.16005742947314622,fasttext
14,6,2,0.7592191538987012,fasttext
12,6,2,0.6732759363800348,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
7,6,2,0.740176917321562,fasttext
9,6,2,0.740427925199814,fasttext
14,6,4,0.6608052930809649,fasttext
7,6,2,0.740176917321562,fasttext
14,6,8,0.5276586497460056,fasttext
5,6,16,0.2819525532465615,fasttext
10,6,4,0.5445938764105056,fasttext
15,6,2,0.7010901469328842,fasttext
11,6,2,0.6227687721389835,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
7,6,2,0.740176917321562,fasttext
9,6,2,0.740427925199814,fasttext
19,6,4,0.6544829605991599,fasttext
7,6,2,0.740176917321562,fasttext
13,6,2,0.7123932482891019,fasttext
9,6,4,0.5710375075128706,fasttext
11,6,2,0.6227687721389835,fasttext
16,6,2,0.6771852724204143,fasttext
6,6,2,0.6132965637904045,fasttext
9,6,2,0.740427925199814,fasttext
18,6,2,0.7377930151472331,fasttext
23,6,2,0.7149968187407754,fasttext
11,6,2,0.6227687721389835,fasttext
13,6,8,0.487159880301953,fasttext
27,6,4,0.5850717481349507,fasttext
7,6,2,0.740176917321562,fasttext
5,6,2,0.5257430363531124,fasttext
29,6,2,0.7438948325258568,fasttext
29,6,2,0.7438948325258568,fasttext
26,6,2,0.6507816313182296,fasttext
20,6,16,0.10439661453771898,fasttext
31,6,2,0.7363403311587462,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
10,6,4,0.5445938764105056,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
6,6,2,0.6132965637904045,fasttext
10,6,2,0.6333659133127386,fasttext
5,6,2,0.5257430363531124,fasttext
12,6,2,0.6732759363800348,fasttext
8,6,2,0.7651817087214157,fasttext
6,6,2,0.6132965637904045,fasttext
8,6,8,0.0443015186108902,fasttext
8,6,2,0.7651817087214157,fasttext
10,6,2,0.6333659133127386,fasttext
11,6,2,0.6227687721389835,fasttext
6,6,2,0.6132965637904045,fasttext
8,6,2,0.7651817087214157,fasttext
12,6,16,0.3419973452704036,fasttext
9,6,2,0.740427925199814,fasttext
13,6,2,0.7123932482891019,fasttext
5,6,2,0.5257430363531124,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
7,6,2,0.740176917321562,fasttext
50,6,2,0.6787762686711688,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
6,6,2,0.6132965637904045,fasttext
11,6,2,0.6227687721389835,fasttext
7,6,2,0.740176917321562,fasttext
9,6,8,0.21724743838742513,fasttext
12,6,2,0.6732759363800348,fasttext
8,6,2,0.7651817087214157,fasttext
6,6,2,0.6132965637904045,fasttext
8,6,2,0.7651817087214157,fasttext
10,6,2,0.6333659133127386,fasttext
5,6,2,0.5257430363531124,fasttext
7,6,2,0.740176917321562,fasttext
11,6,16,0.2642011404298255,fasttext
9,6,2,0.740427925199814,fasttext
6,6,2,0.6132965637904045,fasttext
7,6,2,0.740176917321562,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
5,6,2,0.5257430363531124,fasttext
8,6,2,0.7651817087214157,fasttext
13,6,2,0.7123932482891019,fasttext
7,6,2,0.740176917321562,fasttext
10,6,2,0.6333659133127386,fasttext
11,6,8,0.534018684062379,fasttext
8,6,2,0.7651817087214157,fasttext
6,6,2,0.6132965637904045,fasttext
9,6,2,0.740427925199814,fasttext
8,6,2,0.7651817087214157,fasttext
7,6,2,0.740176917321562,fasttext
10,6,2,0.6333659133127386,fasttext
9,6,2,0.740427925199814,fasttext
5,6,16,0.2819525532465615,fasttext
7,6,2,0.740176917321562,fasttext
11,6,2,0.6227687721389835,fasttext
8,6,2,0.7651817087214157,fasttext
6,6,2,0.6132965637904045,fasttext
9,6,2,0.740427925199814,fasttext
12,6,2,0.6732759363800348,fasttext
8,6,2,0.7651817087214157,fasttext
6,6,2,0.6132965637904045,fasttext
7,6,2,0.740176917321562,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
8,6,2,0.7651817087214157,fasttext
7,6,2,0.740176917321562,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
6,6,2,0.6132965637904045,fasttext
11,6,4,0.542221751171725,fasttext
10,6,2,0.6333659133127386,fasttext
5,6,2,0.5257430363531124,fasttext
7,6,8,0.38782802159900864,fasttext
9,6,2,0.740427925199814,fasttext
7,6,2,0.740176917321562,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
6,6,2,0.6132965637904045,fasttext
7,6,16,0.30154481251225607,fasttext
6,6,2,0.6132965637904045,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
11,6,2,0.6227687721389835,fasttext
7,6,2,0.740176917321562,fasttext
48,6,2,0.6725069690507769,fasttext
8,6,2,0.7651817087214157,fasttext
9,6,2,0.740427925199814,fasttext
7,6,2,0.740176917321562,fasttext
6,6,2,0.6132965637904045,fasttext
8,6,2,0.7651817087214157,fasttext
42,6,2,0.6787843646970046,fasttext
9,6,2,0.740427925199814,fasttext
10,6,2,0.6333659133127386,fasttext
8,6,2,0.7651817087214157,fasttext
5,6,2,0.5257430363531124,fasttext
7,6,4,0.3466767574327046,fasttext
9,6,2,0.740427925199814,fasttext
10,6,2,0.6333659133127386,fasttext
6,6,8,0.3279339217625208,fasttext
8,6,2,0.7651817087214157,fasttext
8,6,2,0.7651817087214157,fasttext
7,6,2,0.740176917321562,fasttext
8,6,2,0.7651817087214157,fasttext
40,6,2,0.6976157844631027,fasttext
9,6,2,0.740427925199814,fasttext
7,6,2,0.740176917321562,fasttext
35,6,2,0.7340389592420651,fasttext
10,6,2,0.6333659133127386,fasttext
