n_clusters,epsilon,tsne_n_components,NMI,embedding
4,0.23935632173898705,8,0.0,BERT
4,0.5259296408255486,8,0.0,BERT
4,0.5939006821950602,16,0.0,BERT
4,0.8089010193162964,16,0.0,BERT
4,0.6675610254509812,16,0.0,BERT
4,0.36081462935021297,2,0.0,BERT
4,0.3514552471237699,8,0.0,BERT
4,0.6297108848934639,16,0.0,BERT
4,0.021036225683712235,4,0.0,BERT
4,0.7549328563360602,16,0.0,BERT
4,0.947651059836022,8,0.0,BERT
4,0.3830598322207127,8,0.0,BERT
4,0.17530148953801344,8,0.0,BERT
4,0.50385233038057,8,0.0,BERT
4,0.22733005412532759,4,0.0,BERT
4,0.48861807454009376,2,0.0,BERT
4,0.18681302030511737,8,0.0,BERT
4,0.45050835371408926,8,0.0,BERT
4,0.5641214381054805,8,0.0,BERT
4,0.26235335097509416,2,0.0,BERT
4,0.42970113608479077,4,0.0,BERT
4,0.5799986902303488,16,0.0,BERT
4,0.547884369980279,16,0.0,BERT
4,0.6762142322491964,8,0.0,BERT
4,0.48287545412748856,8,0.0,BERT
4,0.3068655584524477,16,0.0,BERT
4,0.4021633653980775,4,0.0,BERT
4,0.5909938957048971,2,0.0,BERT
4,0.5147635191563091,8,0.0,BERT
4,0.7497114943367963,16,0.0,BERT
4,0.4609152596868575,16,0.0,BERT
4,0.6787605243609454,16,0.0,BERT
4,0.8234652706772011,16,0.0,BERT
4,0.6436451953806936,16,0.0,BERT
4,0.8787209031544134,16,0.0,BERT
4,0.35708590291551556,2,0.0,BERT
4,0.9991019110040492,8,0.0,BERT
4,0.7256843648127649,16,0.0,BERT
4,0.6311370312789276,8,0.0,BERT
4,0.8064257591479722,4,0.0,BERT
4,0.6047102516327578,16,0.0,BERT
4,0.6995162265269103,16,0.0,BERT
4,0.5428895653580456,16,0.0,BERT
4,0.6420020434957968,16,0.0,BERT
4,0.08818471327702071,8,0.0,BERT
4,0.4061562327285615,8,0.0,BERT
4,0.5270082149172808,16,0.0,BERT
4,0.3448874327572881,2,0.0,BERT
4,0.7770038854457985,8,0.0,BERT
4,0.6124083431472094,4,0.0,BERT
4,0.5632221980406166,16,0.0,BERT
4,0.46124022453115104,2,0.0,BERT
4,0.30928992689290663,2,0.0,BERT
4,0.4823238507251923,2,0.0,BERT
4,0.4270164338178787,8,0.0,BERT
4,0.5200494394100028,2,0.0,BERT
4,0.23284671852963257,8,0.0,BERT
4,0.7083492763069967,16,0.0,BERT
4,0.6708847870147042,4,0.0,BERT
4,0.5870923831245978,8,0.0,BERT
4,0.4968373257031746,2,0.0,BERT
4,0.27154262733540063,8,0.0,BERT
4,0.3869274707469146,8,0.0,BERT
4,0.44122991615840546,8,0.0,BERT
4,0.550037406342097,8,0.0,BERT
4,0.35840843793286803,16,0.0,BERT
4,0.18069339547430924,16,0.0,BERT
4,0.5640397381207422,8,0.0,BERT
4,0.6540054749931044,16,0.0,BERT
4,0.6107895225863027,8,0.0,BERT
4,0.8627565612796622,2,0.0,BERT
4,0.7440607405293388,16,0.0,BERT
4,0.6305555991050733,16,0.0,BERT
4,0.6944419618450677,16,0.0,BERT
4,0.5807336260274514,16,0.0,BERT
4,0.6676658605914433,4,0.0,BERT
4,0.49130026812716215,16,0.0,BERT
4,0.5289322562026478,8,0.0,BERT
4,0.4099996525703096,16,0.0,BERT
4,0.7255940752273468,16,0.0,BERT
4,0.6192301738372284,8,0.0,BERT
4,0.024009391680844427,4,0.0,BERT
4,0.16006833679633722,4,0.0,BERT
4,0.47033204001345835,4,0.0,BERT
4,0.43884544538205134,4,0.0,BERT
4,0.31835414662547895,2,0.0,BERT
4,0.3798433282075917,16,0.0,BERT
4,0.5100112403843383,8,0.0,BERT
4,0.26149103971574134,4,0.0,BERT
4,0.6017270689917641,16,0.0,BERT
4,0.20627332392267944,8,0.0,BERT
4,0.7835566199642655,16,0.0,BERT
4,0.1266857262137906,16,0.0,BERT
4,0.26735841448898995,16,0.0,BERT
4,0.5786155142733396,2,0.0,BERT
4,0.6499301944163965,16,0.0,BERT
4,0.5432960635638739,16,0.0,BERT
4,0.33601919555012627,8,0.0,BERT
4,0.29762096200566324,16,0.0,BERT
4,0.2406990865503926,2,0.0,BERT
4,0.4626381308973151,8,0.0,BERT
4,0.9635794376186173,8,0.0,BERT
4,0.6751455792897998,8,0.0,BERT
4,0.7112816938087995,8,0.0,BERT
4,0.6362397313368041,8,0.0,BERT
4,0.7513343164865344,16,0.0,BERT
4,0.19664275546940346,4,0.0,BERT
4,0.21678436770170356,8,0.0,BERT
4,0.5949967022346386,16,0.0,BERT
4,0.6909582321822255,2,0.0,BERT
4,0.5012544344352068,8,0.0,BERT
4,0.3599876841015991,8,0.0,BERT
4,0.2862663965981882,8,0.0,BERT
4,0.32507707906122596,8,0.0,BERT
4,0.3888433506747449,16,0.0,BERT
4,0.34525772332514665,8,0.0,BERT
4,0.2979143879304687,16,0.0,BERT
4,0.6254728801625665,4,0.0,BERT
4,0.41630744072195325,8,0.0,BERT
4,0.4450344974101356,16,0.0,BERT
4,0.23729062041782745,2,0.0,BERT
4,0.03183018367224111,8,0.0,BERT
4,0.18020951138020164,8,0.0,BERT
4,0.09741774055674463,8,0.0,BERT
4,0.1517779514194637,8,0.0,BERT
4,0.37211713558188475,8,0.0,BERT
4,0.8431330608569725,16,0.0,BERT
4,0.8144507299684425,4,0.0,BERT
4,0.3242892240449887,8,0.0,BERT
4,0.6596320013571693,16,0.0,BERT
4,0.39796210588466097,8,0.0,BERT
4,0.5466129343171323,8,0.0,BERT
4,0.4756404417269938,8,0.0,BERT
4,0.42471996484317004,8,0.0,BERT
4,0.518116914352065,16,0.0,BERT
4,0.5848717282584506,2,0.0,BERT
4,0.3672461292587354,8,0.0,BERT
4,0.34864864352922253,16,0.0,BERT
4,0.6096364196867863,8,0.0,BERT
4,0.6794056286865756,4,0.0,BERT
4,0.5627914736361308,16,0.0,BERT
4,0.2529128117793254,4,0.0,BERT
4,0.20754668047751293,4,0.0,BERT
4,0.26733036049313447,4,0.0,BERT
4,0.22655747424888095,4,0.0,BERT
4,0.2849181589996954,8,0.0,BERT
4,0.30915587859834814,2,0.0,BERT
4,0.6384401882948592,16,0.0,BERT
4,0.8996751332379924,8,0.0,BERT
4,0.39484629002807026,8,0.0,BERT
4,0.24393341786679945,16,0.0,BERT
4,0.4871724802487961,2,0.0,BERT
4,0.5295382041776718,2,0.0,BERT
4,0.7927303170357614,2,0.0,BERT
4,0.7652023939955562,2,0.0,BERT
4,0.4449168681657447,4,0.0,BERT
4,0.7260601706270668,8,0.0,BERT
4,0.18249273282068496,16,0.0,BERT
4,0.5075199595291324,2,0.0,BERT
4,0.46243350659145066,8,0.0,BERT
4,0.22294420763219328,16,0.0,BERT
4,0.12742536919513847,8,0.0,BERT
4,0.3329689575013733,8,0.0,BERT
4,0.5639309137523442,8,0.0,BERT
4,0.2484625934320212,8,0.0,BERT
4,0.4182976532377536,8,0.0,BERT
4,0.18943557371954298,16,0.0,BERT
4,0.05360018254121629,8,0.0,BERT
4,0.15702727571416197,4,0.0,BERT
4,0.2079643878072704,8,0.0,BERT
4,0.3700516547801884,2,0.0,BERT
4,0.4880503307023927,8,0.0,BERT
4,0.4483201459349618,8,0.0,BERT
4,0.011072812859871104,8,0.0,BERT
4,0.5299777804163568,8,0.0,BERT
4,0.5017358116921751,16,0.0,BERT
4,0.3864495664926945,8,0.0,BERT
4,0.6530486032084528,16,0.0,BERT
4,0.2722800762509129,4,0.0,BERT
4,0.8233869779000351,8,0.0,BERT
4,0.09006367778653782,8,0.0,BERT
4,0.5830767891907791,8,0.0,BERT
4,0.5502887838566769,8,0.0,BERT
4,0.17382567696152698,8,0.0,BERT
4,0.6046888557432405,16,0.0,BERT
4,0.30604686886290866,8,0.0,BERT
4,0.35259931215724427,2,0.0,BERT
4,0.7682385757564221,8,0.0,BERT
4,0.6231563905964479,16,0.0,BERT
4,0.884907018125064,4,0.0,BERT
4,0.8046899915429647,8,0.0,BERT
4,0.20914637443000567,2,0.0,BERT
4,0.2193882008791479,2,0.0,BERT
4,0.23310934055093283,2,0.0,BERT
4,0.4735398582361647,2,0.0,BERT
4,0.25746912814171646,16,0.0,BERT
4,0.28614527366987197,2,0.0,BERT
4,0.7033140394073484,8,0.0,BERT
4,0.40599933316446046,8,0.0,BERT
4,0.8438956494276851,16,0.0,BERT
4,0.7032055758268996,2,0.0,word2vec
4,0.2733249878844338,16,0.0,word2vec
4,0.7846280201279223,2,0.0,word2vec
4,0.6825137542906156,4,0.0,word2vec
4,0.5325745860949825,8,0.0,word2vec
4,0.4892082088680226,8,0.0,word2vec
4,0.813925229138978,16,0.0,word2vec
4,0.6809827113220155,2,0.0,word2vec
4,0.6357432809624971,8,0.0,word2vec
4,0.8439956826764994,16,0.0,word2vec
4,0.954964441698026,2,0.0,word2vec
4,0.24337627566266368,16,0.0,word2vec
4,0.06257668866685151,4,0.0,word2vec
4,0.33653143230363847,16,0.0,word2vec
4,0.3650370591417671,2,0.0,word2vec
4,0.021874485724632187,16,0.0,word2vec
4,0.21968732162512283,2,0.0,word2vec
4,0.4676781169276532,4,0.0,word2vec
4,0.5878190680859698,16,0.0,word2vec
4,0.4187304926867341,2,0.0,word2vec
4,0.5764197980783675,2,0.0,word2vec
4,0.7625994222616408,2,0.0,word2vec
4,0.7337433507726246,2,0.0,word2vec
4,0.9502643602162706,2,0.0,word2vec
4,0.8665709933530591,2,0.0,word2vec
4,0.6162221166792798,16,0.0,word2vec
4,0.7460229592099671,8,0.0,word2vec
4,0.5402281825949138,4,0.0,word2vec
4,0.8932564465987778,2,0.0,word2vec
4,0.6545813434927814,4,0.0,word2vec
4,0.7367801034508016,16,0.0,word2vec
4,0.6922665475509147,4,0.0,word2vec
4,0.8053003997073376,4,0.0,word2vec
4,0.4927206940548095,8,0.0,word2vec
4,0.6801533404857688,4,0.0,word2vec
4,0.5460791037772352,8,0.0,word2vec
4,0.622516163429163,2,0.0,word2vec
4,0.8058168521928065,4,0.0,word2vec
4,0.7131764118951068,16,0.0,word2vec
4,0.7866216254456808,2,0.0,word2vec
4,0.6712720643721648,8,0.0,word2vec
4,0.6328673931211843,8,0.0,word2vec
4,0.5485699321102222,8,0.0,word2vec
4,0.8284157418782105,8,0.0,word2vec
4,0.7016388069693725,16,0.0,word2vec
4,0.4386806442243413,16,0.0,word2vec
4,0.4802293253289326,2,0.0,word2vec
4,0.5921099244186101,4,0.0,word2vec
4,0.7673842525084862,8,0.0,word2vec
4,0.5195496458461069,2,0.0,word2vec
4,0.6486802860473583,16,0.0,word2vec
4,0.3769506762392635,8,0.0,word2vec
4,0.2905866497916655,8,0.0,word2vec
4,0.18191141273873535,8,0.0,word2vec
4,0.44008357145124094,2,0.0,word2vec
4,0.5827417876310796,8,0.0,word2vec
4,0.5105241861217703,2,0.0,word2vec
4,0.7403178499189556,16,0.0,word2vec
4,0.37350104468937423,4,0.0,word2vec
4,0.603300641759147,2,0.0,word2vec
4,0.6616023668019173,8,0.0,word2vec
4,0.7076854288064859,16,0.0,word2vec
4,0.8548684595845162,16,0.0,word2vec
4,0.775686656532291,16,0.0,word2vec
4,0.9039186953306572,16,0.0,word2vec
4,0.8090544944412782,4,0.0,word2vec
4,0.7305924913462668,2,0.0,word2vec
4,0.6217915637963859,16,0.0,word2vec
4,0.6853361147671185,2,0.0,word2vec
4,0.5726775590375512,4,0.0,word2vec
4,0.8335586793674649,8,0.0,word2vec
4,0.7651218904889554,2,0.0,word2vec
4,0.6555072957511787,2,0.0,word2vec
4,0.724675900586829,2,0.0,word2vec
4,0.693966799718511,2,0.0,word2vec
4,0.74911726531446,16,0.0,word2vec
4,0.6093601867972895,2,0.0,word2vec
4,0.7904172283559227,4,0.0,word2vec
4,0.5523571929662346,8,0.0,word2vec
4,0.6375439598122844,16,0.0,word2vec
4,0.5026728827880769,2,0.0,word2vec
4,0.6789122435027856,8,0.0,word2vec
4,0.7204867257983046,8,0.0,word2vec
4,0.6393196401912239,8,0.0,word2vec
4,0.5702109957635358,8,0.0,word2vec
4,0.5305557604723438,8,0.0,word2vec
4,0.7013697104428654,4,0.0,word2vec
4,0.4705586438139008,2,0.0,word2vec
4,0.6685168380887409,16,0.0,word2vec
4,0.6002705401982991,8,0.0,word2vec
4,0.7494293584596657,2,0.0,word2vec
4,0.808443699806879,16,0.0,word2vec
4,0.774546296891224,16,0.0,word2vec
4,0.6491768759587642,16,0.0,word2vec
4,0.7148265039219334,16,0.0,word2vec
4,0.6265363678969933,4,0.0,word2vec
4,0.4928343267553988,16,0.0,word2vec
4,0.757407216721529,8,0.0,word2vec
4,0.4056634105786262,2,0.0,word2vec
4,0.31912803142934254,16,0.0,word2vec
4,0.6915846616461772,8,0.0,word2vec
4,0.9659567796384032,2,0.0,word2vec
4,0.8900030416440261,2,0.0,word2vec
4,0.8399054360906442,2,0.0,word2vec
4,0.9347497840127633,2,0.0,word2vec
4,0.8749008501848725,4,0.0,word2vec
4,0.7937340157230758,2,0.0,word2vec
4,0.8188884936223524,16,0.0,word2vec
4,0.9895687886274218,8,0.0,word2vec
4,0.7247682249917778,2,0.0,word2vec
4,0.7865308430849345,2,0.0,word2vec
4,0.25449518231426466,16,0.0,word2vec
4,0.21092991605689204,16,0.0,word2vec
4,0.8588573102422569,16,0.0,word2vec
4,0.839253137875664,16,0.0,word2vec
4,0.7412485843326189,8,0.0,word2vec
4,0.9173153774690717,4,0.0,word2vec
4,0.6663605462027633,16,0.0,word2vec
4,0.5990836871326989,2,0.0,word2vec
4,0.44958788382999715,8,0.0,word2vec
4,0.558118567294917,16,0.0,word2vec
4,0.12141529813316032,4,0.0,word2vec
4,0.1487387473300299,4,0.0,word2vec
4,0.062286351549778074,4,0.0,word2vec
4,0.4022339343295693,4,0.0,word2vec
4,0.342676710321596,2,0.0,word2vec
4,0.012639603823733934,4,0.0,word2vec
4,0.27289814115650857,8,0.0,word2vec
4,0.513061573145419,16,0.0,word2vec
4,0.630688855123487,2,0.0,word2vec
4,0.6789338241056497,8,0.0,word2vec
4,0.30431835273940994,16,0.0,word2vec
4,0.34846195316852346,16,0.0,word2vec
4,0.25250040983571803,16,0.0,word2vec
4,0.4652860969542986,16,0.0,word2vec
4,0.5304398225792004,16,0.0,word2vec
4,0.4238071760989674,2,0.0,word2vec
4,0.7614328790592373,4,0.0,word2vec
4,0.5895149521219624,8,0.0,word2vec
4,0.7061278772840855,16,0.0,word2vec
4,0.48755305784048847,2,0.0,word2vec
4,0.3186969578245588,2,0.0,word2vec
4,0.8758336647526126,2,0.0,word2vec
4,0.3937018900391938,2,0.0,word2vec
4,0.3749043199765064,2,0.0,word2vec
4,0.8160302660056203,16,0.0,word2vec
4,0.6527568321043226,8,0.0,word2vec
4,0.28319986449257584,2,0.0,word2vec
4,0.3456007579190058,4,0.0,word2vec
4,0.22973132121301434,16,0.0,word2vec
4,0.8500467471530044,2,0.0,word2vec
4,0.7826406425207557,16,0.0,word2vec
4,0.5716194409356359,16,0.0,word2vec
4,0.4244265128251305,16,0.0,word2vec
4,0.6921534842441047,16,0.0,word2vec
4,0.6096399297267177,8,0.0,word2vec
4,0.9095050561660394,16,0.0,word2vec
4,0.7364647992760233,2,0.0,word2vec
4,0.5398355076924636,4,0.0,word2vec
4,0.4634721942103153,8,0.0,word2vec
4,0.7978746025887257,16,0.0,word2vec
4,0.2601711600218703,2,0.0,word2vec
4,0.27960530124763217,2,0.0,word2vec
4,0.21661201258262458,2,0.0,word2vec
4,0.23650729195830386,2,0.0,word2vec
4,0.1968178109582382,2,0.0,word2vec
4,0.6678876909671485,16,0.0,word2vec
4,0.29300288284985343,8,0.0,word2vec
4,0.8248356134919967,4,0.0,word2vec
4,0.3056656343227174,2,0.0,word2vec
4,0.7150872569021514,16,0.0,word2vec
4,0.503538429854525,4,0.0,word2vec
4,0.18752851351689356,4,0.0,word2vec
4,0.3601661360873428,4,0.0,word2vec
4,0.47874568000632356,4,0.0,word2vec
4,0.3182803107444797,2,0.0,word2vec
4,0.44935095086266685,8,0.0,word2vec
4,0.9443558413639693,16,0.0,word2vec
4,0.8856468238853134,4,0.0,word2vec
4,0.7631150589390387,2,0.0,word2vec
4,0.5214277771021855,16,0.0,word2vec
4,0.6206264259249752,16,0.0,word2vec
4,0.645598761392497,16,0.0,word2vec
4,0.0349564352804788,16,0.0,word2vec
4,0.06781086782933342,16,0.0,word2vec
4,0.5422873459514781,8,0.0,word2vec
4,0.8574797668555498,2,0.0,word2vec
4,0.2600105744258327,16,0.0,word2vec
4,0.15483033192551515,4,0.0,word2vec
4,0.38290753032207114,2,0.0,word2vec
4,0.5822955975435389,16,0.0,word2vec
4,0.3278722339210984,2,0.0,word2vec
4,0.3625677671577071,2,0.0,word2vec
4,0.6875820823146479,2,0.0,word2vec
4,0.9243100492942203,2,0.0,word2vec
4,0.9642918506663897,8,0.0,word2vec
4,0.4138751855706046,2,0.0,word2vec
4,0.43652808949842486,16,0.0,word2vec
4,0.8309524360552253,4,0.0,word2vec
4,0.3968225309506588,2,0.0,word2vec
4,0.8967868386940042,2,0.0,tfidf
