n_clusters,epsilon,tsne_n_components,NMI,embedding
4,0.15124240949004214,2,0.0,tfidf
4,0.8716505904354709,16,0.0,tfidf
4,0.3746771977204406,16,0.0,tfidf
4,0.9713348799413154,4,0.0,tfidf
4,0.6851073762661917,16,0.0,tfidf
4,0.1824254347984742,8,0.0,tfidf
4,0.9293658118770317,2,0.0,tfidf
4,0.04841265948767687,8,0.0,tfidf
4,0.21626692813356949,16,0.0,tfidf
4,0.6382125820452194,2,0.0,tfidf
4,0.4667839679335119,2,0.0,tfidf
4,0.7381158822827274,2,0.0,tfidf
4,0.5315719006118557,2,0.0,tfidf
4,0.7835926756521823,4,0.0,tfidf
4,0.987822711737176,2,0.0,tfidf
4,0.8190820300496781,2,0.0,tfidf
4,0.5838769590753576,2,0.0,tfidf
4,0.3894087795140281,8,0.0,tfidf
4,0.6738106501324828,4,0.0,tfidf
4,0.864981424427906,2,0.0,tfidf
4,0.8152923132709502,16,0.0,tfidf
4,0.9056016378957967,16,0.0,tfidf
4,0.8636670157789876,16,0.0,tfidf
4,0.7369550356267301,2,0.0,tfidf
4,0.9106204181018737,16,0.0,tfidf
4,0.581560977048267,8,0.0,tfidf
4,0.983877864403338,4,0.0,tfidf
4,0.7663302943733726,2,0.0,tfidf
4,0.42251631987684035,16,0.0,tfidf
4,0.32194701983156754,16,0.0,tfidf
4,0.33490543601222456,16,0.0,tfidf
4,0.484390954438289,16,0.0,tfidf
4,0.6895861256377402,16,0.0,tfidf
4,0.9944344349042227,4,0.0,tfidf
4,0.0850242348119436,16,0.0,tfidf
4,0.1795574474011996,8,0.0,tfidf
4,0.9374626108280111,2,0.0,tfidf
4,0.011042162986259318,16,0.0,tfidf
4,0.24515141241514843,2,0.0,tfidf
4,0.12304792083856125,8,0.0,tfidf
4,0.8601655271973333,4,0.0,tfidf
4,0.96161029350515,4,0.0,tfidf
4,0.8943254985650402,4,0.0,tfidf
4,0.9477287259678878,2,0.0,tfidf
4,0.5153341958017162,4,0.0,tfidf
4,0.8338195935646826,2,0.0,tfidf
4,0.9353279957064274,2,0.0,tfidf
4,0.786955092866825,4,0.0,tfidf
4,0.9976181445869277,16,0.0,tfidf
4,0.8868871688396597,2,0.0,tfidf
4,0.7210650921527614,16,0.0,tfidf
4,0.8301226817830871,16,0.0,tfidf
4,0.6571382569889465,16,0.0,tfidf
4,0.5616015734758804,16,0.0,tfidf
4,0.6258836975809174,2,0.0,tfidf
4,0.9075800469756213,8,0.0,tfidf
4,0.7820372240783887,16,0.0,tfidf
4,0.7111092410090112,2,0.0,tfidf
4,0.7530884403729381,4,0.0,tfidf
4,0.6219707930385183,16,0.0,tfidf
4,0.21293021734544057,8,0.0,tfidf
4,0.4368187266792408,8,0.0,tfidf
4,0.8649524066662494,8,0.0,tfidf
4,0.80997455659002,8,0.0,tfidf
4,0.9330722702035201,16,0.0,tfidf
4,0.9662261542282589,2,0.0,tfidf
4,0.15666203146639734,16,0.0,tfidf
4,0.2585918012484034,8,0.0,tfidf
4,0.07255996760228188,2,0.0,tfidf
4,0.32681013025225314,4,0.0,tfidf
4,0.9093091287196875,2,0.0,tfidf
4,0.9622515719240695,2,0.0,tfidf
4,0.8807285620614008,2,0.0,tfidf
4,0.9790799928724365,2,0.0,tfidf
4,0.8436153215317163,16,0.0,tfidf
4,0.9374171130516423,2,0.0,tfidf
4,0.478929889446455,4,0.0,tfidf
4,0.8130269554417695,16,0.0,tfidf
4,0.855358599181399,2,0.0,tfidf
4,0.8940713584297068,8,0.0,tfidf
4,0.36183450968530373,8,0.0,tfidf
4,0.02099425494090092,8,0.0,tfidf
4,0.9203281284392552,8,0.0,tfidf
4,0.9953942112224022,16,0.0,tfidf
4,0.10947211767171322,4,0.0,tfidf
4,0.295957475700324,8,0.0,tfidf
4,0.17455531787000478,16,0.0,tfidf
4,0.9494269659327916,2,0.0,tfidf
4,0.8825778082833351,16,0.0,tfidf
4,0.5206814372178377,2,0.0,tfidf
4,0.2160814248908217,16,0.0,tfidf
4,0.15006426781546597,16,0.0,tfidf
4,0.4070319370240475,16,0.0,tfidf
4,0.9145286880681162,16,0.0,tfidf
4,0.45433965630690887,4,0.0,tfidf
4,0.19813551656604378,8,0.0,tfidf
4,0.9747687303078169,16,0.0,tfidf
4,0.13592351632697144,2,0.0,tfidf
4,0.2642980050485835,16,0.0,tfidf
4,0.1714512408152244,8,0.0,tfidf
4,0.548474661196099,2,0.0,tfidf
4,0.7393456636993812,2,0.0,tfidf
4,0.4972382161302476,2,0.0,tfidf
4,0.7752340103680324,2,0.0,tfidf
4,0.6728285110366994,4,0.0,tfidf
4,0.791571806002786,2,0.0,tfidf
4,0.615023320137986,16,0.0,tfidf
4,0.7018040504771964,2,0.0,tfidf
4,0.8319721494058904,16,0.0,tfidf
4,0.8511073584789571,8,0.0,tfidf
4,0.5404583542312466,2,0.0,tfidf
4,0.561448407637118,2,0.0,tfidf
4,0.5905347022838163,2,0.0,tfidf
4,0.37775115455155267,2,0.0,tfidf
4,0.9484652092489331,4,0.0,tfidf
4,0.09941740713569447,2,0.0,tfidf
4,0.8745905468465116,16,0.0,tfidf
4,0.06979179068046434,8,0.0,tfidf
4,0.46880274955082757,2,0.0,tfidf
4,0.7550503246981275,16,0.0,tfidf
4,0.686374278171897,2,0.0,tfidf
4,0.7214855792687486,2,0.0,tfidf
4,0.9241553972701425,2,0.0,tfidf
4,0.6571285871478716,2,0.0,tfidf
4,0.19904148139135724,4,0.0,tfidf
4,0.8943738050660885,2,0.0,tfidf
4,0.4107739350515204,8,0.0,tfidf
4,0.13512255966199593,16,0.0,tfidf
4,0.23079059704816296,2,0.0,tfidf
4,0.34819772650085395,16,0.0,tfidf
4,0.30556639908445404,2,0.0,tfidf
4,0.44867769725334994,2,0.0,tfidf
4,0.49568279609751287,2,0.0,tfidf
4,0.4302608266649357,2,0.0,tfidf
4,0.5253788164255385,8,0.0,tfidf
4,0.64511363610642,2,0.0,tfidf
4,0.965243187408239,16,0.0,tfidf
4,0.6097533744296408,4,0.0,tfidf
4,0.15586722126888616,2,0.0,tfidf
4,0.26654970030545355,16,0.0,tfidf
4,0.7186230323770149,4,0.0,tfidf
4,0.8043404100512022,4,0.0,tfidf
4,0.19331805797137713,4,0.0,tfidf
4,0.7394083371461991,4,0.0,tfidf
4,0.7707214470212321,8,0.0,tfidf
4,0.40135764933680373,2,0.0,tfidf
4,0.05213977504043902,16,0.0,tfidf
4,0.12502047771000882,2,0.0,tfidf
4,0.3802926708008861,2,0.0,tfidf
4,0.6992555419965232,4,0.0,tfidf
4,0.9482176649893892,2,0.0,tfidf
4,0.9732524836799346,2,0.0,tfidf
4,0.9949804071676591,2,0.0,tfidf
4,0.10815430498883732,8,0.0,tfidf
4,0.9271249182519808,16,0.0,tfidf
4,0.17459057979291337,2,0.0,tfidf
4,0.9002795500253141,2,0.0,tfidf
4,0.8442882302695222,16,0.0,tfidf
4,0.23975490012688558,2,0.0,tfidf
4,0.4675533777558744,4,0.0,tfidf
4,0.14347979491592333,2,0.0,tfidf
4,0.5072990030947505,2,0.0,tfidf
4,0.8672608718193308,2,0.0,tfidf
4,0.8156245365152354,2,0.0,tfidf
4,0.2183473021742784,8,0.0,tfidf
4,0.5912252094271907,2,0.0,tfidf
4,0.09599926138624355,16,0.0,tfidf
4,0.03657714618398718,2,0.0,tfidf
4,0.0744477143461722,16,0.0,tfidf
4,0.1196196753028833,2,0.0,tfidf
4,0.6320995379873126,2,0.0,tfidf
4,0.6724603513429555,2,0.0,tfidf
4,0.3427848805369293,2,0.0,tfidf
4,0.5688197061163424,2,0.0,tfidf
4,0.0185405290615271,8,0.0,tfidf
4,0.2779957848179909,4,0.0,tfidf
4,0.5395151998675256,2,0.0,tfidf
4,0.1738862755726041,16,0.0,tfidf
4,0.49034327331497407,2,0.0,tfidf
4,0.910548040847727,2,0.0,tfidf
4,0.4259762169308176,8,0.0,tfidf
4,0.7881534520338508,8,0.0,tfidf
4,0.1935626688029426,8,0.0,tfidf
4,0.44387391331986586,8,0.0,tfidf
4,0.3110086331773728,8,0.0,tfidf
4,0.322398899802098,16,0.0,tfidf
4,0.25221142838578503,4,0.0,tfidf
4,0.28036060400644247,2,0.0,tfidf
4,0.2247885522101576,2,0.0,tfidf
4,0.7554381704903295,16,0.0,tfidf
4,0.6843851318668046,4,0.0,tfidf
4,0.6452711672145803,4,0.0,tfidf
4,0.39558494697786306,4,0.0,tfidf
4,0.5149495261922964,4,0.0,tfidf
4,0.3737087624893653,8,0.0,tfidf
4,0.5917776489122185,4,0.0,tfidf
4,0.08759729477797097,2,0.0,tfidf
4,0.47311785728459665,16,0.0,tfidf
4,0.7278822781367341,2,0.0,tfidf
4,0.8626367288319996,16,0.0,fasttext
4,0.3828796669633904,4,0.0,fasttext
4,0.40592180641481773,4,0.0,fasttext
4,0.9534364657209338,4,0.0,fasttext
4,0.5658535886976258,16,0.0,fasttext
4,0.252703602112202,4,0.0,fasttext
4,0.46525311165270666,16,0.0,fasttext
4,0.05310144781128122,4,0.0,fasttext
4,0.3570833745591323,8,0.0,fasttext
4,0.938505471141209,8,0.0,fasttext
4,0.7405049239899972,2,0.0,fasttext
4,0.6592131594231365,16,0.0,fasttext
4,0.7538467975156886,2,0.0,fasttext
4,0.5946678143888153,16,0.0,fasttext
4,0.8219003316163647,4,0.0,fasttext
4,0.5282994636840507,16,0.0,fasttext
4,0.8564884837706145,2,0.0,fasttext
4,0.6813807673811522,8,0.0,fasttext
4,0.2922418555847667,4,0.0,fasttext
4,0.4839299687884716,16,0.0,fasttext
4,0.9766706916286357,4,0.0,fasttext
4,0.43362458866143755,4,0.0,fasttext
4,0.38274118688286524,4,0.0,fasttext
4,0.5919900392134051,4,0.0,fasttext
4,0.23710722460913383,4,0.0,fasttext
4,0.5107850044221391,16,0.0,fasttext
4,0.3446911075888208,2,0.0,fasttext
4,0.43363683480021276,8,0.0,fasttext
4,0.15973162773841804,4,0.0,fasttext
4,0.4042647248506284,4,0.0,fasttext
4,0.9950461306821334,16,0.0,fasttext
4,0.9011479868742037,4,0.0,fasttext
4,0.9004231491563828,4,0.0,fasttext
4,0.9983682024517371,4,0.0,fasttext
4,0.8064966345254112,4,0.0,fasttext
4,0.5496514763108179,16,0.0,fasttext
4,0.46595351253936557,4,0.0,fasttext
4,0.9344216307084131,8,0.0,fasttext
4,0.8585020381525816,4,0.0,fasttext
4,0.6475686641005469,16,0.0,fasttext
4,0.7325759511478789,2,0.0,fasttext
4,0.34897046193376485,16,0.0,fasttext
4,0.7913727739716989,16,0.0,fasttext
4,0.5744758890718369,16,0.0,fasttext
4,0.4902908591647735,16,0.0,fasttext
4,0.6331941706158526,8,0.0,fasttext
4,0.696245145432034,16,0.0,fasttext
4,0.5440761883032326,2,0.0,fasttext
4,0.6294338210462234,4,0.0,fasttext
4,0.7630865360491336,16,0.0,fasttext
4,0.7080708258413204,4,0.0,fasttext
4,0.3009301524457907,4,0.0,fasttext
4,0.44333263915517784,4,0.0,fasttext
4,0.39416332930737363,4,0.0,fasttext
4,0.5063322946693479,4,0.0,fasttext
4,0.8383499292448351,4,0.0,fasttext
4,0.959492540970334,8,0.0,fasttext
4,0.24089601964908294,2,0.0,fasttext
4,0.4612524241975973,16,0.0,fasttext
4,0.40778133294194197,4,0.0,fasttext
4,0.36143703217551104,4,0.0,fasttext
4,0.48689642005824413,16,0.0,fasttext
4,0.44188725964217407,16,0.0,fasttext
4,0.3115440684177704,16,0.0,fasttext
4,0.4149390567268223,16,0.0,fasttext
4,0.5219294537485115,4,0.0,fasttext
4,0.3695265925842142,16,0.0,fasttext
4,0.32809812447043607,4,0.0,fasttext
4,0.27749912906913754,8,0.0,fasttext
4,0.5966849523168302,4,0.0,fasttext
4,0.8797862455020061,16,0.0,fasttext
4,0.011371890920447686,4,0.0,fasttext
4,0.3789520186003252,4,0.0,fasttext
4,0.4684805398719549,4,0.0,fasttext
4,0.9424042367509647,2,0.0,fasttext
4,0.42450836591444513,4,0.0,fasttext
4,0.6734626488134821,16,0.0,fasttext
4,0.1689602232013899,4,0.0,fasttext
4,0.5313720459467645,4,0.0,fasttext
4,0.3511819045830232,16,0.0,fasttext
4,0.3984857843040972,4,0.0,fasttext
4,0.38678420889951726,8,0.0,fasttext
4,0.33301358178186874,8,0.0,fasttext
4,0.4331132987490456,8,0.0,fasttext
4,0.46115144578293793,8,0.0,fasttext
4,0.9231796692106958,8,0.0,fasttext
4,0.5014440418413846,16,0.0,fasttext
4,0.3713029616545819,2,0.0,fasttext
4,0.9861799495195948,4,0.0,fasttext
4,0.9722164953749631,4,0.0,fasttext
4,0.7912963945840015,16,0.0,fasttext
4,0.9175909154866957,8,0.0,fasttext
4,0.8744145075317319,8,0.0,fasttext
4,0.8910180201562968,8,0.0,fasttext
4,0.8539872240753725,8,0.0,fasttext
4,0.943810528986695,4,0.0,fasttext
4,0.4111147617608777,16,0.0,fasttext
4,0.9662016833218676,4,0.0,fasttext
4,0.9050588391457817,8,0.0,fasttext
4,0.9989658444512621,16,0.0,fasttext
4,0.8197283426469513,4,0.0,fasttext
4,0.7477195826690991,2,0.0,fasttext
4,0.4877119656074802,2,0.0,fasttext
4,0.5665219742491034,2,0.0,fasttext
4,0.4467640935405871,2,0.0,fasttext
4,0.3530842107849079,4,0.0,fasttext
4,0.38460941341588367,2,0.0,fasttext
4,0.9458883342018567,16,0.0,fasttext
4,0.42419433078303953,4,0.0,fasttext
4,0.33028431787220114,16,0.0,fasttext
4,0.2776389263087286,4,0.0,fasttext
4,0.6125349909182484,16,0.0,fasttext
4,0.5323716911069197,16,0.0,fasttext
4,0.6443586400409432,16,0.0,fasttext
4,0.6598292366423619,16,0.0,fasttext
4,0.55934385242474,4,0.0,fasttext
4,0.6911507539137305,8,0.0,fasttext
4,0.5897436027851474,16,0.0,fasttext
4,0.39867012926657275,4,0.0,fasttext
4,0.4747472126568191,2,0.0,fasttext
4,0.5020353678586439,16,0.0,fasttext
4,0.7715745319086711,2,0.0,fasttext
4,0.7324020855186631,2,0.0,fasttext
4,0.7213559273770924,2,0.0,fasttext
4,0.8484962558871411,4,0.0,fasttext
4,0.6797518611488749,8,0.0,fasttext
4,0.7099981953127545,2,0.0,fasttext
4,0.8334658880113601,4,0.0,fasttext
4,0.8699358735130425,16,0.0,fasttext
4,0.7705879396233607,8,0.0,fasttext
4,0.31273541307355246,4,0.0,fasttext
4,0.5791059526332504,16,0.0,fasttext
4,0.6273038319526829,16,0.0,fasttext
4,0.5493717708899511,16,0.0,fasttext
4,0.6165500795168947,16,0.0,fasttext
4,0.6689018766341912,16,0.0,fasttext
4,0.8080831439696747,4,0.0,fasttext
4,0.9085104326449435,2,0.0,fasttext
4,0.04455850270274241,8,0.0,fasttext
4,0.5154708628424525,4,0.0,fasttext
4,0.44984354131308635,16,0.0,fasttext
4,0.36187528674837094,4,0.0,fasttext
4,0.8900057347355088,4,0.0,fasttext
4,0.2414647813841191,4,0.0,fasttext
4,0.7512387564476887,4,0.0,fasttext
4,0.930785224269894,4,0.0,fasttext
4,0.41203714066008573,16,0.0,fasttext
4,0.7824425822102895,8,0.0,fasttext
4,0.8037991077200047,4,0.0,fasttext
4,0.8589617141479474,2,0.0,fasttext
4,0.6945756173923545,16,0.0,fasttext
4,0.3836485793663247,16,0.0,fasttext
4,0.5395158278283874,16,0.0,fasttext
4,0.5680416031646046,16,0.0,fasttext
4,0.48391878176767744,16,0.0,fasttext
4,0.5983535479072973,4,0.0,fasttext
4,0.8266056287079789,16,0.0,fasttext
4,0.9591848218571918,8,0.0,fasttext
4,0.5210249007692161,2,0.0,fasttext
4,0.4276060289564788,4,0.0,fasttext
4,0.3426992888621967,16,0.0,fasttext
4,0.8736204090265142,2,0.0,fasttext
4,0.8152694541473071,2,0.0,fasttext
4,0.8405643546796312,2,0.0,fasttext
4,0.8980560456406643,2,0.0,fasttext
4,0.4618777098194551,4,0.0,fasttext
4,0.7319184028169246,16,0.0,fasttext
4,0.6545956500943303,2,0.0,fasttext
4,0.15666032479268288,8,0.0,fasttext
4,0.7584887756170887,4,0.0,fasttext
4,0.9147971518766244,16,0.0,fasttext
4,0.7122923962819433,8,0.0,fasttext
4,0.7823142217752296,8,0.0,fasttext
4,0.6421692223719933,8,0.0,fasttext
4,0.5457347608961257,8,0.0,fasttext
4,0.6743936585599788,4,0.0,fasttext
4,0.36926605337004215,8,0.0,fasttext
4,0.9821349702741741,16,0.0,fasttext
4,0.5028690172258488,4,0.0,fasttext
4,0.4397328801601341,2,0.0,fasttext
4,0.7477713849631386,4,0.0,fasttext
4,0.40259802184286836,4,0.0,fasttext
4,0.2905335855115949,4,0.0,fasttext
4,0.3263357630873397,4,0.0,fasttext
4,0.31553990410558763,4,0.0,fasttext
4,0.3495719617420525,16,0.0,fasttext
4,0.6934081448184297,4,0.0,fasttext
4,0.6075397050666644,16,0.0,fasttext
4,0.6272022273409251,8,0.0,fasttext
4,0.5816810584043672,2,0.0,fasttext
4,0.8024873349705637,4,0.0,fasttext
4,0.47420467664058313,16,0.0,fasttext
4,0.8409405792627997,16,0.0,fasttext
4,0.38653234939652337,16,0.0,fasttext
4,0.5205821990761532,16,0.0,fasttext
4,0.5588721211961826,16,0.0,fasttext
4,0.8694358251978621,4,0.0,fasttext
4,0.4199208275771654,16,0.0,fasttext
4,0.7215792613771278,2,0.0,fasttext
4,0.4924757297819911,8,0.0,fasttext
