density_threshold,distance_threshold,umap_n_components,NMI,embedding
0.3078288816616772,0.25202509416807173,4,0.5783964876525372,BERT
0.37748050454881177,0.31967195089757666,8,0.6351435761993912,BERT
0.8117996298915602,0.031894571755047826,16,0.35355126206133375,BERT
0.5126869393694061,0.11336127117836121,4,0.4226092195184713,BERT
0.08993847282090521,0.4771722196913381,2,0.6618185421184307,BERT
0.18061803448853025,0.29380553583745384,8,0.6253217973370918,BERT
0.859631729753544,0.1282468330716059,8,0.43488449604433177,BERT
0.19743997750126369,0.263961233474247,4,0.5850399434379425,BERT
0.05285646079045485,0.20441039962770363,2,0.6148743990663171,BERT
0.47539075453950047,0.21549146993786894,2,0.6198190610362443,BERT
0.011773197183469197,0.7013850955474135,2,0.6904790735043977,BERT
0.014345381985211226,0.6825532774083761,2,0.6753259719967771,BERT
0.025212513492184396,0.8076126577160266,2,0.689707999404867,BERT
0.03793710934413652,0.903656723604169,2,0.703876729730202,BERT
0.1852902059209519,0.9744793336908335,16,0.7345732906835561,BERT
0.22415060694240926,0.979238609097904,16,0.7345732906835561,BERT
0.22771336949357504,0.9930419562918907,16,0.7345732906835561,BERT
0.32328926691583976,0.9961463529015145,16,0.7345732906835561,BERT
0.15842148951609242,0.8415183045739305,16,0.7161584633736016,BERT
0.443819842467513,0.7009017648094318,16,0.7018922189299657,BERT
0.2585115963647184,0.9091985747858625,16,0.7345732906835561,BERT
0.2333682236996123,0.9854501109898905,16,0.7345732906835561,BERT
0.1570871495484515,0.9556644992833645,16,0.7345732906835561,BERT
0.1292869231665591,0.8361449336883214,16,0.7161584633736016,BERT
0.28166593563807374,0.9899039751867468,16,0.7345732906835561,BERT
0.3652865653517486,0.9004223039099338,16,0.7161584633736016,BERT
0.23361736166957325,0.7712797776718334,16,0.7018922189299657,BERT
0.11293848220235764,0.9054710151555239,16,0.7345732906835561,BERT
0.117925411203574,0.7648251779943402,16,0.7018922189299657,BERT
0.2978303550803795,0.5757918880894336,4,0.669835249587888,BERT
0.22032260455606276,0.8535149667967943,16,0.7161584633736016,BERT
0.33221923328177816,0.9856875580670478,16,0.7345732906835561,BERT
0.3045947029655723,0.9390345713299149,16,0.7345732906835561,BERT
0.4001694021941419,0.9918767924696298,8,0.7343676312328651,BERT
0.3461356134423813,0.8736706483119449,16,0.7161584633736016,BERT
0.5356991149443736,0.9379152305961266,4,0.7162731365295935,BERT
0.19498266938904726,0.9967103637508719,16,0.7345732906835561,BERT
0.2682540228838501,0.9405828787614009,8,0.715773851905764,BERT
0.40298243518867705,0.8676362284364767,16,0.7161584633736016,BERT
0.08102282796331992,0.7817392251652249,4,0.7076517398072624,BERT
0.16718089545946427,0.9372984353479575,8,0.715773851905764,BERT
0.25901414134031553,0.8956062890424409,16,0.7161584633736016,BERT
0.20856730706052914,0.8928944213074465,16,0.7161584633736016,BERT
0.31427464534609395,0.952948464196524,16,0.7345732906835561,BERT
0.25178627028517947,0.8286527210114364,16,0.7226428537738897,BERT
0.08724362115195708,0.9952427921586028,16,0.7345732906835561,BERT
0.19242855313148852,0.3716272109401071,16,0.6583519344593161,BERT
0.1453915909309631,0.9198011974584896,16,0.7345732906835561,BERT
0.2791093731542807,0.867603843962336,4,0.7162731365295935,BERT
0.35532789398849024,0.8011030619077496,16,0.7018922189299657,BERT
0.06142875007103969,0.9573348507875984,2,0.7216357051140819,BERT
0.22807159039385355,0.9939573148304235,16,0.7345732906835561,BERT
0.185048267652011,0.9498195087680733,16,0.7345732906835561,BERT
0.24007314323668277,0.9094427167921941,16,0.7345732906835561,BERT
0.1297784649961503,0.969939362520364,16,0.7345732906835561,BERT
0.30285762078787404,0.9206076062295941,16,0.7345732906835561,BERT
0.15945612029201667,0.8328270030524518,8,0.715773851905764,BERT
0.21838822799561725,0.8760497391576734,16,0.7161584633736016,BERT
0.256139620395941,0.9608096005075765,2,0.7216357051140819,BERT
0.10562165714941174,0.7494571622165933,16,0.7018922189299657,BERT
0.3306399618084215,0.9159129076169531,16,0.7345732906835561,BERT
0.17555256940006625,0.9550481822492198,16,0.7345732906835561,BERT
0.14511142834152768,0.996975400365562,16,0.7345732906835561,BERT
0.27974904709917314,0.9657015664829898,16,0.7345732906835561,BERT
0.22387381145861598,0.8827379751523436,16,0.7161584633736016,BERT
0.1910184853978676,0.8418810041376455,16,0.7161584633736016,BERT
0.059064394619006144,0.9234882332799884,16,0.7345732906835561,BERT
0.13452963886175956,0.971802802469759,4,0.7355079866899495,BERT
0.12597817310266032,0.9725922457786349,4,0.7355079866899495,BERT
0.11257845321462621,0.9997594566169784,4,0.7355079866899495,BERT
0.10815745623502532,0.999065394090335,4,0.7355079866899495,BERT
0.035838320532153245,0.9999075154921424,4,0.7355079866899495,BERT
0.03093650171931582,0.9700177010650064,4,0.7355079866899495,BERT
0.020687544298613005,0.971173987856297,4,0.7355079866899495,BERT
0.012755756298973964,0.9697459526718462,4,0.7355079866899495,BERT
0.025375500675489507,0.9666850558360464,4,0.7355079866899495,BERT
0.012323160757777743,0.9287845338506386,4,0.7162731365295935,BERT
0.04379289196914349,0.8905200300777026,4,0.7162731365295935,BERT
0.07471954220975267,0.9701780171396915,4,0.7355079866899495,BERT
0.0357287410822402,0.9354115951813361,4,0.7162731365295935,BERT
0.10058863094657276,0.8644499722773606,4,0.7162731365295935,BERT
0.010743540602628686,0.9658953912104719,4,0.7355079866899495,BERT
0.043056196600057606,0.977209980001611,4,0.7355079866899495,BERT
0.06292570046252662,0.9304538594555615,4,0.7162731365295935,BERT
0.08758894820074295,0.9018990533133144,4,0.7162731365295935,BERT
0.03389593581931357,0.9743201769548232,4,0.7355079866899495,BERT
0.11525440379536471,0.9964307137712813,4,0.7355079866899495,BERT
0.06571337291400794,0.9431077287736996,4,0.7162731365295935,BERT
0.03050373170558456,0.8893745966673964,4,0.7162731365295935,BERT
0.09199988216928698,0.9624067579157607,4,0.7355079866899495,BERT
0.12096537965614862,0.9992835453825668,4,0.7355079866899495,BERT
0.07755838831456147,0.9755614227231857,4,0.7355079866899495,BERT
0.06417640966829061,0.9489876838279196,4,0.7162731365295935,BERT
0.013040481826351435,0.9173465455721466,4,0.7162731365295935,BERT
0.082555679185181,0.9774400215657886,4,0.7355079866899495,BERT
0.0451210799292402,0.943052568132321,4,0.7162731365295935,BERT
0.13589542522121634,0.8586386457615925,4,0.7162731365295935,BERT
0.10448922865041521,0.9030715116096687,4,0.7162731365295935,BERT
0.05052479284166664,0.9719563981985222,4,0.7355079866899495,BERT
0.02732318276583852,0.9295143079387421,4,0.7162731365295935,BERT
0.07241576905911869,0.953104881040023,4,0.7162731365295935,BERT
0.019077319527761285,0.9713595154229302,4,0.7355079866899495,BERT
0.012835305227904492,0.9979232652663844,4,0.7355079866899495,BERT
0.09996242666392108,0.9596384149913347,4,0.7355079866899495,BERT
0.05007723621501279,0.9112029782221692,4,0.7162731365295935,BERT
0.13355236433196194,0.9804313995900888,4,0.7355079866899495,BERT
0.0780015200161512,0.9402794931282312,4,0.7162731365295935,BERT
0.010108986700828593,0.8774620856928959,4,0.7162731365295935,BERT
0.15695059015335777,0.9761493130091353,4,0.7355079866899495,BERT
0.11635737806896479,0.9999325018492135,8,0.7343676312328651,BERT
0.035514169034928884,0.9523022817574281,2,0.7216357051140819,BERT
0.0465359022205179,0.9791946193675397,4,0.7355079866899495,BERT
0.06592160306716137,0.9242550481962278,4,0.7162731365295935,BERT
0.08733219773034372,0.9663874032043133,4,0.7355079866899495,BERT
0.03600700745160419,0.9000545297433472,4,0.7162731365295935,BERT
0.05651557592899918,0.9362521075536856,4,0.7162731365295935,BERT
0.033346594402873034,0.999967946777236,4,0.7355079866899495,BERT
0.11781619980900415,0.9785231526793295,4,0.7355079866899495,BERT
0.1032707650371673,0.9515033003291372,4,0.7162731365295935,BERT
0.141785491707054,0.9185167580448858,4,0.7162731365295935,BERT
0.06799035308680422,0.9623942326309397,4,0.7355079866899495,BERT
0.03171885017745327,0.9790984215671289,4,0.7355079866899495,BERT
0.010674542794416701,0.9792360736477898,4,0.7355079866899495,BERT
0.04242751201992839,0.9375973223922504,4,0.7162731365295935,BERT
0.08492741761163375,0.8940557514061809,4,0.7162731365295935,BERT
0.055351335770153914,0.9625489381881283,4,0.7355079866899495,BERT
0.027060950101145734,0.9139527426322013,4,0.7162731365295935,BERT
0.09666109551200128,0.9993234994688852,4,0.7355079866899495,BERT
0.16835670982717083,0.9484936105293716,2,0.7216357051140819,BERT
0.07262423945700569,0.8793224864299501,8,0.715773851905764,BERT
0.12527753039761858,0.9774685092939799,4,0.7355079866899495,BERT
0.10712651660614537,0.9830566416462817,4,0.7355079866899495,BERT
0.01013250602949876,0.9993736624503756,4,0.7355079866899495,BERT
0.05049472944051101,0.960030951727348,4,0.7355079866899495,BERT
0.14963648394960377,0.9290027161764608,4,0.7162731365295935,BERT
0.08164463554547718,0.9425804537250029,4,0.7162731365295935,BERT
0.030998796616978193,0.9678096697677168,4,0.7355079866899495,BERT
0.12128139239057598,0.9864123625459571,4,0.7355079866899495,BERT
0.05135869149223335,0.6175892428050753,4,0.6837835697746268,BERT
0.09517781689563837,0.9149668379972272,4,0.7162731365295935,BERT
0.17600780987136264,0.9999996970195668,4,0.7355079866899495,BERT
0.07076515954839133,0.9560504494098997,4,0.7355079866899495,BERT
0.09195906199983181,0.9636085983517185,4,0.7355079866899495,BERT
0.029368756661342074,0.9391245196377894,4,0.7162731365295935,BERT
0.13867766547676655,0.9764241808377209,4,0.7355079866899495,BERT
0.057858313852254414,0.8509254058337816,4,0.7162731365295935,BERT
0.10569972960919732,0.9599937017653054,4,0.7355079866899495,BERT
0.01086118966373506,0.9275530056718025,4,0.7162731365295935,BERT
0.20451179958190333,0.9022083691018772,4,0.7162731365295935,BERT
0.07879019960289743,0.983510405969996,2,0.7216357051140819,BERT
0.04202199067559467,0.9479388157656318,8,0.715773851905764,BERT
0.13525111816716975,0.9968665207569315,4,0.7355079866899495,BERT
0.11278765784754383,0.9987030527232287,4,0.7355079866899495,BERT
0.1573207759624175,0.9703062049410323,4,0.7355079866899495,BERT
0.12286828057656372,0.9819348123936416,4,0.7355079866899495,BERT
0.06349462578489108,0.9494774023818017,4,0.7162731365295935,BERT
0.030576840621961872,0.9286038261150703,4,0.7162731365295935,BERT
0.09035156954729692,0.9642463172804527,4,0.7355079866899495,BERT
0.0459036519980434,0.8167513423713922,4,0.7162731365295935,BERT
0.07445248022862577,0.999756813750746,4,0.7355079866899495,BERT
0.18260247011127753,0.9800711336670881,4,0.7355079866899495,BERT
0.1179914729299268,0.9636604746761722,4,0.7355079866899495,BERT
0.0736047843895944,0.9408943713599276,4,0.7162731365295935,BERT
0.024730635615106387,0.9820697193783999,4,0.7355079866899495,BERT
0.053651588011829496,0.9679508231910199,4,0.7355079866899495,BERT
0.09016321853023655,0.9999066737672887,4,0.7355079866899495,BERT
0.10665753833138275,0.919853896727169,4,0.7162731365295935,BERT
0.15764848821848249,0.7483967338265133,4,0.6919388893796989,BERT
0.04021206928626095,0.4472532918629723,4,0.6534530946067059,BERT
0.011765630653304118,0.9490453813697713,4,0.7162731365295935,BERT
0.06375838271017889,0.9771561045319593,4,0.7355079866899495,BERT
0.08346253112341828,0.9818387559882286,4,0.7355079866899495,BERT
0.13063936858011813,0.9613789382683592,4,0.7355079866899495,BERT
0.09326540205577105,0.9407918543037276,4,0.7162731365295935,BERT
0.04660059659292705,0.980488708116412,4,0.7355079866899495,BERT
0.025571077237881032,0.9063025134247811,4,0.7162731365295935,BERT
0.06413492631481951,0.9599197947097835,4,0.7355079866899495,BERT
0.14353757539638712,0.9342835955195322,2,0.7216357051140819,BERT
0.10557873614480709,0.9992042012982834,4,0.7355079866899495,BERT
0.08067009291123962,0.9738589479208744,8,0.7343676312328651,BERT
0.02999442757506022,0.885305226403488,4,0.7162731365295935,BERT
0.050615337000584085,0.968224363544984,4,0.7355079866899495,BERT
0.010377673823523594,0.9517614784912294,4,0.7162731365295935,BERT
0.055270851218136866,0.978941591840762,4,0.7355079866899495,BERT
0.5148078934880302,0.9224876466683456,4,0.7162731365295935,BERT
0.12401090385349293,0.9994983027038404,4,0.7355079866899495,BERT
0.07901904777731691,0.9525157333108728,4,0.7162731365295935,BERT
0.5945194954839836,0.9782312773330613,4,0.7355079866899495,BERT
0.03513969108058385,0.9339619097837379,4,0.7162731365295935,BERT
0.06663341208061321,0.963424129761879,4,0.7355079866899495,BERT
0.10403301521206805,0.6573628599295072,4,0.6837835697746268,BERT
0.02614572182947833,0.9826220458858647,4,0.7355079866899495,BERT
0.04026271674062058,0.9659105634768437,4,0.7355079866899495,BERT
0.02563621978081384,0.9849920305093298,4,0.7355079866899495,BERT
0.04897728736555085,0.9995028890744073,4,0.7355079866899495,BERT
0.06695108168702305,0.5568553920656981,4,0.669835249587888,BERT
0.014839249986940056,0.9467620449671568,4,0.7162731365295935,BERT
0.08732244203068666,0.9728978219170871,4,0.7355079866899495,BERT
0.010215857475222315,0.16975873736083208,4,0.48600032858534215,BERT
0.116070263223462,0.9165885130329281,4,0.7162731365295935,BERT
0.41083808739710725,0.9756355539051099,2,0.690050389293125,word2vec
0.12605081543138533,0.2607799929018791,8,0.53165386081011,word2vec
0.3545695661093376,0.5490414271303199,4,0.6755443660912425,word2vec
0.3689268336390042,0.4855487230494113,16,0.6512569416039218,word2vec
0.37994723524935525,0.633510533168235,2,0.644277379545006,word2vec
0.026899889581395747,0.7904552128056787,4,0.6779553413880038,word2vec
0.40804052408995595,0.9191193196100922,4,0.6890530244439779,word2vec
0.2413721180269809,0.2412451933247757,4,0.5356380227216825,word2vec
0.1350110429655549,0.2168982618462295,2,0.5852538399206922,word2vec
0.7324275051512201,0.8674380759268258,4,0.6890530244439779,word2vec
0.6375408088557715,0.9983058600041295,2,0.690050389293125,word2vec
0.5978529144044508,0.9995017010906343,2,0.690050389293125,word2vec
0.9569352851776494,0.9908166123519069,2,0.690050389293125,word2vec
0.6774384826164926,0.7788933957235579,2,0.6475745180136799,word2vec
0.5187782112948396,0.7481575066269333,16,0.6805809775304273,word2vec
0.5306808614706123,0.8794534183625651,8,0.6935205603909853,word2vec
0.4963993033294885,0.856070570693118,8,0.6935205603909853,word2vec
0.5181279150876688,0.8186897857647598,8,0.6935205603909853,word2vec
0.7484628157583932,0.6808586422114945,8,0.6792188154207426,word2vec
0.5548874238512554,0.8744765777473418,8,0.6935205603909853,word2vec
0.4703993001510246,0.6734234303981885,8,0.6617881064412666,word2vec
0.5207271538997049,0.8377497660667942,8,0.6935205603909853,word2vec
0.4856053666806476,0.8828020087294003,8,0.6935205603909853,word2vec
0.6059261848697123,0.7553094943085396,8,0.6935205603909853,word2vec
0.302257694584599,0.8989619409391555,8,0.6935205603909853,word2vec
0.5506885152131812,0.8091281354411097,8,0.6935205603909853,word2vec
0.4419209964149927,0.9161759416596147,8,0.6935205603909853,word2vec
0.48273779642947745,0.7129952305728263,16,0.6805809775304273,word2vec
0.3138665592272951,0.8330879455660032,8,0.6935205603909853,word2vec
0.45114820531887306,0.9488184419175387,8,0.6935205603909853,word2vec
0.6792058552831391,0.5982732198053857,8,0.6617881064412666,word2vec
0.5719530811560161,0.8427803917212218,8,0.6935205603909853,word2vec
0.539097737169364,0.9291970151408635,8,0.6935205603909853,word2vec
0.44869682292625074,0.7427868441442284,8,0.6935205603909853,word2vec
0.5612072648641908,0.835965197125599,8,0.6935205603909853,word2vec
0.39752377968668323,0.45693629778998024,16,0.6502331244655937,word2vec
0.514551691244768,0.9518063215372428,8,0.6935205603909853,word2vec
0.411393969779999,0.801799385010284,8,0.6935205603909853,word2vec
0.3452088456158835,0.8893657748551566,8,0.6935205603909853,word2vec
0.6070903882671094,0.7013604317546284,4,0.6779553413880038,word2vec
0.40893471763703554,0.9428581096355255,16,0.7100740258029306,word2vec
0.3913871556495715,0.9454076488787921,16,0.7100740258029306,word2vec
0.3616004540323024,0.964644331343246,16,0.7100740258029306,word2vec
0.26679290535072797,0.9549890275863009,16,0.7100740258029306,word2vec
0.2632876345143271,0.9557798623438806,16,0.7100740258029306,word2vec
0.20897135235645561,0.9666209834081791,16,0.7100740258029306,word2vec
0.24143533072920895,0.9332145706918984,16,0.7100740258029306,word2vec
0.3395793034971119,0.9889713563833442,16,0.7100740258029306,word2vec
0.2850985951163463,0.954733015228532,16,0.7100740258029306,word2vec
0.37893159680422756,0.9295840710162255,16,0.7100740258029306,word2vec
0.16695293616543716,0.9868534634048375,16,0.7100740258029306,word2vec
0.2543481923215429,0.9978580233944081,16,0.7100740258029306,word2vec
0.21567420569382023,0.9582023816954274,16,0.7100740258029306,word2vec
0.20351506635700578,0.9140675142577935,16,0.7100740258029306,word2vec
0.2724751910001829,0.9633752540294006,16,0.7100740258029306,word2vec
0.33700020766806726,0.8997811010258899,16,0.7100740258029306,word2vec
0.3006603431404609,0.8685891988454747,16,0.7100740258029306,word2vec
0.09436865239299502,0.9647591326154727,16,0.7100740258029306,word2vec
0.3714212065359861,0.7948775458342302,16,0.6938322961266367,word2vec
0.2640363590189239,0.8635440064094702,16,0.7100740258029306,word2vec
0.4069210266683858,0.9230333631295755,16,0.7100740258029306,word2vec
0.22575894975359562,0.9250494932867492,16,0.7100740258029306,word2vec
0.24601423980281248,0.9924667502604282,16,0.7100740258029306,word2vec
0.17922424849059884,0.8912481630336568,16,0.7100740258029306,word2vec
0.29815475020764803,0.9496025666306205,4,0.6890530244439779,word2vec
0.3341157510176137,0.8555467433067364,2,0.6774234304121551,word2vec
0.25289948276202406,0.9054187969654439,16,0.7100740258029306,word2vec
0.3204983235361131,0.9659480201807178,16,0.7100740258029306,word2vec
0.2866802023051204,0.9984052356332906,16,0.7100740258029306,word2vec
0.3615853982000044,0.8275028511669673,16,0.7100740258029306,word2vec
