density_threshold,distance_threshold,umap_n_components,NMI,embedding
0.2232417707968768,0.9327860954939912,2,0.690050389293125,word2vec
0.35386647519339703,0.9633146566098874,16,0.7100740258029306,word2vec
0.315661446709177,0.9786230254328785,16,0.7100740258029306,word2vec
0.3887493218426748,0.9022885247616536,16,0.7100740258029306,word2vec
0.33618037287678804,0.9997288105331944,16,0.7100740258029306,word2vec
0.41753376930766967,0.8823014774112617,16,0.7100740258029306,word2vec
0.2733307878952087,0.9434151017461742,4,0.6890530244439779,word2vec
0.4332597608613096,0.8528758353874815,16,0.7100740258029306,word2vec
0.3654993624037868,0.9376693539939792,16,0.7100740258029306,word2vec
0.3859216324353776,0.9747954420622732,16,0.7100740258029306,word2vec
0.46813909155293654,0.7790450798379989,16,0.6793895667821948,word2vec
0.2892463997304278,0.941340069418722,16,0.7100740258029306,word2vec
0.27515150819839396,0.9091712160241451,16,0.7100740258029306,word2vec
0.23682535530544008,0.9726899167042179,16,0.7100740258029306,word2vec
0.19668472297117318,0.9194928661683374,16,0.7100740258029306,word2vec
0.31610622086138307,0.880422370786304,16,0.7100740258029306,word2vec
0.24071512161785066,0.9504136409108055,2,0.690050389293125,word2vec
0.34785630310688914,0.9744839077226917,16,0.7100740258029306,word2vec
0.15276465933155758,0.8145229119709061,16,0.7100740258029306,word2vec
0.1971540366782766,0.8703245027565932,4,0.6890530244439779,word2vec
0.2873448871646217,0.9020870410561143,16,0.7100740258029306,word2vec
0.3791314919954828,0.9333790777138276,16,0.7100740258029306,word2vec
0.42471575642256293,0.928200555053758,16,0.7100740258029306,word2vec
0.3228131364663658,0.9796994930851348,16,0.7100740258029306,word2vec
0.2585901582392153,0.953073048135677,16,0.7100740258029306,word2vec
0.39949455842969883,0.8442259201262661,16,0.7100740258029306,word2vec
0.3632798217360338,0.998153112805661,16,0.7100740258029306,word2vec
0.33615571873495415,0.8948955713963842,16,0.7100740258029306,word2vec
0.22164592307386924,0.9188489642081819,16,0.7100740258029306,word2vec
0.3015559582672642,0.9611928859045733,16,0.7100740258029306,word2vec
0.4514269873792383,0.8715329893950932,16,0.7100740258029306,word2vec
0.17431993495441386,0.9748391433179702,16,0.7100740258029306,word2vec
0.2504369744195061,0.9458249760443265,16,0.7100740258029306,word2vec
0.3732802690513,0.9846596713172668,16,0.7100740258029306,word2vec
0.27854007664923747,0.9193192082485615,16,0.7100740258029306,word2vec
0.30872137797400667,0.9859673179674314,16,0.7100740258029306,word2vec
0.26590011248711726,0.9379981050018875,2,0.690050389293125,word2vec
0.40506000171446477,0.8891877670712016,16,0.7100740258029306,word2vec
0.23349520574751292,0.9638602050922802,4,0.7109136262414715,word2vec
0.2065968267160948,0.9603774883220316,4,0.6890530244439779,word2vec
0.33702830952215057,0.9068875403089273,4,0.6890530244439779,word2vec
0.2942920314527073,0.998961563392969,4,0.7323242345351377,word2vec
0.23734915302778764,0.999956346286613,4,0.7323242345351377,word2vec
0.2423970055015517,0.9982886520396017,4,0.7323242345351377,word2vec
0.23744942779829317,0.9938639073131882,4,0.7323242345351377,word2vec
0.23367866713429075,0.9978746001069079,4,0.7323242345351377,word2vec
0.22522630553393605,0.9986777206380368,4,0.7323242345351377,word2vec
0.23336228849239624,0.99527105807217,4,0.7323242345351377,word2vec
0.2267225761605295,0.9968502281822744,4,0.7323242345351377,word2vec
0.23153150450127138,0.9959025682744719,4,0.7323242345351377,word2vec
0.1816881628598957,0.9947518381494677,4,0.7323242345351377,word2vec
0.18390039166404537,0.9951102973498495,4,0.7323242345351377,word2vec
0.1400693464967765,0.9905746887683274,4,0.7323242345351377,word2vec
0.1350911498895545,0.9983048292790836,4,0.7323242345351377,word2vec
0.12642136128946854,0.9961051879251095,4,0.7323242345351377,word2vec
0.15282771034915343,0.9958786244586177,4,0.7323242345351377,word2vec
0.1868391045835036,0.9809438623713163,4,0.7323242345351377,word2vec
0.10563566136108585,0.982282441505106,4,0.7323242345351377,word2vec
0.1632648123608209,0.9962310003188706,4,0.7323242345351377,word2vec
0.1907405530270862,0.9970878995563016,4,0.7323242345351377,word2vec
0.2114740281499084,0.9753280802663513,4,0.7323242345351377,word2vec
0.13592408449200527,0.9999851406974578,4,0.7323242345351377,word2vec
0.1291818274104421,0.9732678932939094,4,0.7323242345351377,word2vec
0.18398349696975763,0.9973291508440925,4,0.7323242345351377,word2vec
0.21729968964652124,0.9515511389463034,4,0.6890530244439779,word2vec
0.11045725149241882,0.9722800696573695,4,0.7109136262414715,word2vec
0.14429440076720793,0.9987495938122156,4,0.7323242345351377,word2vec
0.1766171299788665,0.9377801158981244,4,0.6890530244439779,word2vec
0.08338200589803668,0.9581345087501163,4,0.6890530244439779,word2vec
0.22982268267740327,0.9772444975124728,4,0.7323242345351377,word2vec
0.16919433972790185,0.9297577043736657,4,0.6890530244439779,word2vec
0.1521206162848547,0.9994214623811623,4,0.7323242345351377,word2vec
0.2064015013024294,0.9782693645578593,4,0.7323242345351377,word2vec
0.15731520110851607,0.955593773499648,4,0.6890530244439779,word2vec
0.12600521846521223,0.9831162010931511,4,0.7323242345351377,word2vec
0.19151615796823865,0.9993791731038214,4,0.7323242345351377,word2vec
0.23786056221295676,0.9614865399500712,4,0.6890530244439779,word2vec
0.07586881853791289,0.9434818571348252,4,0.6890530244439779,word2vec
0.16611926840005298,0.9768731380949428,4,0.7323242345351377,word2vec
0.21032849816609825,0.9160122253418647,4,0.6890530244439779,word2vec
0.24418616593408196,0.9449187098134311,4,0.6890530244439779,word2vec
0.18978545790964785,0.9819524393363391,4,0.7323242345351377,word2vec
0.1394896859516646,0.9994862039928494,4,0.7323242345351377,word2vec
0.1814340260612721,0.9693614187398674,4,0.7109136262414715,word2vec
0.21714774877643767,0.9794440925815294,4,0.7323242345351377,word2vec
0.259866695769403,0.9606812585117575,4,0.6890530244439779,word2vec
0.2297763409990191,0.9316013141122239,4,0.6890530244439779,word2vec
0.19280703304407945,0.998626085009628,4,0.7323242345351377,word2vec
0.14761900357322108,0.9770816274726968,4,0.7323242345351377,word2vec
0.1618344819094509,0.9452399351611709,4,0.6890530244439779,word2vec
0.1207368126558009,0.962776876399974,4,0.6890530244439779,word2vec
0.0995245364625235,0.9791769789112489,4,0.7323242345351377,word2vec
0.10630802325503777,0.9818893729299569,4,0.7323242345351377,word2vec
0.08116495728490505,0.9844137153360654,4,0.7323242345351377,word2vec
0.11969358159204171,0.9989588389681217,4,0.7323242345351377,word2vec
0.20069183244311167,0.6679707751929915,4,0.6779553413880038,word2vec
0.2480934070650592,0.5391813787299721,4,0.6755443660912425,word2vec
0.1407189008612178,0.9215427385628655,4,0.6890530244439779,word2vec
0.06607607706278759,0.9568274891159482,4,0.6890530244439779,word2vec
0.1751753223115184,0.7569140811850797,4,0.6779553413880038,word2vec
0.21676288558973475,0.9639946510907759,4,0.7109136262414715,word2vec
0.15781828006238724,0.997413684012791,4,0.7323242345351377,word2vec
0.17389475917014502,0.9824473050598154,4,0.7323242345351377,word2vec
0.056340086561712105,0.984548762165525,4,0.7323242345351377,word2vec
0.10939812310960531,0.9979457996765886,4,0.7323242345351377,word2vec
0.232583701281451,0.9526902063413883,4,0.6890530244439779,word2vec
0.15937214043161446,0.9385974208601876,4,0.6890530244439779,word2vec
0.19299053325675342,0.9643530416686364,4,0.7109136262414715,word2vec
0.12434826747757716,0.37866770296877295,4,0.6338706114255335,word2vec
0.26934977704272683,0.9984911999777399,4,0.7323242345351377,word2vec
0.1443316875009143,0.9756122095723702,4,0.7323242345351377,word2vec
0.21139737058911362,0.9993770056776675,4,0.7323242345351377,word2vec
0.1860932310558065,0.9774389480642761,4,0.7323242345351377,word2vec
0.24955599129899725,0.949502963144479,4,0.6890530244439779,word2vec
0.1960476545984466,0.9830671405059664,4,0.7323242345351377,word2vec
0.22743006157853235,0.6164551599511188,4,0.6779553413880038,word2vec
0.16881202679061708,0.9992078035512009,4,0.7323242345351377,word2vec
0.2838486721071872,0.9646217692925604,2,0.690050389293125,word2vec
0.13466259611306544,0.92942118866391,4,0.6890530244439779,word2vec
0.2039785511849791,0.9701607848496969,4,0.7109136262414715,word2vec
0.22702863376836668,0.9471162523071074,4,0.6890530244439779,word2vec
0.2086588881746758,0.9802392635154092,4,0.7323242345351377,word2vec
0.18131100027327263,0.9826437543249765,4,0.7323242345351377,word2vec
0.2565865939237761,0.9988366994454747,4,0.7323242345351377,word2vec
0.2402821362406298,0.9675775818973679,4,0.7109136262414715,word2vec
0.09531581751622853,0.961155776761007,4,0.6890530244439779,word2vec
0.15965506629730863,0.9982382522268388,4,0.7323242345351377,word2vec
0.2201635545785291,0.9790601456382405,4,0.7323242345351377,word2vec
0.19163603616328095,0.10346191186352394,4,0.40759353953809646,word2vec
0.14139666414468377,0.9425825048783072,4,0.6890530244439779,word2vec
0.42667670716853723,0.846107499040312,2,0.6374008563695176,tfidf
0.2041995260946838,0.014076313585486012,16,0.34692907484048535,tfidf
0.14009985420130625,0.8991812183909246,8,0.6356060253038844,tfidf
0.6594865636039738,0.6488342453940845,4,0.6070176393969154,tfidf
0.4584810275926895,0.8394995486628498,2,0.6372532858673479,tfidf
0.9742029243229567,0.2833818564672309,8,0.5149107367422009,tfidf
0.05798743241067942,0.5760725358903802,4,0.60867883813088,tfidf
0.7687121852450203,0.6841299945801159,16,0.6016116444815788,tfidf
0.7770745135627534,0.44360440155180586,2,0.5947940824170916,tfidf
0.5415765121626961,0.8574355249292105,4,0.6264659906854692,tfidf
0.4205060558778666,0.9945055955963191,2,0.6374008563695176,tfidf
0.3485591101477456,0.9992964220734087,2,0.6374008563695176,tfidf
0.32074730855368805,0.9761597299082188,2,0.6374008563695176,tfidf
0.39885041300911805,0.8029924826664525,2,0.6316832542571593,tfidf
0.26898565135549435,0.7753040598843134,2,0.6316832542571593,tfidf
0.5107903789310544,0.979456463507526,2,0.6374008563695176,tfidf
0.01728512514648811,0.7364628116071923,2,0.6316832542571593,tfidf
0.39632212862207405,0.8760193920805918,8,0.6356060253038844,tfidf
0.18928633764047154,0.7107675724755769,16,0.6016116444815788,tfidf
0.2761781822442606,0.9093606087000107,2,0.6374008563695176,tfidf
0.5671486264105227,0.7735308141552654,2,0.6316832542571593,tfidf
0.3612489713596201,0.9884943863256408,2,0.6374008563695176,tfidf
0.4200611908756405,0.9971713634887522,2,0.6374008563695176,tfidf
0.33630979532466865,0.9003425058194208,2,0.6374008563695176,tfidf
0.4459101317113068,0.9229418606119435,2,0.6374008563695176,tfidf
0.28222201375952655,0.8199574651186126,2,0.6372532858673479,tfidf
0.475964238350459,0.9963189440840297,8,0.6368682182249927,tfidf
0.3585696422536632,0.8095989347154174,4,0.625903384319123,tfidf
0.5856152150061329,0.9290855592922548,16,0.6431698210143828,tfidf
0.5879090895315192,0.9140072135973389,16,0.6431698210143828,tfidf
0.6024384036561186,0.7300873936337847,16,0.6016116444815788,tfidf
0.4873261094396444,0.915797454516081,16,0.6431698210143828,tfidf
0.5103439961614865,0.9048163482268744,16,0.638772086498842,tfidf
0.5093887952315913,0.8969747947882991,16,0.6380010547567471,tfidf
0.6326286435662728,0.8470289431794418,16,0.6367416258395459,tfidf
0.5660603908077947,0.9302758688680594,16,0.6431698210143828,tfidf
0.6805893564560915,0.9367078594114495,16,0.6431698210143828,tfidf
0.5777000034660967,0.8454820345694031,16,0.6367416258395459,tfidf
0.6761026932521439,0.6480975300971337,16,0.6016116444815788,tfidf
0.4705127916918897,0.9392032643375494,16,0.6431698210143828,tfidf
0.5490022009570253,0.8523308054637955,16,0.6367416258395459,tfidf
0.7165815570389046,0.9371386000789588,16,0.6431698210143828,tfidf
0.6376056616040829,0.9331614286790453,16,0.6431698210143828,tfidf
0.5967942004951924,0.8651380815411898,16,0.6380010547567471,tfidf
0.6975180138046375,0.772024967227271,16,0.6109442353899536,tfidf
0.7558853989339249,0.9465342323883403,16,0.6431698210143828,tfidf
0.6383559813690863,0.8778026839251686,16,0.6380010547567471,tfidf
0.53341054970591,0.8248851166406967,4,0.625903384319123,tfidf
0.8020064408918819,0.9501350866446628,16,0.6431698210143828,tfidf
0.6120100794666012,0.7919164098849345,8,0.6054229640021466,tfidf
0.5693041559650358,0.9511673187481071,16,0.6431698210143828,tfidf
0.46828776399420186,0.8876882635443109,16,0.6380010547567471,tfidf
0.4761495899514428,0.9524988407574005,16,0.6431698210143828,tfidf
0.5323519855485352,0.9120511085922606,16,0.638772086498842,tfidf
0.4906522026570472,0.9622125887181819,16,0.6431698210143828,tfidf
0.4398759551369733,0.8494254910821495,16,0.6367416258395459,tfidf
0.5728724110034418,0.8766921230677422,4,0.6319630974577324,tfidf
0.6627965491455651,0.9235954090357074,16,0.6431698210143828,tfidf
0.5364749149736028,0.9643877939114779,8,0.6368682182249927,tfidf
0.3948882277605211,0.8109684025175525,16,0.6367416258395459,tfidf
0.45294218188189406,0.9997510397618318,16,0.6431698210143828,tfidf
0.7066719843890935,0.9307787017915499,16,0.6431698210143828,tfidf
0.6079520586179337,0.8844400794939389,16,0.6380010547567471,tfidf
0.5566990818422258,0.9667822479752319,16,0.6431698210143828,tfidf
0.4979388446414788,0.9165428048286677,16,0.6431698210143828,tfidf
0.6939412673244637,0.8357333545647109,16,0.6367416258395459,tfidf
0.733642057800449,0.9313281660032965,16,0.6431698210143828,tfidf
0.6505627261783742,0.8893303743615926,4,0.6319630974577324,tfidf
0.7920441244518345,0.96769582532865,16,0.6431698210143828,tfidf
0.5849303522040521,0.7638168657248288,8,0.6054229640021466,tfidf
0.5030795443452097,0.8648907007550283,16,0.6380010547567471,tfidf
0.6288094177016436,0.9299614832414643,16,0.6431698210143828,tfidf
0.6635390312001365,0.9059581332222623,16,0.638772086498842,tfidf
0.6087728534994463,0.9993719486115195,16,0.6431698210143828,tfidf
0.6418140085187017,0.9382649985950767,16,0.6431698210143828,tfidf
0.5305202823257306,0.9750589741399934,16,0.6431698210143828,tfidf
0.5863867920612145,0.8452831206721894,16,0.6367416258395459,tfidf
0.5559125766819798,0.8029223220033301,16,0.6141239968702821,tfidf
0.6225821351752486,0.9031402962924132,16,0.6380010547567471,tfidf
0.7228516230737723,0.8273166658124826,16,0.6367416258395459,tfidf
0.6619514805218152,0.9760772305229141,4,0.6412089454837792,tfidf
0.7529345865220106,0.9418921074219233,16,0.6431698210143828,tfidf
0.6725869942024406,0.943642601437217,16,0.6431698210143828,tfidf
0.829788895352507,0.8695839607993421,16,0.6380010547567471,tfidf
0.6902737743455933,0.9055865590453531,16,0.638772086498842,tfidf
0.7224842733709442,0.9548876270824581,16,0.6431698210143828,tfidf
0.5915621276693683,0.8713603887315422,8,0.6356060253038844,tfidf
0.521824500619553,0.9780288971635056,16,0.6431698210143828,tfidf
0.4799962149240887,0.9250941544195396,16,0.6431698210143828,tfidf
0.5567961031173195,0.8918558065639663,16,0.6380010547567471,tfidf
0.6325005216148099,0.9503185481834394,16,0.6431698210143828,tfidf
0.7958380183023817,0.9798782058367131,16,0.6431698210143828,tfidf
0.8289447495921989,0.9205885930002643,16,0.6431698210143828,tfidf
0.6835602935901489,0.9481540123963699,16,0.6431698210143828,tfidf
0.754723489103718,0.8893217307870555,16,0.6380010547567471,tfidf
0.5142968819043608,0.8553273694964563,16,0.6367416258395459,tfidf
0.645445686605568,0.995649383191872,16,0.6431698210143828,tfidf
0.6104184858172652,0.9554912207234596,16,0.6431698210143828,tfidf
0.5683765355532953,0.9175173701856626,4,0.6319630974577324,tfidf
0.7071691170716212,0.8316637964279543,16,0.6367416258395459,tfidf
0.46012372568929744,0.8701929452850726,2,0.6374008563695176,tfidf
0.5746431566881336,0.9448831431063258,16,0.6431698210143828,tfidf
0.5350904475339255,0.9739019300018429,16,0.6431698210143828,tfidf
0.4903880999066868,0.9069398401483462,16,0.638772086498842,tfidf
0.6023156889333214,0.9327690588196081,16,0.6431698210143828,tfidf
0.5468223375106084,0.9632698327391223,8,0.6368682182249927,tfidf
0.434559565776515,0.988855585356574,16,0.6431698210143828,tfidf
0.6491888302017793,0.8940950958028385,16,0.6380010547567471,tfidf
0.6200068141266076,0.923589668670015,16,0.6431698210143828,tfidf
0.5883089637609804,0.8552282720659338,16,0.6367416258395459,tfidf
0.5708535755771057,0.9581296284033364,16,0.6431698210143828,tfidf
0.46568194393666257,0.9399754853295869,16,0.6431698210143828,tfidf
0.5063656358274892,0.9078459225032091,16,0.638772086498842,tfidf
0.41957073699920966,0.9998842293164194,16,0.6431698210143828,tfidf
0.4874784525485156,0.8849809833820125,16,0.6380010547567471,tfidf
0.541612969190759,0.9580240668570456,16,0.6431698210143828,tfidf
0.47447803258335036,0.9358915316701624,16,0.6431698210143828,tfidf
0.5222451191256399,0.9808152910758674,16,0.6431698210143828,tfidf
0.6720145396518769,0.9152384009816238,16,0.6431698210143828,tfidf
0.5946748366780695,0.8857873701436207,4,0.6319630974577324,tfidf
0.5560042449220737,0.9642033334318322,16,0.6431698210143828,tfidf
0.45675839013377717,0.9438395600561702,16,0.6431698210143828,tfidf
0.49430723713583957,0.9744580859982834,16,0.6431698210143828,tfidf
0.41750190734301157,0.9308980216770808,16,0.6431698210143828,tfidf
0.5221616660773828,0.9030094956016387,16,0.6380010547567471,tfidf
0.48419484891123277,0.9592001282851114,16,0.6431698210143828,tfidf
0.44575270264582867,0.8743407286344032,8,0.6356060253038844,tfidf
0.6265064189614697,0.9174911390137733,2,0.6374008563695176,tfidf
0.5621373820710776,0.9842124472845538,16,0.6431698210143828,tfidf
0.5008758516361358,0.9528892382105605,16,0.6431698210143828,tfidf
0.7123139678393839,0.8402317900352401,16,0.6367416258395459,tfidf
0.6876834224441063,0.9312731470652937,16,0.6431698210143828,tfidf
0.6557588105791596,0.8994325786013316,16,0.6380010547567471,tfidf
0.7248539195630072,0.9217661519844227,16,0.6431698210143828,tfidf
0.7464029262705599,0.9715026421146657,16,0.6431698210143828,tfidf
0.6711714777780569,0.8644931601007523,16,0.6380010547567471,tfidf
