perplexity,MinPts,probability,umap_n_components,NMI,embedding
7,17,0.9970264927628532,2,0.2501717005732157,BERT
24,24,0.9970982085376602,16,0.6165922460905408,BERT
21,30,0.9970702703611494,8,0.6050808322871853,BERT
4,6,0.9970757241570929,16,0.39762397648402426,BERT
27,18,0.9970958423482239,2,0.6291851928892832,BERT
30,13,0.9970185673875599,4,0.6266908070047995,BERT
17,11,0.997098094379132,16,0.6335160979625098,BERT
8,2,0.9970839794202282,2,0.5304709809892526,BERT
4,28,0.9970170510404486,2,0.0,BERT
16,25,0.9970944258168829,8,0.5752893008111396,BERT
14,11,0.9970550266240068,16,0.6035503569041298,BERT
30,19,0.997096584823246,4,0.6222661353707538,BERT
23,10,0.9970658042343965,16,0.6209912683055584,BERT
16,19,0.9970825612479606,2,0.5645045892376276,BERT
26,7,0.9970392561096303,16,0.6267667365499915,BERT
12,15,0.9970999694393387,2,0.5268521648341883,BERT
19,22,0.9970571200894547,8,0.627813876128874,BERT
27,1,0.9970011204917898,4,0.6273860199430914,BERT
18,7,0.9970866412866695,16,0.619105882419227,BERT
10,14,0.997073728339681,2,0.47566895948549104,BERT
1,19,0.9970879979528188,2,0.0,BERT
20,22,0.997060264511255,8,0.627813876128874,BERT
19,22,0.9970500635568328,8,0.627813876128874,BERT
22,17,0.9970783287578341,8,0.6376568373067839,BERT
27,11,0.9970789201132363,8,0.6334242357997082,BERT
23,11,0.9970744729480139,8,0.648117579243933,BERT
23,5,0.9970660709228828,8,0.6502871924573216,BERT
23,4,0.9970665863045624,8,0.6502871924573216,BERT
24,4,0.9970666038803045,8,0.6293122097243788,BERT
25,4,0.9970637006319641,8,0.6293122097243788,BERT
22,9,0.9970731875198732,8,0.6408558760403438,BERT
22,9,0.9970717181827804,8,0.6408558760403438,BERT
21,4,0.9970632775003588,8,0.6338902443654612,BERT
24,8,0.9970694299172667,8,0.6293122097243786,BERT
28,5,0.9970738415636972,8,0.6358591069898075,BERT
23,2,0.9970691890057295,8,0.6502871924573216,BERT
25,2,0.9970568306190587,8,0.6293122097243788,BERT
14,1,0.9970693596213656,8,0.624933937908837,BERT
29,6,0.9970490050964322,4,0.629270462608102,BERT
20,13,0.9970767324474444,8,0.6309895103943077,BERT
25,3,0.9970806360039198,8,0.6293122097243788,BERT
22,6,0.9970703657793132,8,0.6437851548280594,BERT
23,6,0.9970687645419151,8,0.6502871924573216,BERT
18,3,0.9970631352044583,8,0.6321162631135321,BERT
23,5,0.9970674994532276,8,0.6502871924573216,BERT
20,5,0.9970671168033886,8,0.6338902443654612,BERT
28,2,0.9970607605204189,4,0.629270462608102,BERT
23,8,0.9970678335572476,8,0.6502871924573217,BERT
26,7,0.9970819534923616,8,0.6358591069898075,BERT
17,9,0.9970515273549786,16,0.6134157925385949,BERT
21,3,0.9970763764135225,8,0.6338902443654612,BERT
23,5,0.9970668564596499,8,0.6502871924573216,BERT
24,8,0.9970581993336243,8,0.6293122097243786,BERT
26,1,0.9970693078635061,8,0.6358591069898075,BERT
21,6,0.9970622912534757,8,0.6338902443654612,BERT
24,4,0.9970651395271426,4,0.6175806812838589,BERT
19,7,0.9970545140146622,8,0.6338902443654612,BERT
23,3,0.9970846338840103,2,0.6202478683908135,BERT
15,2,0.9970725207580771,16,0.6139202611791104,BERT
26,28,0.9970905752236039,8,0.6309437258443891,BERT
29,5,0.9970785476558196,8,0.6358591069898075,BERT
23,5,0.9970662872727138,8,0.6502871924573216,BERT
23,8,0.9970596408205934,8,0.6502871924573217,BERT
21,10,0.9970608190985122,8,0.6309895103943074,BERT
25,8,0.9970590232924528,8,0.6293122097243786,BERT
22,13,0.9970755472977937,8,0.6408558760403438,BERT
20,10,0.9970706214431427,2,0.6072104032408142,BERT
6,7,0.9970642196600658,8,0.4647316535708669,BERT
25,12,0.9970674932662921,8,0.6268916661194472,BERT
18,4,0.9970617779753802,16,0.6191058824192269,BERT
27,6,0.9970723058286219,4,0.6273860199430914,BERT
23,5,0.9970679715590417,8,0.6502871924573216,BERT
23,6,0.9970646373057243,8,0.6502871924573216,BERT
22,3,0.9970677223928704,8,0.6437851548280594,BERT
24,8,0.9970745694840332,8,0.6293122097243786,BERT
21,2,0.9970557559603563,8,0.6338902443654612,BERT
19,4,0.9970647823925702,8,0.6338902443654612,BERT
24,7,0.9970709151086329,8,0.6293122097243788,BERT
26,17,0.997059911894484,8,0.6286808886804007,BERT
23,1,0.9970775246143647,8,0.6502871924573216,BERT
10,9,0.9970801060357706,2,0.5186325214624142,BERT
23,6,0.9970665543708754,8,0.6502871924573216,BERT
22,5,0.9970687892955886,8,0.6437851548280594,BERT
25,5,0.9970653302949412,8,0.6293122097243788,BERT
20,5,0.9970624136409377,8,0.6338902443654612,BERT
23,4,0.9970717952850774,8,0.6502871924573216,BERT
21,2,0.9970744215903514,8,0.6338902443654612,BERT
24,8,0.9970581441895942,8,0.6293122097243786,BERT
25,3,0.9970662044744879,4,0.6175806812838589,BERT
22,6,0.9970605438387881,8,0.6437851548280594,BERT
28,24,0.9970699502832927,16,0.6171973006283976,BERT
23,5,0.9970684309782442,8,0.6502871924573216,BERT
22,4,0.9970679887171379,8,0.6437851548280594,BERT
24,7,0.9970634555280347,8,0.6293122097243788,BERT
23,3,0.9970735743314351,8,0.6502871924573216,BERT
27,16,0.9970664768937931,8,0.6286808886804007,BERT
25,5,0.997071464021689,8,0.6293122097243788,BERT
20,1,0.9970757990911191,8,0.6338902443654613,BERT
26,7,0.9970632579761488,8,0.6358591069898075,BERT
21,9,0.9970696527500984,8,0.6309895103943074,BERT
22,2,0.9970580629653749,2,0.6202478683908135,BERT
23,6,0.9970649382872407,8,0.6502871924573216,BERT
24,4,0.9970620555901033,8,0.6293122097243788,BERT
23,6,0.997065563069569,8,0.6502871924573216,BERT
22,5,0.9970688107585717,8,0.6437851548280594,BERT
1,6,0.9970722218977056,8,0.0,BERT
24,8,0.9970602309770213,8,0.6293122097243786,BERT
19,7,0.9970635410882167,8,0.6338902443654612,BERT
21,4,0.9970678560655989,8,0.6338902443654612,BERT
23,10,0.9970565441741329,4,0.6090834480882493,BERT
25,3,0.9970707257988781,16,0.6267667365499915,BERT
23,1,0.9970769209057894,8,0.6502871924573216,BERT
24,1,0.9970727786807222,8,0.6293122097243788,BERT
21,2,0.997066623016063,8,0.6338902443654612,BERT
22,3,0.9970615507589948,8,0.6437851548280594,BERT
23,5,0.997077447686506,8,0.6502871924573216,BERT
25,21,0.9970748014163364,8,0.622176493765568,BERT
22,4,0.9970653569243585,8,0.6437851548280594,BERT
24,2,0.9970704175655373,8,0.6293122097243788,BERT
20,6,0.9970792334181501,8,0.6338902443654612,BERT
23,7,0.9970683385067146,8,0.6502871924573216,BERT
24,6,0.9970663569369599,8,0.6293122097243788,BERT
23,5,0.9970648340644529,8,0.6502871924573216,BERT
22,8,0.9970631405106032,8,0.6431602238460615,BERT
23,4,0.997073402385284,8,0.6502871924573216,BERT
25,3,0.9970595234498435,8,0.6293122097243788,BERT
21,5,0.9970683503525257,2,0.609703979580574,BERT
26,6,0.9970672442139686,8,0.6358591069898075,BERT
23,9,0.9970699901447202,8,0.648117579243933,BERT
12,7,0.9970610350616921,8,0.5925414697200546,BERT
24,6,0.9970547921975109,4,0.6175806812838589,BERT
23,4,0.9970720570457792,8,0.6502871924573216,BERT
22,4,0.9970755556568325,8,0.6437851548280594,BERT
21,5,0.997064145639304,8,0.6338902443654612,BERT
24,3,0.99706649637391,8,0.6293122097243788,BERT
23,1,0.9970713646074243,8,0.6502871924573216,BERT
22,5,0.9970696554643032,16,0.6267667365499915,BERT
26,2,0.9970728109490741,8,0.6358591069898075,BERT
23,7,0.997062127146935,8,0.6502871924573216,BERT
24,6,0.9970779356394623,8,0.6293122097243788,BERT
22,4,0.9970667963427895,8,0.6437851548280594,BERT
23,5,0.9970686281944385,8,0.6502871924573216,BERT
23,5,0.997070839480594,8,0.6502871924573216,BERT
25,30,0.9970651623865431,8,0.6140502387939774,BERT
24,3,0.997067964238285,8,0.6293122097243788,BERT
21,8,0.9970636288549075,8,0.6332713853712454,BERT
22,4,0.9970730494998753,8,0.6437851548280594,BERT
25,6,0.9970748312390442,8,0.6293122097243788,BERT
24,5,0.9970812811334948,8,0.6293122097243788,BERT
23,7,0.9970689209031818,2,0.6202478683908135,BERT
20,4,0.9970594199689363,8,0.6338902443654612,BERT
23,2,0.9970737589578282,8,0.6502871924573216,BERT
22,3,0.9970713226187635,8,0.6437851548280594,BERT
24,3,0.997065894340227,8,0.6293122097243788,BERT
23,6,0.997067445641464,8,0.6502871924573216,BERT
21,1,0.997076213413576,8,0.6338902443654613,BERT
23,5,0.997069533320093,8,0.6502871924573216,BERT
4,4,0.9970639590965712,8,0.40976904194114105,BERT
22,3,0.9970721522262501,8,0.6437851548280594,BERT
24,2,0.9970657303197898,4,0.6175806812838589,BERT
22,11,0.997062131961125,8,0.6408558760403438,BERT
23,6,0.9970648190216282,8,0.6502871924573216,BERT
23,5,0.9970678379317004,8,0.6502871924573216,BERT
25,5,0.997069915398818,8,0.6293122097243788,BERT
24,6,0.9970644086737731,8,0.6293122097243788,BERT
22,14,0.997074354426433,8,0.6408558760403438,BERT
23,4,0.997061401637627,16,0.6267667365499915,BERT
24,7,0.9970669556835846,8,0.6293122097243788,BERT
22,6,0.9970581286045245,8,0.6437851548280594,BERT
21,8,0.9970713293115128,8,0.6332713853712454,BERT
23,4,0.9970688797808029,8,0.6502871924573216,BERT
23,6,0.9970663490540709,8,0.6502871924573216,BERT
24,5,0.9970652118098723,8,0.6293122097243788,BERT
23,5,0.9970627307985467,8,0.6502871924573216,BERT
25,7,0.9970700010393094,8,0.6293122097243788,BERT
22,6,0.9970674699603115,8,0.6437851548280594,BERT
23,3,0.9970641803218562,8,0.6502871924573216,BERT
24,5,0.997072936673117,8,0.6293122097243788,BERT
22,6,0.9970787291424964,8,0.6437851548280594,BERT
23,18,0.9970610535466968,8,0.638048707957256,BERT
21,7,0.9970655730241786,2,0.609703979580574,BERT
23,1,0.9970756536673111,8,0.6502871924573216,BERT
24,1,0.9970687133091418,8,0.6293122097243788,BERT
22,1,0.9970767674595122,8,0.6437851548280594,BERT
23,2,0.9970825142875556,8,0.6502871924573216,BERT
24,28,0.9970712821327027,8,0.6190245458383248,BERT
22,4,0.9970774865753099,8,0.6437851548280594,BERT
23,2,0.9970674637852887,8,0.6502871924573216,BERT
30,12,0.9970703299308221,8,0.6334242357997082,BERT
24,3,0.9970799941442876,8,0.6293122097243788,BERT
25,4,0.9970739060855174,4,0.6175806812838589,BERT
23,5,0.9970773251627286,8,0.6502871924573216,BERT
23,5,0.9970637367081779,8,0.6502871924573216,BERT
22,6,0.9970838429814153,8,0.6437851548280594,BERT
24,5,0.9970660354745329,8,0.6293122097243788,BERT
23,7,0.9970724089323747,8,0.6502871924573216,BERT
22,4,0.9970798687737694,8,0.6437851548280594,BERT
23,6,0.9970691724247647,8,0.6502871924573216,BERT
21,4,0.9970740277719117,16,0.6267667365499915,BERT
23,5,0.997067198994969,8,0.6502871924573216,BERT
26,14,0.9970132847957347,16,0.7173056817382758,word2vec
26,21,0.9970677538855008,16,0.7095744181859944,word2vec
15,26,0.9970075282272041,4,0.59632924062349,word2vec
29,6,0.9970357894361281,2,0.6351026110839886,word2vec
2,6,0.9970581519836991,2,0.16752134086594545,word2vec
17,20,0.9970407754908649,16,0.6554783020563144,word2vec
29,28,0.9970479068736804,16,0.7095744181859944,word2vec
1,3,0.997010371132549,4,0.0,word2vec
21,8,0.9970522739625177,16,0.7214785901030983,word2vec
23,17,0.997073870598895,8,0.7155004017024937,word2vec
11,10,0.9970941163071392,8,0.5795092687287077,word2vec
21,12,0.9970288239596229,16,0.7137409965339249,word2vec
20,12,0.997020807740365,16,0.7130032424878388,word2vec
11,1,0.9970225341985608,16,0.6406628269533331,word2vec
25,9,0.9970020487446752,16,0.7211118847088847,word2vec
17,8,0.9970009246478488,16,0.6965846352277839,word2vec
25,17,0.9970336978822474,4,0.7061205552553311,word2vec
12,5,0.9970480764554283,2,0.6539158330821474,word2vec
6,10,0.997000918725833,8,0.4219697922642251,word2vec
21,1,0.9970229606594069,16,0.7214785901030983,word2vec
20,1,0.997025477492763,16,0.720689914385125,word2vec
22,8,0.9970173418213991,16,0.7214785901030983,word2vec
22,3,0.9970149808297222,16,0.7214785901030983,word2vec
17,5,0.9970404177423084,16,0.6962818079802939,word2vec
14,7,0.9970183648807669,16,0.6936171151582192,word2vec
19,3,0.9970289342013489,16,0.6978274757169711,word2vec
23,14,0.9970170114007952,2,0.6373757640908874,word2vec
18,4,0.9970297890794185,4,0.6956800826971327,word2vec
23,12,0.9970401186478973,8,0.7163048297582052,word2vec
28,15,0.9970137874695864,16,0.7165057436420088,word2vec
27,8,0.9970229427443692,16,0.7250575945223628,word2vec
27,8,0.99702193415457,16,0.7250575945223628,word2vec
27,11,0.9970076663107702,16,0.7173056817382758,word2vec
26,1,0.9970235737427734,16,0.7250575945223628,word2vec
30,19,0.9970347454204582,16,0.7136449530664721,word2vec
26,23,0.9970100398554792,16,0.7095744181859944,word2vec
25,14,0.9970533817067755,2,0.6323685326357671,word2vec
30,7,0.9970249282372731,16,0.7250575945223628,word2vec
30,7,0.9970260935318751,4,0.7146618319483671,word2vec
27,6,0.9970228919315651,16,0.7250575945223628,word2vec
28,4,0.9970137659289382,16,0.7250575945223628,word2vec
27,6,0.9970210960874399,16,0.7250575945223628,word2vec
29,6,0.9970314280356223,16,0.7250575945223628,word2vec
27,2,0.9970254199241347,16,0.7250575945223628,word2vec
24,9,0.9970346313076242,16,0.717538863323507,word2vec
30,10,0.9970104418559943,8,0.7163048297582052,word2vec
26,29,0.9970267371349812,16,0.7112168128527987,word2vec
28,4,0.9970200545162037,2,0.641247203743105,word2vec
29,7,0.9970441267416447,4,0.7146618319483671,word2vec
24,5,0.9970370610350243,16,0.7214785901030983,word2vec
27,13,0.9970315070782656,16,0.7173056817382758,word2vec
28,3,0.9970132324642934,16,0.7250575945223628,word2vec
25,4,0.9970217134217878,16,0.7250575945223628,word2vec
29,2,0.997015853711711,16,0.7250575945223628,word2vec
28,9,0.9970249270547734,16,0.7211118847088847,word2vec
26,6,0.9970067410312938,16,0.7250575945223628,word2vec
24,8,0.9970207736052563,8,0.7240636929749663,word2vec
30,2,0.9970181351371904,16,0.7250575945223628,word2vec
6,11,0.9970282234543563,16,0.41469027155612503,word2vec
28,5,0.9970130770508726,16,0.7250575945223628,word2vec
26,1,0.9970047168884837,2,0.641247203743105,word2vec
27,6,0.9970228004624619,16,0.7250575945223628,word2vec
29,7,0.9970187078747901,16,0.7250575945223628,word2vec
27,9,0.997023400189432,16,0.7211118847088847,word2vec
25,4,0.9970295083932068,16,0.7250575945223628,word2vec
26,8,0.997016842101604,16,0.7250575945223628,word2vec
30,6,0.9970211720072953,4,0.7146618319483671,word2vec
24,3,0.997012619919945,16,0.7214785901030983,word2vec
23,5,0.997024425324243,16,0.7214785901030983,word2vec
22,2,0.9970328355705458,8,0.724063692974966,word2vec
15,24,0.9970279335406117,16,0.6119935418350924,word2vec
29,6,0.9970320310415419,16,0.7250575945223628,word2vec
29,7,0.9970188587785077,16,0.7250575945223628,word2vec
28,11,0.9970149083072379,16,0.7173056817382758,word2vec
27,4,0.9970302005465297,16,0.7250575945223628,word2vec
8,8,0.9970236356159687,16,0.5625849595871527,word2vec
29,10,0.9970209219392772,16,0.7173056817382758,word2vec
26,6,0.9970262576516564,2,0.641247203743105,word2vec
30,5,0.9970375733215624,16,0.7250575945223628,word2vec
27,3,0.9970318478443837,4,0.7146618319483671,word2vec
25,7,0.9970161729656243,16,0.7250575945223628,word2vec
28,2,0.9970258523231348,16,0.7250575945223628,word2vec
27,1,0.9970197729842744,16,0.7250575945223628,word2vec
28,2,0.9970238205646956,16,0.7250575945223628,word2vec
30,4,0.9970276004715171,16,0.7250575945223628,word2vec
13,9,0.997034504778408,16,0.6581729479997979,word2vec
25,1,0.997029882669132,16,0.7250575945223628,word2vec
27,5,0.9970215480337591,8,0.724063692974966,word2vec
26,3,0.9970110184385179,16,0.7250575945223628,word2vec
28,6,0.9970168364864455,16,0.7250575945223628,word2vec
29,8,0.9970263516790207,16,0.7250575945223628,word2vec
28,17,0.997014523359526,16,0.7165057436420088,word2vec
27,3,0.9970133604401628,16,0.7250575945223628,word2vec
26,4,0.9970197133953903,16,0.7250575945223628,word2vec
29,2,0.9970230996997831,16,0.7250575945223628,word2vec
30,7,0.9970177309980485,16,0.7250575945223628,word2vec
28,5,0.9970086758010814,2,0.641247203743105,word2vec
24,3,0.9970116757047972,16,0.7214785901030983,word2vec
25,4,0.9970217442984457,4,0.7146618319483671,word2vec
27,6,0.9970247020302918,16,0.7250575945223628,word2vec
29,10,0.9970152064913027,16,0.7173056817382758,word2vec
25,1,0.9970188024479687,16,0.7250575945223628,word2vec
28,4,0.9970209086619578,16,0.7250575945223628,word2vec
26,3,0.9970274002813302,16,0.7250575945223628,word2vec
23,5,0.997025452608226,16,0.7214785901030983,word2vec
27,2,0.9970223610045068,16,0.7250575945223628,word2vec
29,7,0.9970167084195526,8,0.7240636929749663,word2vec
24,9,0.9970287453510972,16,0.717538863323507,word2vec
30,6,0.997012171538434,16,0.7250575945223628,word2vec
26,8,0.9970190072840523,16,0.7250575945223628,word2vec
25,4,0.997030639086495,16,0.7250575945223628,word2vec
28,2,0.9970150213596135,16,0.7250575945223628,word2vec
3,1,0.9970092317211168,16,0.38900742067349475,word2vec
29,5,0.9970234102298681,16,0.7250575945223628,word2vec
27,3,0.99701379727146,16,0.7250575945223628,word2vec
28,2,0.9970172362558759,16,0.7250575945223628,word2vec
29,6,0.9970206260651485,2,0.6351026110839886,word2vec
30,4,0.9970061762931092,16,0.7250575945223628,word2vec
27,27,0.9970260283558018,16,0.7112168128527987,word2vec
26,3,0.99702248039128,4,0.7146618319483671,word2vec
28,7,0.9970281900590274,16,0.7250575945223628,word2vec
26,5,0.9970067581839603,16,0.7250575945223628,word2vec
25,6,0.9970097263543299,16,0.7250575945223628,word2vec
16,7,0.9970043413151368,16,0.6962071778072507,word2vec
27,1,0.9970121655114791,16,0.7250575945223628,word2vec
29,21,0.9970157231245801,16,0.7095744181859944,word2vec
19,9,0.9970182511180763,16,0.6940421402154864,word2vec
26,2,0.9970243288440604,16,0.7250575945223628,word2vec
30,4,0.997032734728653,8,0.724063692974966,word2vec
28,5,0.9970207280691957,16,0.7250575945223628,word2vec
9,6,0.9970134439834705,16,0.5968944900258235,word2vec
30,2,0.997019452355255,16,0.7250575945223628,word2vec
29,18,0.9970177873332277,16,0.7136449530664721,word2vec
28,3,0.9970105918609696,16,0.7250575945223628,word2vec
27,1,0.9970245772958214,16,0.7250575945223628,word2vec
30,8,0.9970161661710908,16,0.7250575945223628,word2vec
29,3,0.9970224179214368,16,0.7250575945223628,word2vec
26,2,0.9970080402644983,16,0.7250575945223628,word2vec
27,4,0.9970274872475118,2,0.641247203743105,word2vec
29,7,0.9970194895034262,16,0.7250575945223628,word2vec
28,5,0.9970147451084296,16,0.7250575945223628,word2vec
28,6,0.9970125576689984,16,0.7250575945223628,word2vec
27,4,0.9970217111113754,16,0.7250575945223628,word2vec
30,5,0.9970175153748309,16,0.7250575945223628,word2vec
28,2,0.9970024739591321,16,0.7250575945223628,word2vec
25,8,0.9970252343576683,16,0.7250575945223628,word2vec
29,3,0.9970102148490364,4,0.7146618319483671,word2vec
27,1,0.9970294249127178,16,0.7250575945223628,word2vec
28,5,0.9970139497630015,16,0.7250575945223628,word2vec
26,7,0.9970232554271147,16,0.7250575945223628,word2vec
29,30,0.9970192755219697,16,0.7112168128527987,word2vec
27,6,0.9970223210233106,16,0.7250575945223628,word2vec
26,6,0.9970254137333966,16,0.7250575945223628,word2vec
25,7,0.9970160503158843,16,0.7250575945223628,word2vec
27,4,0.9970209653341167,16,0.7250575945223628,word2vec
28,6,0.9970271619270984,16,0.7250575945223628,word2vec
30,15,0.9970235684069418,16,0.7165057436420088,word2vec
28,5,0.9970176396088025,8,0.724063692974966,word2vec
24,3,0.9970120727707217,16,0.7214785901030983,word2vec
26,8,0.997019685075444,16,0.7250575945223628,word2vec
27,2,0.9970081099793782,16,0.7250575945223628,word2vec
29,7,0.9970183933637597,16,0.7250575945223628,word2vec
30,6,0.9970154194050198,16,0.7250575945223628,word2vec
29,5,0.9970206852607157,16,0.7250575945223628,word2vec
28,9,0.9970245697605209,16,0.7211118847088847,word2vec
27,8,0.9970224311260052,16,0.7250575945223628,word2vec
29,7,0.997029781491676,16,0.7250575945223628,word2vec
30,4,0.9970264013960423,2,0.6351026110839886,word2vec
29,1,0.997016967439246,16,0.7250575945223628,word2vec
26,5,0.9970138305434431,16,0.7250575945223628,word2vec
28,6,0.9970194721594885,4,0.7146618319483671,word2vec
25,3,0.9970288162012767,16,0.7250575945223628,word2vec
27,4,0.997032608600199,16,0.7250575945223628,word2vec
24,2,0.9970370394869752,16,0.7214785901030983,word2vec
27,4,0.9970308372849359,16,0.7250575945223628,word2vec
25,8,0.9970234056457554,16,0.7250575945223628,word2vec
28,5,0.9970266159770905,16,0.7250575945223628,word2vec
26,7,0.9970058732548648,16,0.7250575945223628,word2vec
29,6,0.9970107037047912,16,0.7250575945223628,word2vec
26,3,0.9970204769163193,16,0.7250575945223628,word2vec
30,4,0.9970348857132876,16,0.7250575945223628,word2vec
26,8,0.9970169864097672,16,0.7250575945223628,word2vec
27,5,0.9970160245579355,16,0.7250575945223628,word2vec
25,7,0.9970217371280321,16,0.7250575945223628,word2vec
28,10,0.9970129875670926,16,0.7173056817382758,word2vec
27,2,0.997023869423225,16,0.7250575945223628,word2vec
28,13,0.9970277302230998,8,0.7163048297582052,word2vec
26,9,0.9970179015228939,16,0.7211118847088847,word2vec
27,6,0.9970144117203028,16,0.7250575945223628,word2vec
29,7,0.9970256490577796,16,0.7250575945223628,word2vec
28,1,0.997021335707129,16,0.7250575945223628,word2vec
29,6,0.9970313179304112,16,0.7250575945223628,word2vec
30,7,0.9970429618181844,16,0.7250575945223628,word2vec
28,6,0.9970002337942023,16,0.7250575945223628,word2vec
29,5,0.9970197592223008,16,0.7250575945223628,word2vec
26,8,0.9970330705160715,16,0.7250575945223628,word2vec
27,3,0.9970245209225693,16,0.7250575945223628,word2vec
25,2,0.9970085262403112,16,0.7250575945223628,word2vec
29,6,0.9970294206134833,16,0.7250575945223628,word2vec
30,24,0.9970225024170623,2,0.6229418295456216,word2vec
25,28,0.997025239461523,8,0.6020956281724452,tfidf
24,20,0.9970400292221825,8,0.6090473700000474,tfidf
