min_cluster_size,rho,beta,umap_n_components,NMI,embedding
39,0.6176304524430202,0.18772598496391454,4,0.49511829367354526,BERT
128,0.07759363372547642,0.5919750368513967,16,0.5442416922301028,BERT
40,0.4228704351463598,0.3282377835846534,2,0.5036842099463371,BERT
114,0.7096807691685703,0.1899979273014015,2,0.5954073561627645,BERT
109,1.432426108102837,0.28043942326308624,8,0.5507217866276594,BERT
69,1.0984747052385802,0.1353374309298472,4,0.5071318569103935,BERT
109,0.7146598767312383,0.33038523766859995,2,0.5878337282156927,BERT
144,0.38030959339109893,0.5562480011488685,8,0.5722715000717719,BERT
111,0.11097448923959463,0.5758121833380456,16,0.549523256816685,BERT
63,0.2365144393348957,0.3242076877349578,8,0.5755873400051406,BERT
188,1.6188763728227056,0.1043873175057798,2,0.6209937972883168,BERT
194,1.966923855155361,0.1026934565728101,2,0.6314347421710735,BERT
195,1.9735161115100066,0.12214565129856686,2,0.6314347421710735,BERT
193,1.9973743672928208,0.11427701403073824,2,0.6063758805940213,BERT
161,1.9239674618834028,0.20687810909733687,2,0.5540979730047332,BERT
169,1.7276525239229046,0.24923117069613462,2,0.5844866751178304,BERT
172,1.3715954820753655,0.15654403892903476,2,0.6017948899669564,BERT
145,1.8001655910255077,0.22309414311422582,4,0.5749994534290596,BERT
78,1.9882389385018433,0.15328347645476043,16,0.47921074090679555,BERT
13,1.5863143714592975,0.10129323824165651,2,0.3837409856677175,BERT
195,1.758035413377185,0.4288411984196304,2,0.5536083123958273,BERT
185,1.6091734240478406,0.10199208132696137,2,0.6314462865491115,BERT
172,1.8442626230851935,0.16068154035324417,2,0.6107509817516495,BERT
151,1.5964414246686287,0.10027189657556654,2,0.5754839755670536,BERT
178,1.8655681419165973,0.16054500373196753,2,0.6018530827244242,BERT
133,1.3889007382305585,0.13508939041130125,2,0.5774137650334419,BERT
182,1.9908287904458828,0.2451398458297871,4,0.5666084583471829,BERT
154,1.7559305398212548,0.19016245922325897,16,0.5658488829412491,BERT
91,1.694278871861622,0.13455152274678392,8,0.5156888045705158,BERT
165,1.88292485254442,0.17470335234554973,4,0.5626088559832509,BERT
186,1.5018707514034277,0.19946598819053216,2,0.6335473149136562,BERT
183,1.5093456773263323,0.1316621046097949,2,0.59515514776666,BERT
194,1.2854956938612538,0.17798863611396354,2,0.5944109760939809,BERT
180,1.672911393083019,0.13300820109194228,2,0.6285898223598713,BERT
162,1.8360923214813376,0.19498602392433317,2,0.5602467976002842,BERT
129,1.5434951978337794,0.1023163551996422,2,0.5750801323105915,BERT
184,1.6969384474621718,0.21588180082080316,16,0.6322309434218272,BERT
136,1.247082158364678,0.21115209161912113,16,0.5764793480213747,BERT
156,1.5039728404280654,0.22618415491996038,16,0.5925905012281029,BERT
122,1.6419004628973823,0.26058728946523174,16,0.5520018177652175,BERT
175,0.9805804688971047,0.2801819638970182,16,0.6277165495904531,BERT
188,1.7701096523339055,0.17274337777013102,8,0.6062577295144818,BERT
184,1.9006480679156275,0.12439446972189261,2,0.6021677170735308,BERT
195,1.6842839975630832,0.1466771969447025,16,0.6226491338823303,BERT
170,1.9259330486258963,0.18863348184289136,2,0.5621568388511152,BERT
44,1.8084906835538008,0.12094285598291564,4,0.4489253902621904,BERT
188,1.4570436771283855,0.14342136595262248,8,0.6272926040557901,BERT
162,1.6163451355862921,0.11962558170267802,2,0.5981291178490218,BERT
148,1.7103668155516294,0.17128293973392006,2,0.5744832639245092,BERT
176,1.9421587166803276,0.20320206370530033,16,0.5918463688044107,BERT
184,1.8341403609966487,0.1529848682265808,2,0.6022826553612062,BERT
179,1.654460865257486,0.11986565265149764,2,0.6275935062614553,BERT
195,1.5458506670072143,0.14534346471014006,2,0.6053409671876486,BERT
168,1.7013189759367717,0.11779672982269448,2,0.581349291271366,BERT
187,1.7734430173802265,0.13546747767305087,2,0.5729342655372632,BERT
140,1.9866175635769374,0.10148499064259761,2,0.5447835347527777,BERT
178,1.8855452289021002,0.16386182859203374,2,0.6018530827244242,BERT
157,1.6007529045285553,0.18432007705943085,2,0.5980232653573578,BERT
96,1.7878495059026276,0.22558264006300133,4,0.49845596828557626,BERT
189,1.4434521963081373,0.15455649168893967,8,0.6272926040557901,BERT
169,1.7403611763310245,0.11272376575079712,2,0.5814181061807214,BERT
176,0.8724178191375864,0.3059069655469861,16,0.6070753620569241,BERT
174,1.0781436339212773,0.13430671169743258,16,0.6337068505224647,BERT
182,1.6580982710121817,0.13260179350006582,16,0.6322309434218272,BERT
189,1.3528537644116556,0.10122174029937497,16,0.6233628899456377,BERT
173,1.5452345022239342,0.16345088139693328,16,0.6369009061814046,BERT
165,1.485591325890847,0.17093510259666506,16,0.6329818103754403,BERT
165,1.5133034454938974,0.17350006382519068,16,0.6115652177900666,BERT
9,1.2380350149887052,0.21471381933542427,16,0.37539613670888977,BERT
157,1.5572335578078307,0.19680858119617056,16,0.5643807467605928,BERT
173,1.4602338645623263,0.15509287937585162,16,0.6369009061814046,BERT
173,1.446096107763927,0.1647007714253821,16,0.6369009061814046,BERT
172,1.4032573523168859,0.16193094362839472,16,0.6370185653990165,BERT
150,1.409919115831691,0.1878336629551932,16,0.5874991557543136,BERT
171,1.4728106318529945,0.16445499022982416,16,0.6369009061814046,BERT
163,1.3524078522687124,0.16249646550481817,16,0.6220422374859272,BERT
173,1.4700526368745668,0.18104247747830365,16,0.6369009061814046,BERT
173,1.420040642568562,0.19997963187416898,16,0.6369009061814046,BERT
144,1.3015518577495497,0.14694045904460715,16,0.5874991557543136,BERT
171,1.4464153512269777,0.17779813700523706,16,0.6369009061814046,BERT
159,1.4267556465530313,0.18277617810927155,16,0.6211823093146653,BERT
171,1.4591806857654508,0.16182737923049162,16,0.6369009061814046,BERT
172,1.4428711761977913,0.19620959669233717,16,0.6369009061814046,BERT
152,1.3830520945096434,0.15843198031478695,16,0.5862097558734624,BERT
169,1.4812482484817104,0.1785389402004922,16,0.6369009061814046,BERT
62,1.5689905121713212,0.2044009013636816,16,0.48462451431642806,BERT
167,1.320537077859259,0.16526536931989433,16,0.6230990383285435,BERT
121,1.3929937583495393,0.14810666010050705,16,0.5608801565718845,BERT
161,1.5270611254422477,0.2232926847330783,16,0.636160750106003,BERT
173,1.4665549948645284,0.18221760148248628,16,0.6369009061814046,BERT
145,1.5799684156332436,0.16175030588687625,16,0.5837330510233691,BERT
172,1.40569653415267,0.19712983903211895,16,0.6370185653990165,BERT
180,1.4220084461578384,0.20819153711483604,16,0.6206099294683487,BERT
154,1.2576596648170546,0.17047212941328835,16,0.6160807733589618,BERT
173,1.339493444826957,0.19039634824769405,16,0.6234616716957317,BERT
178,1.4790384328732875,0.23667853297215624,16,0.6231008507691289,BERT
165,1.5353299404658884,0.20029194569037712,16,0.6115652177900666,BERT
168,1.3681040465657406,0.1418850709661323,16,0.6396133114691558,BERT
105,1.3832909354326535,0.14152330401489363,16,0.558658318366382,BERT
191,1.20422856959643,0.17855613314761506,4,0.6272594161379144,BERT
161,1.2991997025245912,0.15434624808180825,16,0.6159144698789097,BERT
170,1.4289769947419446,0.15454449413727017,16,0.6369009061814046,BERT
176,1.3719274182054364,0.13841388640375474,16,0.6191235875111017,BERT
181,1.4662379400113776,0.12436694196798388,16,0.6206099294683487,BERT
167,1.6302982546833913,0.1653508234633833,16,0.6152509962995673,BERT
157,1.5087257014530173,0.18427258597298335,8,0.5959324813573388,BERT
176,1.409657560840318,0.21679756381167867,16,0.6231008507691289,BERT
184,1.5860537365226135,0.1957465476242761,16,0.6191966191937376,BERT
171,1.3212743419797595,0.14369076302426778,16,0.6234616716957317,BERT
160,1.5261049808090543,0.1698346352257672,16,0.636160750106003,BERT
180,1.4557993583130666,0.2070888343291304,16,0.6206099294683487,BERT
172,1.4405252461870686,0.19547014099733992,16,0.6369009061814046,BERT
30,1.5589540390559251,0.18996478434339548,16,0.42550427841891764,BERT
165,1.3898716197167122,0.15346850607977122,16,0.6346675860188998,BERT
173,1.4902739453275078,0.12852829788242323,16,0.6369009061814046,BERT
169,1.3390143930906544,0.1782425605731731,16,0.6214681710320944,BERT
191,1.4508414373351468,0.16377080632697827,16,0.6230178856781383,BERT
176,1.3682982419007808,0.14102536910514119,4,0.6281365382500574,BERT
185,1.5962868719052496,0.1774772995961994,16,0.6214515947014021,BERT
182,1.4154578237255122,0.11091740124449678,16,0.6206099294683487,BERT
162,1.5054847013846338,0.20034775432492444,8,0.6071940917145981,BERT
171,1.503392185670994,0.17455699446395043,16,0.6369009061814046,BERT
167,1.4691690918324616,0.18958135982580043,16,0.6329402135073285,BERT
169,1.53250058899645,0.1523331664928434,16,0.6330245722062154,BERT
178,1.6337308919852154,0.21454233033203826,16,0.6206970299315686,BERT
152,1.4326497116377706,0.16243173515739157,16,0.5862097558734624,BERT
174,1.2818533566695198,0.23330402815620674,16,0.6234616716957317,BERT
165,1.566064463390859,0.17778097650373556,16,0.6135116448566783,BERT
155,1.3604283438557945,0.1873171513191505,16,0.5836576304406178,BERT
179,1.4697431194715,0.14689838177560433,16,0.6206099294683487,BERT
163,1.3290733385984024,0.12908586809216588,16,0.6220422374859272,BERT
174,1.4661396602721943,0.18181151656381783,16,0.6191235875111017,BERT
170,1.4269679621246687,0.20384525677731044,16,0.6369009061814046,BERT
83,1.3932733305883138,0.1688805449873592,16,0.5252697167566448,BERT
186,1.5429027299318143,0.1583693631219388,16,0.6198998063459106,BERT
158,1.6054500489709955,0.18371641626851667,16,0.5863672761095413,BERT
175,1.4950693007105507,0.21262520983851058,16,0.6231008507691289,BERT
171,1.411082173255778,0.1970909147014945,16,0.6370185653990165,BERT
168,1.4067121991538942,0.20191733016710567,16,0.6375045949345642,BERT
166,1.361756448045292,0.2260566963946367,4,0.6233458120359371,BERT
148,1.2974246833857699,0.24931912088401456,16,0.5838007211669012,BERT
169,1.4152690641293413,0.19648816729497676,16,0.6375045949345642,BERT
181,1.410495538916492,0.19674622644293055,16,0.6206099294683487,BERT
161,1.4015352557197143,0.2041358474668084,16,0.6159144698789097,BERT
170,1.4470889316922402,0.16802664544928977,16,0.6369009061814046,BERT
178,1.3393052799609095,0.1929379739881882,16,0.6206099294683487,BERT
174,1.2555146115852491,0.2163811145795758,16,0.6234616716957317,BERT
167,1.2218182053371356,0.15232474661650172,8,0.6427499700644664,BERT
165,1.1764499565689643,0.13620495739820696,8,0.6188610289249497,BERT
168,1.3683090183194806,0.14939733452101275,8,0.6188610289249497,BERT
160,1.3214004336431648,0.15943041706639755,16,0.6159144698789097,BERT
171,1.4180150675362486,0.1676198749242802,8,0.6423549021620436,BERT
177,1.4085353417025055,0.16821919822107842,8,0.5956243105141218,BERT
172,1.4933112175215708,0.144573988995076,8,0.6188610289249497,BERT
164,1.5288977037084324,0.1730915520762202,8,0.587824030463638,BERT
183,1.2795680130346128,0.15693810485937587,8,0.6272926040557901,BERT
168,1.3823224220559416,0.12605121498317248,8,0.6188610289249497,BERT
179,1.4463395827140977,0.1853540664689301,8,0.5963745676922723,BERT
172,1.3413990130142794,0.1146005450489309,8,0.6188610289249497,BERT
158,1.4085020446366292,0.14164575656095962,16,0.6211823093146653,BERT
188,1.484958748138067,0.15343215755925965,16,0.6222972643742465,BERT
174,1.435272655235864,0.19003339820047707,16,0.6191235875111017,BERT
168,1.5534092509321955,0.19984592458790945,16,0.6330245722062154,BERT
171,1.3683540485439667,0.17521915056811221,16,0.6234616716957317,BERT
163,1.4595885856081432,0.16185184073479297,16,0.6220422374859272,BERT
181,1.3126775281136405,0.20727541510608716,16,0.6206099294683487,BERT
176,1.5140682386906863,0.17744204263423294,16,0.6379387660620525,BERT
177,1.5286486540526192,0.1715765352117796,16,0.6195697978491868,BERT
166,1.4965946419156748,0.18018012267174444,16,0.6329402135073285,BERT
176,1.2151961147770205,0.13873612829855542,4,0.6281365382500574,BERT
184,1.568809694466586,0.16411640374632006,16,0.6211118426173153,BERT
172,1.4401042085615001,0.1948958595223767,16,0.6369009061814046,BERT
169,1.3949865269543875,0.21952555371718943,16,0.6379185094714707,BERT
168,1.3889168943567058,0.22066747821598057,16,0.6375045949345642,BERT
167,1.3883238476091846,0.23342306559223244,16,0.6379533612007114,BERT
163,1.3787234505532928,0.22255092805871107,16,0.6220422374859272,BERT
168,1.2883589030396905,0.22951704203765042,16,0.6249464901550922,BERT
160,1.343793007807266,0.23954006064617747,16,0.6159144698789097,BERT
155,1.3963134638795471,0.2158942156087209,8,0.6188610289249497,BERT
117,1.4111794754705094,0.20537066824399988,16,0.5552382382628975,BERT
54,1.248569344566635,0.2251543577225446,16,0.5149704013235324,BERT
176,1.4949345285525717,0.21262490554732502,16,0.6231008507691289,BERT
168,1.4265682104164983,0.2542205799585722,16,0.6369009061814046,BERT
174,1.3690285991254005,0.24364745295537632,16,0.6231008507691289,BERT
166,1.4732095472297797,0.18557205245549882,16,0.6329402135073285,BERT
170,1.31242154722444,0.2352782701486216,16,0.6234616716957317,BERT
179,1.4062596441363884,0.1939196081697945,16,0.6206099294683487,BERT
164,1.5215556429687516,0.17718657909823715,16,0.6115652177900666,BERT
173,1.3472405809347563,0.2597883293870568,16,0.6234616716957317,BERT
169,1.4605011623906192,0.2060872076123011,16,0.6369009061814046,BERT
181,1.376248169844016,0.2189186017865684,8,0.6042564083527799,BERT
172,1.4458564643046132,0.152138386389228,16,0.6369009061814046,BERT
166,1.4770940603031275,0.16537022647989694,16,0.6329402135073285,BERT
176,1.4114837850800361,0.3881928590221821,16,0.6081596503599738,BERT
162,1.5153176017708596,0.18022355236929757,16,0.6135116448566783,BERT
171,1.4332529302455597,0.26939381499120585,16,0.6369009061814046,BERT
177,1.339103125684034,0.19085289989524365,16,0.6206099294683487,BERT
170,1.5620611809715914,0.15671313254689534,16,0.6330245722062154,BERT
175,1.3909557773819012,0.16957444620750928,16,0.6191235875111017,BERT
167,1.4744128171035655,0.14516001055061198,16,0.6329402135073285,BERT
73,0.2000535387445233,0.17267679678034284,16,0.6917641963104546,word2vec
6,1.7741341487398097,0.22928434124888755,8,0.364460939729963,word2vec
69,0.7123903577247153,0.5872933610332112,8,0.5635061577923707,word2vec
144,0.6890075129025164,0.5527522474650249,2,0.6461246269788251,word2vec
119,1.1427698178720331,0.24394800839539274,2,0.6190971107341305,word2vec
92,0.9293974623394835,0.5771329945632481,8,0.5923204480352838,word2vec
46,0.2978893672517144,0.4524569065580063,4,0.5314813206932794,word2vec
174,0.40732522122089776,0.2215171653458959,16,0.7009889302020865,word2vec
17,0.17740378418137032,0.33503001255135545,4,0.44312068096304497,word2vec
51,0.8649915482155545,0.4298150612318715,8,0.5249084609806871,word2vec
190,0.0531045268626647,0.11180212099854209,16,0.7020455645167397,word2vec
195,0.08805002646367338,0.10213928734092415,16,0.7020455645167397,word2vec
193,0.07872471057489179,0.12170279609109583,16,0.7020455645167397,word2vec
156,0.0531453979150577,0.10830842638578167,16,0.696862665662842,word2vec
193,0.4527530295347813,0.10144298579488856,16,0.7020455645167397,word2vec
136,0.4584700807464348,0.16099299338506362,16,0.696862665662842,word2vec
162,0.059933884420679595,0.2968253594000508,16,0.7025006967802675,word2vec
167,0.5592815002680378,0.29589767650353704,16,0.7025006967802675,word2vec
160,0.5589451567604283,0.3061014625691137,4,0.6781989868914312,word2vec
115,0.37024439158994416,0.28424791691334284,2,0.692351285306444,word2vec
129,0.28367997483737883,0.3758073794075376,16,0.6927372359642258,word2vec
172,0.25270028427950975,0.18196666813931742,16,0.7025006967802675,word2vec
169,0.280961894540428,0.29155243411833215,16,0.7025006967802675,word2vec
147,0.5875315243949285,0.2537696717598583,16,0.696862665662842,word2vec
175,0.25711930788761345,0.1991385440978053,16,0.7009889302020865,word2vec
99,0.4945495263657179,0.2734483037336946,16,0.6523396341820913,word2vec
175,0.3405414126697964,0.3391648155197361,16,0.7009889302020865,word2vec
157,0.2107091913666943,0.19576049420713637,2,0.615143469604041,word2vec
116,0.6262671381374629,0.25738017943902824,4,0.650024188540044,word2vec
132,0.16833408858996957,0.1619114693579975,16,0.696862665662842,word2vec
181,0.36800002123926545,0.20337176818950603,16,0.7020455645167397,word2vec
164,0.19690358327523858,0.2947299223244722,16,0.7025006967802675,word2vec
167,0.2779283590366161,0.31036067343417295,16,0.7025006967802675,word2vec
148,0.48018308095563006,0.24095013509958796,16,0.696862665662842,word2vec
183,0.7795492962110385,0.27216379569845467,8,0.6680931198281386,word2vec
142,0.6341424134485621,0.22971235296178727,16,0.696862665662842,word2vec
84,1.105140071812429,0.3710287591417578,2,0.5978525642444101,word2vec
151,0.15828737154011818,0.32330281764544694,8,0.6950166623673613,word2vec
168,0.737178970889095,0.2852173865755774,16,0.7025006967802675,word2vec
181,0.34940727541151,0.24949439283901098,4,0.6936855632395279,word2vec
120,1.3321545125535292,0.21899784119176713,16,0.6293242477280857,word2vec
165,0.23200114437233432,0.3003641266995355,16,0.7025006967802675,word2vec
164,0.16515486644199912,0.3529153393795615,16,0.7025006967802675,word2vec
138,0.2862084637064907,0.29984841008451485,16,0.696862665662842,word2vec
174,0.15850246833326942,0.27203458915378614,16,0.7009889302020865,word2vec
185,0.39819921525019153,0.3264485338865732,8,0.6911546156123936,word2vec
157,0.055685572633207836,0.35977623629933253,16,0.696862665662842,word2vec
55,0.5199677455941711,0.3921268244131472,2,0.5720623839481634,word2vec
171,0.4201925318549396,0.3232029010131498,16,0.7025006967802675,word2vec
32,0.12636201757832966,0.17411714434639516,16,0.5134001583227671,word2vec
124,0.21499822063359145,0.29582806580166937,4,0.6781989868914312,word2vec
163,0.2981954981235625,0.3195287721244093,16,0.7025006967802675,word2vec
151,0.28429066083593746,0.3425408617732692,16,0.696862665662842,word2vec
190,0.10909180903976344,0.31149276403272774,16,0.7020455645167397,word2vec
155,0.2298993898581222,0.2582165714017908,16,0.696862665662842,word2vec
170,0.4014821032136553,0.28530681470264707,16,0.7025006967802675,word2vec
181,0.11059495557128368,0.234592887471941,16,0.7020455645167397,word2vec
5,0.05003816127163726,0.31238136858000415,16,0.36410369754357297,word2vec
141,0.3326369918035983,0.26009381556438305,8,0.6950166623673613,word2vec
107,0.24783904886109112,0.33969920032843465,2,0.6883589898846365,word2vec
176,0.5282080896795115,0.13451191209372282,16,0.7009889302020865,word2vec
168,0.4497172092023393,0.26981275924094245,16,0.7025006967802675,word2vec
161,0.703460936619153,0.28760357585895796,16,0.696862665662842,word2vec
189,0.6154004800759516,0.2833235523662375,16,0.7020455645167397,word2vec
167,0.31614680354160407,0.305687595887519,16,0.7025006967802675,word2vec
195,0.5573834364456869,0.22022609154073333,16,0.7020455645167397,word2vec
155,0.20193439916976305,0.2447476585461911,4,0.6781989868914312,word2vec
146,0.46971301717595837,0.2916108618240489,16,0.696862665662842,word2vec
178,0.3726247664021645,0.332362536620348,16,0.7020455645167397,word2vec
133,0.12036955022982615,0.26809811450733934,16,0.696862665662842,word2vec
