min_cluster_size,rho,beta,umap_n_components,NMI,embedding
170,0.7964613177092394,0.23613740199611388,16,0.7025006967802675,word2vec
162,0.2461063671912121,0.306808316972882,16,0.7025006967802675,word2vec
151,0.20567087408754162,0.2834476937027757,16,0.696862665662842,word2vec
187,0.30905090698528354,0.3001192951858996,16,0.7020455645167397,word2vec
165,0.17907097142100753,0.25121354168849547,16,0.7025006967802675,word2vec
174,0.38309855212764,0.31442616496671677,8,0.6911546156123936,word2vec
158,0.24899440854141053,0.3306405714449069,16,0.696862665662842,word2vec
178,0.14109525789885125,0.276798711442807,16,0.7020455645167397,word2vec
166,0.08494135242509587,0.29576591686481946,2,0.615143469604041,word2vec
72,0.44715884525394134,0.3569948808020259,4,0.6409709391901233,word2vec
144,0.3312325626387216,0.21088640806910836,16,0.696862665662842,word2vec
162,0.1629967379881998,0.3490410918736966,16,0.7025006967802675,word2vec
172,0.20132664183632903,0.32133763040350394,16,0.7025006967802675,word2vec
183,0.2869207901289678,0.2638849217641107,16,0.7020455645167397,word2vec
153,0.11507024778834005,0.3353954241828286,16,0.696862665662842,word2vec
81,0.17060796649586626,0.2926497678027575,16,0.688585114160878,word2vec
166,0.23976774096109957,0.30537810059462356,16,0.7025006967802675,word2vec
158,0.3527806019572536,0.34953457249119574,16,0.696862665662842,word2vec
178,0.11182428649581622,0.2798108411345275,16,0.7020455645167397,word2vec
171,0.42253045946005996,0.37127018496840836,8,0.6911546156123936,word2vec
147,0.06824730236565246,0.3173200677702804,2,0.615143469604041,word2vec
161,0.29796803177202735,0.3260630114750981,16,0.696862665662842,word2vec
171,0.3889721060182611,0.296554201142044,16,0.7025006967802675,word2vec
186,0.25559755074794516,0.25880195519217314,16,0.7020455645167397,word2vec
17,0.42095795720848905,0.310406649457845,16,0.4329392504746904,word2vec
166,0.5161014231436147,0.2730489478928107,16,0.7025006967802675,word2vec
178,0.19292120027096027,0.24320453158710376,16,0.7020455645167397,word2vec
138,0.49040112103282996,0.3248987176427586,16,0.696862665662842,word2vec
154,0.32946194702919995,0.3378571694406973,4,0.6781989868914312,word2vec
160,0.14224377788902126,0.22678858365348323,16,0.7025006967802675,word2vec
174,0.28114877488581025,0.3905421009034943,16,0.6988154105368073,word2vec
164,0.22727608429485857,0.30331576130875876,16,0.7025006967802675,word2vec
169,0.28153123347566367,0.32008973981014943,16,0.7025006967802675,word2vec
149,0.3543595565385058,0.31516145639634463,16,0.696862665662842,word2vec
182,0.43325674424369065,0.28807420243958803,16,0.7020455645167397,word2vec
192,0.08796444356059836,0.3454298104620643,16,0.7020455645167397,word2vec
163,0.18700883328808998,0.2756465122108994,16,0.7025006967802675,word2vec
158,0.6684283383331406,0.33333090573062213,16,0.696862665662842,word2vec
169,0.5602808941817399,0.35818047716475465,16,0.7025006967802675,word2vec
175,0.3225344849582348,0.2992683796763993,8,0.6911546156123936,word2vec
154,0.14452079967019318,0.2519796268155623,16,0.696862665662842,word2vec
171,0.3805993262971823,0.28409932110104824,16,0.7025006967802675,word2vec
179,0.40271387706100426,0.2886647809205986,16,0.7020455645167397,word2vec
166,0.25562262219499643,0.3140079511687582,16,0.7025006967802675,word2vec
185,0.4817086793531094,0.26576866175362096,16,0.7020455645167397,word2vec
160,0.3087287702949128,0.30791836572043324,2,0.615143469604041,word2vec
173,0.2140431863206322,0.2794707178032876,16,0.7025006967802675,word2vec
169,0.3679039444952169,0.29514970918944183,16,0.7025006967802675,word2vec
164,0.44132635069025494,0.3262385573282389,16,0.7025006967802675,word2vec
157,0.16108682632880628,0.2642143642227215,4,0.6751974747810452,word2vec
107,0.22124076522887975,0.3191963808304527,16,0.688585114160878,word2vec
175,0.4044654943257444,0.2726475044486055,16,0.7009889302020865,word2vec
167,0.4530700928567406,0.2891670557760044,16,0.7025006967802675,word2vec
151,0.5807419480194833,0.24076783616268818,16,0.6612589161896041,word2vec
181,0.517203952296251,0.30758147701459465,16,0.7020455645167397,word2vec
164,0.33466668554546475,0.2967525576391679,16,0.7025006967802675,word2vec
169,0.6057590253344809,0.25300607798621255,16,0.7025006967802675,word2vec
172,0.2545704373934805,0.27951162058194035,16,0.7025006967802675,word2vec
160,0.2823417888797016,0.33512546053354664,16,0.696862665662842,word2vec
142,0.4854107966623108,0.2663621247534968,16,0.696862665662842,word2vec
59,0.09778362248606019,0.1844670419520763,16,0.6455740358123242,word2vec
167,0.32324335571131246,0.30700802478307887,16,0.7025006967802675,word2vec
177,0.3542258927013987,0.3021469180442098,16,0.7009889302020865,word2vec
162,0.40559826234628577,0.32342503660171734,16,0.696862665662842,word2vec
167,0.2795975879844591,0.2847950088130764,16,0.7025006967802675,word2vec
155,0.18673254105414822,0.34963734882296427,8,0.6950166623673613,word2vec
174,0.2306563854998078,0.3166584572536299,16,0.7009889302020865,word2vec
158,0.05671087043711147,0.2944208978720234,2,0.615143469604041,word2vec
188,0.4493995749536549,0.3412323716112437,16,0.7020455645167397,word2vec
39,0.5400146511593304,0.3309441565173116,16,0.5008399983554747,word2vec
170,0.31005124276747037,0.1443589389176225,16,0.7025006967802675,word2vec
163,0.7474837221265602,0.23410023267961455,16,0.696862665662842,word2vec
179,0.6625369905293714,0.30356652784334826,16,0.7020455645167397,word2vec
171,0.8328451132368785,0.2682095145035163,16,0.7025006967802675,word2vec
167,0.8688395653515483,0.2868559382700207,16,0.7025006967802675,word2vec
176,0.14431000110529704,0.2194090588917515,16,0.7009889302020865,word2vec
183,0.7377340296374435,0.25678380754733865,4,0.6936855632395279,word2vec
163,0.6455047052908829,0.281021199486332,16,0.696862665662842,word2vec
152,0.36510239598837596,0.2025816747946273,16,0.696862665662842,word2vec
171,0.6088323809972452,0.3156594036030716,16,0.7025006967802675,word2vec
158,1.0118679248855498,0.2961775880752663,16,0.6537564910327283,word2vec
162,0.24319382174351842,0.30552591648035565,16,0.7025006967802675,word2vec
166,0.6942856776707874,0.2750288527785285,16,0.7025006967802675,word2vec
172,0.19571341629468322,0.28958923002063097,16,0.7025006967802675,word2vec
169,0.27543621919598743,0.30873704118686596,16,0.7025006967802675,word2vec
160,0.3153995949809394,0.3237799465573874,16,0.696862665662842,word2vec
91,0.12919311250450227,0.3130498678842018,16,0.688585114160878,word2vec
155,0.4014359189007476,0.296919301121177,16,0.696862665662842,word2vec
176,0.23774683317433626,0.26473833068027336,16,0.7009889302020865,word2vec
148,0.3526482796908865,0.24604262231227292,8,0.6950166623673613,word2vec
165,0.5508483227932727,0.33131491567436694,16,0.7025006967802675,word2vec
164,0.16784248600172405,0.27410130780209924,16,0.7025006967802675,word2vec
169,0.20387202114498043,0.24002767470494324,16,0.7025006967802675,word2vec
161,0.2705574146814441,0.2559178561232775,16,0.696862665662842,word2vec
175,0.17441285122257263,0.18908038009705858,16,0.7009889302020865,word2vec
167,0.1010526359885096,0.2806707870509114,16,0.7025006967802675,word2vec
180,0.47712832097453056,0.2136703062521943,2,0.615143469604041,word2vec
173,0.22149905445969714,0.29334292141008433,16,0.7025006967802675,word2vec
157,0.3147559657356048,0.30371101842661324,16,0.696862665662842,word2vec
164,0.4271043309731214,0.2258284411023071,16,0.7025006967802675,word2vec
169,0.2787266561392207,0.2532230150977525,16,0.7025006967802675,word2vec
161,0.14936228067459406,0.36505259067073736,16,0.7025006967802675,word2vec
165,0.17298435882759164,0.3452712406882055,16,0.7025006967802675,word2vec
159,0.24391289051359794,0.3192560002064746,16,0.696862665662842,word2vec
172,0.08331280175097808,0.3541123374018357,16,0.7025006967802675,word2vec
154,0.3577632401859312,0.2873236873558919,4,0.6781989868914312,word2vec
167,0.12838504550689878,0.30245529077900557,16,0.7025006967802675,word2vec
162,0.19402171110593877,0.3410010448975071,16,0.7025006967802675,word2vec
178,0.31424220801764335,0.27175675841250296,16,0.7020455645167397,word2vec
170,0.8032350661314402,0.1663240635191284,16,0.7025006967802675,word2vec
174,0.25571856861144127,0.31248716863458564,16,0.7009889302020865,word2vec
164,0.20806581661299794,0.3141377239592728,16,0.7025006967802675,word2vec
172,0.1694188580460029,0.3253746206906785,16,0.7025006967802675,word2vec
168,0.050719807053937034,0.3311568407879054,16,0.7025006967802675,word2vec
156,0.5133158162031171,0.2996903477104369,16,0.696862665662842,word2vec
161,0.22538415428516717,0.28301264280065364,16,0.696862665662842,word2vec
176,0.12246507080178311,0.35539713497511255,16,0.7009889302020865,word2vec
166,0.7112962633857522,0.3214688053830481,16,0.7025006967802675,word2vec
171,0.30600095009380057,0.2922816165637476,16,0.7025006967802675,word2vec
183,0.37834439354348337,0.2647210369684704,16,0.7020455645167397,word2vec
158,0.6353084401131546,0.30692744592499344,8,0.6950166623673613,word2vec
166,0.23323844654877696,0.3068200373676837,16,0.7025006967802675,word2vec
163,0.26836719312181234,0.2927195713203146,16,0.7025006967802675,word2vec
170,0.19447943698607084,0.3359434513551785,16,0.7025006967802675,word2vec
174,0.5684903202898131,0.23374652384667324,16,0.7009889302020865,word2vec
167,0.29584125435107467,0.3204444728896526,16,0.7025006967802675,word2vec
161,0.8860247287058489,0.2781381979147108,16,0.696862665662842,word2vec
180,0.3410485742396427,0.3787444382801741,16,0.7016229942337601,word2vec
152,0.15183852262439185,0.30188335470589023,2,0.615143469604041,word2vec
169,0.2525585325981293,0.3443006619273061,16,0.7025006967802675,word2vec
130,1.313559133235895,0.10488083789365524,4,0.5832356624958265,tfidf
30,0.1436800978399065,0.4529768978942802,2,0.4630573426742033,tfidf
23,1.6217797194761738,0.5643982718579175,16,0.4243972640796713,tfidf
183,0.3028317937712094,0.19392190442976767,16,0.6602216741638814,tfidf
117,0.6841356183662323,0.5279007207632833,16,0.5656150079276243,tfidf
175,1.3703155103484017,0.32689225862688653,4,0.5290357259221645,tfidf
10,1.0281541318639134,0.5745099798950848,2,0.38549412822249,tfidf
27,0.29121986344862905,0.2621401974852836,8,0.454902893734916,tfidf
97,1.6321032969143443,0.48906398423727004,4,0.5259993945170575,tfidf
88,0.12140297353687719,0.3881775155644235,2,0.5967873705598766,tfidf
192,0.569927402580384,0.17627816052731862,16,0.6602216741638814,tfidf
194,0.5199311474981138,0.1983812964583475,16,0.6334415951247838,tfidf
157,0.622754034815135,0.1733837714741077,16,0.633464596419113,tfidf
149,0.43909057930253326,0.2563385973786002,16,0.6114506119226943,tfidf
190,0.7785782703911455,0.11099713365319597,8,0.624065544899136,tfidf
159,0.05116229489770252,0.20359163352479964,16,0.6306470133694322,tfidf
57,0.3571964672368644,0.31058446529915623,16,0.5136825918469858,tfidf
134,0.9227187896917624,0.15774873437449224,16,0.5986566675055989,tfidf
173,0.43552181598824014,0.23780415800266722,8,0.6456845048781978,tfidf
72,0.3144373555602885,0.14144552853531273,16,0.5542009081373004,tfidf
177,0.5967383185766134,0.289658902152798,16,0.6167740156722229,tfidf
176,0.4691779509083022,0.22778313581191564,8,0.6339492736453222,tfidf
165,0.252738909166429,0.2343850389883677,8,0.6456845048781978,tfidf
141,0.4534151056137108,0.18834702081502105,8,0.639725793078493,tfidf
194,0.7597571239892892,0.14647206104649674,8,0.6293085526620017,tfidf
177,0.2245053096678584,0.2685722377403209,8,0.6358598537261502,tfidf
117,0.3741604066941948,0.22317607008222615,2,0.6476269773348874,tfidf
117,0.21749433215368796,0.20961039986589844,2,0.6476269773348874,tfidf
116,0.05856623465429878,0.3630903088925712,2,0.6415726834207396,tfidf
54,1.9617614905372953,0.11035393749215514,4,0.47232329904066056,tfidf
129,0.5699425417693729,0.17116783111163694,2,0.6476269773348874,tfidf
106,0.20347491047560728,0.1956839858048952,2,0.6123970725745199,tfidf
83,0.361455952341354,0.21623088366257792,2,0.5549375867932547,tfidf
124,0.2150569829897035,0.12802863038341683,2,0.6476269773348874,tfidf
148,0.35289704641259867,0.1549403145898357,2,0.6426623799208632,tfidf
101,0.21183370925829612,0.21313004924212353,2,0.5993204297940915,tfidf
116,0.666779610057193,0.17714599911980133,16,0.5900703252447526,tfidf
185,0.5205707488388478,0.2871458963112059,4,0.6381306250577169,tfidf
47,0.10118636468144382,0.24330262322688043,2,0.5049132727465325,tfidf
75,0.16713474328071692,0.12700442047866636,16,0.5877663596002265,tfidf
145,0.31810102121736394,0.10135290160809142,2,0.6426623799208632,tfidf
133,0.5515031121861447,0.17135869719014968,2,0.6204806624343051,tfidf
123,0.41699080124924975,0.18360426914481445,2,0.6476269773348874,tfidf
108,0.571358055404182,0.21645875667158077,2,0.6144165728305,tfidf
165,0.27208809266182576,0.16304422936025093,2,0.6533500228983412,tfidf
167,0.1694355755792631,0.20354204864616005,4,0.6249677725759204,tfidf
159,0.14166354683955143,0.13842325493014923,16,0.6593342289741356,tfidf
184,0.11808382723453925,0.13190149823754,16,0.6334415951247838,tfidf
158,0.28100612250283274,0.16165664574428262,16,0.6593342289741356,tfidf
155,0.2848456662298958,0.15743065320889224,16,0.6685993209255009,tfidf
156,0.30536365442169366,0.1456465158060952,16,0.6685993209255009,tfidf
152,0.2699650354988463,0.15304627096152024,16,0.6685993209255009,tfidf
154,0.05718264127311801,0.13422574723096328,16,0.6685993209255009,tfidf
152,0.07945513697806378,0.11643658284318621,16,0.6685993209255009,tfidf
152,0.06720427203820731,0.1150424366355575,16,0.6685993209255009,tfidf
140,0.10254330402171788,0.10077304518256466,16,0.6704374270026565,tfidf
143,0.13209051420411197,0.10084547289722384,16,0.6467869299306961,tfidf
136,0.08039033547684304,0.12376404750691221,16,0.6704374270026565,tfidf
132,0.2805638259027702,0.1467881827288193,16,0.6114506119226943,tfidf
141,0.17046374654467075,0.12530551463259787,16,0.6467869299306961,tfidf
138,0.408713670866431,0.14006306117769307,16,0.6114506119226943,tfidf
153,0.08483338918985173,0.10969901079132129,16,0.6685993209255009,tfidf
167,0.06926542446334019,0.12434108361568388,16,0.6602216741638814,tfidf
155,0.05139798680267721,0.1530064222334115,16,0.6685993209255009,tfidf
149,0.15102666921173763,0.11738317238442121,16,0.6470352104971131,tfidf
137,0.2541915057110736,0.10095777832461843,16,0.6467869299306961,tfidf
172,0.3305195267052216,0.188015150582531,16,0.6593342289741356,tfidf
8,0.4870599386682734,0.14381235636321033,16,0.3877294187657257,tfidf
162,0.20796737408323587,0.16224168471398123,16,0.6593342289741356,tfidf
171,0.1313304254121314,0.12051407520198087,16,0.6602216741638814,tfidf
124,0.3061107458942234,0.14070586945495017,16,0.6255138259588516,tfidf
151,0.10122317591864566,0.11635815676252301,16,0.6470352104971131,tfidf
154,0.07821518061894225,0.13172318172045927,16,0.6685993209255009,tfidf
145,0.05433419898188431,0.1160249232148721,16,0.6704374270026565,tfidf
145,0.23412261872353107,0.14977776712733032,16,0.6467869299306961,tfidf
161,0.18815054074515988,0.1713845587118128,16,0.6593342289741356,tfidf
128,0.38527713666632835,0.1015366690076248,16,0.6255138259588516,tfidf
139,0.24324726195433966,0.19136030113474345,4,0.5863446624875762,tfidf
180,0.1399232598302781,0.13106878450851822,16,0.6602216741638814,tfidf
145,0.05079635731906398,0.15538202911842486,16,0.6704374270026565,tfidf
145,0.3398576581411683,0.17801311585466756,16,0.6467869299306961,tfidf
135,0.05660364613569975,0.15591708652635697,16,0.6704374270026565,tfidf
137,0.18615699611295733,0.15428013855272585,16,0.6467869299306961,tfidf
130,0.05119594005335727,0.1621829147406319,16,0.6607442941380782,tfidf
147,0.12428201517573859,0.19828626538710292,16,0.6470352104971131,tfidf
111,0.1747124621725495,0.13737145776706303,8,0.5836015547482479,tfidf
157,0.2509627276248949,0.1826194069881454,16,0.6685993209255009,tfidf
127,0.1101246121590983,0.16826168000977695,16,0.6607442941380782,tfidf
134,0.2115525339585558,0.1493353739055209,16,0.6114506119226943,tfidf
163,0.30620338073312336,0.1152085418258259,16,0.6593342289741356,tfidf
121,0.0516884031311799,0.13145019249721293,4,0.5753523761215669,tfidf
150,0.10736232856260321,0.11148634315036215,16,0.6470352104971131,tfidf
142,0.15797838730405245,0.1235650568287247,16,0.6467869299306961,tfidf
19,0.10036374253669843,0.15374526560174226,16,0.43284029287590764,tfidf
170,0.2663125552699533,0.14050679931422272,16,0.6593342289741356,tfidf
156,0.17475797010696642,0.10766394962041012,16,0.6685993209255009,tfidf
147,0.09563961194139467,0.12189577639221018,16,0.6470352104971131,tfidf
135,0.13981847349028,0.17399996269188864,8,0.6464678372915175,tfidf
93,0.05018026427032135,0.1619459228730632,16,0.5871280356400603,tfidf
142,0.1955716091862677,0.13481379722329706,16,0.6467869299306961,tfidf
167,0.23427441111790395,0.10936274246689012,16,0.6593342289741356,tfidf
151,0.08536036910213088,0.11559757129155948,16,0.6470352104971131,tfidf
154,0.15123419673124888,0.10056915175165743,16,0.6685993209255009,tfidf
160,0.0873968048998081,0.12650147697058867,16,0.6593342289741356,tfidf
139,0.0517491886783752,0.1472623922680885,16,0.6704374270026565,tfidf
139,0.28012770285992317,0.14964682328358847,16,0.6467869299306961,tfidf
131,0.12771413613927607,0.14278586758967735,16,0.6467869299306961,tfidf
148,0.38119875550896687,0.18773684206490263,16,0.6114506119226943,tfidf
143,0.21566353323011705,0.15797861366763633,4,0.5863446624875762,tfidf
158,0.16690651328049658,0.20670464221317014,16,0.6685993209255009,tfidf
136,0.09640115891864207,0.16840181777612967,16,0.6704374270026565,tfidf
120,0.08525758782720769,0.16896964693844835,16,0.6332242667641874,tfidf
126,0.11988684045010756,0.13438980428757286,16,0.6332242667641874,tfidf
135,0.05754276797562943,0.1792040726417789,16,0.6704374270026565,tfidf
136,0.19928507779433946,0.18134426146988694,16,0.6467869299306961,tfidf
133,0.05574261803071809,0.19606960662390935,16,0.6704374270026565,tfidf
132,0.3172126273982947,0.19328420421206965,16,0.6114506119226943,tfidf
144,0.050724274415773984,0.20025687978254064,16,0.6704374270026565,tfidf
141,0.05203901247756702,0.20922530437909936,8,0.6508683469806958,tfidf
127,0.14807304858996065,0.22338840785613873,16,0.6607442941380782,tfidf
115,0.10517373819227013,0.20123099833893446,16,0.6332242667641874,tfidf
145,0.13239020064889573,0.16920659654133793,16,0.6467869299306961,tfidf
138,0.17095923000202107,0.15742658202670326,16,0.6467869299306961,tfidf
132,0.2289821387835531,0.17945807637744443,16,0.6114506119226943,tfidf
147,0.09170937706202303,0.1464798701954295,16,0.6470352104971131,tfidf
135,0.05613097747531145,0.19112124744709327,16,0.6704374270026565,tfidf
135,0.058830589493163395,0.230725537636708,16,0.6704374270026565,tfidf
121,0.05533730617747709,0.23388486845673256,16,0.6332242667641874,tfidf
135,0.11221033046955012,0.19796996085936241,16,0.6467869299306961,tfidf
125,0.0835619169860343,0.21655550535415838,16,0.6332242667641874,tfidf
140,0.14969770357196371,0.187908883774844,4,0.5863446624875762,tfidf
129,0.053572383136638105,0.1741244434346918,16,0.6607442941380782,tfidf
135,0.1904897371813412,0.16609975361605583,16,0.6467869299306961,tfidf
143,0.11926918128952857,0.19109431591600876,16,0.6467869299306961,tfidf
