min_cluster_size,min_samples,umap_n_components,NMI,embedding
110,152,8,0.5858588812952736,BERT
176,13,16,0.6016268711058732,BERT
106,104,2,0.6098842701081817,BERT
52,23,16,0.6428817477997372,BERT
94,138,2,0.6030066506239149,BERT
181,115,4,0.6556336511562078,BERT
7,65,16,0.6458765088482467,BERT
27,141,8,0.5858588812952736,BERT
38,95,8,0.6212108852700776,BERT
86,127,16,0.6077820159963074,BERT
195,190,4,0.440528948282881,BERT
154,60,4,0.670349823129438,BERT
159,50,4,0.6441230373983396,BERT
160,72,4,0.6828100116779068,BERT
142,73,4,0.6828100116779068,BERT
136,76,4,0.6617610695975871,BERT
132,40,4,0.670349823129438,BERT
137,91,4,0.6556336511562078,BERT
72,80,4,0.6505269441043076,BERT
154,36,2,0.6310894045995212,BERT
122,172,4,0.440528948282881,BERT
157,63,4,0.670349823129438,BERT
166,51,4,0.670349823129438,BERT
139,74,4,0.6636130254438168,BERT
193,112,4,0.6556336511562078,BERT
119,55,4,0.6389227872372956,BERT
146,87,4,0.6556336511562078,BERT
173,30,8,0.6617695937075737,BERT
125,67,2,0.6271271002392674,BERT
114,45,8,0.635043158579956,BERT
168,14,4,0.6499253136112568,BERT
146,36,4,0.670349823129438,BERT
181,57,4,0.670349823129438,BERT
128,6,4,0.5759383122969292,BERT
105,102,16,0.6299707215724163,BERT
150,43,4,0.670349823129438,BERT
92,21,2,0.6042625105155699,BERT
135,82,4,0.6574822906524617,BERT
163,27,16,0.5839673102517323,BERT
183,67,4,0.6629781687524824,BERT
112,38,8,0.6418866222810943,BERT
153,60,4,0.670349823129438,BERT
160,64,4,0.670349823129438,BERT
175,71,4,0.6828100116779068,BERT
186,73,4,0.6828100116779068,BERT
189,96,16,0.6208441151479016,BERT
179,109,4,0.6556336511562078,BERT
169,123,2,0.612129133811882,BERT
176,75,4,0.6617610695975871,BERT
187,86,4,0.6556336511562078,BERT
68,71,4,0.6505269441043076,BERT
142,50,4,0.6483306366469823,BERT
175,80,4,0.6828100116779068,BERT
174,90,4,0.6556336511562078,BERT
193,82,4,0.6574822906524617,BERT
162,98,4,0.6556336511562078,BERT
183,74,8,0.6344529447991377,BERT
168,56,4,0.670349823129438,BERT
156,153,4,0.440528948282881,BERT
149,80,16,0.6251267127078867,BERT
174,70,2,0.6265072364346224,BERT
134,44,4,0.670349823129438,BERT
143,62,4,0.670349823129438,BERT
5,52,4,0.6389227872372956,BERT
129,86,4,0.6556336511562078,BERT
160,92,4,0.6556336511562078,BERT
169,79,4,0.6828100116779068,BERT
186,104,4,0.6556336511562078,BERT
18,78,4,0.6505269441043076,BERT
195,68,4,0.6617610695975871,BERT
169,59,8,0.6227826976771696,BERT
153,73,4,0.6828100116779068,BERT
154,73,4,0.6828100116779068,BERT
178,73,4,0.6828100116779068,BERT
165,83,4,0.6574822906524617,BERT
151,77,4,0.6828100116779068,BERT
172,95,4,0.6556336511562078,BERT
154,65,4,0.670349823129438,BERT
158,90,2,0.6063914136058309,BERT
189,70,16,0.6466229319207821,BERT
141,86,4,0.6556336511562078,BERT
179,75,4,0.6617610695975871,BERT
177,72,4,0.6828100116779068,BERT
166,64,4,0.670349823129438,BERT
183,82,4,0.6574822906524617,BERT
171,54,4,0.670349823129438,BERT
146,102,4,0.6556336511562078,BERT
163,77,4,0.6828100116779068,BERT
178,59,8,0.6227826976771696,BERT
50,195,4,0.440528948282881,BERT
190,68,4,0.6617610695975871,BERT
150,79,4,0.6828100116779068,BERT
152,48,4,0.670349823129438,BERT
158,74,4,0.6636130254438168,BERT
164,93,4,0.6556336511562078,BERT
138,109,4,0.6556336511562078,BERT
184,88,4,0.6556336511562078,BERT
79,62,16,0.6458765088482467,BERT
172,78,2,0.6139555580018082,BERT
117,83,4,0.6269331201542936,BERT
147,66,4,0.6670954165138622,BERT
155,72,4,0.6828100116779068,BERT
177,72,4,0.6828100116779068,BERT
176,70,4,0.6828100116779068,BERT
162,76,4,0.6617610695975871,BERT
167,99,4,0.6556336511562078,BERT
180,57,4,0.670349823129438,BERT
192,84,4,0.656536709425839,BERT
170,62,4,0.670349823129438,BERT
186,78,8,0.6351900683296324,BERT
100,89,4,0.6252209744868108,BERT
161,73,4,0.6828100116779068,BERT
175,80,4,0.6828100116779068,BERT
165,69,4,0.6617610695975871,BERT
144,76,4,0.6617610695975871,BERT
157,85,4,0.6560800472663055,BERT
151,65,4,0.670349823129438,BERT
181,81,4,0.6574822906524617,BERT
172,67,2,0.6271271002392674,BERT
163,54,4,0.670349823129438,BERT
130,93,16,0.6299707215724163,BERT
153,78,4,0.6828100116779068,BERT
149,73,4,0.6828100116779068,BERT
159,78,4,0.6828100116779068,BERT
140,60,4,0.670349823129438,BERT
170,70,4,0.6828100116779068,BERT
167,87,4,0.6556336511562078,BERT
150,80,4,0.6828100116779068,BERT
156,76,4,0.6617610695975871,BERT
123,176,4,0.440528948282881,BERT
183,64,4,0.670349823129438,BERT
155,72,4,0.6828100116779068,BERT
146,72,4,0.6828100116779068,BERT
160,68,4,0.6617610695975871,BERT
176,83,4,0.6574822906524617,BERT
134,75,4,0.6617610695975871,BERT
154,90,8,0.6175366564924256,BERT
164,67,4,0.6629781687524824,BERT
187,80,4,0.6828100116779068,BERT
169,59,4,0.6828100116779068,BERT
178,72,4,0.6828100116779068,BERT
175,74,4,0.6636130254438168,BERT
179,71,4,0.6828100116779068,BERT
173,63,4,0.670349823129438,BERT
161,84,4,0.656536709425839,BERT
195,78,4,0.6828100116779068,BERT
149,68,2,0.6271271002392675,BERT
190,75,4,0.6617610695975871,BERT
166,86,16,0.6274943673917067,BERT
144,65,4,0.670349823129438,BERT
183,79,4,0.6828100116779068,BERT
177,71,4,0.6828100116779068,BERT
157,69,4,0.6617610695975871,BERT
173,75,4,0.6617610695975871,BERT
177,83,4,0.6574822906524617,BERT
170,71,4,0.6828100116779068,BERT
181,63,4,0.670349823129438,BERT
165,56,4,0.670349823129438,BERT
151,80,4,0.6828100116779068,BERT
162,76,4,0.6617610695975871,BERT
188,138,8,0.5858588812952736,BERT
160,70,4,0.6828100116779068,BERT
154,73,4,0.6828100116779068,BERT
174,67,4,0.6629781687524824,BERT
169,73,4,0.6828100116779068,BERT
157,61,4,0.670349823129438,BERT
185,81,4,0.6574822906524617,BERT
162,77,4,0.6828100116779068,BERT
148,66,4,0.6670954165138622,BERT
140,122,4,0.6550375263565695,BERT
167,85,4,0.6560800472663055,BERT
176,79,4,0.6828100116779068,BERT
179,74,4,0.6636130254438168,BERT
173,71,4,0.6828100116779068,BERT
182,81,4,0.6574822906524617,BERT
154,77,4,0.6828100116779068,BERT
171,68,2,0.6271271002392675,BERT
158,90,4,0.6556336511562078,BERT
165,149,16,0.3574582552610376,BERT
177,73,4,0.6828100116779068,BERT
151,82,4,0.6574822906524617,BERT
145,77,4,0.6828100116779068,BERT
153,87,4,0.6556336511562078,BERT
161,77,4,0.6828100116779068,BERT
168,70,4,0.6828100116779068,BERT
156,80,4,0.6828100116779068,BERT
185,66,4,0.6670954165138622,BERT
148,74,4,0.6636130254438168,BERT
174,84,4,0.656536709425839,BERT
181,62,4,0.670349823129438,BERT
152,71,4,0.6828100116779068,BERT
148,74,4,0.6636130254438168,BERT
36,78,4,0.6505269441043076,BERT
159,69,4,0.6617610695975871,BERT
141,72,4,0.6828100116779068,BERT
151,80,4,0.6828100116779068,BERT
163,75,4,0.6617610695975871,BERT
154,65,8,0.6351900683296324,BERT
136,77,4,0.6828100116779068,BERT
170,83,4,0.6574822906524617,BERT
144,83,16,0.7376816758026623,word2vec
179,39,8,0.7445839182996329,word2vec
45,25,2,0.7552306954071963,word2vec
71,114,16,0.669831974944473,word2vec
125,163,4,0.6704823594997036,word2vec
40,39,2,0.735351916687311,word2vec
96,27,4,0.7455310836218282,word2vec
101,129,16,0.669831974944473,word2vec
74,115,2,0.720781586471791,word2vec
52,156,16,0.669831974944473,word2vec
10,72,2,0.7172496161818335,word2vec
13,9,4,0.3971124758350343,word2vec
98,10,4,0.7455310836218282,word2vec
40,49,8,0.7471591131616963,word2vec
41,65,8,0.7200747545374333,word2vec
29,57,8,0.7318072495212453,word2vec
68,44,8,0.7390540030132666,word2vec
20,195,2,0.4129317674553139,word2vec
58,87,2,0.7197216974649365,word2vec
188,24,8,0.7445839182996329,word2vec
84,51,2,0.7322521371562093,word2vec
124,25,4,0.7455310836218282,word2vec
90,26,4,0.7455310836218282,word2vec
118,10,4,0.7455310836218282,word2vec
164,31,8,0.7445839182996329,word2vec
41,72,8,0.7207674013171786,word2vec
25,5,4,0.548670368451248,word2vec
54,55,2,0.7195710595171899,word2vec
109,93,2,0.7187552123419525,word2vec
146,21,16,0.7352781932259966,word2vec
84,80,4,0.7190355896219277,word2vec
95,13,4,0.7455310836218282,word2vec
142,37,4,0.7455310836218282,word2vec
65,46,4,0.7230729606178494,word2vec
77,16,8,0.742370397720193,word2vec
139,32,4,0.7455310836218282,word2vec
107,40,16,0.7352781932259967,word2vec
5,59,4,0.738455769435616,word2vec
37,17,8,0.735010856206517,word2vec
160,113,2,0.7211822857800022,word2vec
51,5,16,0.7376816758026623,word2vec
126,28,4,0.7455310836218282,word2vec
127,34,4,0.740001045356106,word2vec
114,19,4,0.7455310836218282,word2vec
102,47,4,0.7253009024868947,word2vec
131,66,4,0.7205690785173176,word2vec
152,138,2,0.6533807562808748,word2vec
76,39,8,0.7445839182996329,word2vec
62,24,4,0.7455310836218282,word2vec
47,16,2,0.7627527615831893,word2vec
34,14,2,0.7414055255431705,word2vec
95,28,2,0.78251208343143,word2vec
90,32,2,0.78251208343143,word2vec
46,50,2,0.7322521371562092,word2vec
17,41,2,0.7350560525146799,word2vec
86,32,2,0.78251208343143,word2vec
84,62,2,0.7432889929714163,word2vec
28,186,2,0.4129317674553139,word2vec
70,31,2,0.78251208343143,word2vec
70,33,2,0.78251208343143,word2vec
70,30,2,0.78251208343143,word2vec
70,30,2,0.78251208343143,word2vec
92,32,2,0.78251208343143,word2vec
70,55,2,0.7195710595171899,word2vec
82,35,2,0.780786219963942,word2vec
62,23,2,0.78251208343143,word2vec
71,44,2,0.7333108903841858,word2vec
89,30,2,0.78251208343143,word2vec
78,70,2,0.7172496161818338,word2vec
57,50,2,0.7322521371562092,word2vec
100,27,2,0.78251208343143,word2vec
96,35,2,0.780786219963942,word2vec
86,42,2,0.7448650837297336,word2vec
92,31,2,0.78251208343143,word2vec
105,10,2,0.78251208343143,word2vec
66,19,2,0.7825120834314298,word2vec
79,21,2,0.7825120834314298,word2vec
94,38,2,0.78251208343143,word2vec
114,54,2,0.7473495672637736,word2vec
74,28,16,0.7352781932259967,word2vec
89,108,2,0.7210740167710208,word2vec
59,24,2,0.78251208343143,word2vec
62,34,2,0.780786219963942,word2vec
69,23,2,0.78251208343143,word2vec
73,12,2,0.78251208343143,word2vec
54,7,2,0.78251208343143,word2vec
64,47,2,0.7322521371562092,word2vec
79,31,2,0.78251208343143,word2vec
88,38,2,0.78251208343143,word2vec
82,19,2,0.7825120834314298,word2vec
49,140,16,0.669831974944473,word2vec
99,29,2,0.78251208343143,word2vec
105,25,2,0.7825120834314298,word2vec
89,44,2,0.7333108903841858,word2vec
93,32,2,0.78251208343143,word2vec
67,15,2,0.78251208343143,word2vec
75,37,2,0.780786219963942,word2vec
58,22,2,0.78251208343143,word2vec
81,42,2,0.7448650837297336,word2vec
110,79,2,0.7172496161818335,word2vec
85,28,2,0.78251208343143,word2vec
101,27,2,0.78251208343143,word2vec
97,31,2,0.78251208343143,word2vec
91,17,2,0.7825120834314298,word2vec
102,34,2,0.780786219963942,word2vec
72,11,2,0.7825120834314298,word2vec
77,52,8,0.7397910910452947,word2vec
111,22,2,0.78251208343143,word2vec
118,40,16,0.7352781932259967,word2vec
61,59,2,0.7190964572784214,word2vec
86,25,2,0.7825120834314298,word2vec
93,29,2,0.78251208343143,word2vec
91,36,2,0.780786219963942,word2vec
97,32,2,0.78251208343143,word2vec
54,45,2,0.73266554246891,word2vec
68,19,2,0.7825120834314298,word2vec
81,27,2,0.78251208343143,word2vec
195,41,2,0.7448650837297336,word2vec
86,48,2,0.7322521371562092,word2vec
104,32,2,0.78251208343143,word2vec
72,14,2,0.7825120834314298,word2vec
121,8,2,0.7825120834314298,word2vec
107,10,2,0.78251208343143,word2vec
101,21,2,0.7825120834314298,word2vec
94,5,2,0.78251208343143,word2vec
65,37,2,0.780786219963942,word2vec
113,170,8,0.6746545829302384,word2vec
107,99,2,0.722465691003049,word2vec
99,25,2,0.7825120834314298,word2vec
90,16,2,0.7825120834314298,word2vec
75,34,16,0.7352781932259966,word2vec
93,29,2,0.78251208343143,word2vec
83,38,2,0.78251208343143,word2vec
96,23,2,0.78251208343143,word2vec
87,31,2,0.78251208343143,word2vec
79,20,2,0.78251208343143,word2vec
103,27,2,0.78251208343143,word2vec
99,38,2,0.78251208343143,word2vec
90,44,2,0.7333108903841858,word2vec
69,127,2,0.715059757613803,word2vec
95,35,2,0.780786219963942,word2vec
58,24,2,0.78251208343143,word2vec
58,30,2,0.78251208343143,word2vec
61,18,2,0.78251208343143,word2vec
52,25,2,0.7825120834314298,word2vec
62,12,2,0.78251208343143,word2vec
76,40,2,0.7452664433169369,word2vec
84,32,2,0.78251208343143,word2vec
176,27,8,0.7445839182996329,word2vec
71,22,2,0.78251208343143,word2vec
65,34,2,0.780786219963942,word2vec
70,24,2,0.78251208343143,word2vec
79,19,2,0.7825120834314298,word2vec
88,29,2,0.78251208343143,word2vec
105,16,2,0.7825120834314298,word2vec
44,37,2,0.7358947427460062,word2vec
67,23,2,0.78251208343143,word2vec
94,31,16,0.7352781932259966,word2vec
99,41,2,0.7448650837297336,word2vec
74,12,2,0.78251208343143,word2vec
55,28,2,0.78251208343143,word2vec
73,9,2,0.78251208343143,word2vec
68,16,2,0.7825120834314298,word2vec
84,13,2,0.78251208343143,word2vec
63,20,2,0.78251208343143,word2vec
81,33,2,0.78251208343143,word2vec
76,25,2,0.7825120834314298,word2vec
91,35,2,0.780786219963942,word2vec
71,28,2,0.78251208343143,word2vec
58,22,2,0.78251208343143,word2vec
88,5,2,0.78251208343143,word2vec
48,7,2,0.7001079140522373,word2vec
54,10,2,0.78251208343143,word2vec
61,15,2,0.78251208343143,word2vec
66,19,2,0.7825120834314298,word2vec
96,31,2,0.78251208343143,word2vec
79,26,2,0.78251208343143,word2vec
101,36,2,0.780786219963942,word2vec
62,9,8,0.7177311072819843,word2vec
92,39,2,0.7452664433169369,word2vec
108,14,2,0.7825120834314298,word2vec
78,31,2,0.78251208343143,word2vec
83,29,2,0.78251208343143,word2vec
72,24,2,0.78251208343143,word2vec
87,34,2,0.780786219963942,word2vec
68,21,4,0.7455310836218282,word2vec
76,27,2,0.78251208343143,word2vec
81,31,16,0.7352781932259966,word2vec
96,44,2,0.7333108903841858,word2vec
91,39,2,0.7452664433169369,word2vec
74,19,2,0.7825120834314298,word2vec
86,35,2,0.780786219963942,word2vec
89,38,2,0.78251208343143,word2vec
51,32,2,0.78251208343143,word2vec
65,26,2,0.78251208343143,word2vec
99,41,2,0.7448650837297336,word2vec
95,29,2,0.78251208343143,word2vec
104,23,2,0.78251208343143,word2vec
84,35,2,0.780786219963942,word2vec
57,46,2,0.7322521371562092,word2vec
100,68,4,0.6762131246090486,tfidf
155,188,8,0.5996224858803062,tfidf
188,70,2,0.6303239330335674,tfidf
59,11,2,0.5470026851601953,tfidf
171,167,4,0.5617797877281687,tfidf
118,87,4,0.6923411037993025,tfidf
102,8,16,0.6992252706791535,tfidf
64,167,4,0.6203521274613749,tfidf
