min_cluster_size,min_samples,umap_n_components,NMI,embedding
177,128,8,0.6091606508193543,tfidf
118,65,2,0.6370784517019813,tfidf
25,5,16,0.4829125567395493,tfidf
119,111,16,0.6655782341958636,tfidf
97,43,16,0.7356057829758434,tfidf
80,33,16,0.6742123758854122,tfidf
30,38,16,0.5833058871442356,tfidf
140,37,16,0.7356057829758434,tfidf
151,33,16,0.7356057829758436,tfidf
151,47,16,0.7273312044126204,tfidf
5,99,16,0.6715375039970658,tfidf
139,54,8,0.6965068799689856,tfidf
85,24,16,0.6731869549971172,tfidf
138,25,16,0.742145214630918,tfidf
135,21,16,0.7387527356372536,tfidf
138,25,16,0.742145214630918,tfidf
136,19,16,0.7356057829758436,tfidf
167,85,16,0.7005807971276574,tfidf
120,58,16,0.728994486190426,tfidf
131,22,8,0.7070087026079139,tfidf
160,124,2,0.5783877219259351,tfidf
195,77,4,0.6752787886492795,tfidf
105,21,16,0.6981104891565402,tfidf
150,28,16,0.7479952069464985,tfidf
147,52,16,0.7294523783239196,tfidf
130,28,16,0.7479952069464985,tfidf
179,29,16,0.7356057829758436,tfidf
159,64,2,0.583391399944723,tfidf
126,11,8,0.7070087026079139,tfidf
105,42,4,0.6911261078439762,tfidf
165,191,16,0.619083940869861,tfidf
145,75,16,0.7247444278411638,tfidf
111,13,2,0.580963673341256,tfidf
131,18,16,0.7356057829758436,tfidf
130,29,16,0.7356057829758436,tfidf
91,5,16,0.6031030177789026,tfidf
178,167,4,0.5617797877281687,tfidf
112,44,16,0.7356057829758434,tfidf
155,28,16,0.7479952069464985,tfidf
154,63,16,0.7270265810111494,tfidf
172,147,8,0.6499853662787294,tfidf
187,33,16,0.7356057829758436,tfidf
142,50,16,0.7287161948593773,tfidf
124,16,16,0.7387527356372536,tfidf
158,26,16,0.7479952069464985,tfidf
160,39,16,0.7356057829758434,tfidf
148,11,16,0.7356057829758439,tfidf
169,28,16,0.7479952069464985,tfidf
185,32,2,0.583391399944723,tfidf
170,58,16,0.728994486190426,tfidf
153,38,4,0.6949108513786056,tfidf
162,47,16,0.7273312044126204,tfidf
63,29,16,0.6100823664494106,tfidf
140,26,16,0.7479952069464985,tfidf
155,25,16,0.742145214630918,tfidf
174,5,16,0.7356057829758439,tfidf
143,16,16,0.7387527356372536,tfidf
166,36,16,0.7356057829758434,tfidf
136,25,8,0.7070087026079139,tfidf
46,98,16,0.6748901846778829,tfidf
149,41,16,0.7356057829758434,tfidf
115,56,16,0.7294523783239196,tfidf
122,13,16,0.7356057829758436,tfidf
138,26,16,0.7479952069464985,tfidf
140,27,16,0.7479952069464985,tfidf
159,31,16,0.7356057829758436,tfidf
130,46,16,0.727877841806581,tfidf
144,18,2,0.6592254706645786,tfidf
155,25,16,0.742145214630918,tfidf
183,37,16,0.7356057829758434,tfidf
192,21,16,0.7387527356372536,tfidf
135,9,4,0.6949108513786056,tfidf
168,51,16,0.7294523783239196,tfidf
139,28,16,0.7479952069464985,tfidf
140,29,16,0.7356057829758436,tfidf
149,34,16,0.7356057829758436,tfidf
125,42,8,0.7018205544728825,tfidf
130,15,16,0.7511073464413216,tfidf
133,17,16,0.7387527356372536,tfidf
96,14,16,0.6992252706791535,tfidf
164,21,16,0.7387527356372536,tfidf
76,9,16,0.6089993423352033,tfidf
129,33,2,0.5966887000568446,tfidf
145,27,16,0.7479952069464985,tfidf
139,22,16,0.7387527356372536,tfidf
156,28,16,0.7479952069464985,tfidf
151,35,16,0.7356057829758436,tfidf
118,20,16,0.7387527356372536,tfidf
141,44,16,0.7356057829758434,tfidf
128,14,4,0.6949108513786056,tfidf
174,39,16,0.7356057829758434,tfidf
110,8,16,0.6992252706791535,tfidf
157,25,16,0.742145214630918,tfidf
146,28,16,0.7479952069464985,tfidf
146,27,16,0.7479952069464985,tfidf
134,33,16,0.7356057829758436,tfidf
162,49,16,0.7287161948593773,tfidf
150,174,8,0.5980952930560087,tfidf
144,150,16,0.6419890814990786,tfidf
138,18,16,0.7356057829758436,tfidf
152,23,16,0.7387527356372536,tfidf
122,38,16,0.7356057829758434,tfidf
142,109,16,0.6678865407205107,tfidf
157,29,16,0.7356057829758436,tfidf
154,31,16,0.7356057829758436,tfidf
169,27,16,0.7479952069464985,tfidf
136,16,16,0.7387527356372536,tfidf
159,23,2,0.583391399944723,tfidf
148,41,16,0.7356057829758434,tfidf
132,12,16,0.7356057829758439,tfidf
127,35,4,0.6949108513786056,tfidf
146,5,16,0.7356057829758439,tfidf
163,30,16,0.7356057829758434,tfidf
145,28,16,0.7479952069464985,tfidf
180,20,16,0.7387527356372536,tfidf
138,25,16,0.742145214630918,tfidf
152,35,16,0.7356057829758436,tfidf
5,86,16,0.6504344131877486,tfidf
157,17,16,0.7387527356372536,tfidf
141,31,8,0.7070087026079139,tfidf
147,27,16,0.7479952069464985,tfidf
165,46,16,0.727877841806581,tfidf
134,22,16,0.7387527356372536,tfidf
145,27,16,0.7479952069464985,tfidf
153,40,16,0.7356057829758434,tfidf
142,19,16,0.7356057829758436,tfidf
147,25,16,0.742145214630918,tfidf
150,36,16,0.7356057829758434,tfidf
138,31,16,0.7356057829758436,tfidf
161,15,16,0.7511073464413216,tfidf
170,10,2,0.5999428974068687,tfidf
176,15,16,0.7511073464413216,tfidf
160,15,16,0.7511073464413216,tfidf
174,12,16,0.7356057829758439,tfidf
162,14,16,0.7356057829758436,tfidf
167,16,16,0.7387527356372536,tfidf
179,21,16,0.7387527356372536,tfidf
158,23,16,0.7387527356372536,tfidf
171,7,16,0.7511073464413216,tfidf
171,6,4,0.6549986903756786,tfidf
175,9,16,0.7356057829758439,tfidf
185,13,16,0.7356057829758436,tfidf
16,17,16,0.49020025745056317,tfidf
164,19,16,0.7356057829758436,tfidf
160,10,16,0.7356057829758439,tfidf
155,23,16,0.7387527356372536,tfidf
165,15,16,0.7511073464413216,tfidf
182,129,16,0.6667911619937777,tfidf
189,15,16,0.7511073464413216,tfidf
190,5,8,0.7070087026079139,tfidf
195,15,16,0.7511073464413216,tfidf
191,12,16,0.7356057829758439,tfidf
176,15,16,0.7511073464413216,tfidf
195,14,16,0.7356057829758436,tfidf
177,8,16,0.7511073464413216,tfidf
177,9,16,0.7356057829758439,tfidf
187,16,16,0.7387527356372536,tfidf
183,8,16,0.7511073464413216,tfidf
182,8,16,0.7511073464413216,tfidf
183,5,16,0.7356057829758439,tfidf
177,8,16,0.7511073464413216,tfidf
188,8,16,0.7511073464413216,tfidf
189,8,16,0.7511073464413216,tfidf
194,8,16,0.7511073464413216,tfidf
188,8,16,0.7511073464413216,tfidf
188,8,16,0.7511073464413216,tfidf
187,8,16,0.7511073464413216,tfidf
194,7,16,0.7511073464413216,tfidf
190,10,16,0.7356057829758439,tfidf
182,11,16,0.7356057829758439,tfidf
188,6,16,0.7387527356372537,tfidf
180,13,2,0.652812789306996,tfidf
194,8,16,0.7511073464413216,tfidf
187,5,16,0.7356057829758439,tfidf
185,9,16,0.7356057829758439,tfidf
190,14,16,0.7356057829758436,tfidf
177,10,16,0.7356057829758439,tfidf
184,15,16,0.7511073464413216,tfidf
178,8,16,0.7511073464413216,tfidf
189,5,16,0.7356057829758439,tfidf
173,12,16,0.7356057829758439,tfidf
192,17,16,0.7387527356372536,tfidf
181,12,4,0.6949108513786056,tfidf
195,8,16,0.7511073464413216,tfidf
186,7,16,0.7511073464413216,tfidf
193,5,16,0.7356057829758439,tfidf
187,16,16,0.7387527356372536,tfidf
195,11,16,0.7356057829758439,tfidf
176,18,16,0.7356057829758436,tfidf
183,9,16,0.7356057829758439,tfidf
190,14,16,0.7356057829758436,tfidf
181,9,16,0.7356057829758439,tfidf
151,67,2,0.7516150552122198,fasttext
112,187,2,0.7301576088227864,fasttext
62,184,2,0.7309850491633102,fasttext
17,17,2,0.4791896575820614,fasttext
131,33,2,0.8089130785580501,fasttext
113,162,2,0.7385479701621631,fasttext
62,194,2,0.7280052036014805,fasttext
118,117,16,0.7566721080447756,fasttext
45,183,16,0.7071175260460771,fasttext
6,141,8,0.698930426767097,fasttext
176,7,4,0.8134780503742778,fasttext
195,11,4,0.8134780503742779,fasttext
195,57,4,0.8001592324532519,fasttext
195,7,4,0.8134780503742778,fasttext
168,76,4,0.8134780503742779,fasttext
158,86,4,0.8134780503742779,fasttext
159,47,4,0.8001592324532519,fasttext
86,100,8,0.7849344884210642,fasttext
175,77,4,0.8134780503742779,fasttext
138,37,4,0.8012956399765956,fasttext
174,125,4,0.70527659258727,fasttext
152,87,4,0.8134780503742779,fasttext
172,95,4,0.8134780503742779,fasttext
191,119,4,0.8003002675209494,fasttext
139,76,16,0.7887085469204895,fasttext
158,28,8,0.8134780503742779,fasttext
88,60,4,0.8134780503742779,fasttext
183,145,4,0.70527659258727,fasttext
164,110,4,0.8134780503742779,fasttext
132,75,4,0.8134780503742779,fasttext
143,49,8,0.8134780503742778,fasttext
184,76,4,0.8134780503742779,fasttext
167,88,4,0.8134780503742779,fasttext
181,61,4,0.8134780503742779,fasttext
124,105,4,0.8134780503742779,fasttext
152,85,4,0.8134780503742779,fasttext
166,132,16,0.7409934512245895,fasttext
106,26,2,0.7781646907892127,fasttext
146,70,4,0.8134780503742779,fasttext
186,48,2,0.8126834404937598,fasttext
176,41,16,0.8118583555441817,fasttext
156,88,4,0.8134780503742779,fasttext
150,93,4,0.8134780503742779,fasttext
126,82,4,0.8134780503742779,fasttext
168,67,4,0.8134780503742779,fasttext
36,164,4,0.70527659258727,fasttext
189,16,2,0.773249657222641,fasttext
179,113,8,0.7628642715654274,fasttext
160,102,4,0.8134780503742779,fasttext
93,52,4,0.8001592324532519,fasttext
195,95,4,0.8134780503742779,fasttext
171,67,4,0.8134780503742779,fasttext
174,97,4,0.8134780503742779,fasttext
67,106,4,0.8134780503742779,fasttext
152,80,4,0.8134780503742779,fasttext
187,127,16,0.7423727308201354,fasttext
138,92,4,0.8134780503742779,fasttext
160,119,8,0.752194359222838,fasttext
174,71,4,0.8134780503742779,fasttext
164,150,4,0.70527659258727,fasttext
145,57,2,0.7950838478107827,fasttext
156,28,8,0.8134780503742779,fasttext
181,15,8,0.8134780503742778,fasttext
169,32,8,0.8134780503742778,fasttext
132,7,8,0.8134780503742779,fasttext
113,19,4,0.8134780503742778,fasttext
191,41,8,0.8134780503742778,fasttext
161,24,4,0.8134780503742779,fasttext
179,80,16,0.7887085469204895,fasttext
153,63,4,0.8134780503742779,fasttext
138,11,4,0.8134780503742779,fasttext
79,88,4,0.8134780503742779,fasttext
82,78,4,0.8134780503742779,fasttext
103,56,4,0.8012956399765956,fasttext
119,73,4,0.8134780503742779,fasttext
88,85,4,0.8134780503742779,fasttext
73,62,4,0.8134780503742779,fasttext
98,108,2,0.822148299238414,fasttext
98,114,2,0.8037714985241288,fasttext
148,109,2,0.8037714985241288,fasttext
171,99,2,0.7730944790500717,fasttext
97,91,2,0.7745960861806858,fasttext
107,103,4,0.8134780503742779,fasttext
93,86,2,0.7891877906171672,fasttext
185,98,4,0.8134780503742779,fasttext
53,21,16,0.7256463726702597,fasttext
164,82,8,0.8003002675209494,fasttext
156,75,4,0.8134780503742779,fasttext
176,34,4,0.8001592324532519,fasttext
29,44,4,0.771842377251275,fasttext
190,69,4,0.8134780503742779,fasttext
163,124,4,0.70527659258727,fasttext
167,134,4,0.70527659258727,fasttext
179,108,4,0.8134780503742779,fasttext
157,95,4,0.8134780503742779,fasttext
141,113,8,0.7628642715654274,fasttext
171,11,4,0.8134780503742779,fasttext
183,102,2,0.7688993599415902,fasttext
153,91,4,0.8134780503742779,fasttext
176,82,4,0.8134780503742779,fasttext
193,122,16,0.7444970611070755,fasttext
127,76,4,0.8134780503742779,fasttext
145,66,4,0.8134780503742779,fasttext
132,73,4,0.8134780503742779,fasttext
150,55,4,0.8001592324532519,fasttext
160,88,4,0.8134780503742779,fasttext
108,109,8,0.7785915212010763,fasttext
88,94,4,0.8134780503742779,fasttext
167,59,4,0.8012956399765956,fasttext
117,65,2,0.7508862468115293,fasttext
173,51,4,0.8012956399765956,fasttext
184,78,4,0.8134780503742779,fasttext
188,83,4,0.8134780503742779,fasttext
179,5,4,0.8134780503742779,fasttext
165,72,4,0.8134780503742779,fasttext
135,105,4,0.8134780503742779,fasttext
93,90,8,0.8003002675209494,fasttext
79,78,4,0.8134780503742779,fasttext
195,98,4,0.8134780503742779,fasttext
159,70,2,0.7502570173390591,fasttext
170,27,4,0.8134780503742778,fasttext
163,86,4,0.8134780503742779,fasttext
182,116,4,0.8003002675209494,fasttext
154,84,4,0.8134780503742779,fasttext
5,93,4,0.8134780503742779,fasttext
168,172,4,0.6926448108209644,fasttext
148,80,16,0.7887085469204895,fasttext
187,100,8,0.7849344884210642,fasttext
101,89,4,0.8134780503742779,fasttext
175,95,4,0.8134780503742779,fasttext
84,73,4,0.8134780503742779,fasttext
178,62,4,0.8134780503742779,fasttext
174,68,4,0.8134780503742779,fasttext
191,60,4,0.8134780503742779,fasttext
171,41,4,0.8012956399765955,fasttext
162,11,4,0.8134780503742779,fasttext
184,36,2,0.8126834404937598,fasttext
157,46,4,0.8012956399765955,fasttext
166,54,4,0.8012956399765956,fasttext
179,110,8,0.7211900616124172,fasttext
94,86,4,0.8134780503742779,fasttext
121,104,4,0.8134780503742779,fasttext
143,77,4,0.8134780503742779,fasttext
168,101,4,0.8134780503742779,fasttext
126,112,4,0.8134780503742779,fasttext
111,31,4,0.8012956399765955,fasttext
151,120,2,0.8037714985241288,fasttext
161,82,16,0.787993876367203,fasttext
104,106,4,0.8134780503742779,fasttext
172,23,4,0.8134780503742779,fasttext
155,76,4,0.8134780503742779,fasttext
150,97,4,0.8134780503742779,fasttext
147,91,4,0.8134780503742779,fasttext
165,81,4,0.8134780503742779,fasttext
158,84,4,0.8134780503742779,fasttext
139,88,8,0.8003002675209494,fasttext
181,71,4,0.8134780503742779,fasttext
98,75,4,0.8134780503742779,fasttext
89,15,4,0.8134780503742779,fasttext
187,65,2,0.7508862468115293,fasttext
176,93,4,0.8134780503742779,fasttext
135,67,4,0.8134780503742779,fasttext
146,79,4,0.8134780503742779,fasttext
153,192,4,0.6894002423441447,fasttext
143,72,4,0.8134780503742779,fasttext
157,86,4,0.8134780503742779,fasttext
162,116,4,0.8003002675209494,fasttext
168,62,4,0.8134780503742779,fasttext
172,76,8,0.8003002675209494,fasttext
123,129,4,0.70527659258727,fasttext
72,97,4,0.8134780503742779,fasttext
151,80,4,0.8134780503742779,fasttext
155,88,4,0.8134780503742779,fasttext
161,83,4,0.8134780503742779,fasttext
164,103,4,0.8134780503742779,fasttext
129,70,16,0.79868986944999,fasttext
159,91,4,0.8134780503742779,fasttext
148,108,2,0.822148299238414,fasttext
140,109,2,0.8037714985241288,fasttext
148,113,2,0.8037714985241288,fasttext
14,106,2,0.8037714985241288,fasttext
153,100,2,0.8037714985241288,fasttext
145,94,2,0.7745960861806858,fasttext
114,74,4,0.8134780503742779,fasttext
192,80,4,0.8134780503742779,fasttext
136,87,4,0.8134780503742779,fasttext
157,102,4,0.8134780503742779,fasttext
168,58,8,0.8134780503742778,fasttext
181,68,4,0.8134780503742779,fasttext
175,19,4,0.8134780503742778,fasttext
164,85,2,0.7891877906171672,fasttext
154,95,4,0.8134780503742779,fasttext
148,98,4,0.8134780503742779,fasttext
142,91,4,0.8134780503742779,fasttext
151,83,4,0.8134780503742779,fasttext
160,107,4,0.8134780503742779,fasttext
150,78,4,0.8134780503742779,fasttext
169,89,4,0.8134780503742779,fasttext
185,76,4,0.8134780503742779,fasttext
156,50,4,0.8001592324532519,fasttext
