n_clusters,epsilon,umap_n_components,NMI,embedding
4,0.45030574040897076,2,0.0,BERT
4,0.44251848711668135,16,0.0,BERT
4,0.6371114458343411,16,0.0,BERT
4,0.7592592133659523,2,0.0,BERT
4,0.46578291677026756,16,0.0,BERT
4,0.5079315266021764,16,0.0,BERT
4,0.5122571326351477,16,0.0,BERT
4,0.8320326529088705,2,0.0,BERT
4,0.4820953929411743,2,0.0,BERT
4,0.4514690040018068,4,0.0,BERT
4,0.21700162874686585,8,0.0,BERT
4,0.2288928759552371,4,0.0,BERT
4,0.028500336533599735,8,0.0,BERT
4,0.9343461752869353,2,0.0,BERT
4,0.3259660112493268,16,0.0,BERT
4,0.665879835165681,2,0.0,BERT
4,0.3373432051005701,8,0.0,BERT
4,0.6423249268290573,4,0.0,BERT
4,0.5789801156457322,16,0.0,BERT
4,0.3725236425527379,2,0.0,BERT
4,0.7273397844365895,16,0.0,BERT
4,0.6180470002245845,16,0.0,BERT
4,0.5637655016939986,16,0.0,BERT
4,0.7140314014462914,16,0.0,BERT
4,0.5805362385506333,16,0.0,BERT
4,0.4185778512489182,2,0.0,BERT
4,0.6749980733339106,8,0.0,BERT
4,0.5419283326383422,4,0.0,BERT
4,0.41068916217207957,16,0.0,BERT
4,0.7933059890562152,2,0.0,BERT
4,0.5842480939939493,2,0.0,BERT
4,0.7709934435457297,2,0.0,BERT
4,0.5062989591398053,2,0.0,BERT
4,0.8576677937003971,16,0.0,BERT
4,0.7076930932566647,2,0.0,BERT
4,0.4904277018695203,16,0.0,BERT
4,0.638264620324404,2,0.0,BERT
4,0.4663728861832941,16,0.0,BERT
4,0.9972296256525214,2,0.0,BERT
4,0.5277847925182481,4,0.0,BERT
4,0.6092274916058831,16,0.0,BERT
4,0.449585292364835,16,0.0,BERT
4,0.5035914116625969,16,0.0,BERT
4,0.5347449002968998,8,0.0,BERT
4,0.4351066018903327,16,0.0,BERT
4,0.3791260662107888,2,0.0,BERT
4,0.29101437397540403,4,0.0,BERT
4,0.45017805051490484,8,0.0,BERT
4,0.5065091533665204,16,0.0,BERT
4,0.6029673330345776,2,0.0,BERT
4,0.6609784050415168,16,0.0,BERT
4,0.5533069656775261,16,0.0,BERT
4,0.474044682831756,16,0.0,BERT
4,0.3738562448404371,16,0.0,BERT
4,0.4076089143981763,16,0.0,BERT
4,0.5544598570177812,16,0.0,BERT
4,0.47307495578654496,2,0.0,BERT
4,0.3231057179486295,8,0.0,BERT
4,0.6408168244061277,4,0.0,BERT
4,0.6936072295263427,16,0.0,BERT
4,0.5653887129853192,2,0.0,BERT
4,0.5166494630551923,16,0.0,BERT
4,0.43017058104532924,16,0.0,BERT
4,0.5972893537936095,16,0.0,BERT
4,0.4841505742684222,16,0.0,BERT
4,0.4057298349385856,16,0.0,BERT
4,0.7404504846683269,2,0.0,BERT
4,0.5388148188099946,16,0.0,BERT
4,0.6223413231023525,2,0.0,BERT
4,0.4638410820416999,16,0.0,BERT
4,0.5687039762681221,4,0.0,BERT
4,0.8326320910495346,2,0.0,BERT
4,0.7568219036354209,2,0.0,BERT
4,0.7952030300071482,2,0.0,BERT
4,0.686100384344932,2,0.0,BERT
4,0.5104775591568256,8,0.0,BERT
4,0.7232326279305341,2,0.0,BERT
4,0.6609148942869915,16,0.0,BERT
4,0.43571490191443846,16,0.0,BERT
4,0.5864375546755556,2,0.0,BERT
4,0.492621690893193,16,0.0,BERT
4,0.5311672289544442,2,0.0,BERT
4,0.39461632310251565,2,0.0,BERT
4,0.45426301000323444,2,0.0,BERT
4,0.4892197101553304,2,0.0,BERT
4,0.4298705059371583,16,0.0,BERT
4,0.34657871648484073,4,0.0,BERT
4,0.5440266030406355,8,0.0,BERT
4,0.4595604551457907,2,0.0,BERT
4,0.5054205508255075,16,0.0,BERT
4,0.5709769493336552,2,0.0,BERT
4,0.41305702781159964,4,0.0,BERT
4,0.47875707550740393,4,0.0,BERT
4,0.5217945569080795,4,0.0,BERT
4,0.4403636750224597,4,0.0,BERT
4,0.6247429720656753,16,0.0,BERT
4,0.38754909104607244,16,0.0,BERT
4,0.4188156705493643,16,0.0,BERT
4,0.48843276937501834,2,0.0,BERT
4,0.4470226882572087,16,0.0,BERT
4,0.5951228273188903,4,0.0,BERT
4,0.17161214360449417,8,0.0,BERT
4,0.3568136857507338,8,0.0,BERT
4,0.559332983960521,8,0.0,BERT
4,0.47045096948224485,8,0.0,BERT
4,0.5218936216647088,2,0.0,BERT
4,0.3918641454969462,16,0.0,BERT
4,0.6615796781237553,8,0.0,BERT
4,0.7078209670710462,2,0.0,BERT
4,0.5458219744013766,16,0.0,BERT
4,0.5741477576286128,16,0.0,BERT
4,0.2301701428157245,4,0.0,BERT
4,0.5028903999551538,4,0.0,BERT
4,0.45594554971445045,4,0.0,BERT
4,0.42197599266449776,4,0.0,BERT
4,0.3661617845590991,2,0.0,BERT
4,0.4806990764557503,16,0.0,BERT
4,0.6016687132678807,2,0.0,BERT
4,0.32592036461798335,4,0.0,BERT
4,0.8999482642868513,16,0.0,BERT
4,0.6214813300722897,2,0.0,BERT
4,0.05224747655281782,8,0.0,BERT
4,0.398743985424234,8,0.0,BERT
4,0.4451759382717616,8,0.0,BERT
4,0.30210646053979084,8,0.0,BERT
4,0.36445087481393657,16,0.0,BERT
4,0.5258791575993335,8,0.0,BERT
4,0.5025525065625274,2,0.0,BERT
4,0.3766408152268681,16,0.0,BERT
4,0.42427966203380413,4,0.0,BERT
4,0.4671253358589821,2,0.0,BERT
4,0.6819924816661935,2,0.0,BERT
4,0.6437604932389847,2,0.0,BERT
4,0.7426228655039084,2,0.0,BERT
4,0.07475713704934843,2,0.0,BERT
4,0.27297324855693256,16,0.0,BERT
4,0.11761733190662509,2,0.0,BERT
4,0.1607936762587584,16,0.0,BERT
4,0.7980215734784752,8,0.0,BERT
4,0.022023205365418047,16,0.0,BERT
4,0.2388683585901456,4,0.0,BERT
4,0.35297026624599914,16,0.0,BERT
4,0.406597851764831,16,0.0,BERT
4,0.48848926761538,16,0.0,BERT
4,0.4515867827255094,16,0.0,BERT
4,0.3269854886569037,2,0.0,BERT
4,0.4332520836482046,16,0.0,BERT
4,0.9109760850412087,2,0.0,BERT
4,0.532564915884351,8,0.0,BERT
4,0.4668782247564831,16,0.0,BERT
4,0.3432683051288595,4,0.0,BERT
4,0.7718469503461421,2,0.0,BERT
4,0.7198080025439965,2,0.0,BERT
4,0.6914224585650598,2,0.0,BERT
4,0.5145700806272204,2,0.0,BERT
4,0.5458058260144211,2,0.0,BERT
4,0.37980240200563065,16,0.0,BERT
4,0.5746751850022445,2,0.0,BERT
4,0.7078726736444033,8,0.0,BERT
4,0.41476142707057984,16,0.0,BERT
4,0.2933773251497903,4,0.0,BERT
4,0.22815543329515112,8,0.0,BERT
4,0.27155031965606474,8,0.0,BERT
4,0.3973949146442288,8,0.0,BERT
4,0.4907499332609783,8,0.0,BERT
4,0.314812711045625,2,0.0,BERT
4,0.3398503994390985,16,0.0,BERT
4,0.4370113029761326,8,0.0,BERT
4,0.6662444114935875,2,0.0,BERT
4,0.20065256573141804,16,0.0,BERT
4,0.4625166550371787,4,0.0,BERT
4,0.6429252486353407,4,0.0,BERT
4,0.6063545505292647,4,0.0,BERT
4,0.27693382401990774,4,0.0,BERT
4,0.6229679705116434,4,0.0,BERT
4,0.30736964534953815,2,0.0,BERT
4,0.5044025451472893,16,0.0,BERT
4,0.2521935101715383,8,0.0,BERT
4,0.5875732010538356,16,0.0,BERT
4,0.6749704764656783,2,0.0,BERT
4,0.3663973847524968,4,0.0,BERT
4,0.20470541183579746,16,0.0,BERT
4,0.6429990691642866,16,0.0,BERT
4,0.2862815286859821,16,0.0,BERT
4,0.156017028795655,16,0.0,BERT
4,0.5570922645880821,16,0.0,BERT
4,0.10012853536357744,2,0.0,BERT
4,0.44284570659455824,16,0.0,BERT
4,0.4870822447315713,2,0.0,BERT
4,0.012440522730612368,8,0.0,BERT
4,0.12846576279826905,4,0.0,BERT
4,0.34133664366486816,2,0.0,BERT
4,0.319520102311344,2,0.0,BERT
4,0.8476457854047257,2,0.0,BERT
4,0.7311256299528351,2,0.0,BERT
4,0.38622954701601325,16,0.0,BERT
4,0.47272663674798976,2,0.0,BERT
4,0.4159610250899235,16,0.0,BERT
4,0.5209809277937183,8,0.0,BERT
4,0.29850945670936546,2,0.0,BERT
4,0.2807865087121286,4,0.0,word2vec
4,0.7560489578221816,2,0.0,word2vec
4,0.79722538150518,2,0.0,word2vec
4,0.4277388518415399,4,0.0,word2vec
4,0.09097010420263926,8,0.0,word2vec
4,0.5219607791011466,16,0.0,word2vec
4,0.2827819863538748,8,0.0,word2vec
4,0.6616855370627324,2,0.0,word2vec
4,0.9936855136471535,8,0.0,word2vec
4,0.7130962484355857,8,0.0,word2vec
4,0.04701982029510099,4,0.0,word2vec
4,0.29628340329854475,4,0.0,word2vec
4,0.5595020295200774,2,0.0,word2vec
4,0.8585626980515507,16,0.0,word2vec
4,0.36544144013050245,4,0.0,word2vec
4,0.2085282261280379,2,0.0,word2vec
4,0.47126681928180714,4,0.0,word2vec
4,0.5616886069396838,2,0.0,word2vec
4,0.1636050099892307,16,0.0,word2vec
4,0.3828797341178954,2,0.0,word2vec
4,0.6212246755412186,4,0.0,word2vec
4,0.7782432684110185,2,0.0,word2vec
4,0.8213214936663272,2,0.0,word2vec
4,0.6980876630189664,2,0.0,word2vec
4,0.9110872422305477,2,0.0,word2vec
4,0.7505979515085675,2,0.0,word2vec
4,0.6315252495874724,4,0.0,word2vec
4,0.7926421923210961,16,0.0,word2vec
4,0.8706526440663918,2,0.0,word2vec
4,0.44896942121686534,4,0.0,word2vec
4,0.7342515406270402,4,0.0,word2vec
4,0.42204713562866947,4,0.0,word2vec
4,0.500868587824497,4,0.0,word2vec
4,0.5459714955468169,8,0.0,word2vec
4,0.3204344369334189,4,0.0,word2vec
4,0.25617532956135636,16,0.0,word2vec
4,0.6502012307351919,8,0.0,word2vec
4,0.9843581501266204,2,0.0,word2vec
4,0.12832180398942145,4,0.0,word2vec
4,0.41576539399409296,8,0.0,word2vec
4,0.5932588768562496,2,0.0,word2vec
4,0.10434166450405036,8,0.0,word2vec
4,0.02174300218975289,8,0.0,word2vec
4,0.2430739613333409,8,0.0,word2vec
4,0.3227110258159134,8,0.0,word2vec
4,0.4854687541072019,4,0.0,word2vec
4,0.20201120125559624,2,0.0,word2vec
4,0.3715764732612169,16,0.0,word2vec
4,0.07710431395742012,4,0.0,word2vec
4,0.6915921498940113,8,0.0,word2vec
4,0.061514507362848775,2,0.0,word2vec
4,0.5241879606568758,16,0.0,word2vec
4,0.59403360555787,16,0.0,word2vec
4,0.29692215518747084,16,0.0,word2vec
4,0.6702742736751851,16,0.0,word2vec
4,0.46086818702648613,2,0.0,word2vec
4,0.18143151033826566,4,0.0,word2vec
4,0.13525862690746507,2,0.0,word2vec
4,0.33969656091621314,4,0.0,word2vec
4,0.2539106629752552,16,0.0,word2vec
4,0.7346963211130312,2,0.0,word2vec
4,0.40271741177310477,8,0.0,word2vec
4,0.3686924748612118,8,0.0,word2vec
4,0.44205068921435187,8,0.0,word2vec
4,0.5001996507699545,4,0.0,word2vec
4,0.21909188131648494,8,0.0,word2vec
4,0.282441063899944,2,0.0,word2vec
4,0.3909118802781981,4,0.0,word2vec
4,0.3503873028109613,8,0.0,word2vec
4,0.16174655332036864,2,0.0,word2vec
4,0.5353739354104797,16,0.0,word2vec
4,0.7788126495599245,2,0.0,word2vec
4,0.756749272225604,2,0.0,word2vec
4,0.7148058492231499,2,0.0,word2vec
4,0.47293584882283535,4,0.0,word2vec
4,0.8197979191289438,2,0.0,word2vec
4,0.43461999500743664,8,0.0,word2vec
4,0.5717876234438592,4,0.0,word2vec
4,0.6291379584121098,2,0.0,word2vec
4,0.5206999843137458,8,0.0,word2vec
4,0.29391573089733747,2,0.0,word2vec
4,0.8540649338954517,8,0.0,word2vec
4,0.9543443330688023,8,0.0,word2vec
4,0.6503976569752502,8,0.0,word2vec
4,0.903578804371644,16,0.0,word2vec
4,0.7968222027002192,4,0.0,word2vec
4,0.711696939374143,8,0.0,word2vec
4,0.40574281387142586,2,0.0,word2vec
4,0.6012073411255593,4,0.0,word2vec
4,0.5570741957939287,8,0.0,word2vec
4,0.6860840052883451,16,0.0,word2vec
4,0.6559251127916078,8,0.0,word2vec
4,0.7421399235767792,8,0.0,word2vec
4,0.7658787643240588,8,0.0,word2vec
4,0.7150471802998231,8,0.0,word2vec
4,0.42867940727838155,2,0.0,word2vec
4,0.38214696661367975,4,0.0,word2vec
4,0.6800270546045506,8,0.0,word2vec
4,0.9962090116671752,16,0.0,word2vec
4,0.33572831038441725,2,0.0,word2vec
4,0.6128207201543002,8,0.0,word2vec
4,0.02251996277109733,4,0.0,word2vec
4,0.45836948872784733,4,0.0,word2vec
4,0.07919160384486384,4,0.0,word2vec
4,0.35686077124372617,4,0.0,word2vec
4,0.2325146706888855,4,0.0,word2vec
4,0.1956409095597188,2,0.0,word2vec
4,0.7306637227256543,4,0.0,word2vec
4,0.5017763788493425,8,0.0,word2vec
4,0.2620712662049701,16,0.0,word2vec
4,0.6670683955280994,2,0.0,word2vec
4,0.3000350153989647,4,0.0,word2vec
4,0.27277340989926896,4,0.0,word2vec
4,0.32810168250621935,4,0.0,word2vec
4,0.48205668347550146,4,0.0,word2vec
4,0.31544772525583153,8,0.0,word2vec
4,0.5761223808535612,2,0.0,word2vec
4,0.2308145851783026,4,0.0,word2vec
4,0.6291150810337074,8,0.0,word2vec
4,0.7963509609008035,16,0.0,word2vec
4,0.3690535273741694,2,0.0,word2vec
4,0.5570608131002887,2,0.0,word2vec
4,0.14677943904873572,2,0.0,word2vec
4,0.5307093287338993,2,0.0,word2vec
4,0.1090766711489373,2,0.0,word2vec
4,0.17143795218211938,4,0.0,word2vec
4,0.6427307597424923,8,0.0,word2vec
4,0.6985936332744797,2,0.0,word2vec
4,0.45018100756961704,8,0.0,word2vec
4,0.7598483869942152,4,0.0,word2vec
4,0.24600548906923317,16,0.0,word2vec
4,0.82522442865128,16,0.0,word2vec
4,0.21065866051811494,16,0.0,word2vec
4,0.9465935607868581,16,0.0,word2vec
4,0.3952996873668263,16,0.0,word2vec
4,0.4143166500764519,2,0.0,word2vec
4,0.8716942552352005,8,0.0,word2vec
4,0.1904047624523802,4,0.0,word2vec
4,0.5133463779242142,2,0.0,word2vec
4,0.2809682977725326,8,0.0,word2vec
4,0.7728022875349624,4,0.0,word2vec
4,0.3005212341772714,4,0.0,word2vec
4,0.3499696321457848,4,0.0,word2vec
4,0.473631686656174,4,0.0,word2vec
4,0.7494550020628976,4,0.0,word2vec
4,0.03786254980295494,16,0.0,word2vec
4,0.42845925458852974,8,0.0,word2vec
4,0.4934246849505423,2,0.0,word2vec
4,0.3174584532237913,4,0.0,word2vec
4,0.2678354040797999,8,0.0,word2vec
4,0.7312007121992441,2,0.0,word2vec
4,0.2394052002281163,2,0.0,word2vec
4,0.7939954075318995,2,0.0,word2vec
4,0.21462215183867378,2,0.0,word2vec
4,0.2594495167840472,2,0.0,word2vec
4,0.010164292744583213,4,0.0,word2vec
4,0.06779262526006119,16,0.0,word2vec
4,0.8146552122869917,8,0.0,word2vec
4,0.12105294150384277,2,0.0,word2vec
4,0.15233660689523784,4,0.0,word2vec
4,0.34141516862653115,2,0.0,word2vec
4,0.09267523568478289,4,0.0,word2vec
4,0.9743023038656239,4,0.0,word2vec
4,0.37868106800867857,4,0.0,word2vec
4,0.5369028400232992,4,0.0,word2vec
4,0.049049478876257525,8,0.0,word2vec
4,0.7045070187895686,4,0.0,word2vec
4,0.9118366663732803,16,0.0,word2vec
4,0.4442424975702707,2,0.0,word2vec
4,0.7760865796012651,8,0.0,word2vec
4,0.6770364382750567,4,0.0,word2vec
4,0.5965689999624374,2,0.0,word2vec
4,0.5156397748510383,2,0.0,word2vec
4,0.5471887012739091,2,0.0,word2vec
4,0.46221215426149453,2,0.0,word2vec
4,0.5680170971970405,2,0.0,word2vec
4,0.6162243849877823,4,0.0,word2vec
4,0.7433282669457943,8,0.0,word2vec
4,0.30041428651716506,16,0.0,word2vec
4,0.1816609980235837,2,0.0,word2vec
4,0.2786971842477865,4,0.0,word2vec
4,0.14091445284312287,16,0.0,word2vec
4,0.49247594140106565,16,0.0,word2vec
4,0.1150656976324502,16,0.0,word2vec
4,0.581110553243123,16,0.0,word2vec
4,0.8487954049338868,8,0.0,word2vec
4,0.1964293799606675,2,0.0,word2vec
4,0.16015258694661252,4,0.0,word2vec
4,0.09020310658471568,16,0.0,word2vec
4,0.7586723802033835,8,0.0,word2vec
4,0.4125869118852645,2,0.0,word2vec
4,0.7273119869299233,2,0.0,word2vec
4,0.35670489232711,2,0.0,word2vec
4,0.32677949418940644,2,0.0,word2vec
4,0.38216597567601335,2,0.0,word2vec
4,0.22688081596623716,4,0.0,word2vec
4,0.7022804158775793,8,0.0,word2vec
4,0.3958592349244665,2,0.0,word2vec
4,0.061027634484715626,4,0.0,word2vec
4,0.24996533972908022,16,0.0,word2vec
4,0.52116795019877,8,0.0,tfidf
4,0.9308205838826258,16,0.0,tfidf
