n_clusters,epsilon,umap_n_components,NMI,embedding
4,0.29607876828346497,8,0.0,tfidf
4,0.7096671563507566,16,0.0,tfidf
4,0.7033219799398818,16,0.0,tfidf
4,0.15232716876802926,8,0.0,tfidf
4,0.5111737197602232,2,0.0,tfidf
4,0.6246503353071386,2,0.0,tfidf
4,0.9713791570504446,2,0.0,tfidf
4,0.06562354471959181,16,0.0,tfidf
4,0.30488979616422796,4,0.0,tfidf
4,0.9887122786330644,8,0.0,tfidf
4,0.8378236609474935,4,0.0,tfidf
4,0.5359245241465103,16,0.0,tfidf
4,0.8531632207618185,8,0.0,tfidf
4,0.3598631708804285,16,0.0,tfidf
4,0.41046816730283453,8,0.0,tfidf
4,0.6222331158099765,4,0.0,tfidf
4,0.8154056775957459,16,0.0,tfidf
4,0.4428557940086497,8,0.0,tfidf
4,0.22436170811062833,16,0.0,tfidf
4,0.2674031807344842,8,0.0,tfidf
4,0.3685965425696207,8,0.0,tfidf
4,0.48867131896049704,8,0.0,tfidf
4,0.14355650753666904,8,0.0,tfidf
4,0.326777457666962,8,0.0,tfidf
4,0.24038169793695846,2,0.0,tfidf
4,0.43882965675426083,4,0.0,tfidf
4,0.5890521450359253,8,0.0,tfidf
4,0.7049656524009786,16,0.0,tfidf
4,0.5684394907518796,16,0.0,tfidf
4,0.697558954860511,16,0.0,tfidf
4,0.7214134546807744,16,0.0,tfidf
4,0.9018142510881834,16,0.0,tfidf
4,0.7595123833838157,16,0.0,tfidf
4,0.9167780962076152,2,0.0,tfidf
4,0.652590341885396,8,0.0,tfidf
4,0.5028091904415579,2,0.0,tfidf
4,0.636592994004044,16,0.0,tfidf
4,0.7633089686130186,8,0.0,tfidf
4,0.9830106268535477,4,0.0,tfidf
4,0.5620201079253666,16,0.0,tfidf
4,0.7947790555380011,16,0.0,tfidf
4,0.8755252310290343,16,0.0,tfidf
4,0.9362162912713153,16,0.0,tfidf
4,0.8521233691222384,2,0.0,tfidf
4,0.666625141549165,8,0.0,tfidf
4,0.8247413954090909,16,0.0,tfidf
4,0.5253664556492348,4,0.0,tfidf
4,0.5897232955918281,16,0.0,tfidf
4,0.7799059806528674,8,0.0,tfidf
4,0.06348160216711018,8,0.0,tfidf
4,0.9987835051803955,8,0.0,tfidf
4,0.010655656317781592,8,0.0,tfidf
4,0.1854226074993564,8,0.0,tfidf
4,0.6104278080559838,8,0.0,tfidf
4,0.4730892513444479,16,0.0,tfidf
4,0.3698096538804456,8,0.0,tfidf
4,0.3095952589897558,4,0.0,tfidf
4,0.738724397498096,16,0.0,tfidf
4,0.6611091560842972,8,0.0,tfidf
4,0.536897762018595,2,0.0,tfidf
4,0.27733033604237955,2,0.0,tfidf
4,0.41902873655120765,2,0.0,tfidf
4,0.4579627644571155,2,0.0,tfidf
4,0.49386299559740493,16,0.0,tfidf
4,0.8071989448364372,2,0.0,tfidf
4,0.6808481949183829,8,0.0,tfidf
4,0.6219904065144084,16,0.0,tfidf
4,0.3846968672401825,8,0.0,tfidf
4,0.7281158452673222,4,0.0,tfidf
4,0.54865513242664,2,0.0,tfidf
4,0.7020301154778779,2,0.0,tfidf
4,0.645378699149825,2,0.0,tfidf
4,0.5192157102290599,2,0.0,tfidf
4,0.5977413794828491,16,0.0,tfidf
4,0.5668593304808736,16,0.0,tfidf
4,0.6280491217594019,8,0.0,tfidf
4,0.9506219486379034,2,0.0,tfidf
4,0.4782898552136947,16,0.0,tfidf
4,0.5159669131776027,8,0.0,tfidf
4,0.8768683388026329,2,0.0,tfidf
4,0.684123251307104,2,0.0,tfidf
4,0.8216922317752573,2,0.0,tfidf
4,0.9676960548014856,2,0.0,tfidf
4,0.756322096448676,16,0.0,tfidf
4,0.5826338931148547,8,0.0,tfidf
4,0.9291622646522805,4,0.0,tfidf
4,0.9773873928548409,16,0.0,tfidf
4,0.544408365593372,8,0.0,tfidf
4,0.7130882587003775,2,0.0,tfidf
4,0.9044254785851408,16,0.0,tfidf
4,0.11223919390590058,16,0.0,tfidf
4,0.4519622786346208,16,0.0,tfidf
4,0.33828332574216113,16,0.0,tfidf
4,0.5020020102020172,8,0.0,tfidf
4,0.7817444409445574,16,0.0,tfidf
4,0.61237476758021,16,0.0,tfidf
4,0.8359836676091644,8,0.0,tfidf
4,0.2069990573596993,2,0.0,tfidf
4,0.6642795004083898,16,0.0,tfidf
4,0.2789836983164529,4,0.0,tfidf
4,0.40128752662387235,8,0.0,tfidf
4,0.13783777723689464,4,0.0,tfidf
4,0.4294661079914293,4,0.0,tfidf
4,0.2415881946686081,4,0.0,tfidf
4,0.47340098842993694,4,0.0,tfidf
4,0.6364822694439505,2,0.0,tfidf
4,0.7340258599646752,16,0.0,tfidf
4,0.4047546544716056,8,0.0,tfidf
4,0.44174851500254275,2,0.0,tfidf
4,0.9940071941014034,8,0.0,tfidf
4,0.9546965846832701,8,0.0,tfidf
4,0.9634843169639824,8,0.0,tfidf
4,0.9999291324285887,8,0.0,tfidf
4,0.9304961627367556,16,0.0,tfidf
4,0.8909980298400983,8,0.0,tfidf
4,0.8586772484514034,2,0.0,tfidf
4,0.5579640499660206,16,0.0,tfidf
4,0.5364636777108458,8,0.0,tfidf
4,0.9472434416999316,4,0.0,tfidf
4,0.9230258974216159,4,0.0,tfidf
4,0.9092929305284976,4,0.0,tfidf
4,0.68717913616788,4,0.0,tfidf
4,0.06750082066861157,2,0.0,tfidf
4,0.5812187838221706,16,0.0,tfidf
4,0.7078250364891766,4,0.0,tfidf
4,0.6020305569971548,8,0.0,tfidf
4,0.9696222568672576,2,0.0,tfidf
4,0.8065419535878552,16,0.0,tfidf
4,0.18170034561742893,8,0.0,tfidf
4,0.5078935079159768,16,0.0,tfidf
4,0.4954363830445311,16,0.0,tfidf
4,0.5324148958409066,16,0.0,tfidf
4,0.3461569467078095,16,0.0,tfidf
4,0.573397508442594,16,0.0,tfidf
4,0.618409624477301,2,0.0,tfidf
4,0.663034260008728,4,0.0,tfidf
4,0.30448913362359387,8,0.0,tfidf
4,0.6463922750129786,16,0.0,tfidf
4,0.45859990012530455,2,0.0,tfidf
4,0.7964593190573206,8,0.0,tfidf
4,0.879997157650165,8,0.0,tfidf
4,0.7485925138948855,8,0.0,tfidf
4,0.7670786948202579,8,0.0,tfidf
4,0.8384139038297073,8,0.0,tfidf
4,0.9346644871181868,16,0.0,tfidf
4,0.9790289787062276,8,0.0,tfidf
4,0.8662416353428548,4,0.0,tfidf
4,0.5555034844068072,2,0.0,tfidf
4,0.9055656163425092,16,0.0,tfidf
4,0.24249163457461456,16,0.0,tfidf
4,0.5193434519437826,16,0.0,tfidf
4,0.29893329717854705,16,0.0,tfidf
4,0.7312624309698982,16,0.0,tfidf
4,0.3765829603247953,8,0.0,tfidf
4,0.3547166347236744,16,0.0,tfidf
4,0.48337505384204066,2,0.0,tfidf
4,0.9463988807334187,4,0.0,tfidf
4,0.8486776144984394,8,0.0,tfidf
4,0.3260634588635235,16,0.0,tfidf
4,0.779259254262724,8,0.0,tfidf
4,0.4019617467123183,8,0.0,tfidf
4,0.367772550892873,8,0.0,tfidf
4,0.2779656592090595,8,0.0,tfidf
4,0.32489597997291964,2,0.0,tfidf
4,0.4165586171285546,8,0.0,tfidf
4,0.8903397205729433,16,0.0,tfidf
4,0.5888085430393831,4,0.0,tfidf
4,0.7208433889204416,16,0.0,tfidf
4,0.25790601845853417,8,0.0,tfidf
4,0.622928209721434,4,0.0,tfidf
4,0.6808949248869932,4,0.0,tfidf
4,0.8251976141258512,4,0.0,tfidf
4,0.7029856112975522,4,0.0,tfidf
4,0.6445520601051213,2,0.0,tfidf
4,0.5633764737940696,16,0.0,tfidf
4,0.5416536320682538,8,0.0,tfidf
4,0.978838702157265,4,0.0,tfidf
4,0.44216239230217075,2,0.0,tfidf
4,0.6011610441852787,16,0.0,tfidf
4,0.8042774741863834,16,0.0,tfidf
4,0.8597421055558362,16,0.0,tfidf
4,0.7547623830886189,16,0.0,tfidf
4,0.8244175640348665,16,0.0,tfidf
4,0.5194009516193214,8,0.0,tfidf
4,0.4883489600600348,16,0.0,tfidf
4,0.09438804090714475,8,0.0,tfidf
4,0.21247515790505955,2,0.0,tfidf
4,0.9198625965790851,4,0.0,tfidf
4,0.2934731485104967,16,0.0,tfidf
4,0.4236993950435555,8,0.0,tfidf
4,0.38844502893519145,8,0.0,tfidf
4,0.45918213819551346,8,0.0,tfidf
4,0.5049314414075304,8,0.0,tfidf
4,0.03662512611477926,8,0.0,tfidf
4,0.1559894919379941,16,0.0,tfidf
4,0.9538483222785915,8,0.0,tfidf
4,0.35666711444473204,2,0.0,tfidf
4,0.7898371154800687,4,0.0,tfidf
4,0.7613031172300625,4,0.0,fasttext
4,0.07100429120859575,2,0.0,fasttext
4,0.2525718030528322,4,0.0,fasttext
4,0.398822860792883,8,0.0,fasttext
4,0.2870456800863877,16,0.0,fasttext
4,0.19414123320296375,8,0.0,fasttext
4,0.3327256443463791,8,0.0,fasttext
4,0.7226611904537067,2,0.0,fasttext
4,0.41273550865269093,8,0.0,fasttext
4,0.0495543005338102,4,0.0,fasttext
4,0.9727721847307415,4,0.0,fasttext
4,0.6373301805796552,2,0.0,fasttext
4,0.04960746578565223,2,0.0,fasttext
4,0.5813816633112417,16,0.0,fasttext
4,0.7957694324929951,4,0.0,fasttext
4,0.5131245654515554,2,0.0,fasttext
4,0.4727271592279559,2,0.0,fasttext
4,0.17755404604275787,4,0.0,fasttext
4,0.7942533027472061,16,0.0,fasttext
4,0.11682876170785428,4,0.0,fasttext
4,0.03316017542743488,2,0.0,fasttext
4,0.2578414259543752,4,0.0,fasttext
4,0.1847096848187952,4,0.0,fasttext
4,0.13073435304022044,4,0.0,fasttext
4,0.2621802695899916,4,0.0,fasttext
4,0.35450799751235584,4,0.0,fasttext
4,0.015771818638866092,2,0.0,fasttext
4,0.22971456494402734,16,0.0,fasttext
4,0.1096102417649159,4,0.0,fasttext
4,0.3552901737897795,8,0.0,fasttext
4,0.4296687429445915,2,0.0,fasttext
4,0.2934780579160962,8,0.0,fasttext
4,0.3045060300019131,8,0.0,fasttext
4,0.20680328149685462,8,0.0,fasttext
4,0.39196054773500455,8,0.0,fasttext
4,0.3266311970225537,16,0.0,fasttext
4,0.2527420467656226,8,0.0,fasttext
4,0.44101470261624737,4,0.0,fasttext
4,0.510606549763824,8,0.0,fasttext
4,0.38286693395949273,2,0.0,fasttext
4,0.3063114480386546,4,0.0,fasttext
4,0.15584944564494402,16,0.0,fasttext
4,0.09225461709365884,16,0.0,fasttext
4,0.20722312509297708,16,0.0,fasttext
4,0.5460309152675089,16,0.0,fasttext
4,0.44935985044932497,2,0.0,fasttext
4,0.6136578709853749,4,0.0,fasttext
4,0.3672287955086698,2,0.0,fasttext
4,0.07014559301313439,16,0.0,fasttext
4,0.15261399699850442,8,0.0,fasttext
4,0.4033032095140347,4,0.0,fasttext
4,0.1736205082211017,8,0.0,fasttext
4,0.060386899382683934,8,0.0,fasttext
4,0.2681570746741832,8,0.0,fasttext
4,0.9541347159527416,2,0.0,fasttext
4,0.12557091210347288,4,0.0,fasttext
4,0.23261003023390814,8,0.0,fasttext
4,0.6887375858236341,4,0.0,fasttext
4,0.3443890728940029,2,0.0,fasttext
4,0.4870928509838044,16,0.0,fasttext
4,0.2015806012648748,4,0.0,fasttext
4,0.27663569855509273,8,0.0,fasttext
4,0.3417273614108276,8,0.0,fasttext
4,0.3002068561702733,8,0.0,fasttext
4,0.40442152117822805,8,0.0,fasttext
4,0.2513231370012472,8,0.0,fasttext
4,0.015585550037511567,4,0.0,fasttext
4,0.2252171919763982,2,0.0,fasttext
4,0.32714589812661143,8,0.0,fasttext
4,0.3810868004540767,4,0.0,fasttext
4,0.08908452946908654,16,0.0,fasttext
4,0.1735439628677853,2,0.0,fasttext
4,0.2852305289893394,2,0.0,fasttext
4,0.31954920411677523,2,0.0,fasttext
4,0.13561993655747442,2,0.0,fasttext
4,0.36228874656987103,2,0.0,fasttext
4,0.43712968242717465,8,0.0,fasttext
4,0.2440030988121505,4,0.0,fasttext
4,0.2013008487281282,16,0.0,fasttext
4,0.03825050596268548,8,0.0,fasttext
4,0.2852814834331944,4,0.0,fasttext
4,0.40528515888662664,8,0.0,fasttext
4,0.3149712851034514,8,0.0,fasttext
4,0.4894057316360264,8,0.0,fasttext
4,0.42254122382230097,8,0.0,fasttext
4,0.4619147584127586,2,0.0,fasttext
4,0.3448823885530737,16,0.0,fasttext
4,0.37604011442093344,8,0.0,fasttext
4,0.25707130355454816,4,0.0,fasttext
4,0.22252583495576697,2,0.0,fasttext
4,0.7478710965524579,8,0.0,fasttext
4,0.08430816466949063,4,0.0,fasttext
4,0.10492918703119641,4,0.0,fasttext
4,0.05774816629991705,4,0.0,fasttext
4,0.040263502944925034,4,0.0,fasttext
4,0.11374791331539802,16,0.0,fasttext
4,0.015390596948855445,4,0.0,fasttext
4,0.14022867746754142,8,0.0,fasttext
4,0.17624929371274142,2,0.0,fasttext
4,0.30260536245395203,4,0.0,fasttext
4,0.27216962273430206,8,0.0,fasttext
4,0.8691705567254512,4,0.0,fasttext
4,0.9856169452923856,4,0.0,fasttext
4,0.533825117455869,4,0.0,fasttext
4,0.6588483045484252,4,0.0,fasttext
4,0.8713395107640431,16,0.0,fasttext
4,0.569474608062891,2,0.0,fasttext
4,0.46784069794563843,8,0.0,fasttext
4,0.3310368067662196,4,0.0,fasttext
4,0.3526896996797984,8,0.0,fasttext
4,0.3867497587629041,4,0.0,fasttext
4,0.6100945914574719,2,0.0,fasttext
4,0.734879415196584,2,0.0,fasttext
4,0.07821524308127245,2,0.0,fasttext
4,0.06245749150976021,2,0.0,fasttext
4,0.2991947813244882,16,0.0,fasttext
4,0.6751960205401202,2,0.0,fasttext
4,0.4237206255963092,8,0.0,fasttext
4,0.36373909491781575,2,0.0,fasttext
4,0.10242710079401254,8,0.0,fasttext
4,0.1562959493423849,4,0.0,fasttext
4,0.03980688545731391,2,0.0,fasttext
4,0.115118798078508,2,0.0,fasttext
4,0.26500125553194387,2,0.0,fasttext
4,0.7913061806354474,2,0.0,fasttext
4,0.22884024694768973,16,0.0,fasttext
4,0.056312899834376526,8,0.0,fasttext
4,0.0888426569949379,4,0.0,fasttext
4,0.45040925892538974,2,0.0,fasttext
4,0.010455658235550176,8,0.0,fasttext
4,0.20032937677578905,4,0.0,fasttext
4,0.2802268825854838,16,0.0,fasttext
4,0.644179055909921,16,0.0,fasttext
4,0.6044854666653857,16,0.0,fasttext
4,0.49612854847984905,16,0.0,fasttext
4,0.5255983833762278,8,0.0,fasttext
4,0.567908873978132,2,0.0,fasttext
4,0.32493029774555315,4,0.0,fasttext
4,0.7193910220266281,16,0.0,fasttext
4,0.24452727592588244,8,0.0,fasttext
4,0.033819950446729086,4,0.0,fasttext
4,0.7742539086780512,4,0.0,fasttext
4,0.8304712968909128,4,0.0,fasttext
4,0.7486769963758034,4,0.0,fasttext
4,0.7202083903313647,4,0.0,fasttext
4,0.7095790814834658,2,0.0,fasttext
4,0.9339983549340491,8,0.0,fasttext
4,0.7018819955423881,4,0.0,fasttext
4,0.6415037429353616,16,0.0,fasttext
4,0.6772932588069425,2,0.0,fasttext
4,0.2937462711471722,8,0.0,fasttext
4,0.5169555744111342,2,0.0,fasttext
4,0.4834063090909246,2,0.0,fasttext
4,0.4015922115488691,2,0.0,fasttext
4,0.5887784430358673,2,0.0,fasttext
4,0.1298919311025501,4,0.0,fasttext
4,0.7599750558078462,2,0.0,fasttext
4,0.8007419797324375,8,0.0,fasttext
4,0.07040398390552181,4,0.0,fasttext
4,0.5528748542121998,2,0.0,fasttext
4,0.6271509323289219,16,0.0,fasttext
4,0.4578965817977858,2,0.0,fasttext
4,0.4306023214593194,2,0.0,fasttext
4,0.3701167768264868,2,0.0,fasttext
4,0.41208097953990686,2,0.0,fasttext
4,0.6667965907663798,8,0.0,fasttext
4,0.5390164651120903,4,0.0,fasttext
4,0.5055318117836243,2,0.0,fasttext
4,0.6999187553381869,4,0.0,fasttext
4,0.6885005583943662,8,0.0,fasttext
4,0.7329375105170489,16,0.0,fasttext
4,0.21412864505603144,4,0.0,fasttext
4,0.17348529772285068,4,0.0,fasttext
4,0.4772833907775835,4,0.0,fasttext
4,0.24606627012699311,4,0.0,fasttext
4,0.5827750232673637,2,0.0,fasttext
4,0.1522078776422225,4,0.0,fasttext
4,0.4501956965472037,8,0.0,fasttext
4,0.10068759120952991,2,0.0,fasttext
4,0.5086662117433864,4,0.0,fasttext
4,0.05072189280384085,16,0.0,fasttext
4,0.8319402871108985,16,0.0,fasttext
4,0.7681178221949864,16,0.0,fasttext
4,0.18999712080908962,16,0.0,fasttext
4,0.3425936891305627,16,0.0,fasttext
4,0.2624477671886732,8,0.0,fasttext
4,0.7932832473400889,2,0.0,fasttext
4,0.31370960077856314,4,0.0,fasttext
4,0.029464772025702107,8,0.0,fasttext
4,0.38259210494164864,2,0.0,fasttext
4,0.0756711210967295,4,0.0,fasttext
4,0.7399348292775898,4,0.0,fasttext
4,0.6036660930741723,4,0.0,fasttext
4,0.6488210646896626,4,0.0,fasttext
4,0.5509181900182418,4,0.0,fasttext
4,0.628878141566483,16,0.0,fasttext
4,0.43160824755907223,2,0.0,fasttext
4,0.7621379079592822,4,0.0,fasttext
4,0.11713884363195395,8,0.0,fasttext
4,0.5213849492669188,2,0.0,fasttext
